id,forecastVolum
5750,242
5751,554
5752,120
5753,1484
5754,229
5755,567
5756,279
5757,511
5758,645
5759,393
5760,262
5761,261
5762,298
5763,227
5764,134
5765,120
5766,62
5767,10
5768,92
5769,102
5770,10
5771,238
5772,60
5773,235
5774,186
5775,168
5776,95
5777,144
5778,60
5779,334
5780,203
5781,77
5782,46
5783,182
5784,30
5785,66
5786,72
5787,183
5788,33
5789,19
5790,74
5791,33
5792,4
5793,115
5794,108
5795,60
5796,25
5797,156
5798,41
5799,78
5800,81
5801,61
5802,57
5803,92
5804,92
5805,117
5806,42
5807,18
5808,20
5809,26
5810,10
5811,16
5812,71
5813,229
5814,4
5815,186
5816,150
5817,1125
5818,529
5819,213
5820,90
5821,224
5822,92
5823,794
5824,514
5825,51
5826,87
5827,63
5828,64
5829,160
5830,31
5831,114
5832,105
5833,1447
5834,175
5835,133
5836,156
5837,724
5838,766
5839,618
5840,202
5841,976
5842,302
5843,1922
5844,326
5845,374
5846,863
5847,1062
5848,525
5849,506
5850,243
5851,134
5852,179
5853,193
5854,30
5855,207
5856,194
5857,113
5858,59
5859,322
5860,153
5861,445
5862,171
5863,524
5864,263
5865,380
5866,146
5867,536
5868,876
5869,265
5870,469
5871,206
5872,105
5873,232
5874,124
5875,210
5876,86
5877,29
5878,95
5879,107
5880,29
5881,145
5882,82
5883,385
5884,203
5885,937
5886,174
5887,246
5888,89
5889,286
5890,213
5891,183
5892,126
5893,122
5894,197
5895,380
5896,51
5897,70
5898,269
5899,8
5900,75
5901,10
5902,4
5903,66
5904,21
5905,55
5906,45
5907,104
5908,8
5909,121
5910,43
5911,104
5912,78
5913,79
5914,11
5915,20
5916,7
5917,11
5918,48
5919,27
5920,6
5921,332
5922,67
5923,97
5924,144
5925,221
5926,381
5927,578
5928,134
5929,338
5930,87
5931,926
5932,225
5933,303
5934,469
5935,426
5936,188
5937,242
5938,109
5939,94
5940,85
5941,90
5942,30
5943,362
5944,117
5945,107
5946,28
5947,509
5948,947
5949,1275
5950,198
5951,529
5952,212
5953,1843
5954,457
5955,504
5956,991
5957,1037
5958,441
5959,458
5960,298
5961,151
5962,115
5963,148
5964,47
5965,4
5966,16
5967,58
5968,10
5969,66
5970,23
5971,119
5972,153
5973,13
5974,15
5975,42
5976,12
5977,345
5978,98
5979,13
5980,10
5981,16
5982,11
5983,32
5984,12
5985,38
5986,13
5987,4
5988,38
5989,62
5990,4
5991,77
5992,10
5993,223
5994,101
5995,411
5996,104
5997,62
5998,33
5999,438
6000,197
6001,30
6002,70
6003,100
6004,39
6005,17
6006,29
6007,74
6008,19
6009,34
6010,103
6011,54
6012,19
6013,156
6014,100
6015,98
6016,38
6017,127
6018,60
6019,190
6020,66
6021,112
6022,152
6023,132
6024,82
6025,122
6026,59
6027,43
6028,87
6029,55
6030,62
6031,61
6032,290
6033,42
6034,17
6035,224
6036,250
6037,673
6038,216
6039,559
6040,508
6041,508
6042,156
6043,265
6044,914
6045,232
6046,179
6047,284
6048,134
6049,163
6050,99
6051,220
6052,264
6053,109
6054,109
6055,265
6056,4
6057,326
6058,92
6059,498
6060,159
6061,50
6062,33
6063,201
6064,85
6065,385
6066,265
6067,87
6068,25
6069,156
6070,146
6071,32
6072,13
6073,292
6074,44
6075,58
6076,89
6077,41
6078,33
6079,114
6080,97
6081,144
6082,59
6083,1503
6084,92
6085,248
6086,86
6087,115
6088,163
6089,274
6090,177
6091,149
6092,130
6093,137
6094,91
6095,57
6096,67
6097,215
6098,247
6099,98
6100,129
6101,420
6102,341
6103,578
6104,153
6105,2319
6106,295
6107,1068
6108,251
6109,397
6110,663
6111,922
6112,724
6113,338
6114,433
6115,333
6116,189
6117,228
6118,175
6119,62
6120,8
6121,31
6122,154
6123,34
6124,55
6125,161
6126,82
6127,259
6128,11
6129,163
6130,19
6131,196
6132,173
6133,186
6134,61
6135,14
6136,42
6137,102
6138,11
6139,36
6140,76
6141,104
6142,107
6143,82
6144,115
6145,138
6146,144
6147,518
6148,156
6149,1856
6150,146
6151,464
6152,115
6153,529
6154,278
6155,493
6156,258
6157,204
6158,288
6159,175
6160,78
6161,93
6162,66
6163,36
6164,47
6165,60
6166,27
6167,105
6168,267
6169,243
6170,95
6171,199
6172,7
6173,164
6174,13
6175,174
6176,250
6177,115
6178,37
6179,64
6180,12
6181,28
6182,10
6183,43
6184,66
6185,25
6186,57
6187,85
6188,91
6189,264
6190,258
6191,62
6192,167
6193,49
6194,112
6195,43
6196,239
6197,209
6198,86
6199,66
6200,66
6201,45
6202,17
6203,40
6204,36
6205,57
6206,10
6207,319
6208,62
6209,4
6210,239
6211,102
6212,117
6213,87
6214,218
6215,86
6216,43
6217,95
6218,128
6219,186
6220,120
6221,153
6222,359
6223,60
6224,38
6225,126
6226,116
6227,12
6228,45
6229,55
6230,43
6231,51
6232,318
6233,143
6234,379
6235,76
6236,855
6237,144
6238,411
6239,162
6240,344
6241,352
6242,311
6243,150
6244,150
6245,209
6246,191
6247,81
6248,71
6249,51
6250,6
6251,68
6252,72
6253,8
6254,183
6255,38
6256,164
6257,130
6258,108
6259,59
6260,85
6261,36
6262,236
6263,121
6264,54
6265,27
6266,96
6267,22
6268,52
6269,55
6270,106
6271,26
6272,14
6273,55
6274,28
6275,4
6276,70
6277,69
6278,47
6279,21
6280,80
6281,28
6282,55
6283,50
6284,44
6285,40
6286,62
6287,50
6288,66
6289,30
6290,13
6291,13
6292,21
6293,10
6294,13
6295,52
6296,173
6297,8
6298,135
6299,94
6300,642
6301,386
6302,152
6303,62
6304,182
6305,65
6306,536
6307,312
6308,44
6309,58
6310,43
6311,56
6312,125
6313,24
6314,78
6315,95
6316,1108
6317,126
6318,104
6319,96
6320,579
6321,595
6322,525
6323,165
6324,762
6325,199
6326,1795
6327,251
6328,282
6329,685
6330,924
6331,371
6332,355
6333,182
6334,89
6335,122
6336,138
6337,27
6338,278
6339,257
6340,156
6341,85
6342,391
6343,216
6344,554
6345,248
6346,688
6347,353
6348,496
6349,210
6350,632
6351,901
6352,337
6353,519
6354,287
6355,153
6356,301
6357,172
6358,274
6359,117
6360,37
6361,114
6362,136
6363,37
6364,198
6365,100
6366,480
6367,275
6368,1264
6369,236
6370,302
6371,112
6372,386
6373,292
6374,243
6375,171
6376,164
6377,258
6378,431
6379,61
6380,81
6381,351
6382,12
6383,83
6384,13
6385,4
6386,81
6387,25
6388,68
6389,43
6390,134
6391,11
6392,139
6393,48
6394,126
6395,96
6396,97
6397,14
6398,25
6399,11
6400,15
6401,51
6402,31
6403,10
6404,481
6405,93
6406,132
6407,220
6408,321
6409,509
6410,819
6411,202
6412,515
6413,122
6414,1164
6415,333
6416,451
6417,658
6418,577
6419,275
6420,382
6421,168
6422,142
6423,115
6424,128
6425,45
6426,525
6427,178
6428,163
6429,38
6430,648
6431,1211
6432,1653
6433,265
6434,749
6435,311
6436,2008
6437,619
6438,672
6439,1225
6440,1250
6441,585
6442,636
6443,405
6444,227
6445,159
6446,196
6447,68
6448,4
6449,16
6450,69
6451,12
6452,79
6453,28
6454,143
6455,177
6456,21
6457,18
6458,48
6459,14
6460,362
6461,118
6462,17
6463,13
6464,20
6465,13
6466,39
6467,13
6468,42
6469,13
6470,7
6471,43
6472,72
6473,6
6474,84
6475,10
6476,224
6477,119
6478,589
6479,130
6480,73
6481,40
6482,448
6483,220
6484,40
6485,85
6486,113
6487,47
6488,21
6489,36
6490,81
6491,19
6492,53
6493,124
6494,79
6495,30
6496,187
6497,123
6498,150
6499,64
6500,187
6501,97
6502,252
6503,101
6504,165
6505,201
6506,194
6507,111
6508,164
6509,90
6510,65
6511,107
6512,86
6513,89
6514,78
6515,309
6516,51
6517,21
6518,238
6519,262
6520,715
6521,260
6522,741
6523,624
6524,535
6525,171
6526,338
6527,829
6528,281
6529,183
6530,292
6531,168
6532,199
6533,107
6534,243
6535,317
6536,153
6537,148
6538,301
6539,4
6540,390
6541,122
6542,529
6543,202
6544,64
6545,45
6546,254
6547,124
6548,439
6549,302
6550,122
6551,37
6552,201
6553,197
6554,41
6555,18
6556,314
6557,55
6558,84
6559,126
6560,51
6561,46
6562,168
6563,141
6564,229
6565,85
6566,2326
6567,142
6568,382
6569,127
6570,180
6571,245
6572,428
6573,257
6574,245
6575,211
6576,216
6577,126
6578,88
6579,92
6580,292
6581,373
6582,133
6583,156
6584,592
6585,502
6586,837
6587,209
6588,2886
6589,416
6590,1478
6591,359
6592,581
6593,936
6594,1261
6595,999
6596,495
6597,618
6598,475
6599,262
6600,309
6601,238
6602,81
6603,10
6604,41
6605,197
6606,47
6607,77
6608,205
6609,103
6610,363
6611,15
6612,212
6613,24
6614,246
6615,221
6616,236
6617,86
6618,21
6619,52
6620,129
6621,13
6622,48
6623,99
6624,122
6625,132
6626,104
6627,145
6628,175
6629,198
6630,669
6631,212
6632,2472
6633,204
6634,583
6635,156
6636,657
6637,367
6638,624
6639,332
6640,266
6641,385
6642,229
6643,93
6644,113
6645,82
6646,50
6647,63
6648,79
6649,34
6650,130
6651,324
6652,292
6653,121
6654,273
6655,11
6656,226
6657,18
6658,240
6659,294
6660,147
6661,51
6662,80
6663,14
6664,36
6665,13
6666,48
6667,80
6668,32
6669,66
6670,91
6671,4
6672,104
6673,314
6674,282
6675,79
6676,220
6677,57
6678,119
6679,55
6680,261
6681,228
6682,104
6683,70
6684,92
6685,51
6686,20
6687,44
6688,43
6689,69
6690,12
6691,423
6692,88
6693,4
6694,309
6695,137
6696,170
6697,115
6698,340
6699,121
6700,57
6701,138
6702,190
6703,258
6704,175
6705,218
6706,485
6707,88
6708,49
6709,183
6710,170
6711,15
6712,54
6713,62
6714,53
6715,56
6716,309
6717,184
6718,411
6719,83
6720,1040
6721,180
6722,441
6723,196
6724,398
6725,405
6726,361
6727,192
6728,207
6729,237
6730,217
6731,86
6732,85
6733,61
6734,10
6735,77
6736,86
6737,10
6738,211
6739,41
6740,177
6741,156
6742,151
6743,75
6744,104
6745,46
6746,255
6747,138
6748,67
6749,34
6750,121
6751,25
6752,58
6753,61
6754,128
6755,30
6756,17
6757,61
6758,28
6759,4
6760,74
6761,70
6762,51
6763,21
6764,101
6765,33
6766,65
6767,53
6768,51
6769,47
6770,74
6771,54
6772,75
6773,38
6774,18
6775,15
6776,20
6777,13
6778,13
6779,58
6780,179
6781,6
6782,160
6783,111
6784,777
6785,398
6786,183
6787,78
6788,205
6789,77
6790,594
6791,375
6792,51
6793,71
6794,53
6795,65
6796,151
6797,24
6798,85
6799,106
6800,1222
6801,195
6802,138
6803,152
6804,671
6805,721
6806,668
6807,235
6808,954
6809,274
6810,1823
6811,358
6812,393
6813,849
6814,1025
6815,517
6816,472
6817,254
6818,134
6819,183
6820,211
6821,32
6822,253
6823,232
6824,144
6825,70
6826,340
6827,210
6828,536
6829,241
6830,672
6831,300
6832,432
6833,204
6834,669
6835,790
6836,327
6837,463
6838,256
6839,143
6840,292
6841,157
6842,260
6843,110
6844,28
6845,96
6846,123
6847,28
6848,170
6849,86
6850,437
6851,251
6852,1190
6853,192
6854,271
6855,93
6856,382
6857,273
6858,211
6859,140
6860,141
6861,221
6862,446
6863,51
6864,70
6865,320
6866,21
6867,76
6868,25
6869,4
6870,84
6871,38
6872,74
6873,57
6874,137
6875,17
6876,150
6877,55
6878,145
6879,97
6880,97
6881,25
6882,32
6883,21
6884,29
6885,60
6886,31
6887,18
6888,430
6889,79
6890,119
6891,175
6892,311
6893,485
6894,781
6895,185
6896,496
6897,102
6898,1053
6899,313
6900,452
6901,636
6902,575
6903,254
6904,336
6905,148
6906,133
6907,97
6908,114
6909,38
6910,489
6911,143
6912,134
6913,27
6914,621
6915,1141
6916,1425
6917,251
6918,728
6919,258
6920,1796
6921,593
6922,702
6923,1219
6924,1210
6925,545
6926,606
6927,363
6928,201
6929,122
6930,173
6931,55
6932,4
6933,14
6934,62
6935,8
6936,70
6937,25
6938,134
6939,160
6940,14
6941,14
6942,41
6943,12
6944,366
6945,107
6946,14
6947,12
6948,17
6949,13
6950,36
6951,12
6952,35
6953,13
6954,7
6955,36
6956,61
6957,4
6958,64
6959,9
6960,221
6961,104
6962,509
6963,106
6964,61
6965,34
6966,412
6967,201
6968,34
6969,68
6970,93
6971,38
6972,15
6973,29
6974,64
6975,13
6976,59
6977,145
6978,86
6979,36
6980,202
6981,145
6982,171
6983,85
6984,188
6985,82
6986,258
6987,88
6988,190
6989,223
6990,213
6991,114
6992,171
6993,86
6994,71
6995,115
6996,87
6997,88
6998,66
6999,284
7000,52
7001,15
7002,235
7003,255
7004,671
7005,255
7006,645
7007,477
7008,457
7009,158
7010,348
7011,713
7012,269
7013,175
7014,279
7015,147
7016,186
7017,94
7018,229
7019,292
7020,125
7021,124
7022,269
7023,4
7024,326
7025,102
7026,513
7027,168
7028,51
7029,34
7030,217
7031,105
7032,395
7033,265
7034,107
7035,28
7036,168
7037,163
7038,33
7039,13
7040,285
7041,40
7042,76
7043,115
7044,48
7045,39
7046,155
7047,130
7048,217
7049,83
7050,2259
7051,121
7052,365
7053,114
7054,175
7055,239
7056,395
7057,243
7058,231
7059,202
7060,220
7061,130
7062,80
7063,87
7064,255
7065,307
7066,126
7067,115
7068,541
7069,436
7070,782
7071,196
7072,2645
7073,337
7074,1355
7075,307
7076,567
7077,894
7078,1110
7079,856
7080,413
7081,570
7082,434
7083,239
7084,281
7085,215
7086,74
7087,10
7088,39
7089,155
7090,41
7091,70
7092,191
7093,99
7094,338
7095,13
7096,200
7097,23
7098,228
7099,198
7100,216
7101,73
7102,21
7103,49
7104,137
7105,12
7106,42
7107,89
7108,102
7109,113
7110,91
7111,108
7112,149
7113,159
7114,578
7115,181
7116,2222
7117,164
7118,514
7119,125
7120,649
7121,318
7122,547
7123,267
7124,213
7125,322
7126,205
7127,80
7128,94
7129,80
7130,42
7131,51
7132,63
7133,25
7134,111
7135,259
7136,253
7137,104
7138,222
7139,9
7140,197
7141,13
7142,222
7143,255
7144,134
7145,43
7146,65
7147,12
7148,32
7149,10
7150,38
7151,69
7152,23
7153,47
7154,66
7155,4
7156,83
7157,266
7158,280
7159,62
7160,186
7161,44
7162,99
7163,45
7164,241
7165,212
7166,89
7167,55
7168,74
7169,43
7170,15
7171,34
7172,35
7173,52
7174,9
7175,380
7176,78
7177,284
7178,122
7179,160
7180,96
7181,317
7182,93
7183,51
7184,122
7185,186
7186,254
7187,159
7188,194
7189,435
7190,77
7191,47
7192,149
7193,149
7194,15
7195,70
7196,55
7197,51
7198,42
7199,289
7200,162
7201,415
7202,78
7203,874
7204,136
7205,420
7206,172
7207,390
7208,399
7209,321
7210,171
7211,176
7212,207
7213,211
7214,69
7215,72
7216,54
7217,8
7218,7
7219,60
7220,64
7221,184
7222,33
7223,158
7224,130
7225,127
7226,53
7227,83
7228,38
7229,243
7230,122
7231,53
7232,28
7233,98
7234,22
7235,50
7236,48
7237,103
7238,27
7239,13
7240,42
7241,25
7242,4
7243,57
7244,54
7245,44
7246,16
7247,75
7248,21
7249,51
7250,43
7251,48
7252,37
7253,62
7254,47
7255,61
7256,29
7257,15
7258,11
7259,17
7260,10
7261,10
7262,49
7263,152
7264,4
7265,132
7266,89
7267,714
7268,356
7269,137
7270,58
7271,175
7272,62
7273,564
7274,329
7275,47
7276,58
7277,46
7278,52
7279,124
7280,19
7281,71
7282,89
7283,1008
7284,163
7285,126
7286,112
7287,652
7288,712
7289,713
7290,205
7291,897
7292,234
7293,1676
7294,342
7295,407
7296,834
7297,1009
7298,487
7299,428
7300,219
7301,132
7302,157
7303,181
7304,26
