id,forecastVolum
5741,22
5742,178
5743,156
5744,22
5745,22
5746,22
5747,22
5748,53
5749,564
5750,167
5751,782
5752,76
5753,1917
5754,259
5755,685
5756,279
5757,587
5758,797
5759,455
5760,259
5761,283
5762,429
5763,377
5764,96
5765,82
5766,47
5767,22
5768,69
5769,96
5770,22
5771,279
5772,19
5773,286
5774,184
5775,140
5776,75
5777,137
5778,22
5779,342
5780,176
5781,53
5782,22
5783,138
5784,22
5785,42
5786,31
5787,184
5788,22
5789,22
5790,26
5791,22
5792,22
5793,61
5794,50
5795,26
5796,22
5797,82
5798,22
5799,37
5800,31
5801,22
5802,22
5803,47
5804,46
5805,79
5806,22
5807,22
5808,22
5809,22
5810,22
5811,22
5812,31
5813,316
5814,22
5815,176
5816,137
5817,1612
5818,650
5819,279
5820,54
5821,259
5822,58
5823,1076
5824,491
5825,22
5826,44
5827,19
5828,37
5829,212
5830,22
5831,96
5832,114
5833,1128
5834,244
5835,126
5836,156
5837,577
5838,860
5839,576
5840,215
5841,905
5842,279
5843,2116
5844,382
5845,372
5846,665
5847,976
5848,459
5849,459
5850,259
5851,89
5852,184
5853,212
5854,22
5855,114
5856,156
5857,53
5858,22
5859,264
5860,113
5861,383
5862,98
5863,454
5864,249
5865,289
5866,96
5867,429
5868,771
5869,251
5870,434
5871,156
5872,89
5873,158
5874,96
5875,212
5876,32
5877,22
5878,33
5879,49
5880,22
5881,117
5882,33
5883,392
5884,184
5885,827
5886,158
5887,187
5888,37
5889,342
5890,249
5891,187
5892,140
5893,129
5894,156
5895,342
5896,22
5897,22
5898,259
5899,22
5900,53
5901,22
5902,22
5903,26
5904,22
5905,22
5906,22
5907,53
5908,22
5909,61
5910,22
5911,99
5912,26
5913,69
5914,22
5915,22
5916,22
5917,22
5918,22
5919,22
5920,22
5921,351
5922,22
5923,53
5924,114
5925,251
5926,401
5927,474
5928,129
5929,342
5930,69
5931,827
5932,259
5933,342
5934,434
5935,455
5936,184
5937,259
5938,139
5939,76
5940,47
5941,76
5942,22
5943,382
5944,128
5945,114
5946,22
5947,434
5948,917
5949,1121
5950,184
5951,454
5952,287
5953,1612
5954,442
5955,434
5956,860
5957,905
5958,459
5959,480
5960,279
5961,113
5962,75
5963,184
5964,22
5965,22
5966,22
5967,23
5968,22
5969,22
5970,22
5971,89
5972,154
5973,22
5974,22
5975,22
5976,22
5977,342
5978,69
5979,22
5980,22
5981,22
5982,22
5983,22
5984,22
5985,22
5986,22
5987,22
5988,22
5989,47
5990,22
5991,33
5992,22
5993,312
5994,117
5995,483
5996,99
5997,22
5998,22
5999,392
6000,279
6001,22
6002,42
6003,96
6004,22
6005,22
6006,22
6007,96
6008,22
6009,22
6010,129
6011,22
6012,22
6013,212
6014,129
6015,82
6016,22
6017,140
6018,33
6019,267
6020,69
6021,140
6022,249
6023,218
6024,76
6025,166
6026,22
6027,22
6028,93
6029,22
6030,37
6031,53
6032,342
6033,22
6034,22
6035,278
6036,342
6037,1133
6038,266
6039,1012
6040,794
6041,478
6042,186
6043,383
6044,1017
6045,373
6046,249
6047,382
6048,158
6049,198
6050,99
6051,304
6052,342
6053,84
6054,72
6055,279
6056,22
6057,377
6058,117
6059,455
6060,156
6061,22
6062,22
6063,187
6064,99
6065,342
6066,286
6067,82
6068,22
6069,166
6070,126
6071,22
6072,22
6073,352
6074,22
6075,22
6076,76
6077,22
6078,22
6079,140
6080,95
6081,243
6082,22
6083,2116
6084,96
6085,305
6086,99
6087,82
6088,279
6089,382
6090,303
6091,279
6092,184
6093,244
6094,72
6095,22
6096,26
6097,125
6098,249
6099,26
6100,37
6101,372
6102,373
6103,454
6104,82
6105,2377
6106,264
6107,905
6108,215
6109,372
6110,491
6111,771
6112,564
6113,342
6114,342
6115,279
6116,96
6117,156
6118,96
6119,26
6120,22
6121,22
6122,126
6123,22
6124,26
6125,156
6126,37
6127,315
6128,22
6129,99
6130,22
6131,187
6132,176
6133,186
6134,23
6135,22
6136,22
6137,82
6138,22
6139,22
6140,49
6141,37
6142,26
6143,22
6144,69
6145,82
6146,99
6147,425
6148,58
6149,1917
6150,99
6151,344
6152,53
6153,429
6154,214
6155,372
6156,184
6157,139
6158,195
6159,136
6160,22
6161,22
6162,22
6163,22
6164,22
6165,22
6166,22
6167,53
6168,286
6169,251
6170,61
6171,129
6172,22
6173,96
6174,22
6175,140
6176,249
6177,82
6178,22
6179,22
6180,22
6181,22
6182,22
6183,22
6184,19
6185,22
6186,23
6187,78
6188,99
6189,392
6190,429
6191,53
6192,262
6193,23
6194,61
6195,26
6196,281
6197,312
6198,99
6199,33
6200,69
6201,22
6202,22
6203,22
6204,22
6205,37
6206,22
6207,387
6208,22
6209,22
6210,279
6211,99
6212,82
6213,47
6214,262
6215,61
6216,22
6217,99
6218,116
6219,251
6220,140
6221,168
6222,480
6223,33
6224,22
6225,140
6226,140
6227,22
6228,22
6229,22
6230,22
6231,26
6232,387
6233,140
6234,454
6235,26
6236,1192
6237,158
6238,383
6239,175
6240,429
6241,434
6242,342
6243,160
6244,186
6245,244
6246,244
6247,53
6248,37
6249,22
6250,22
6251,26
6252,58
6253,22
6254,194
6255,22
6256,218
6257,139
6258,89
6259,37
6260,47
6261,22
6262,266
6263,129
6264,26
6265,22
6266,98
6267,22
6268,22
6269,22
6270,154
6271,22
6272,22
6273,22
6274,22
6275,22
6276,26
6277,42
6278,22
6279,22
6280,58
6281,22
6282,22
6283,22
6284,22
6285,22
6286,26
6287,26
6288,47
6289,22
6290,22
6291,22
6292,22
6293,22
6294,22
6295,22
6296,244
6297,22
6298,140
6299,99
6300,905
6301,390
6302,158
6303,26
6304,156
6305,26
6306,638
6307,382
6308,22
6309,22
6310,22
6311,22
6312,137
6313,22
6314,61
6315,73
6316,665
6317,140
6318,58
6319,96
6320,382
6321,480
6322,387
6323,128
6324,455
6325,212
6326,1445
6327,279
6328,267
6329,455
6330,523
6331,342
6332,313
6333,184
6334,37
6335,137
6336,154
6337,22
6338,156
6339,215
6340,114
6341,58
6342,264
6343,187
6344,414
6345,154
6346,387
6347,249
6348,377
6349,137
6350,434
6351,650
6352,264
6353,387
6354,184
6355,137
6356,212
6357,137
6358,244
6359,98
6360,23
6361,96
6362,114
6363,26
6364,176
6365,99
6366,463
6367,244
6368,905
6369,244
6370,303
6371,96
6372,434
6373,342
6374,212
6375,156
6376,140
6377,212
6378,434
6379,58
6380,82
6381,307
6382,22
6383,86
6384,22
6385,22
6386,82
6387,26
6388,99
6389,47
6390,140
6391,22
6392,184
6393,69
6394,156
6395,117
6396,99
6397,22
6398,33
6399,22
6400,22
6401,75
6402,33
6403,22
6404,377
6405,88
6406,114
6407,137
6408,259
6409,434
6410,491
6411,137
6412,383
6413,99
6414,976
6415,313
6416,382
6417,454
6418,455
6419,249
6420,342
6421,156
6422,95
6423,99
6424,99
6425,46
6426,414
6427,137
6428,126
6429,26
6430,455
6431,917
6432,1298
6433,244
6434,454
6435,342
6436,1950
6437,454
6438,480
6439,917
6440,1012
6441,455
6442,455
6443,342
6444,154
6445,114
6446,215
6447,58
6448,22
6449,22
6450,88
6451,22
6452,69
6453,22
6454,158
6455,156
6456,64
6457,22
6458,69
6459,22
6460,377
6461,140
6462,22
6463,19
6464,22
6465,22
6466,33
6467,23
6468,37
6469,22
6470,22
6471,57
6472,98
6473,22
6474,99
6475,22
6476,342
6477,137
6478,487
6479,113
6480,117
6481,53
6482,434
6483,312
6484,53
6485,99
6486,129
6487,58
6488,26
6489,47
6490,96
6491,32
6492,47
6493,166
6494,79
6495,22
6496,259
6497,195
6498,215
6499,37
6500,248
6501,93
6502,373
6503,96
6504,244
6505,342
6506,259
6507,129
6508,244
6509,96
6510,53
6511,137
6512,82
6513,86
6514,89
6515,342
6516,58
6517,23
6518,279
6519,344
6520,905
6521,302
6522,905
6523,638
6524,491
6525,249
6526,449
6527,905
6528,372
6529,266
6530,383
6531,194
6532,251
6533,113
6534,279
6535,373
6536,114
6537,113
6538,316
6539,22
6540,382
6541,156
6542,480
6543,156
6544,89
6545,53
6546,303
6547,126
6548,392
6549,346
6550,113
6551,37
6552,212
6553,156
6554,42
6555,26
6556,351
6557,44
6558,94
6559,113
6560,60
6561,37
6562,184
6563,156
6564,287
6565,66
6566,2116
6567,154
6568,434
6569,137
6570,184
6571,342
6572,434
6573,377
6574,303
6575,249
6576,259
6577,137
6578,86
6579,96
6580,176
6581,279
6582,96
6583,99
6584,454
6585,429
6586,513
6587,137
6588,2361
6589,342
6590,1192
6591,259
6592,463
6593,587
6594,905
6595,661
6596,405
6597,429
6598,346
6599,176
6600,212
6601,154
6602,99
6603,22
6604,68
6605,137
6606,69
6607,117
6608,279
6609,96
6610,425
6611,22
6612,279
6613,38
6614,279
6615,264
6616,259
6617,117
6618,33
6619,75
6620,126
6621,31
6622,49
6623,126
6624,82
6625,82
6626,68
6627,98
6628,128
6629,140
6630,466
6631,98
6632,1917
6633,128
6634,454
6635,95
6636,506
6637,302
6638,445
6639,259
6640,178
6641,259
6642,156
6643,61
6644,82
6645,58
6646,53
6647,82
6648,94
6649,26
6650,128
6651,342
6652,342
6653,96
6654,259
6655,22
6656,249
6657,22
6658,259
6659,342
6660,155
6661,61
6662,89
6663,22
6664,37
6665,26
6666,53
6667,96
6668,37
6669,76
6670,113
6671,22
6672,117
6673,372
6674,383
6675,82
6676,301
6677,76
6678,156
6679,76
6680,342
6681,342
6682,117
6683,84
6684,99
6685,53
6686,22
6687,53
6688,53
6689,96
6690,22
6691,392
6692,89
6693,22
6694,279
6695,158
6696,215
6697,99
6698,342
6699,99
6700,99
6701,154
6702,212
6703,312
6704,186
6705,212
6706,455
6707,95
6708,47
6709,158
6710,154
6711,26
6712,37
6713,53
6714,58
6715,84
6716,429
6717,187
6718,587
6719,89
6720,1298
6721,184
6722,474
6723,249
6724,463
6725,474
6726,373
6727,244
6728,244
6729,259
6730,264
6731,99
6732,96
6733,54
6734,22
6735,86
6736,96
6737,22
6738,259
6739,58
6740,279
6741,137
6742,158
6743,89
6744,156
6745,53
6746,303
6747,215
6748,89
6749,37
6750,126
6751,22
6752,54
6753,65
6754,137
6755,36
6756,26
6757,84
6758,47
6759,22
6760,69
6761,99
6762,96
6763,22
6764,156
6765,37
6766,117
6767,76
6768,99
6769,82
6770,89
6771,84
6772,99
6773,42
6774,22
6775,26
6776,26
6777,22
6778,22
6779,55
6780,249
6781,22
6782,184
6783,137
6784,976
6785,392
6786,281
6787,93
6788,279
6789,88
6790,634
6791,434
6792,58
6793,82
6794,53
6795,81
6796,156
6797,26
6798,96
6799,113
6800,728
6801,156
6802,114
6803,98
6804,414
6805,455
6806,454
6807,114
6808,455
6809,212
6810,1446
6811,313
6812,346
6813,454
6814,554
6815,377
6816,342
6817,184
6818,89
6819,154
6820,156
6821,23
6822,129
6823,140
6824,99
6825,47
6826,243
6827,113
6828,375
6829,99
6830,344
6831,187
6832,344
6833,99
6834,372
6835,445
6836,218
6837,342
6838,140
6839,99
6840,156
6841,99
6842,140
6843,89
6844,22
6845,82
6846,99
6847,26
6848,158
6849,96
6850,445
6851,187
6852,770
6853,160
6854,267
6855,82
6856,383
6857,281
6858,187
6859,117
6860,117
6861,187
6862,383
6863,53
6864,61
6865,279
6866,22
6867,53
6868,22
6869,22
6870,53
6871,22
6872,69
6873,33
6874,99
6875,22
6876,140
6877,47
6878,117
6879,99
6880,99
6881,22
6882,22
6883,22
6884,22
6885,53
6886,22
6887,22
6888,372
6889,61
6890,99
6891,117
6892,214
6893,383
6894,445
6895,99
6896,375
6897,89
6898,797
6899,259
6900,342
6901,445
6902,445
6903,198
6904,279
6905,129
6906,89
6907,84
6908,89
6909,37
6910,424
6911,99
6912,116
6913,26
6914,429
6915,860
6916,957
6917,198
6918,424
6919,279
6920,1595
6921,449
6922,449
6923,828
6924,882
6925,429
6926,449
6927,312
6928,117
6929,99
6930,156
6931,53
6932,22
6933,22
6934,61
6935,22
6936,47
6937,22
6938,99
6939,99
6940,31
6941,22
6942,37
6943,22
6944,314
6945,99
6946,22
6947,22
6948,22
6949,22
6950,22
6951,22
6952,22
6953,22
6954,22
6955,37
6956,69
6957,22
6958,82
6959,22
6960,267
6961,89
6962,478
6963,89
6964,89
6965,42
6966,372
6967,267
6968,53
6969,89
6970,99
6971,37
6972,22
6973,37
6974,61
6975,22
6976,37
6977,140
6978,58
6979,22
6980,251
6981,179
6982,158
6983,26
6984,140
6985,82
6986,315
6987,61
6988,187
6989,289
6990,251
6991,99
6992,156
6993,69
6994,37
6995,99
6996,53
6997,69
6998,58
6999,281
7000,42
7001,22
7002,262
7003,281
7004,724
7005,251
7006,698
7007,482
7008,447
7009,158
7010,344
7011,719
7012,344
7013,218
7014,342
7015,129
7016,160
7017,96
7018,247
7019,302
7020,99
7021,96
7022,259
7023,22
7024,377
7025,99
7026,445
7027,117
7028,69
7029,42
7030,262
7031,99
7032,342
7033,344
7034,117
7035,26
7036,154
7037,129
7038,37
7039,23
7040,342
7041,37
7042,82
7043,96
7044,53
7045,37
7046,156
7047,129
7048,251
7049,53
7050,1916
7051,129
7052,374
7053,99
7054,158
7055,341
7056,424
7057,342
7058,264
7059,187
7060,198
7061,117
7062,61
7063,96
7064,158
7065,215
7066,99
7067,99
7068,424
7069,383
7070,456
7071,117
7072,1916
7073,261
7074,764
7075,259
7076,424
7077,456
7078,708
7079,466
7080,342
7081,424
7082,342
7083,156
7084,187
7085,140
7086,99
7087,22
7088,53
7089,140
7090,58
7091,99
7092,262
7093,99
7094,374
7095,22
7096,262
7097,26
7098,278
7099,251
7100,262
7101,99
7102,26
7103,61
7104,117
7105,26
7106,47
7107,99
7108,82
7109,82
7110,58
7111,99
7112,99
7113,129
7114,445
7115,99
7116,1751
7117,99
7118,426
7119,96
7120,445
7121,267
7122,424
7123,259
7124,158
7125,214
7126,140
7127,58
7128,61
7129,53
7130,42
7131,58
7132,96
7133,22
7134,99
7135,302
7136,305
7137,99
7138,247
7139,22
7140,187
7141,22
7142,218
7143,278
7144,156
7145,53
7146,89
7147,22
7148,26
7149,22
7150,37
7151,96
7152,23
7153,47
7154,89
7155,22
7156,84
7157,342
7158,344
7159,53
7160,214
7161,47
7162,96
7163,47
7164,267
7165,281
7166,99
7167,76
7168,82
7169,33
7170,22
7171,37
7172,33
7173,61
7174,22
7175,342
7176,76
7177,259
7178,117
7179,156
7180,82
7181,281
7182,82
7183,69
7184,99
7185,158
7186,281
7187,158
7188,187
7189,425
7190,82
7191,37
7192,117
7193,99
7194,22
7195,26
7196,37
7197,47
7198,76
7199,372
7200,156
7201,456
7202,76
7203,976
7204,156
7205,424
7206,214
7207,424
7208,445
7209,344
7210,187
7211,187
7212,198
7213,187
7214,89
7215,76
7216,47
7217,22
7218,22
7219,58
7220,84
7221,165
7222,42
7223,247
7224,99
7225,117
7226,58
7227,117
7228,37
7229,262
7230,158
7231,82
7232,26
7233,99
7234,22
7235,47
7236,47
7237,89
7238,26
7239,22
7240,53
7241,37
7242,22
7243,53
7244,82
7245,61
7246,22
7247,99
7248,22
7249,82
7250,53
7251,82
7252,69
7253,76
7254,61
7255,89
7256,33
7257,22
7258,22
7259,22
7260,22
7261,22
7262,53
7263,184
7264,22
7265,140
7266,99
7267,782
7268,383
7269,160
7270,69
7271,251
7272,61
7273,465
7274,404
7275,69
7276,69
7277,42
7278,58
7279,99
7280,23
7281,82
7282,99
7283,655
7284,99
7285,99
7286,89
7287,373
7288,449
7289,382
7290,99
7291,445
7292,140
7293,1121
7294,259
7295,281
7296,424
7297,465
7298,342
7299,286
7300,140
7301,76
7302,117
7303,129
7304,22
