id,forecastVolum
5773,304
5774,234
5775,235
5776,117
5777,160
5778,88
5779,357
5780,214
5781,103
5782,61
5783,185
5784,48
5785,94
5786,94
5787,209
5788,60
5789,49
5790,106
5791,69
5792,3
5793,131
5794,141
5795,101
5796,48
5797,241
5798,67
5799,115
5800,129
5801,92
5802,89
5803,136
5804,122
5805,167
5806,81
5807,43
5808,46
5809,59
5810,26
5811,30
5812,84
5813,284
5814,12
5815,227
5816,177
5817,1142
5818,592
5819,286
5820,102
5821,255
5822,107
5823,826
5824,553
5825,69
5826,97
5827,75
5828,97
5829,196
5830,36
5831,130
5832,117
5833,1068
5834,146
5835,119
5836,78
5837,573
5838,644
5839,543
5840,178
5841,782
5842,249
5843,1406
5844,320
5845,283
5846,646
5847,787
5848,437
5849,430
5850,212
5851,99
5852,157
5853,185
5854,31
5855,123
5856,135
5857,88
5858,45
5859,182
5860,111
5861,299
5862,104
5863,331
5864,176
5865,248
5866,90
5867,303
5868,513
5869,137
5870,301
5871,147
5872,90
5873,132
5874,84
5875,127
5876,76
5877,31
5878,109
5879,110
5880,34
5881,176
5882,95
5883,445
5884,214
5885,908
5886,201
5887,257
5888,83
5889,337
5890,257
5891,165
5892,122
5893,131
5894,192
5895,321
5896,63
5897,84
5898,268
5899,18
5900,112
5901,22
5902,4
5903,92
5904,44
5905,76
5906,58
5907,120
5908,21
5909,154
5910,66
5911,149
5912,104
5913,107
5914,31
5915,37
5916,27
5917,22
5918,76
5919,43
5920,26
5921,277
5922,75
5923,93
5924,122
5925,173
5926,341
5927,448
5928,121
5929,277
5930,83
5931,784
5932,194
5933,223
5934,356
5935,330
5936,160
5937,205
5938,126
5939,90
5940,83
5941,96
5942,43
5943,235
5944,103
5945,95
5946,28
5947,289
5948,621
5949,817
5950,140
5951,306
5952,176
5953,1059
5954,287
5955,283
5956,634
5957,583
5958,288
5959,279
5960,210
5961,99
5962,94
5963,149
5964,51
5965,3
5966,29
5967,63
5968,17
5969,69
5970,33
5971,124
5972,154
5973,19
5974,24
5975,50
5976,21
5977,317
5978,118
5979,16
5980,18
5981,24
5982,20
5983,37
5984,19
5985,42
5986,23
5987,15
5988,54
5989,58
5990,14
5991,74
5992,24
5993,229
5994,109
5995,640
5996,114
5997,75
5998,48
5999,340
6000,206
6001,33
6002,86
6003,108
6004,52
6005,25
6006,44
6007,75
6008,29
6009,47
6010,185
6011,70
6012,31
6013,218
6014,176
6015,159
6016,47
6017,152
6018,80
6019,273
6020,85
6021,187
6022,244
6023,174
6024,105
6025,137
6026,80
6027,49
6028,108
6029,68
6030,80
6031,70
6032,271
6033,46
6034,25
6035,197
6036,203
6037,689
6038,184
6039,589
6040,485
6041,408
6042,150
6043,256
6044,624
6045,242
6046,166
6047,248
6048,133
6049,135
6050,101
6051,161
6052,223
6053,102
6054,106
6055,218
6056,10
6057,298
6058,85
6059,380
6060,134
6061,44
6062,41
6063,180
6064,84
6065,313
6066,251
6067,74
6068,33
6069,159
6070,128
6071,34
6072,20
6073,265
6074,46
6075,75
6076,115
6077,51
6078,48
6079,150
6080,129
6081,192
6082,84
6083,1551
6084,134
6085,302
6086,128
6087,148
6088,218
6089,329
6090,246
6091,196
6092,181
6093,165
6094,130
6095,77
6096,101
6097,130
6098,192
6099,74
6100,82
6101,232
6102,255
6103,305
6104,99
6105,1275
6106,186
6107,563
6108,162
6109,222
6110,347
6111,444
6112,385
6113,200
6114,266
6115,165
6116,132
6117,138
6118,142
6119,90
6120,31
6121,50
6122,163
6123,60
6124,88
6125,193
6126,108
6127,316
6128,28
6129,185
6130,44
6131,202
6132,205
6133,186
6134,84
6135,27
6136,68
6137,126
6138,21
6139,56
6140,113
6141,78
6142,90
6143,75
6144,87
6145,119
6146,115
6147,406
6148,120
6149,1259
6150,119
6151,352
6152,90
6153,432
6154,181
6155,318
6156,178
6157,148
6158,212
6159,134
6160,59
6161,79
6162,67
6163,43
6164,62
6165,60
6166,30
6167,104
6168,259
6169,232
6170,91
6171,193
6172,16
6173,159
6174,22
6175,180
6176,231
6177,102
6178,46
6179,68
6180,21
6181,32
6182,17
6183,46
6184,82
6185,40
6186,73
6187,96
6188,138
6189,387
6190,404
6191,82
6192,213
6193,66
6194,109
6195,77
6196,232
6197,250
6198,119
6199,84
6200,95
6201,55
6202,26
6203,55
6204,51
6205,76
6206,20
6207,304
6208,72
6209,2
6210,214
6211,110
6212,117
6213,88
6214,211
6215,75
6216,49
6217,120
6218,126
6219,178
6220,123
6221,147
6222,362
6223,63
6224,50
6225,113
6226,123
6227,18
6228,57
6229,70
6230,61
6231,61
6232,356
6233,145
6234,412
6235,84
6236,833
6237,134
6238,341
6239,192
6240,359
6241,350
6242,264
6243,135
6244,162
6245,146
6246,167
6247,78
6248,82
6249,52
6250,16
6251,75
6252,76
6253,19
6254,211
6255,54
6256,175
6257,142
6258,126
6259,67
6260,93
6261,54
6262,221
6263,140
6264,64
6265,39
6266,118
6267,29
6268,62
6269,67
6270,113
6271,41
6272,37
6273,65
6274,48
6275,3
6276,77
6277,81
6278,63
6279,34
6280,143
6281,40
6282,68
6283,73
6284,62
6285,59
6286,80
6287,68
6288,100
6289,48
6290,34
6291,33
6292,34
6293,29
6294,25
6295,69
6296,160
6297,12
6298,151
6299,107
6300,789
6301,348
6302,138
6303,65
6304,157
6305,67
6306,543
6307,323
6308,50
6309,66
6310,49
6311,61
6312,124
6313,25
6314,73
6315,81
6316,534
6317,86
6318,82
6319,56
6320,277
6321,285
6322,275
6323,95
6324,387
6325,135
6326,951
6327,184
6328,158
6329,322
6330,432
6331,215
6332,212
6333,109
6334,59
6335,89
6336,95
6337,20
6338,171
6339,126
6340,103
6341,47
6342,215
6343,115
6344,317
6345,156
6346,448
6347,158
6348,219
6349,116
6350,351
6351,432
6352,177
6353,250
6354,171
6355,81
6356,205
6357,65
6358,124
6359,64
6360,44
6361,112
6362,146
6363,35
6364,217
6365,117
6366,521
6367,275
6368,1110
6369,200
6370,257
6371,110
6372,386
6373,222
6374,253
6375,127
6376,150
6377,204
6378,475
6379,59
6380,77
6381,327
6382,28
6383,110
6384,26
6385,4
6386,109
6387,45
6388,92
6389,72
6390,165
6391,17
6392,156
6393,86
6394,182
6395,119
6396,140
6397,28
6398,44
6399,23
6400,34
6401,72
6402,44
6403,18
6404,367
6405,75
6406,126
6407,157
6408,218
6409,353
6410,508
6411,174
6412,354
6413,88
6414,664
6415,254
6416,317
6417,370
6418,410
6419,161
6420,243
6421,145
6422,120
6423,88
6424,107
6425,43
6426,338
6427,119
6428,122
6429,32
6430,362
6431,624
6432,908
6433,198
6434,427
6435,202
6436,1129
6437,384
6438,378
6439,610
6440,685
6441,324
6442,365
6443,238
6444,150
6445,98
6446,140
6447,55
6448,6
6449,26
6450,86
6451,18
6452,85
6453,37
6454,149
6455,192
6456,30
6457,23
6458,45
6459,26
6460,393
6461,126
6462,23
6463,17
6464,28
6465,20
6466,52
6467,21
6468,37
6469,24
6470,21
6471,44
6472,59
6473,14
6474,73
6475,24
6476,226
6477,123
6478,625
6479,100
6480,57
6481,47
6482,357
6483,177
6484,36
6485,81
6486,108
6487,47
6488,31
6489,33
6490,65
6491,22
6492,73
6493,150
6494,86
6495,34
6496,244
6497,157
6498,169
6499,76
6500,197
6501,75
6502,233
6503,117
6504,201
6505,206
6506,215
6507,96
6508,167
6509,71
6510,84
6511,98
6512,66
6513,78
6514,94
6515,250
6516,51
6517,25
6518,210
6519,204
6520,568
6521,216
6522,596
6523,452
6524,366
6525,154
6526,258
6527,485
6528,269
6529,150
6530,271
6531,129
6532,179
6533,88
6534,159
6535,248
6536,133
6537,112
6538,273
6539,11
6540,387
6541,110
6542,491
6543,175
6544,55
6545,37
6546,192
6547,116
6548,386
6549,265
6550,108
6551,31
6552,182
6553,148
6554,50
6555,20
6556,280
6557,45
6558,109
6559,107
6560,62
6561,45
6562,172
6563,139
6564,215
6565,97
6566,2033
6567,136
6568,271
6569,156
6570,180
6571,214
6572,360
6573,249
6574,224
6575,175
6576,224
6577,125
6578,82
6579,101
6580,202
6581,185
6582,107
6583,84
6584,325
6585,241
6586,381
6587,137
6588,1629
6589,196
6590,532
6591,199
6592,306
6593,340
6594,511
6595,404
6596,273
6597,230
6598,284
6599,123
6600,140
6601,125
6602,137
6603,25
6604,65
6605,211
6606,79
6607,101
6608,236
6609,141
6610,448
6611,26
6612,212
6613,50
6614,272
6615,205
6616,257
6617,100
6618,38
6619,60
6620,189
6621,19
6622,60
6623,132
6624,112
6625,104
6626,94
6627,98
6628,142
6629,146
6630,462
6631,170
6632,1531
6633,132
6634,361
6635,131
6636,497
6637,226
6638,427
6639,210
6640,185
6641,252
6642,193
6643,56
6644,87
6645,68
6646,56
6647,54
6648,82
6649,39
6650,138
6651,302
6652,300
6653,129
6654,282
6655,15
6656,180
6657,31
6658,246
6659,279
6660,144
6661,46
6662,84
6663,22
6664,50
6665,16
6666,43
6667,97
6668,42
6669,60
6670,103
6671,3
6672,116
6673,359
6674,381
6675,88
6676,241
6677,62
6678,92
6679,70
6680,242
6681,227
6682,126
6683,78
6684,102
6685,51
6686,30
6687,45
6688,44
6689,83
6690,25
6691,277
6692,83
6693,3
6694,232
6695,107
6696,131
6697,113
6698,270
6699,80
6700,46
6701,130
6702,139
6703,179
6704,129
6705,144
6706,381
6707,69
6708,59
6709,113
6710,113
6711,21
6712,71
6713,70
6714,67
6715,66
6716,349
6717,164
6718,465
6719,111
6720,991
6721,142
6722,359
6723,219
6724,384
6725,365
6726,283
6727,148
6728,179
6729,171
6730,223
6731,82
6732,93
6733,57
6734,22
6735,89
6736,99
6737,23
6738,235
6739,56
6740,220
6741,170
6742,180
6743,79
6744,101
6745,59
6746,263
6747,149
6748,78
6749,43
6750,144
6751,33
6752,73
6753,66
6754,126
6755,43
6756,44
6757,77
6758,60
6759,4
6760,74
6761,93
6762,74
6763,41
6764,177
6765,43
6766,80
6767,92
6768,74
6769,61
6770,97
6771,82
6772,117
6773,56
6774,40
6775,34
6776,34
6777,28
6778,28
6779,56
6780,190
6781,11
6782,160
6783,115
6784,778
6785,399
6786,180
6787,67
6788,158
6789,72
6790,619
6791,324
6792,48
6793,55
6794,49
6795,67
6796,160
6797,22
6798,74
6799,103
6800,583
6801,103
6802,107
6803,69
6804,326
6805,330
6806,317
6807,135
6808,446
6809,146
6810,981
6811,222
6812,199
6813,354
6814,486
6815,258
6816,269
6817,126
6818,78
6819,96
6820,110
6821,21
6822,118
6823,111
6824,84
6825,42
6826,149
6827,98
6828,300
6829,102
6830,307
6831,161
6832,234
6833,77
6834,265
6835,417
6836,117
6837,260
6838,118
6839,92
6840,144
6841,58
6842,105
6843,77
6844,31
6845,107
6846,123
6847,36
6848,183
6849,104
6850,479
6851,228
6852,886
6853,213
6854,268
6855,103
6856,323
6857,266
6858,181
6859,142
6860,142
6861,230
6862,352
6863,51
6864,77
6865,299
6866,21
6867,108
6868,23
6869,5
6870,95
6871,44
6872,90
6873,60
6874,156
6875,22
6876,170
6877,79
6878,175
6879,116
6880,124
6881,29
6882,37
6883,29
6884,27
6885,73
6886,42
6887,31
6888,272
6889,65
6890,101
6891,136
6892,175
6893,325
6894,523
6895,136
6896,284
6897,95
6898,681
6899,210
6900,249
6901,349
6902,329
6903,174
6904,206
6905,145
6906,105
6907,80
6908,92
6909,49
6910,278
6911,102
6912,101
6913,27
6914,318
6915,643
6916,927
6917,157
6918,377
6919,183
6920,1148
6921,318
6922,330
6923,632
6924,616
6925,312
6926,289
6927,254
6928,130
6929,86
6930,145
6931,65
6932,6
6933,25
6934,85
6935,17
6936,75
6937,34
6938,152
6939,175
6940,23
6941,22
6942,49
6943,24
6944,372
6945,128
6946,18
6947,19
6948,26
6949,22
6950,42
6951,20
6952,43
6953,28
6954,14
6955,41
6956,56
6957,13
6958,58
6959,17
6960,236
6961,100
6962,505
6963,102
6964,59
6965,41
6966,300
6967,201
6968,29
6969,79
6970,99
6971,46
6972,25
6973,29
6974,69
6975,26
6976,46
6977,152
6978,72
6979,39
6980,204
6981,158
6982,165
6983,48
6984,170
6985,74
6986,275
6987,97
6988,190
6989,256
6990,175
6991,104
6992,138
6993,84
6994,55
6995,95
6996,62
6997,93
6998,71
6999,221
7000,45
7001,23
7002,183
7003,191
7004,587
7005,178
7006,546
7007,429
7008,374
7009,144
7010,228
7011,544
7012,221
7013,157
7014,218
7015,135
7016,162
7017,76
7018,161
7019,246
7020,114
7021,101
7022,236
7023,8
7024,296
7025,100
7026,469
7027,130
7028,45
7029,44
7030,214
7031,98
7032,308
7033,261
7034,82
7035,32
7036,148
7037,144
7038,39
7039,19
7040,261
7041,47
7042,82
7043,108
7044,50
7045,52
7046,141
7047,132
7048,215
7049,77
7050,1561
7051,137
7052,296
7053,128
7054,152
7055,226
7056,327
7057,248
7058,192
7059,196
7060,175
7061,121
7062,75
7063,112
7064,131
7065,173
7066,80
7067,78
7068,247
7069,254
7070,315
7071,96
7072,1307
7073,201
7074,543
7075,171
7076,239
7077,343
7078,442
7079,395
7080,199
7081,279
7082,214
7083,118
7084,135
7085,156
7086,94
7087,20
7088,56
7089,193
7090,62
7091,93
7092,217
7093,104
7094,361
7095,29
7096,210
7097,42
7098,243
7099,220
7100,211
7101,95
7102,24
7103,74
7104,143
7105,19
7106,57
7107,121
7108,86
7109,91
7110,83
7111,101
7112,123
7113,129
7114,471
7115,136
7116,1335
7117,133
7118,392
7119,102
7120,445
7121,229
7122,342
7123,212
7124,168
7125,272
7126,165
7127,52
7128,80
7129,83
7130,44
7131,55
7132,74
7133,34
7134,108
7135,287
7136,298
7137,109
7138,239
7139,18
7140,208
7141,25
7142,211
7143,271
7144,123
7145,48
7146,72
7147,24
7148,37
7149,16
7150,45
7151,94
7152,36
7153,60
7154,92
7155,3
7156,104
7157,349
7158,367
7159,80
7160,208
7161,64
7162,111
7163,64
7164,225
7165,235
7166,104
7167,80
7168,84
7169,60
7170,24
7171,41
7172,46
7173,107
7174,17
7175,269
7176,62
7177,213
7178,100
7179,120
7180,100
7181,221
7182,78
7183,44
7184,120
7185,131
7186,184
7187,123
7188,140
7189,367
7190,59
7191,54
7192,114
7193,107
7194,21
7195,67
7196,60
7197,55
7198,53
7199,350
7200,153
7201,495
7202,105
7203,953
7204,132
7205,370
7206,213
7207,379
7208,374
7209,295
7210,149
7211,167
7212,171
7213,238
7214,82
7215,82
7216,53
7217,21
7218,16
7219,84
7220,92
7221,231
7222,47
7223,214
7224,172
7225,165
7226,73
7227,104
7228,51
7229,270
7230,153
7231,74
7232,40
7233,128
7234,35
7235,63
7236,68
7237,122
7238,42
7239,41
7240,72
7241,54
7242,4
7243,85
7244,88
7245,71
7246,40
7247,145
7248,41
7249,76
7250,85
7251,71
7252,61
7253,92
7254,71
7255,111
7256,52
7257,38
7258,34
7259,31
7260,27
7261,24
7262,50
7263,172
7264,9
7265,148
7266,107
7267,734
7268,397
7269,147
7270,56
7271,167
7272,72
7273,591
7274,311
7275,52
7276,53
7277,46
7278,55
7279,147
7280,24
7281,81
7282,92
7283,555
7284,83
7285,89
7286,63
7287,294
7288,327
7289,287
7290,115
7291,400
7292,126
7293,959
7294,200
7295,179
7296,335
7297,470
7298,227
7299,231
7300,106
7301,76
7302,88
7303,98
7304,22
