id,forecastVolum
5778,62
5779,315
5780,201
5781,102
5782,44
5783,148
5784,39
5785,66
5786,67
5787,169
5788,41
5789,45
5790,97
5791,52
5792,1
5793,127
5794,135
5795,96
5796,41
5797,225
5798,59
5799,106
5800,107
5801,85
5802,87
5803,124
5804,107
5805,135
5806,63
5807,35
5808,32
5809,44
5810,19
5811,24
5812,76
5813,230
5814,12
5815,195
5816,163
5817,1123
5818,478
5819,267
5820,90
5821,258
5822,90
5823,707
5824,499
5825,72
5826,83
5827,61
5828,79
5829,179
5830,27
5831,118
5832,112
5833,1256
5834,174
5835,126
5836,125
5837,602
5838,695
5839,622
5840,199
5841,920
5842,260
5843,1746
5844,313
5845,341
5846,748
5847,928
5848,471
5849,443
5850,247
5851,140
5852,163
5853,192
5854,37
5855,169
5856,143
5857,106
5858,72
5859,187
5860,135
5861,397
5862,140
5863,380
5864,200
5865,317
5866,140
5867,410
5868,739
5869,235
5870,362
5871,162
5872,132
5873,189
5874,107
5875,161
5876,89
5877,31
5878,81
5879,99
5880,35
5881,131
5882,82
5883,439
5884,176
5885,791
5886,142
5887,235
5888,85
5889,364
5890,254
5891,198
5892,124
5893,115
5894,174
5895,363
5896,47
5897,64
5898,223
5899,14
5900,66
5901,13
5902,2
5903,62
5904,25
5905,58
5906,42
5907,87
5908,12
5909,121
5910,55
5911,101
5912,83
5913,90
5914,20
5915,25
5916,15
5917,16
5918,56
5919,27
5920,12
5921,290
5922,69
5923,97
5924,140
5925,171
5926,342
5927,500
5928,96
5929,314
5930,81
5931,883
5932,206
5933,315
5934,402
5935,402
5936,195
5937,224
5938,117
5939,87
5940,82
5941,82
5942,38
5943,336
5944,106
5945,107
5946,38
5947,326
5948,870
5949,1174
5950,182
5951,331
5952,228
5953,1574
5954,377
5955,439
5956,971
5957,936
5958,369
5959,356
5960,280
5961,127
5962,100
5963,175
5964,59
5965,3
5966,15
5967,55
5968,15
5969,49
5970,24
5971,109
5972,91
5973,27
5974,16
5975,38
5976,17
5977,256
5978,92
5979,15
5980,14
5981,18
5982,14
5983,28
5984,14
5985,30
5986,14
5987,15
5988,48
5989,69
5990,9
5991,64
5992,17
5993,233
5994,75
5995,484
5996,83
5997,75
5998,51
5999,319
6000,207
6001,39
6002,79
6003,94
6004,51
6005,28
6006,35
6007,64
6008,32
6009,44
6010,114
6011,62
6012,25
6013,173
6014,145
6015,159
6016,36
6017,151
6018,68
6019,254
6020,71
6021,173
6022,221
6023,205
6024,101
6025,143
6026,71
6027,46
6028,88
6029,56
6030,76
6031,73
6032,255
6033,51
6034,32
6035,204
6036,221
6037,832
6038,216
6039,613
6040,670
6041,501
6042,153
6043,332
6044,857
6045,308
6046,194
6047,276
6048,140
6049,176
6050,85
6051,183
6052,250
6053,111
6054,86
6055,202
6056,6
6057,277
6058,90
6059,417
6060,123
6061,62
6062,45
6063,199
6064,91
6065,327
6066,281
6067,100
6068,36
6069,155
6070,138
6071,44
6072,21
6073,268
6074,51
6075,76
6076,83
6077,47
6078,40
6079,133
6080,114
6081,229
6082,65
6083,1667
6084,118
6085,354
6086,103
6087,161
6088,292
6089,386
6090,275
6091,221
6092,194
6093,207
6094,104
6095,67
6096,88
6097,183
6098,249
6099,87
6100,115
6101,341
6102,354
6103,523
6104,122
6105,2085
6106,279
6107,1056
6108,227
6109,434
6110,635
6111,862
6112,619
6113,325
6114,373
6115,319
6116,142
6117,196
6118,134
6119,95
6120,15
6121,40
6122,145
6123,47
6124,89
6125,219
6126,93
6127,333
6128,18
6129,216
6130,35
6131,238
6132,244
6133,240
6134,98
6135,22
6136,66
6137,118
6138,16
6139,51
6140,101
6141,90
6142,86
6143,58
6144,104
6145,110
6146,113
6147,500
6148,111
6149,1554
6150,105
6151,391
6152,92
6153,578
6154,230
6155,414
6156,178
6157,139
6158,201
6159,134
6160,48
6161,78
6162,53
6163,47
6164,71
6165,73
6166,35
6167,94
6168,231
6169,255
6170,84
6171,181
6172,15
6173,182
6174,19
6175,178
6176,257
6177,125
6178,50
6179,74
6180,17
6181,36
6182,15
6183,46
6184,90
6185,37
6186,57
6187,85
6188,77
6189,292
6190,330
6191,60
6192,162
6193,60
6194,91
6195,63
6196,212
6197,256
6198,103
6199,68
6200,75
6201,54
6202,24
6203,39
6204,48
6205,72
6206,18
6207,284
6208,72
6209,2
6210,203
6211,119
6212,153
6213,78
6214,219
6215,81
6216,63
6217,113
6218,166
6219,218
6220,144
6221,168
6222,368
6223,77
6224,49
6225,99
6226,101
6227,18
6228,36
6229,57
6230,41
6231,75
6232,284
6233,145
6234,486
6235,76
6236,819
6237,122
6238,388
6239,177
6240,435
6241,437
6242,308
6243,172
6244,176
6245,157
6246,151
6247,87
6248,79
6249,47
6250,12
6251,63
6252,73
6253,17
6254,155
6255,40
6256,165
6257,85
6258,107
6259,63
6260,92
6261,43
6262,231
6263,125
6264,72
6265,35
6266,88
6267,27
6268,47
6269,47
6270,72
6271,35
6272,26
6273,60
6274,34
6275,1
6276,66
6277,67
6278,59
6279,24
6280,79
6281,31
6282,63
6283,62
6284,52
6285,56
6286,67
6287,64
6288,76
6289,37
6290,23
6291,18
6292,25
6293,14
6294,20
6295,58
6296,141
6297,9
6298,124
6299,96
6300,859
6301,313
6302,110
6303,70
6304,182
6305,67
6306,467
6307,335
6308,61
6309,63
6310,41
6311,64
6312,104
6313,22
6314,66
6315,88
6316,870
6317,96
6318,93
6319,96
6320,299
6321,363
6322,393
6323,114
6324,434
6325,160
6326,1336
6327,245
6328,225
6329,460
6330,616
6331,322
6332,260
6333,152
6334,90
6335,104
6336,109
6337,32
6338,174
6339,122
6340,111
6341,66
6342,168
6343,124
6344,367
6345,139
6346,336
6347,180
6348,286
6349,123
6350,432
6351,567
6352,204
6353,337
6354,147
6355,116
6356,197
6357,105
6358,153
6359,85
6360,30
6361,71
6362,95
6363,37
6364,126
6365,80
6366,428
6367,194
6368,706
6369,137
6370,242
6371,85
6372,350
6373,243
6374,175
6375,116
6376,106
6377,173
6378,363
6379,41
6380,57
6381,244
6382,12
6383,48
6384,13
6385,3
6386,43
6387,22
6388,40
6389,37
6390,79
6391,10
6392,101
6393,44
6394,92
6395,75
6396,74
6397,15
6398,20
6399,13
6400,16
6401,43
6402,23
6403,12
6404,307
6405,54
6406,92
6407,141
6408,161
6409,349
6410,515
6411,110
6412,321
6413,76
6414,904
6415,234
6416,321
6417,415
6418,403
6419,189
6420,240
6421,109
6422,89
6423,75
6424,82
6425,37
6426,363
6427,104
6428,110
6429,40
6430,308
6431,804
6432,1102
6433,201
6434,347
6435,240
6436,1570
6437,415
6438,497
6439,951
6440,812
6441,398
6442,385
6443,307
6444,147
6445,102
6446,156
6447,51
6448,3
6449,14
6450,45
6451,13
6452,35
6453,19
6454,81
6455,87
6456,25
6457,12
6458,28
6459,12
6460,232
6461,74
6462,10
6463,10
6464,15
6465,11
6466,25
6467,11
6468,24
6469,11
6470,13
6471,36
6472,56
6473,11
6474,53
6475,12
6476,216
6477,83
6478,457
6479,75
6480,68
6481,43
6482,303
6483,174
6484,29
6485,73
6486,82
6487,41
6488,24
6489,33
6490,59
6491,28
6492,39
6493,104
6494,51
6495,25
6496,148
6497,134
6498,134
6499,31
6500,130
6501,51
6502,231
6503,69
6504,158
6505,208
6506,172
6507,96
6508,129
6509,60
6510,38
6511,87
6512,47
6513,71
6514,62
6515,220
6516,40
6517,31
6518,170
6519,214
6520,645
6521,201
6522,508
6523,472
6524,397
6525,129
6526,273
6527,642
6528,245
6529,163
6530,239
6531,114
6532,162
6533,69
6534,178
6535,244
6536,112
6537,84
6538,230
6539,6
6540,279
6541,89
6542,451
6543,141
6544,52
6545,37
6546,202
6547,87
6548,352
6549,280
6550,92
6551,33
6552,143
6553,128
6554,36
6555,19
6556,296
6557,45
6558,77
6559,77
6560,44
6561,41
6562,119
6563,121
6564,212
6565,61
6566,1693
6567,104
6568,364
6569,105
6570,145
6571,286
6572,364
6573,281
6574,224
6575,182
6576,207
6577,104
6578,59
6579,81
6580,201
6581,229
6582,90
6583,106
6584,315
6585,379
6586,482
6587,130
6588,2030
6589,262
6590,1020
6591,234
6592,447
6593,567
6594,704
6595,556
6596,307
6597,375
6598,328
6599,139
6600,206
6601,133
6602,91
6603,11
6604,36
6605,157
6606,36
6607,81
6608,228
6609,90
6610,333
6611,14
6612,218
6613,33
6614,263
6615,250
6616,237
6617,86
6618,17
6619,50
6620,119
6621,15
6622,44
6623,92
6624,81
6625,79
6626,53
6627,94
6628,103
6629,114
6630,507
6631,130
6632,1492
6633,105
6634,402
6635,88
6636,503
6637,260
6638,411
6639,196
6640,133
6641,237
6642,145
6643,42
6644,78
6645,48
6646,43
6647,56
6648,73
6649,37
6650,87
6651,272
6652,246
6653,90
6654,179
6655,11
6656,159
6657,16
6658,184
6659,264
6660,107
6661,47
6662,74
6663,16
6664,40
6665,12
6666,43
6667,81
6668,32
6669,39
6670,76
6671,1
6672,67
6673,249
6674,269
6675,47
6676,140
6677,41
6678,71
6679,45
6680,183
6681,229
6682,73
6683,51
6684,65
6685,40
6686,17
6687,34
6688,36
6689,59
6690,16
6691,256
6692,64
6693,3
6694,177
6695,103
6696,125
6697,77
6698,226
6699,70
6700,47
6701,105
6702,146
6703,195
6704,114
6705,157
6706,344
6707,73
6708,40
6709,97
6710,97
6711,16
6712,32
6713,41
6714,39
6715,77
6716,258
6717,138
6718,456
6719,72
6720,681
6721,113
6722,377
6723,173
6724,394
6725,411
6726,267
6727,164
6728,158
6729,151
6730,155
6731,75
6732,74
6733,39
6734,12
6735,47
6736,63
6737,16
6738,137
6739,34
6740,161
6741,93
6742,101
6743,48
6744,87
6745,37
6746,224
6747,118
6748,61
6749,31
6750,80
6751,22
6752,38
6753,39
6754,70
6755,31
6756,25
6757,41
6758,31
6759,1
6760,50
6761,56
6762,46
6763,22
6764,70
6765,25
6766,49
6767,49
6768,46
6769,45
6770,47
6771,51
6772,67
6773,33
6774,18
6775,16
6776,20
6777,13
6778,17
6779,43
6780,128
6781,6
6782,116
6783,92
6784,742
6785,344
6786,119
6787,63
6788,165
6789,56
6790,495
6791,341
6792,48
6793,51
6794,37
6795,52
6796,109
6797,18
6798,62
6799,83
6800,783
6801,96
6802,96
6803,97
6804,266
6805,408
6806,423
6807,136
6808,493
6809,147
6810,1225
6811,250
6812,227
6813,496
6814,515
6815,338
6816,265
6817,146
6818,92
6819,108
6820,127
6821,31
6822,148
6823,113
6824,92
6825,51
6826,157
6827,108
6828,333
6829,115
6830,330
6831,168
6832,254
6833,107
6834,386
6835,527
6836,175
6837,320
6838,134
6839,96
6840,168
6841,89
6842,137
6843,73
6844,27
6845,63
6846,82
6847,30
6848,113
6849,68
6850,411
6851,175
6852,667
6853,117
6854,231
6855,71
6856,323
6857,228
6858,162
6859,97
6860,91
6861,160
6862,352
6863,37
6864,45
6865,233
6866,12
6867,42
6868,13
6869,4
6870,37
6871,18
6872,38
6873,34
6874,67
6875,10
6876,84
6877,36
6878,76
6879,68
6880,65
6881,13
6882,17
6883,12
6884,13
6885,35
6886,19
6887,12
6888,289
6889,44
6890,78
6891,123
6892,154
6893,322
6894,479
6895,91
6896,300
6897,68
6898,839
6899,218
6900,298
6901,403
6902,388
6903,172
6904,235
6905,95
6906,76
6907,68
6908,72
6909,34
6910,344
6911,88
6912,92
6913,32
6914,309
6915,743
6916,1009
6917,177
6918,340
6919,227
6920,1443
6921,400
6922,442
6923,852
6924,776
6925,383
6926,381
6927,284
6928,123
6929,87
6930,140
6931,43
6932,4
6933,13
6934,37
6935,12
6936,34
6937,17
6938,68
6939,72
6940,21
6941,12
6942,26
6943,13
6944,214
6945,66
6946,11
6947,11
6948,13
6949,12
6950,22
6951,12
6952,19
6953,12
6954,12
6955,35
6956,44
6957,9
6958,43
6959,11
6960,191
6961,70
6962,479
6963,69
6964,51
6965,36
6966,274
6967,155
6968,28
6969,63
6970,72
6971,36
6972,18
6973,29
6974,47
6975,22
6976,35
6977,89
6978,44
6979,21
6980,139
6981,112
6982,115
6983,30
6984,116
6985,42
6986,218
6987,52
6988,138
6989,189
6990,162
6991,80
6992,114
6993,46
6994,36
6995,71
6996,40
6997,60
6998,47
6999,212
7000,36
7001,27
7002,164
7003,192
7004,633
7005,181
7006,539
7007,491
7008,401
7009,114
7010,274
7011,626
7012,247
7013,154
7014,235
7015,102
7016,149
7017,56
7018,166
7019,230
7020,94
7021,76
7022,212
7023,6
7024,272
7025,75
7026,415
7027,119
7028,42
7029,36
7030,167
7031,76
7032,309
7033,264
7034,78
7035,30
7036,133
7037,112
7038,35
7039,16
7040,263
7041,39
7042,67
7043,72
7044,39
7045,34
7046,102
7047,102
7048,196
7049,48
7050,1692
7051,91
7052,340
7053,89
7054,128
7055,269
7056,349
7057,266
7058,221
7059,167
7060,180
7061,88
7062,47
7063,69
7064,169
7065,223
7066,71
7067,85
7068,314
7069,339
7070,452
7071,106
7072,1967
7073,248
7074,893
7075,222
7076,411
7077,532
7078,665
7079,559
7080,286
7081,351
7082,299
7083,117
7084,176
7085,113
7086,73
7087,13
7088,35
7089,130
7090,36
7091,67
7092,197
7093,72
7094,315
7095,14
7096,179
7097,29
7098,237
7099,207
7100,211
7101,69
7102,16
7103,42
7104,99
7105,13
7106,37
7107,76
7108,67
7109,71
7110,45
7111,76
7112,92
7113,99
7114,475
7115,109
7116,1540
7117,90
7118,368
7119,75
7120,488
7121,234
7122,416
7123,177
7124,116
7125,219
7126,123
7127,36
7128,67
7129,41
7130,35
7131,45
7132,59
7133,31
7134,74
7135,253
7136,238
7137,72
7138,166
7139,12
7140,139
7141,15
7142,166
7143,244
7144,91
7145,39
7146,65
7147,14
7148,31
7149,13
7150,36
7151,66
7152,30
7153,37
7154,69
7155,2
7156,54
7157,254
7158,269
7159,40
7160,136
7161,37
7162,63
7163,38
7164,169
7165,218
7166,65
7167,42
7168,54
7169,36
7170,15
7171,34
7172,35
7173,46
7174,15
7175,242
7176,51
7177,166
7178,85
7179,109
7180,67
7181,209
7182,62
7183,39
7184,86
7185,127
7186,180
7187,97
7188,136
7189,321
7190,61
7191,36
7192,80
7193,82
7194,15
7195,31
7196,39
7197,37
7198,63
7199,267
7200,114
7201,481
7202,63
7203,696
7204,101
7205,362
7206,161
7207,389
7208,426
7209,267
7210,151
7211,144
7212,142
7213,139
7214,71
7215,71
7216,38
7217,14
7218,13
7219,40
7220,51
7221,123
7222,32
7223,140
7224,77
7225,86
7226,41
7227,73
7228,34
7229,208
7230,96
7231,46
7232,29
7233,70
7234,18
7235,35
7236,37
7237,63
7238,28
7239,22
7240,36
7241,30
7242,2
7243,41
7244,44
7245,40
7246,17
7247,63
7248,25
7249,41
7250,41
7251,37
7252,37
7253,40
7254,41
7255,52
7256,30
7257,15
7258,15
7259,18
7260,12
7261,16
7262,38
7263,118
7264,8
7265,98
7266,79
7267,689
7268,312
7269,97
7270,50
7271,155
7272,45
7273,463
7274,312
7275,42
7276,44
7277,36
7278,43
7279,91
7280,16
7281,48
7282,69
7283,774
7284,83
7285,83
7286,78
7287,279
7288,394
7289,379
7290,107
7291,450
7292,127
7293,1101
7294,235
7295,215
7296,436
7297,519
7298,312
7299,256
7300,122
7301,76
7302,89
7303,110
7304,27
