id,forecastVolum
5780,235
5781,104
5782,59
5783,195
5784,46
5785,84
5786,91
5787,228
5788,48
5789,56
5790,148
5791,78
5792,3
5793,124
5794,172
5795,139
5796,55
5797,371
5798,82
5799,148
5800,162
5801,108
5802,123
5803,189
5804,167
5805,205
5806,94
5807,48
5808,70
5809,73
5810,35
5811,26
5812,82
5813,287
5814,8
5815,212
5816,171
5817,1251
5818,622
5819,301
5820,98
5821,261
5822,96
5823,937
5824,549
5825,64
5826,94
5827,68
5828,87
5829,186
5830,38
5831,138
5832,130
5833,822
5834,181
5835,110
5836,85
5837,516
5838,671
5839,545
5840,161
5841,836
5842,247
5843,1508
5844,341
5845,292
5846,611
5847,792
5848,407
5849,406
5850,217
5851,83
5852,175
5853,209
5854,27
5855,97
5856,104
5857,72
5858,34
5859,147
5860,87
5861,229
5862,92
5863,352
5864,132
5865,184
5866,77
5867,287
5868,457
5869,126
5870,269
5871,112
5872,74
5873,107
5874,72
5875,119
5876,58
5877,34
5878,96
5879,104
5880,32
5881,145
5882,90
5883,444
5884,210
5885,1001
5886,180
5887,223
5888,89
5889,344
5890,243
5891,163
5892,123
5893,120
5894,204
5895,363
5896,61
5897,83
5898,261
5899,20
5900,111
5901,20
5902,4
5903,95
5904,39
5905,82
5906,65
5907,144
5908,19
5909,147
5910,78
5911,156
5912,121
5913,113
5914,32
5915,46
5916,22
5917,26
5918,82
5919,47
5920,17
5921,326
5922,83
5923,102
5924,123
5925,203
5926,383
5927,475
5928,139
5929,383
5930,99
5931,858
5932,235
5933,291
5934,412
5935,428
5936,183
5937,246
5938,137
5939,100
5940,97
5941,109
5942,45
5943,293
5944,94
5945,87
5946,25
5947,333
5948,622
5949,865
5950,134
5951,389
5952,196
5953,1246
5954,328
5955,333
5956,641
5957,688
5958,318
5959,336
5960,228
5961,97
5962,90
5963,128
5964,44
5965,3
5966,33
5967,80
5968,23
5969,82
5970,40
5971,135
5972,182
5973,29
5974,29
5975,49
5976,26
5977,369
5978,124
5979,21
5980,23
5981,30
5982,22
5983,47
5984,25
5985,52
5986,24
5987,14
5988,55
5989,70
5990,13
5991,73
5992,18
5993,206
5994,102
5995,547
5996,104
5997,67
5998,54
5999,326
6000,194
6001,43
6002,87
6003,103
6004,56
6005,28
6006,42
6007,81
6008,25
6009,51
6010,144
6011,69
6012,22
6013,218
6014,154
6015,139
6016,43
6017,188
6018,74
6019,257
6020,82
6021,202
6022,236
6023,209
6024,111
6025,160
6026,78
6027,53
6028,114
6029,75
6030,71
6031,74
6032,250
6033,46
6034,23
6035,205
6036,209
6037,785
6038,210
6039,701
6040,508
6041,412
6042,157
6043,279
6044,738
6045,267
6046,179
6047,277
6048,137
6049,150
6050,96
6051,196
6052,239
6053,112
6054,103
6055,224
6056,8
6057,339
6058,107
6059,424
6060,139
6061,65
6062,47
6063,192
6064,108
6065,324
6066,266
6067,98
6068,38
6069,163
6070,133
6071,43
6072,24
6073,328
6074,44
6075,89
6076,110
6077,61
6078,36
6079,148
6080,131
6081,185
6082,76
6083,1959
6084,139
6085,302
6086,136
6087,146
6088,247
6089,383
6090,273
6091,222
6092,188
6093,187
6094,127
6095,83
6096,91
6097,141
6098,191
6099,80
6100,77
6101,308
6102,268
6103,392
6104,115
6105,1777
6106,208
6107,648
6108,172
6109,295
6110,442
6111,588
6112,466
6113,261
6114,311
6115,225
6116,154
6117,169
6118,112
6119,94
6120,18
6121,49
6122,137
6123,56
6124,78
6125,211
6126,103
6127,360
6128,22
6129,182
6130,45
6131,245
6132,200
6133,219
6134,87
6135,30
6136,67
6137,128
6138,20
6139,54
6140,107
6141,84
6142,90
6143,62
6144,85
6145,114
6146,114
6147,386
6148,113
6149,1664
6150,118
6151,367
6152,95
6153,476
6154,216
6155,362
6156,209
6157,146
6158,208
6159,141
6160,57
6161,85
6162,51
6163,46
6164,58
6165,62
6166,31
6167,94
6168,226
6169,212
6170,95
6171,179
6172,15
6173,142
6174,19
6175,154
6176,206
6177,109
6178,50
6179,65
6180,17
6181,30
6182,17
6183,48
6184,78
6185,43
6186,69
6187,98
6188,101
6189,330
6190,347
6191,79
6192,226
6193,69
6194,93
6195,70
6196,227
6197,264
6198,97
6199,81
6200,95
6201,57
6202,24
6203,54
6204,56
6205,74
6206,19
6207,289
6208,71
6209,2
6210,217
6211,103
6212,125
6213,86
6214,235
6215,78
6216,48
6217,111
6218,127
6219,203
6220,122
6221,159
6222,401
6223,74
6224,46
6225,113
6226,120
6227,22
6228,49
6229,68
6230,56
6231,66
6232,402
6233,148
6234,525
6235,84
6236,1016
6237,154
6238,426
6239,202
6240,465
6241,467
6242,320
6243,189
6244,187
6245,218
6246,184
6247,98
6248,99
6249,61
6250,16
6251,88
6252,94
6253,20
6254,202
6255,59
6256,182
6257,141
6258,136
6259,82
6260,112
6261,56
6262,249
6263,140
6264,79
6265,47
6266,125
6267,36
6268,72
6269,75
6270,124
6271,45
6272,45
6273,89
6274,67
6275,3
6276,85
6277,101
6278,83
6279,40
6280,189
6281,61
6282,87
6283,93
6284,78
6285,80
6286,114
6287,98
6288,124
6289,68
6290,41
6291,47
6292,52
6293,42
6294,23
6295,68
6296,179
6297,10
6298,131
6299,110
6300,876
6301,385
6302,170
6303,80
6304,165
6305,75
6306,566
6307,379
6308,55
6309,72
6310,56
6311,74
6312,119
6313,28
6314,90
6315,96
6316,504
6317,104
6318,83
6319,66
6320,339
6321,404
6322,354
6323,104
6324,465
6325,138
6326,1085
6327,209
6328,193
6329,366
6330,469
6331,274
6332,244
6333,120
6334,71
6335,108
6336,124
6337,23
6338,112
6339,103
6340,81
6341,36
6342,137
6343,97
6344,264
6345,105
6346,400
6347,147
6348,203
6349,88
6350,333
6351,503
6352,147
6353,288
6354,134
6355,83
6356,133
6357,70
6358,116
6359,62
6360,39
6361,98
6362,125
6363,33
6364,151
6365,105
6366,473
6367,249
6368,1110
6369,196
6370,267
6371,106
6372,390
6373,277
6374,195
6375,153
6376,152
6377,246
6378,429
6379,54
6380,80
6381,305
6382,24
6383,127
6384,24
6385,7
6386,101
6387,51
6388,108
6389,79
6390,202
6391,20
6392,181
6393,100
6394,186
6395,159
6396,151
6397,33
6398,52
6399,24
6400,29
6401,93
6402,47
6403,23
6404,387
6405,83
6406,131
6407,148
6408,196
6409,422
6410,548
6411,178
6412,453
6413,121
6414,906
6415,278
6416,358
6417,471
6418,491
6419,204
6420,293
6421,169
6422,128
6423,96
6424,113
6425,55
6426,375
6427,104
6428,123
6429,26
6430,337
6431,772
6432,1032
6433,190
6434,575
6435,251
6436,1667
6437,413
6438,448
6439,760
6440,802
6441,420
6442,422
6443,289
6444,137
6445,99
6446,142
6447,54
6448,6
6449,38
6450,116
6451,23
6452,93
6453,52
6454,167
6455,208
6456,35
6457,31
6458,61
6459,28
6460,439
6461,156
6462,23
6463,24
6464,33
6465,24
6466,65
6467,22
6468,50
6469,25
6470,22
6471,55
6472,80
6473,20
6474,74
6475,25
6476,250
6477,135
6478,707
6479,123
6480,73
6481,59
6482,383
6483,225
6484,51
6485,101
6486,123
6487,64
6488,33
6489,42
6490,85
6491,29
6492,58
6493,146
6494,72
6495,24
6496,206
6497,175
6498,162
6499,51
6500,249
6501,81
6502,287
6503,98
6504,224
6505,263
6506,243
6507,139
6508,188
6509,89
6510,57
6511,119
6512,73
6513,83
6514,80
6515,245
6516,55
6517,23
6518,203
6519,249
6520,786
6521,264
6522,840
6523,523
6524,487
6525,183
6526,352
6527,734
6528,301
6529,198
6530,321
6531,167
6532,194
6533,91
6534,202
6535,302
6536,145
6537,108
6538,268
6539,11
6540,321
6541,130
6542,508
6543,179
6544,76
6545,52
6546,225
6547,130
6548,381
6549,294
6550,126
6551,47
6552,189
6553,163
6554,52
6555,21
6556,303
6557,53
6558,99
6559,108
6560,63
6561,41
6562,142
6563,158
6564,214
6565,81
6566,2449
6567,154
6568,341
6569,158
6570,171
6571,283
6572,419
6573,316
6574,265
6575,220
6576,223
6577,129
6578,84
6579,106
6580,182
6581,200
6582,102
6583,84
6584,311
6585,307
6586,454
6587,148
6588,2204
6589,244
6590,746
6591,212
6592,363
6593,541
6594,700
6595,561
6596,296
6597,370
6598,286
6599,152
6600,173
6601,149
6602,116
6603,17
6604,59
6605,193
6606,57
6607,96
6608,256
6609,138
6610,496
6611,23
6612,220
6613,52
6614,316
6615,263
6616,271
6617,103
6618,33
6619,74
6620,173
6621,20
6622,55
6623,139
6624,102
6625,95
6626,76
6627,101
6628,121
6629,154
6630,486
6631,156
6632,2340
6633,152
6634,430
6635,115
6636,559
6637,278
6638,469
6639,276
6640,191
6641,279
6642,194
6643,60
6644,90
6645,66
6646,57
6647,53
6648,71
6649,37
6650,99
6651,293
6652,254
6653,120
6654,241
6655,19
6656,186
6657,24
6658,215
6659,265
6660,142
6661,59
6662,76
6663,22
6664,37
6665,19
6666,48
6667,94
6668,50
6669,62
6670,122
6671,3
6672,100
6673,386
6674,393
6675,98
6676,298
6677,74
6678,106
6679,73
6680,284
6681,296
6682,114
6683,98
6684,105
6685,59
6686,24
6687,47
6688,53
6689,86
6690,21
6691,281
6692,82
6693,6
6694,206
6695,122
6696,146
6697,106
6698,308
6699,90
6700,55
6701,134
6702,153
6703,245
6704,151
6705,185
6706,441
6707,84
6708,55
6709,122
6710,123
6711,24
6712,62
6713,64
6714,66
6715,71
6716,381
6717,193
6718,599
6719,105
6720,1285
6721,191
6722,491
6723,251
6724,524
6725,528
6726,388
6727,245
6728,237
6729,250
6730,243
6731,112
6732,113
6733,68
6734,22
6735,97
6736,124
6737,22
6738,225
6739,67
6740,235
6741,205
6742,210
6743,103
6744,152
6745,64
6746,328
6747,195
6748,103
6749,55
6750,170
6751,46
6752,90
6753,77
6754,144
6755,56
6756,68
6757,118
6758,99
6759,5
6760,110
6761,159
6762,125
6763,67
6764,269
6765,78
6766,128
6767,139
6768,109
6769,121
6770,167
6771,147
6772,180
6773,92
6774,65
6775,59
6776,60
6777,69
6778,25
6779,59
6780,201
6781,12
6782,142
6783,132
6784,905
6785,446
6786,209
6787,88
6788,202
6789,81
6790,691
6791,435
6792,61
6793,82
6794,60
6795,80
6796,161
6797,25
6798,93
6799,117
6800,705
6801,122
6802,113
6803,75
6804,334
6805,495
6806,441
6807,148
6808,641
6809,177
6810,1317
6811,255
6812,258
6813,452
6814,604
6815,351
6816,311
6817,165
6818,90
6819,123
6820,143
6821,28
6822,110
6823,105
6824,83
6825,38
6826,141
6827,93
6828,257
6829,105
6830,340
6831,146
6832,199
6833,85
6834,303
6835,512
6836,141
6837,263
6838,125
6839,86
6840,126
6841,68
6842,119
6843,61
6844,37
6845,96
6846,116
6847,30
6848,157
6849,102
6850,462
6851,246
6852,1137
6853,195
6854,264
6855,101
6856,369
6857,280
6858,205
6859,151
6860,148
6861,245
6862,406
6863,56
6864,87
6865,291
6866,26
6867,131
6868,26
6869,8
6870,112
6871,59
6872,111
6873,90
6874,186
6875,24
6876,178
6877,108
6878,205
6879,163
6880,149
6881,40
6882,62
6883,26
6884,29
6885,99
6886,59
6887,25
6888,356
6889,86
6890,117
6891,147
6892,211
6893,402
6894,559
6895,159
6896,408
6897,113
6898,936
6899,279
6900,339
6901,460
6902,472
6903,204
6904,285
6905,156
6906,117
6907,96
6908,113
6909,54
6910,342
6911,104
6912,112
6913,25
6914,315
6915,767
6916,1041
6917,191
6918,517
6919,240
6920,1711
6921,388
6922,410
6923,770
6924,836
6925,385
6926,393
6927,273
6928,125
6929,100
6930,144
6931,52
6932,6
6933,47
6934,116
6935,24
6936,100
6937,55
6938,162
6939,192
6940,40
6941,33
6942,65
6943,30
6944,393
6945,150
6946,24
6947,27
6948,38
6949,25
6950,66
6951,25
6952,59
6953,26
6954,20
6955,61
6956,86
6957,18
6958,83
6959,23
6960,242
6961,129
6962,703
6963,123
6964,75
6965,62
6966,363
6967,216
6968,56
6969,104
6970,125
6971,66
6972,34
6973,47
6974,90
6975,27
6976,60
6977,155
6978,76
6979,24
6980,218
6981,168
6982,163
6983,55
6984,222
6985,90
6986,278
6987,96
6988,224
6989,265
6990,241
6991,132
6992,192
6993,91
6994,61
6995,120
6996,79
6997,89
6998,84
6999,245
7000,56
7001,20
7002,202
7003,237
7004,828
7005,243
7006,810
7007,547
7008,460
7009,175
7010,310
7011,752
7012,283
7013,199
7014,302
7015,162
7016,188
7017,92
7018,205
7019,275
7020,134
7021,107
7022,253
7023,9
7024,323
7025,121
7026,503
7027,163
7028,73
7029,55
7030,205
7031,121
7032,356
7033,280
7034,117
7035,47
7036,176
7037,149
7038,52
7039,22
7040,297
7041,54
7042,100
7043,109
7044,60
7045,39
7046,150
7047,151
7048,219
7049,82
7050,2238
7051,153
7052,323
7053,151
7054,169
7055,283
7056,407
7057,314
7058,269
7059,230
7060,229
7061,129
7062,89
7063,102
7064,171
7065,204
7066,93
7067,80
7068,296
7069,296
7070,436
7071,132
7072,2111
7073,243
7074,742
7075,206
7076,338
7077,505
7078,668
7079,558
7080,280
7081,338
7082,274
7083,157
7084,177
7085,137
7086,112
7087,21
7088,59
7089,185
7090,61
7091,94
7092,231
7093,122
7094,435
7095,23
7096,218
7097,51
7098,307
7099,232
7100,253
7101,101
7102,32
7103,76
7104,160
7105,23
7106,61
7107,125
7108,92
7109,86
7110,72
7111,91
7112,116
7113,135
7114,449
7115,140
7116,2134
7117,143
7118,383
7119,107
7120,528
7121,257
7122,424
7123,259
7124,186
7125,260
7126,178
7127,59
7128,82
7129,60
7130,55
7131,58
7132,74
7133,36
7134,107
7135,300
7136,261
7137,118
7138,232
7139,20
7140,181
7141,24
7142,193
7143,270
7144,135
7145,61
7146,78
7147,22
7148,37
7149,21
7150,53
7151,88
7152,56
7153,64
7154,115
7155,3
7156,106
7157,368
7158,379
7159,91
7160,270
7161,78
7162,107
7163,75
7164,268
7165,280
7166,113
7167,91
7168,106
7169,60
7170,23
7171,53
7172,57
7173,88
7174,23
7175,277
7176,85
7177,215
7178,118
7179,145
7180,101
7181,279
7182,89
7183,59
7184,127
7185,151
7186,235
7187,143
7188,182
7189,400
7190,87
7191,60
7192,123
7193,127
7194,25
7195,58
7196,63
7197,59
7198,67
7199,370
7200,187
7201,588
7202,97
7203,1201
7204,184
7205,462
7206,239
7207,494
7208,510
7209,356
7210,236
7211,212
7212,245
7213,238
7214,107
7215,106
7216,65
7217,21
7218,20
7219,96
7220,119
7221,247
7222,68
7223,248
7224,204
7225,201
7226,102
7227,142
7228,67
7229,304
7230,194
7231,102
7232,60
7233,153
7234,49
7235,85
7236,83
7237,146
7238,57
7239,75
7240,118
7241,97
7242,5
7243,112
7244,145
7245,122
7246,70
7247,225
7248,82
7249,125
7250,134
7251,109
7252,120
7253,149
7254,138
7255,157
7256,90
7257,68
7258,68
7259,64
7260,68
7261,25
7262,61
7263,186
7264,14
7265,151
7266,123
7267,952
7268,426
7269,174
7270,85
7271,193
7272,84
7273,621
7274,397
7275,60
7276,85
7277,60
7278,81
7279,147
7280,27
7281,90
7282,111
7283,712
7284,118
7285,105
7286,74
7287,315
7288,460
7289,374
7290,138
7291,573
7292,158
7293,1324
7294,248
7295,242
7296,430
7297,585
7298,308
7299,285
7300,146
7301,80
7302,119
7303,148
7304,27
