id,forecastVolum
5679,94
5680,46
5681,159
5682,449
5683,323
5684,162
5685,299
5686,20
5687,218
5688,29
5689,239
5690,383
5691,170
5692,73
5693,106
5694,24
5695,50
5696,22
5697,74
5698,110
5699,60
5700,101
5701,150
5702,2
5703,2
5704,210
5705,711
5706,678
5707,138
5708,396
5709,104
5710,194
5711,97
5712,472
5713,592
5714,185
5715,154
5716,179
5717,72
5718,34
5719,76
5720,78
5721,109
5722,27
5723,514
5724,93
5725,3
5726,3
5727,402
5728,195
5729,201
5730,151
5731,443
5732,146
5733,82
5734,195
5735,225
5736,365
5737,240
5738,281
5739,816
5740,116
5741,69
5742,236
5743,218
5744,23
5745,86
5746,85
5747,70
5748,62
5749,747
5750,318
5751,789
5752,175
5753,1684
5754,371
5755,754
5756,396
5757,720
5758,817
5759,528
5760,362
5761,385
5762,445
5763,424
5764,206
5765,165
5766,76
5767,17
5768,110
5769,121
5770,15
5771,282
5772,79
5773,298
5774,221
5775,204
5776,114
5777,172
5778,73
5779,376
5780,256
5781,101
5782,62
5783,204
5784,45
5785,84
5786,87
5787,222
5788,46
5789,39
5790,91
5791,52
5792,2
5793,170
5794,150
5795,80
5796,37
5797,204
5798,60
5799,107
5800,101
5801,81
5802,78
5803,121
5804,128
5805,157
5806,60
5807,32
5808,33
5809,37
5810,18
5811,30
5812,93
5813,316
5814,11
5815,256
5816,190
5817,1363
5818,714
5819,355
5820,109
5821,297
5822,119
5823,1018
5824,675
5825,73
5826,110
5827,81
5828,87
5829,221
5830,48
5831,144
5832,138
5833,1766
5834,210
5835,185
5836,176
5837,949
5838,1020
5839,749
5840,274
5841,1226
5842,352
5843,2018
5844,399
5845,460
5846,1063
5847,1247
5848,723
5849,666
5850,307
5851,196
5852,235
5853,243
5854,48
5855,264
5856,245
5857,156
5858,75
5859,471
5860,246
5861,718
5862,234
5863,775
5864,348
5865,553
5866,222
5867,772
5868,1173
5869,343
5870,732
5871,313
5872,162
5873,299
5874,197
5875,259
5876,122
5877,47
5878,132
5879,155
5880,40
5881,243
5882,132
5883,618
5884,292
5885,1482
5886,255
5887,419
5888,131
5889,472
5890,330
5891,295
5892,222
5893,196
5894,287
5895,516
5896,77
5897,95
5898,366
5899,19
5900,123
5901,20
5902,3
5903,137
5904,50
5905,105
5906,78
5907,181
5908,15
5909,199
5910,74
5911,186
5912,134
5913,157
5914,25
5915,39
5916,16
5917,23
5918,84
5919,46
5920,18
5921,530
5922,117
5923,144
5924,182
5925,345
5926,628
5927,806
5928,191
5929,542
5930,132
5931,1240
5932,334
5933,472
5934,716
5935,656
5936,277
5937,378
5938,174
5939,166
5940,150
5941,158
5942,55
5943,557
5944,233
5945,192
5946,53
5947,762
5948,1213
5949,1591
5950,308
5951,797
5952,392
5953,2081
5954,739
5955,784
5956,1317
5957,1272
5958,757
5959,747
5960,528
5961,263
5962,229
5963,226
5964,88
5965,3
5966,28
5967,91
5968,18
5969,128
5970,47
5971,220
5972,218
5973,31
5974,30
5975,80
5976,27
5977,593
5978,178
5979,21
5980,23
5981,33
5982,26
5983,63
5984,25
5985,68
5986,27
5987,15
5988,65
5989,93
5990,8
5991,105
5992,24
5993,418
5994,155
5995,655
5996,133
5997,97
5998,58
5999,688
6000,303
6001,50
6002,114
6003,131
6004,57
6005,36
6006,48
6007,105
6008,33
6009,54
6010,157
6011,65
6012,19
6013,279
6014,191
6015,161
6016,46
6017,190
6018,88
6019,317
6020,113
6021,195
6022,285
6023,190
6024,130
6025,183
6026,75
6027,59
6028,157
6029,78
6030,97
6031,93
6032,468
6033,68
6034,24
6035,377
6036,420
6037,1163
6038,324
6039,928
6040,870
6041,917
6042,257
6043,434
6044,1247
6045,424
6046,371
6047,488
6048,167
6049,248
6050,170
6051,349
6052,426
6053,178
6054,182
6055,454
6056,9
6057,510
6058,178
6059,758
6060,231
6061,96
6062,58
6063,328
6064,159
6065,629
6066,453
6067,150
6068,47
6069,220
6070,222
6071,67
6072,32
6073,464
6074,90
6075,105
6076,174
6077,76
6078,55
6079,222
6080,211
6081,299
6082,100
6083,2050
6084,189
6085,528
6086,167
6087,232
6088,377
6089,601
6090,415
6091,327
6092,230
6093,244
6094,166
6095,104
6096,120
6097,279
6098,297
6099,130
6100,122
6101,590
6102,491
6103,817
6104,191
6105,2559
6106,368
6107,1340
6108,303
6109,577
6110,883
6111,1046
6112,928
6113,481
6114,501
6115,425
6116,243
6117,280
6118,204
6119,104
6120,20
6121,49
6122,188
6123,62
6124,106
6125,249
6126,118
6127,445
6128,23
6129,268
6130,42
6131,287
6132,270
6133,274
6134,109
6135,30
6136,73
6137,162
6138,21
6139,55
6140,105
6141,162
6142,158
6143,125
6144,157
6145,208
6146,247
6147,776
6148,253
6149,2280
6150,216
6151,693
6152,194
6153,783
6154,450
6155,747
6156,440
6157,325
6158,466
6159,255
6160,115
6161,126
6162,89
6163,58
6164,82
6165,89
6166,46
6167,161
6168,440
6169,336
6170,150
6171,274
6172,17
6173,221
6174,24
6175,258
6176,389
6177,161
6178,70
6179,104
6180,20
6181,50
6182,20
6183,69
6184,106
6185,61
6186,106
6187,163
6188,188
6189,598
6190,573
6191,139
6192,348
6193,99
6194,195
6195,91
6196,491
6197,481
6198,175
6199,138
6200,173
6201,80
6202,40
6203,80
6204,80
6205,110
6206,22
6207,442
6208,80
6209,3
6210,340
6211,153
6212,165
6213,126
6214,365
6215,123
6216,73
6217,138
6218,195
6219,287
6220,202
6221,217
6222,594
6223,92
6224,58
6225,176
6226,146
6227,21
6228,59
6229,89
6230,72
6231,57
6232,534
6233,296
6234,635
6235,152
6236,1157
6237,300
6238,637
6239,329
6240,559
6241,574
6242,446
6243,309
6244,305
6245,407
6246,365
6247,177
6248,151
6249,85
6250,17
6251,99
6252,109
6253,16
6254,249
6255,70
6256,258
6257,179
6258,178
6259,89
6260,158
6261,59
6262,370
6263,215
6264,95
6265,54
6266,151
6267,42
6268,83
6269,75
6270,169
6271,48
6272,29
6273,71
6274,42
6275,2
6276,118
6277,114
6278,70
6279,32
6280,152
6281,42
6282,90
6283,74
6284,68
6285,61
6286,97
6287,87
6288,105
6289,44
6290,25
6291,26
6292,29
6293,19
6294,31
6295,84
6296,276
6297,14
6298,244
6299,180
6300,1175
6301,589
6302,319
6303,86
6304,309
6305,99
6306,903
6307,583
6308,75
6309,101
6310,69
6311,87
6312,204
6313,44
6314,123
6315,139
6316,1314
6317,192
6318,181
6319,158
6320,762
6321,756
6322,661
6323,252
6324,916
6325,283
6326,1628
6327,325
6328,398
6329,794
6330,945
6331,590
6332,559
6333,265
6334,172
6335,215
6336,220
6337,42
6338,295
6339,287
6340,177
6341,83
6342,451
6343,275
6344,679
6345,263
6346,869
6347,382
6348,587
6349,245
6350,730
6351,1027
6352,355
6353,698
6354,338
6355,186
6356,331
6357,201
6358,284
6359,134
6360,53
6361,142
6362,171
6363,42
6364,270
6365,137
6366,679
6367,327
6368,1638
6369,290
6370,451
6371,140
6372,529
6373,380
6374,307
6375,237
6376,219
6377,320
6378,567
6379,79
6380,103
6381,406
6382,31
6383,128
6384,29
6385,3
6386,138
6387,58
6388,113
6389,84
6390,237
6391,18
6392,231
6393,83
6394,221
6395,148
6396,172
6397,33
6398,48
6399,23
6400,31
6401,85
6402,57
6403,24
6404,563
6405,130
6406,158
6407,211
6408,371
6409,622
6410,934
6411,222
6412,637
6413,153
6414,1317
6415,357
6416,513
6417,761
6418,671
6419,318
6420,428
6421,207
6422,193
6423,155
6424,168
6425,63
6426,586
6427,257
6428,208
6429,55
6430,763
6431,1252
6432,1759
6433,341
6434,915
6435,396
6436,1891
6437,722
6438,785
6439,1356
6440,1321
6441,750
6442,733
6443,521
6444,291
6445,231
6446,240
6447,101
6448,3
6449,28
6450,103
6451,20
6452,148
6453,54
6454,270
6455,241
6456,43
6457,33
6458,97
6459,32
6460,596
6461,207
6462,30
6463,27
6464,37
6465,26
6466,69
6467,24
6468,66
6469,28
6470,15
6471,63
6472,92
6473,9
6474,108
6475,20
6476,372
6477,163
6478,764
6479,141
6480,94
6481,55
6482,621
6483,293
6484,56
6485,117
6486,136
6487,61
6488,36
6489,45
6490,105
6491,33
6492,70
6493,177
6494,68
6495,25
6496,294
6497,204
6498,202
6499,51
6500,277
6501,102
6502,352
6503,115
6504,254
6505,303
6506,243
6507,155
6508,238
6509,91
6510,65
6511,151
6512,93
6513,111
6514,106
6515,490
6516,65
6517,21
6518,363
6519,405
6520,1078
6521,342
6522,1052
6523,848
6524,854
6525,234
6526,451
6527,1082
6528,458
6529,320
6530,478
6531,197
6532,284
6533,144
6534,329
6535,444
6536,199
6537,206
6538,453
6539,9
6540,545
6541,189
6542,779
6543,241
6544,109
6545,61
6546,349
6547,172
6548,615
6549,467
6550,160
6551,58
6552,248
6553,241
6554,66
6555,29
6556,450
6557,89
6558,121
6559,191
6560,81
6561,57
6562,248
6563,221
6564,337
6565,112
6566,2666
6567,221
6568,544
6569,182
6570,250
6571,392
6572,631
6573,425
6574,364
6575,288
6576,299
6577,188
6578,117
6579,126
6580,306
6581,353
6582,137
6583,126
6584,623
6585,512
6586,867
6587,204
6588,3003
6589,393
6590,1418
6591,306
6592,596
6593,908
6594,1103
6595,960
6596,502
6597,534
6598,450
6599,245
6600,298
6601,219
6602,114
6603,23
6604,53
6605,203
6606,62
6607,109
6608,251
6609,120
6610,521
6611,24
6612,293
6613,44
6614,308
6615,283
6616,295
6617,119
6618,32
6619,79
6620,170
6621,23
6622,62
6623,120
6624,172
6625,174
6626,138
6627,177
6628,232
6629,256
6630,883
6631,264
6632,2942
6633,236
6634,758
6635,206
6636,887
6637,504
6638,805
6639,487
6640,358
6641,524
6642,290
6643,117
6644,135
6645,96
6646,65
6647,95
6648,100
6649,52
6650,166
6651,460
6652,360
6653,160
6654,332
6655,20
6656,258
6657,24
6658,289
6659,394
6660,171
6661,72
6662,107
6663,23
6664,54
6665,20
6666,68
6667,111
6668,76
6669,121
6670,173
6671,3
6672,235
6673,606
6674,611
6675,152
6676,468
6677,117
6678,220
6679,95
6680,516
6681,495
6682,202
6683,140
6684,187
6685,96
6686,41
6687,82
6688,91
6689,122
6690,20
6691,461
6692,85
6693,2
6694,339
6695,162
6696,176
6697,132
6698,413
6699,133
6700,75
6701,140
6702,212
6703,295
6704,198
6705,223
6706,613
6707,102
6708,58
6709,175
6710,157
6711,22
6712,71
6713,96
6714,82
6715,63
6716,541
6717,269
6718,643
6719,159
6720,1571
6721,321
6722,645
6723,343
6724,598
6725,612
6726,500
6727,315
6728,324
6729,412
6730,358
6731,157
6732,150
6733,91
6734,18
6735,106
6736,111
6737,17
6738,268
6739,66
6740,255
6741,190
6742,210
6743,95
6744,165
6745,63
6746,358
6747,192
6748,101
6749,59
6750,163
6751,44
6752,86
6753,75
6754,170
6755,47
6756,32
6757,82
6758,41
6759,2
6760,112
6761,103
6762,75
6763,32
6764,181
6765,47
6766,99
6767,78
6768,72
6769,65
6770,103
6771,93
6772,103
6773,54
6774,27
6775,27
6776,28
6777,21
6778,31
6779,92
6780,286
6781,10
6782,266
6783,193
6784,1158
6785,607
6786,353
6787,99
6788,307
6789,107
6790,942
6791,612
6792,83
6793,108
6794,76
6795,93
6796,217
6797,47
6798,128
6799,149
6800,1230
6801,214
6802,183
6803,179
6804,727
6805,735
6806,661
6807,257
6808,986
6809,296
6810,1733
6811,355
6812,420
6813,797
6814,914
6815,608
6816,561
6817,281
6818,196
6819,209
6820,237
6821,45
6822,289
6823,246
6824,176
6825,72
6826,394
6827,264
6828,651
6829,274
6830,744
6831,326
6832,544
6833,240
6834,702
6835,894
6836,334
6837,639
6838,293
6839,189
6840,322
6841,181
6842,273
6843,129
6844,58
6845,137
6846,166
6847,38
6848,271
6849,134
6850,701
6851,328
6852,1604
6853,251
6854,438
6855,137
6856,549
6857,371
6858,316
6859,235
6860,225
6861,309
6862,598
6863,80
6864,106
6865,385
6866,53
6867,120
6868,38
6869,3
6870,139
6871,59
6872,129
6873,87
6874,251
6875,28
6876,247
6877,81
6878,236
6879,150
6880,198
6881,54
6882,52
6883,34
6884,55
6885,83
6886,60
6887,36
6888,580
6889,122
6890,166
6891,185
6892,368
6893,588
6894,879
6895,231
6896,577
6897,140
6898,1230
6899,359
6900,514
6901,750
6902,677
6903,319
6904,413
6905,213
6906,212
6907,151
6908,177
6909,64
6910,615
6911,241
6912,206
6913,50
6914,780
6915,1232
6916,1633
6917,359
6918,866
6919,356
6920,1735
6921,711
6922,859
6923,1330
6924,1325
6925,745
6926,741
6927,525
6928,298
6929,223
6930,262
6931,111
6932,3
6933,27
6934,102
6935,17
6936,143
6937,53
6938,267
6939,248
6940,45
6941,28
6942,94
6943,28
6944,612
6945,203
6946,31
6947,28
6948,39
6949,28
6950,76
6951,23
6952,70
6953,27
6954,13
6955,57
6956,90
6957,6
6958,99
6959,19
6960,342
6961,166
6962,654
6963,126
6964,89
6965,52
6966,570
6967,252
6968,58
6969,102
6970,134
6971,58
6972,38
6973,43
6974,101
6975,29
6976,76
6977,207
6978,73
6979,22
6980,330
6981,231
6982,231
6983,58
6984,271
6985,100
6986,370
6987,119
6988,343
6989,352
6990,291
6991,182
6992,268
6993,97
6994,75
6995,163
6996,98
6997,114
6998,112
6999,475
7000,65
7001,17
7002,382
7003,410
7004,1013
7005,349
7006,984
7007,699
7008,766
7009,240
7010,502
7011,1014
7012,483
7013,318
7014,484
7015,184
7016,272
7017,147
7018,331
7019,443
7020,195
7021,182
7022,409
7023,5
7024,528
7025,183
7026,758
7027,251
7028,106
7029,58
7030,314
7031,162
7032,573
7033,420
7034,168
7035,54
7036,235
7037,222
7038,67
7039,28
7040,444
7041,89
7042,131
7043,180
7044,83
7045,54
7046,253
7047,228
7048,326
7049,118
7050,2209
7051,209
7052,531
7053,177
7054,261
7055,372
7056,624
7057,429
7058,364
7059,292
7060,319
7061,193
7062,119
7063,130
7064,313
7065,315
7066,130
7067,102
7068,595
7069,508
7070,765
7071,205
7072,2411
7073,360
7074,1284
7075,284
7076,552
7077,853
7078,1027
7079,870
7080,499
7081,515
7082,453
7083,226
7084,272
7085,226
7086,106
7087,17
7088,51
7089,158
7090,58
7091,97
7092,213
7093,110
7094,429
7095,20
7096,233
7097,40
7098,258
7099,225
7100,241
7101,104
7102,29
7103,75
7104,161
7105,19
7106,59
7107,105
7108,186
7109,167
7110,138
7111,153
7112,238
7113,247
7114,861
7115,259
7116,2422
7117,223
7118,740
7119,191
7120,907
7121,489
7122,788
7123,455
7124,351
7125,515
7126,299
7127,112
7128,132
7129,102
7130,67
7131,91
7132,101
7133,44
7134,165
7135,416
7136,349
7137,161
7138,299
7139,19
7140,239
7141,24
7142,285
7143,366
7144,181
7145,73
7146,107
7147,23
7148,58
7149,18
7150,67
7151,115
7152,79
7153,111
7154,169
7155,3
7156,236
7157,596
7158,644
7159,153
7160,441
7161,100
7162,231
7163,94
7164,561
7165,488
7166,217
7167,147
7168,204
7169,97
7170,41
7171,79
7172,88
7173,121
7174,21
7175,425
7176,79
7177,321
7178,155
7179,178
7180,124
7181,393
7182,107
7183,73
7184,137
7185,215
7186,276
7187,209
7188,213
7189,570
7190,99
7191,59
7192,153
7193,161
7194,22
7195,110
7196,100
7197,86
7198,59
7199,564
7200,302
7201,719
7202,180
7203,1363
7204,284
7205,678
7206,353
7207,652
7208,640
7209,503
7210,359
7211,337
7212,426
7213,411
7214,161
7215,159
7216,89
7217,15
7218,15
7219,93
7220,101
7221,251
7222,59
7223,229
7224,192
7225,188
7226,83
7227,151
7228,58
7229,339
7230,193
7231,101
7232,54
7233,151
7234,48
7235,83
7236,73
7237,167
7238,47
7239,32
7240,69
7241,43
7242,2
7243,108
7244,99
7245,77
7246,31
7247,163
7248,40
7249,101
7250,74
7251,81
7252,68
7253,108
7254,88
7255,100
7256,52
7257,27
7258,23
7259,31
7260,20
7261,33
7262,85
7263,254
7264,7
7265,257
7266,181
7267,1027
7268,602
7269,308
7270,87
7271,286
7272,98
7273,877
7274,558
7275,87
7276,103
7277,72
7278,91
7279,220
7280,46
7281,125
7282,144
7283,1081
7284,187
7285,189
7286,143
7287,669
7288,691
7289,638
7290,247
7291,859
7292,236
7293,1586
7294,346
7295,415
7296,747
7297,923
7298,579
7299,521
7300,266
7301,206
7302,187
7303,233
7304,43
