id,forecastVolum
5743,167
5744,13
5745,62
5746,62
5747,50
5748,43
5749,585
5750,246
5751,618
5752,133
5753,1325
5754,288
5755,590
5756,307
5757,563
5758,640
5759,412
5760,280
5761,299
5762,346
5763,329
5764,157
5765,125
5766,55
5767,8
5768,81
5769,90
5770,6
5771,217
5772,57
5773,230
5774,169
5775,156
5776,85
5777,130
5778,52
5779,292
5780,197
5781,74
5782,43
5783,156
5784,30
5785,61
5786,63
5787,170
5788,31
5789,25
5790,66
5791,36
5792,4
5793,129
5794,113
5795,58
5796,24
5797,156
5798,42
5799,79
5800,74
5801,58
5802,56
5803,90
5804,96
5805,119
5806,42
5807,20
5808,21
5809,24
5810,9
5811,18
5812,68
5813,244
5814,4
5815,197
5816,145
5817,1071
5818,559
5819,275
5820,81
5821,229
5822,89
5823,799
5824,528
5825,52
5826,81
5827,58
5828,63
5829,169
5830,32
5831,108
5832,104
5833,1390
5834,160
5835,141
5836,134
5837,744
5838,800
5839,586
5840,211
5841,963
5842,273
5843,1589
5844,310
5845,358
5846,834
5847,980
5848,566
5849,521
5850,237
5851,149
5852,180
5853,186
5854,32
5855,203
5856,188
5857,118
5858,54
5859,367
5860,189
5861,562
5862,179
5863,607
5864,269
5865,431
5866,170
5867,604
5868,921
5869,265
5870,573
5871,242
5872,122
5873,231
5874,150
5875,199
5876,91
5877,32
5878,99
5879,117
5880,26
5881,186
5882,99
5883,483
5884,225
5885,1165
5886,196
5887,326
5888,98
5889,367
5890,255
5891,228
5892,170
5893,149
5894,221
5895,402
5896,55
5897,70
5898,284
5899,10
5900,92
5901,10
5902,4
5903,103
5904,34
5905,77
5906,56
5907,137
5908,6
5909,152
5910,53
5911,141
5912,100
5913,119
5914,14
5915,25
5916,7
5917,13
5918,61
5919,31
5920,9
5921,413
5922,87
5923,108
5924,138
5925,267
5926,491
5927,631
5928,145
5929,423
5930,99
5931,974
5932,258
5933,367
5934,560
5935,513
5936,213
5937,293
5938,132
5939,126
5940,113
5941,119
5942,38
5943,435
5944,179
5945,146
5946,36
5947,596
5948,953
5949,1251
5950,238
5951,624
5952,304
5953,1638
5954,578
5955,614
5956,1035
5957,999
5958,593
5959,585
5960,412
5961,202
5962,175
5963,173
5964,64
5965,4
5966,17
5967,66
5968,9
5969,96
5970,32
5971,168
5972,167
5973,19
5974,18
5975,58
5976,16
5977,463
5978,135
5979,11
5980,13
5981,21
5982,15
5983,44
5984,14
5985,48
5986,16
5987,6
5988,46
5989,68
5990,4
5991,77
5992,13
5993,325
5994,117
5995,512
5996,100
5997,71
5998,40
5999,538
6000,234
6001,34
6002,85
6003,98
6004,40
6005,23
6006,32
6007,77
6008,21
6009,37
6010,119
6011,46
6012,10
6013,215
6014,145
6015,122
6016,31
6017,145
6018,64
6019,245
6020,84
6021,149
6022,220
6023,145
6024,97
6025,139
6026,54
6027,41
6028,119
6029,56
6030,71
6031,68
6032,364
6033,48
6034,13
6035,292
6036,326
6037,913
6038,250
6039,728
6040,682
6041,719
6042,198
6043,337
6044,980
6045,329
6046,288
6047,380
6048,126
6049,190
6050,129
6051,270
6052,331
6053,135
6054,138
6055,353
6056,4
6057,397
6058,135
6059,593
6060,177
6061,70
6062,40
6063,254
6064,120
6065,491
6066,352
6067,113
6068,32
6069,168
6070,170
6071,47
6072,20
6073,361
6074,66
6075,77
6076,132
6077,55
6078,38
6079,170
6080,161
6081,231
6082,74
6083,1614
6084,144
6085,412
6086,126
6087,178
6088,292
6089,469
6090,322
6091,253
6092,176
6093,187
6094,126
6095,77
6096,89
6097,215
6098,229
6099,97
6100,91
6101,461
6102,382
6103,640
6104,145
6105,2016
6106,285
6107,1053
6108,234
6109,450
6110,692
6111,821
6112,728
6113,374
6114,390
6115,330
6116,186
6117,216
6118,156
6119,77
6120,10
6121,33
6122,143
6123,43
6124,78
6125,191
6126,88
6127,346
6128,13
6129,206
6130,28
6131,221
6132,208
6133,211
6134,81
6135,18
6136,52
6137,122
6138,11
6139,38
6140,77
6141,122
6142,119
6143,93
6144,119
6145,159
6146,190
6147,608
6148,194
6149,1796
6150,165
6151,542
6152,148
6153,613
6154,350
6155,585
6156,342
6157,251
6158,363
6159,196
6160,85
6161,94
6162,65
6163,40
6164,59
6165,65
6166,31
6167,122
6168,342
6169,260
6170,113
6171,211
6172,8
6173,169
6174,13
6175,198
6176,302
6177,122
6178,50
6179,77
6180,10
6181,34
6182,10
6183,49
6184,78
6185,43
6186,78
6187,123
6188,143
6189,467
6190,447
6191,104
6192,269
6193,73
6194,149
6195,66
6196,382
6197,374
6198,133
6199,104
6200,131
6201,58
6202,26
6203,58
6204,58
6205,81
6206,12
6207,344
6208,58
6209,4
6210,263
6211,115
6212,125
6213,94
6214,283
6215,92
6216,52
6217,104
6218,149
6219,221
6220,154
6221,166
6222,464
6223,67
6224,40
6225,134
6226,110
6227,11
6228,41
6229,65
6230,51
6231,40
6232,416
6233,228
6234,496
6235,115
6236,909
6237,232
6238,498
6239,254
6240,436
6241,448
6242,347
6243,239
6244,235
6245,316
6246,283
6247,134
6248,114
6249,62
6250,8
6251,73
6252,81
6253,7
6254,191
6255,50
6256,198
6257,136
6258,135
6259,65
6260,119
6261,41
6262,287
6263,164
6264,70
6265,37
6266,114
6267,28
6268,60
6269,54
6270,128
6271,32
6272,17
6273,51
6274,28
6275,4
6276,88
6277,85
6278,50
6279,20
6280,115
6281,28
6282,66
6283,53
6284,48
6285,43
6286,71
6287,63
6288,77
6289,29
6290,14
6291,15
6292,17
6293,10
6294,19
6295,61
6296,213
6297,6
6298,187
6299,137
6300,923
6301,460
6302,247
6303,62
6304,239
6305,73
6306,708
6307,455
6308,54
6309,74
6310,49
6311,63
6312,156
6313,29
6314,92
6315,104
6316,1033
6317,146
6318,137
6319,119
6320,596
6321,592
6322,517
6323,194
6324,718
6325,218
6326,1281
6327,251
6328,309
6329,622
6330,741
6331,461
6332,436
6333,204
6334,130
6335,164
6336,168
6337,28
6338,228
6339,221
6340,134
6341,60
6342,351
6343,212
6344,531
6345,202
6346,681
6347,296
6348,458
6349,188
6350,571
6351,806
6352,275
6353,546
6354,262
6355,141
6356,256
6357,153
6358,219
6359,100
6360,36
6361,107
6362,130
6363,28
6364,208
6365,103
6366,531
6367,253
6368,1289
6369,224
6370,351
6371,105
6372,412
6373,295
6374,237
6375,182
6376,168
6377,247
6378,442
6379,57
6380,76
6381,315
6382,19
6383,96
6384,17
6385,4
6386,104
6387,40
6388,84
6389,61
6390,182
6391,9
6392,177
6393,60
6394,169
6395,111
6396,130
6397,21
6398,32
6399,13
6400,19
6401,62
6402,40
6403,13
6404,439
6405,97
6406,119
6407,161
6408,288
6409,486
6410,732
6411,170
6412,498
6413,115
6414,1035
6415,277
6416,400
6417,596
6418,525
6419,246
6420,333
6421,158
6422,147
6423,117
6424,127
6425,44
6426,457
6427,198
6428,159
6429,38
6430,597
6431,984
6432,1384
6433,264
6434,717
6435,307
6436,1488
6437,565
6438,615
6439,1066
6440,1038
6441,587
6442,574
6443,406
6444,224
6445,177
6446,184
6447,74
6448,4
6449,17
6450,76
6451,10
6452,111
6453,37
6454,208
6455,185
6456,28
6457,21
6458,71
6459,20
6460,465
6461,158
6462,18
6463,16
6464,24
6465,15
6466,49
6467,13
6468,47
6469,17
6470,6
6471,44
6472,67
6473,4
6474,80
6475,10
6476,288
6477,123
6478,598
6479,106
6480,69
6481,38
6482,485
6483,226
6484,39
6485,87
6486,102
6487,43
6488,23
6489,30
6490,77
6491,21
6492,50
6493,134
6494,48
6495,14
6496,227
6497,156
6498,154
6499,35
6500,213
6501,75
6502,273
6503,85
6504,195
6505,234
6506,186
6507,117
6508,183
6509,66
6510,46
6511,114
6512,68
6513,82
6514,78
6515,382
6516,46
6517,11
6518,281
6519,314
6520,846
6521,265
6522,826
6523,664
6524,669
6525,179
6526,351
6527,849
6528,356
6529,247
6530,372
6531,150
6532,219
6533,108
6534,254
6535,345
6536,152
6537,157
6538,352
6539,4
6540,425
6541,144
6542,610
6543,185
6544,81
6545,43
6546,270
6547,130
6548,480
6549,363
6550,121
6551,40
6552,190
6553,185
6554,47
6555,17
6556,350
6557,65
6558,90
6559,145
6560,58
6561,40
6562,190
6563,169
6564,261
6565,83
6566,2101
6567,169
6568,424
6569,138
6570,192
6571,304
6572,493
6573,330
6574,282
6575,222
6576,231
6577,143
6578,87
6579,94
6580,236
6581,273
6582,103
6583,94
6584,487
6585,399
6586,679
6587,156
6588,2367
6589,305
6590,1115
6591,236
6592,465
6593,712
6594,866
6595,753
6596,391
6597,416
6598,350
6599,188
6600,230
6601,168
6602,85
6603,13
6604,36
6605,155
6606,43
6607,81
6608,193
6609,89
6610,406
6611,13
6612,226
6613,29
6614,238
6615,218
6616,228
6617,89
6618,20
6619,57
6620,129
6621,13
6622,43
6623,89
6624,130
6625,132
6626,104
6627,134
6628,178
6629,197
6630,692
6631,203
6632,2319
6633,181
6634,593
6635,157
6636,695
6637,393
6638,630
6639,379
6640,277
6641,408
6642,224
6643,87
6644,101
6645,70
6646,46
6647,70
6648,74
6649,36
6650,126
6651,358
6652,279
6653,121
6654,257
6655,10
6656,198
6657,13
6658,223
6659,306
6660,130
6661,51
6662,79
6663,13
6664,37
6665,10
6666,48
6667,82
6668,55
6669,90
6670,131
6671,4
6672,180
6673,473
6674,477
6675,115
6676,364
6677,87
6678,168
6679,70
6680,402
6681,386
6682,154
6683,105
6684,142
6685,70
6686,27
6687,59
6688,66
6689,91
6690,10
6691,359
6692,62
6693,4
6694,262
6695,122
6696,134
6697,99
6698,321
6699,100
6700,54
6701,105
6702,162
6703,228
6704,151
6705,171
6706,479
6707,75
6708,40
6709,133
6710,119
6711,12
6712,51
6713,70
6714,59
6715,44
6716,422
6717,207
6718,502
6719,120
6720,1236
6721,248
6722,504
6723,265
6724,467
6725,478
6726,390
6727,243
6728,250
6729,320
6730,277
6731,119
6732,113
6733,66
6734,9
6735,78
6736,82
6737,8
6738,206
6739,47
6740,196
6741,145
6742,160
6743,70
6744,125
6745,44
6746,277
6747,146
6748,74
6749,41
6750,123
6751,29
6752,62
6753,54
6754,129
6755,32
6756,20
6757,59
6758,27
6759,4
6760,83
6761,76
6762,54
6763,20
6764,137
6765,32
6766,73
6767,56
6768,51
6769,46
6770,76
6771,68
6772,76
6773,37
6774,16
6775,16
6776,17
6777,11
6778,19
6779,67
6780,220
6781,4
6782,205
6783,147
6784,909
6785,474
6786,273
6787,73
6788,237
6789,79
6790,739
6791,478
6792,60
6793,80
6794,55
6795,68
6796,166
6797,32
6798,96
6799,112
6800,966
6801,164
6802,139
6803,136
6804,569
6805,575
6806,517
6807,198
6808,773
6809,228
6810,1364
6811,275
6812,326
6813,624
6814,717
6815,475
6816,438
6817,216
6818,149
6819,160
6820,182
6821,30
6822,223
6823,189
6824,134
6825,51
6826,306
6827,203
6828,509
6829,211
6830,582
6831,252
6832,424
6833,184
6834,549
6835,701
6836,258
6837,499
6838,226
6839,144
6840,249
6841,137
6842,210
6843,96
6844,40
6845,103
6846,126
6847,25
6848,209
6849,100
6850,548
6851,254
6852,1262
6853,193
6854,341
6855,103
6856,428
6857,288
6858,244
6859,180
6860,172
6861,239
6862,467
6863,58
6864,78
6865,299
6866,36
6867,89
6868,25
6869,4
6870,104
6871,41
6872,96
6873,63
6874,193
6875,17
6876,190
6877,58
6878,181
6879,113
6880,151
6881,37
6882,36
6883,21
6884,38
6885,60
6886,42
6887,23
6888,453
6889,91
6890,126
6891,141
6892,285
6893,459
6894,689
6895,177
6896,450
6897,105
6898,966
6899,278
6900,401
6901,587
6902,529
6903,247
6904,321
6905,163
6906,162
6907,114
6908,134
6909,45
6910,480
6911,185
6912,157
6913,34
6914,611
6915,968
6916,1285
6917,278
6918,679
6919,276
6920,1365
6921,556
6922,673
6923,1045
6924,1041
6925,583
6926,580
6927,409
6928,230
6929,171
6930,201
6931,82
6932,4
6933,16
6934,75
6935,8
6936,107
6937,36
6938,205
6939,190
6940,30
6941,17
6942,69
6943,17
6944,478
6945,155
6946,19
6947,17
6948,25
6949,17
6950,55
6951,13
6952,50
6953,16
6954,5
6955,40
6956,66
6957,4
6958,73
6959,10
6960,265
6961,126
6962,511
6963,94
6964,65
6965,36
6966,445
6967,194
6968,40
6969,75
6970,100
6971,40
6972,25
6973,28
6974,74
6975,17
6976,55
6977,158
6978,52
6979,12
6980,255
6981,177
6982,177
6983,40
6984,209
6985,74
6986,287
6987,89
6988,265
6989,273
6990,224
6991,138
6992,206
6993,71
6994,54
6995,123
6996,72
6997,85
6998,83
6999,370
7000,46
7001,8
7002,296
7003,318
7004,795
7005,270
7006,772
7007,547
7008,600
7009,184
7010,391
7011,796
7012,376
7013,246
7014,377
7015,140
7016,209
7017,111
7018,256
7019,344
7020,149
7021,138
7022,318
7023,4
7024,412
7025,139
7026,593
7027,193
7028,78
7029,40
7030,243
7031,122
7032,447
7033,326
7034,127
7035,37
7036,180
7037,170
7038,47
7039,17
7040,345
7041,65
7042,98
7043,137
7044,60
7045,37
7046,194
7047,175
7048,252
7049,88
7050,1740
7051,160
7052,414
7053,134
7054,201
7055,288
7056,487
7057,333
7058,282
7059,225
7060,247
7061,147
7062,89
7063,97
7064,242
7065,243
7066,97
7067,75
7068,465
7069,396
7070,599
7071,156
7072,1899
7073,279
7074,1009
7075,219
7076,431
7077,668
7078,806
7079,682
7080,389
7081,401
7082,352
7083,173
7084,209
7085,173
7086,78
7087,8
7088,35
7089,119
7090,40
7091,71
7092,163
7093,81
7094,333
7095,10
7096,179
7097,26
7098,198
7099,172
7100,185
7101,77
7102,17
7103,54
7104,122
7105,10
7106,41
7107,77
7108,141
7109,126
7110,104
7111,115
7112,183
7113,190
7114,675
7115,199
7116,1908
7117,171
7118,579
7119,145
7120,711
7121,381
7122,617
7123,354
7124,272
7125,401
7126,231
7127,83
7128,99
7129,75
7130,47
7131,66
7132,74
7133,29
7134,125
7135,323
7136,270
7137,122
7138,231
7139,10
7140,183
7141,13
7142,220
7143,284
7144,137
7145,52
7146,79
7147,13
7148,40
7149,9
7150,47
7151,85
7152,57
7153,82
7154,128
7155,4
7156,181
7157,465
7158,503
7159,115
7160,343
7161,74
7162,177
7163,69
7164,438
7165,380
7166,166
7167,111
7168,156
7169,71
7170,27
7171,57
7172,64
7173,90
7174,11
7175,330
7176,57
7177,248
7178,117
7179,135
7180,92
7181,305
7182,79
7183,52
7184,103
7185,164
7186,213
7187,160
7188,163
7189,445
7190,73
7191,41
7192,115
7193,122
7194,12
7195,81
7196,74
7197,62
7198,41
7199,440
7200,233
7201,563
7202,137
7203,1071
7204,219
7205,530
7206,273
7207,510
7208,500
7209,392
7210,278
7211,261
7212,331
7213,319
7214,122
7215,120
7216,65
7217,6
7218,6
7219,68
7220,74
7221,193
7222,41
7223,175
7224,146
7225,143
7226,60
7227,114
7228,40
7229,262
7230,147
7231,74
7232,37
7233,114
7234,32
7235,60
7236,52
7237,126
7238,32
7239,20
7240,49
7241,28
7242,4
7243,80
7244,73
7245,55
7246,19
7247,123
7248,26
7249,74
7250,53
7251,58
7252,48
7253,80
7254,64
7255,74
7256,36
7257,16
7258,13
7259,19
7260,10
7261,21
7262,62
7263,195
7264,4
7265,198
7266,137
7267,806
7268,470
7269,238
7270,63
7271,220
7272,72
7273,687
7274,435
7275,63
7276,76
7277,51
7278,66
7279,168
7280,31
7281,93
7282,108
7283,848
7284,142
7285,144
7286,107
7287,523
7288,540
7289,499
7290,190
7291,673
7292,181
7293,1247
7294,268
7295,322
7296,585
7297,724
7298,452
7299,406
7300,205
7301,157
7302,142
7303,179
7304,28
