id,forecastVolum
5725,26
5726,11
5727,406
5728,223
5729,253
5730,166
5731,439
5732,161
5733,143
5734,231
5735,262
5736,405
5737,277
5738,297
5739,751
5740,131
5741,83
5742,249
5743,245
5744,33
5745,20
5746,49
5747,31
5748,55
5749,474
5750,189
5751,535
5752,68
5753,1649
5754,193
5755,498
5756,238
5757,427
5758,565
5759,346
5760,240
5761,255
5762,270
5763,251
5764,120
5765,69
5766,26
5767,11
5768,112
5769,136
5770,12
5771,307
5772,94
5773,320
5774,213
5775,182
5776,125
5777,204
5778,80
5779,393
5780,253
5781,125
5782,75
5783,210
5784,43
5785,80
5786,101
5787,213
5788,35
5789,42
5790,90
5791,48
5792,7
5793,158
5794,148
5795,108
5796,44
5797,161
5798,63
5799,140
5800,107
5801,103
5802,107
5803,136
5804,131
5805,158
5806,55
5807,34
5808,43
5809,52
5810,19
5811,29
5812,96
5813,310
5814,9
5815,241
5816,209
5817,1338
5818,677
5819,279
5820,119
5821,297
5822,121
5823,1014
5824,652
5825,86
5826,114
5827,91
5828,88
5829,215
5830,59
5831,157
5832,150
5833,756
5834,148
5835,120
5836,113
5837,473
5838,585
5839,452
5840,150
5841,679
5842,219
5843,1584
5844,322
5845,273
5846,499
5847,710
5848,358
5849,346
5850,172
5851,72
5852,147
5853,151
5854,0
5855,169
5856,170
5857,134
5858,72
5859,237
5860,178
5861,363
5862,165
5863,435
5864,225
5865,355
5866,138
5867,421
5868,584
5869,231
5870,368
5871,200
5872,149
5873,181
5874,156
5875,174
5876,112
5877,31
5878,115
5879,118
5880,27
5881,187
5882,108
5883,421
5884,220
5885,1012
5886,212
5887,257
5888,99
5889,360
5890,266
5891,221
5892,173
5893,156
5894,209
5895,413
5896,54
5897,76
5898,283
5899,0
5900,49
5901,0
5902,0
5903,36
5904,0
5905,4
5906,0
5907,9
5908,0
5909,83
5910,13
5911,83
5912,67
5913,61
5914,0
5915,0
5916,0
5917,0
5918,38
5919,0
5920,0
5921,333
5922,58
5923,103
5924,131
5925,200
5926,381
5927,527
5928,138
5929,385
5930,94
5931,817
5932,216
5933,315
5934,435
5935,441
5936,184
5937,238
5938,131
5939,124
5940,84
5941,105
5942,11
5943,336
5944,96
5945,105
5946,4
5947,406
5948,750
5949,1082
5950,158
5951,495
5952,232
5953,1413
5954,347
5955,430
5956,746
5957,777
5958,378
5959,424
5960,252
5961,113
5962,90
5963,151
5964,33
5965,0
5966,0
5967,52
5968,0
5969,48
5970,0
5971,117
5972,122
5973,0
5974,0
5975,9
5976,0
5977,291
5978,120
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,8
5989,58
5990,0
5991,72
5992,0
5993,253
5994,112
5995,525
5996,127
5997,86
5998,21
5999,390
6000,241
6001,24
6002,94
6003,127
6004,19
6005,0
6006,15
6007,85
6008,0
6009,0
6010,151
6011,42
6012,0
6013,173
6014,128
6015,137
6016,0
6017,80
6018,51
6019,182
6020,69
6021,156
6022,180
6023,178
6024,105
6025,138
6026,43
6027,5
6028,141
6029,34
6030,58
6031,73
6032,312
6033,28
6034,0
6035,206
6036,230
6037,811
6038,208
6039,624
6040,590
6041,542
6042,162
6043,353
6044,830
6045,337
6046,182
6047,303
6048,136
6049,162
6050,123
6051,222
6052,331
6053,131
6054,121
6055,311
6056,8
6057,322
6058,128
6059,434
6060,148
6061,11
6062,42
6063,220
6064,123
6065,345
6066,277
6067,140
6068,25
6069,176
6070,144
6071,37
6072,23
6073,306
6074,41
6075,94
6076,134
6077,50
6078,29
6079,170
6080,156
6081,236
6082,61
6083,1839
6084,166
6085,373
6086,147
6087,200
6088,300
6089,433
6090,305
6091,244
6092,196
6093,228
6094,161
6095,94
6096,104
6097,254
6098,291
6099,152
6100,157
6101,523
6102,409
6103,747
6104,202
6105,2394
6106,308
6107,1172
6108,267
6109,557
6110,819
6111,1005
6112,718
6113,399
6114,443
6115,373
6116,225
6117,266
6118,203
6119,95
6120,23
6121,43
6122,180
6123,57
6124,74
6125,207
6126,105
6127,331
6128,29
6129,214
6130,36
6131,234
6132,224
6133,221
6134,80
6135,29
6136,58
6137,145
6138,31
6139,35
6140,112
6141,113
6142,108
6143,84
6144,115
6145,151
6146,157
6147,491
6148,144
6149,1594
6150,166
6151,406
6152,132
6153,572
6154,278
6155,460
6156,246
6157,200
6158,272
6159,182
6160,75
6161,99
6162,58
6163,50
6164,72
6165,76
6166,33
6167,133
6168,240
6169,229
6170,126
6171,195
6172,23
6173,194
6174,24
6175,205
6176,244
6177,161
6178,54
6179,90
6180,24
6181,31
6182,22
6183,53
6184,87
6185,0
6186,17
6187,79
6188,65
6189,222
6190,254
6191,26
6192,116
6193,21
6194,67
6195,16
6196,170
6197,221
6198,67
6199,47
6200,70
6201,0
6202,0
6203,7
6204,0
6205,46
6206,4
6207,350
6208,82
6209,0
6210,235
6211,151
6212,168
6213,110
6214,273
6215,101
6216,90
6217,156
6218,179
6219,257
6220,187
6221,186
6222,450
6223,83
6224,46
6225,170
6226,157
6227,18
6228,0
6229,0
6230,0
6231,14
6232,278
6233,117
6234,391
6235,5
6236,936
6237,112
6238,318
6239,147
6240,331
6241,380
6242,225
6243,134
6244,128
6245,148
6246,141
6247,55
6248,8
6249,5
6250,0
6251,59
6252,98
6253,0
6254,176
6255,30
6256,183
6257,123
6258,76
6259,63
6260,128
6261,29
6262,224
6263,149
6264,68
6265,9
6266,117
6267,0
6268,42
6269,59
6270,112
6271,10
6272,0
6273,36
6274,5
6275,0
6276,76
6277,71
6278,35
6279,0
6280,55
6281,13
6282,73
6283,43
6284,37
6285,40
6286,82
6287,55
6288,76
6289,6
6290,0
6291,1
6292,0
6293,0
6294,0
6295,49
6296,196
6297,0
6298,148
6299,123
6300,797
6301,401
6302,138
6303,76
6304,177
6305,60
6306,640
6307,417
6308,50
6309,51
6310,35
6311,47
6312,134
6313,21
6314,90
6315,111
6316,597
6317,103
6318,87
6319,66
6320,335
6321,416
6322,351
6323,121
6324,515
6325,148
6326,1332
6327,217
6328,210
6329,402
6330,522
6331,260
6332,235
6333,124
6334,54
6335,112
6336,104
6337,1
6338,214
6339,218
6340,166
6341,100
6342,300
6343,217
6344,487
6345,210
6346,536
6347,281
6348,469
6349,170
6350,549
6351,768
6352,281
6353,451
6354,247
6355,180
6356,237
6357,189
6358,226
6359,149
6360,76
6361,164
6362,169
6363,67
6364,253
6365,157
6366,665
6367,330
6368,1398
6369,279
6370,396
6371,161
6372,539
6373,400
6374,297
6375,232
6376,212
6377,295
6378,592
6379,91
6380,124
6381,421
6382,11
6383,66
6384,11
6385,9
6386,48
6387,21
6388,19
6389,24
6390,45
6391,11
6392,91
6393,30
6394,95
6395,81
6396,49
6397,14
6398,18
6399,14
6400,14
6401,43
6402,18
6403,13
6404,548
6405,124
6406,170
6407,212
6408,305
6409,599
6410,867
6411,205
6412,591
6413,161
6414,1267
6415,342
6416,527
6417,722
6418,694
6419,289
6420,379
6421,202
6422,196
6423,152
6424,173
6425,74
6426,547
6427,181
6428,190
6429,77
6430,648
6431,1215
6432,1650
6433,272
6434,889
6435,360
6436,2076
6437,545
6438,736
6439,1259
6440,1280
6441,625
6442,701
6443,398
6444,210
6445,166
6446,240
6447,102
6448,11
6449,26
6450,61
6451,20
6452,59
6453,18
6454,120
6455,155
6456,0
6457,17
6458,12
6459,25
6460,367
6461,127
6462,0
6463,11
6464,19
6465,19
6466,21
6467,13
6468,23
6469,28
6470,18
6471,28
6472,77
6473,14
6474,79
6475,25
6476,305
6477,134
6478,695
6479,135
6480,101
6481,34
6482,483
6483,293
6484,16
6485,106
6486,144
6487,43
6488,27
6489,30
6490,93
6491,22
6492,26
6493,148
6494,46
6495,19
6496,208
6497,142
6498,141
6499,27
6500,76
6501,60
6502,226
6503,74
6504,182
6505,229
6506,196
6507,114
6508,164
6509,59
6510,29
6511,141
6512,47
6513,69
6514,85
6515,357
6516,42
6517,21
6518,266
6519,294
6520,929
6521,251
6522,777
6523,691
6524,637
6525,186
6526,400
6527,905
6528,365
6529,205
6530,356
6531,165
6532,208
6533,127
6534,290
6535,459
6536,165
6537,149
6538,424
6539,38
6540,477
6541,158
6542,580
6543,190
6544,28
6545,63
6546,299
6547,156
6548,443
6549,370
6550,138
6551,50
6552,228
6553,183
6554,60
6555,47
6556,432
6557,65
6558,129
6559,160
6560,73
6561,57
6562,206
6563,196
6564,295
6565,92
6566,2266
6567,197
6568,484
6569,182
6570,239
6571,377
6572,543
6573,402
6574,324
6575,250
6576,292
6577,198
6578,126
6579,138
6580,339
6581,377
6582,202
6583,201
6584,732
6585,552
6586,1047
6587,263
6588,2817
6589,398
6590,1648
6591,360
6592,758
6593,1196
6594,1279
6595,993
6596,533
6597,616
6598,517
6599,295
6600,355
6601,260
6602,138
6603,38
6604,64
6605,224
6606,74
6607,107
6608,295
6609,144
6610,449
6611,46
6612,292
6613,59
6614,326
6615,321
6616,285
6617,121
6618,50
6619,84
6620,179
6621,47
6622,62
6623,149
6624,163
6625,150
6626,128
6627,157
6628,200
6629,211
6630,741
6631,200
6632,2402
6633,214
6634,604
6635,178
6636,821
6637,453
6638,676
6639,377
6640,273
6641,407
6642,248
6643,111
6644,148
6645,97
6646,78
6647,91
6648,103
6649,57
6650,162
6651,318
6652,324
6653,159
6654,247
6655,44
6656,266
6657,46
6658,263
6659,322
6660,177
6661,73
6662,118
6663,46
6664,57
6665,43
6666,73
6667,118
6668,13
6669,28
6670,92
6671,6
6672,66
6673,315
6674,318
6675,36
6676,117
6677,33
6678,63
6679,31
6680,192
6681,279
6682,46
6683,56
6684,72
6685,25
6686,10
6687,19
6688,17
6689,54
6690,47
6691,449
6692,126
6693,36
6694,325
6695,192
6696,231
6697,150
6698,355
6699,135
6700,131
6701,200
6702,245
6703,342
6704,241
6705,261
6706,608
6707,131
6708,79
6709,224
6710,214
6711,47
6712,15
6713,22
6714,18
6715,34
6716,393
6717,135
6718,535
6719,30
6720,1167
6721,139
6722,448
6723,171
6724,440
6725,500
6726,262
6727,165
6728,162
6729,182
6730,186
6731,68
6732,31
6733,27
6734,19
6735,74
6736,114
6737,20
6738,205
6739,41
6740,215
6741,145
6742,72
6743,79
6744,137
6745,40
6746,275
6747,172
6748,64
6749,30
6750,121
6751,30
6752,52
6753,61
6754,130
6755,30
6756,21
6757,42
6758,25
6759,11
6760,81
6761,81
6762,49
6763,23
6764,55
6765,24
6766,83
6767,54
6768,52
6769,51
6770,79
6771,68
6772,85
6773,29
6774,19
6775,18
6776,21
6777,15
6778,27
6779,63
6780,248
6781,28
6782,177
6783,143
6784,1082
6785,472
6786,148
6787,100
6788,216
6789,78
6790,795
6791,519
6792,37
6793,73
6794,50
6795,60
6796,162
6797,39
6798,107
6799,135
6800,1015
6801,174
6802,160
6803,143
6804,502
6805,670
6806,535
6807,188
6808,847
6809,231
6810,1788
6811,343
6812,335
6813,647
6814,844
6815,402
6816,374
6817,201
6818,126
6819,183
6820,195
6821,73
6822,216
6823,223
6824,176
6825,111
6826,276
6827,219
6828,507
6829,214
6830,575
6831,285
6832,489
6833,174
6834,618
6835,783
6836,297
6837,484
6838,239
6839,186
6840,248
6841,192
6842,234
6843,163
6844,66
6845,142
6846,146
6847,49
6848,215
6849,138
6850,636
6851,305
6852,1322
6853,249
6854,377
6855,140
6856,514
6857,360
6858,269
6859,199
6860,181
6861,269
6862,604
6863,76
6864,105
6865,397
6866,14
6867,66
6868,17
6869,10
6870,50
6871,22
6872,32
6873,28
6874,48
6875,12
6876,89
6877,33
6878,97
6879,93
6880,57
6881,19
6882,18
6883,16
6884,14
6885,43
6886,25
6887,16
6888,573
6889,118
6890,150
6891,186
6892,304
6893,605
6894,849
6895,190
6896,592
6897,142
6898,1313
6899,335
6900,542
6901,748
6902,739
6903,271
6904,392
6905,200
6906,184
6907,135
6908,153
6909,65
6910,623
6911,170
6912,183
6913,66
6914,708
6915,1283
6916,1637
6917,266
6918,910
6919,360
6920,2214
6921,602
6922,763
6923,1386
6924,1385
6925,675
6926,771
6927,418
6928,208
6929,153
6930,234
6931,104
6932,19
6933,18
6934,51
6935,13
6936,51
6937,16
6938,105
6939,137
6940,9
6941,17
6942,21
6943,16
6944,340
6945,115
6946,14
6947,13
6948,17
6949,16
6950,25
6951,17
6952,24
6953,20
6954,17
6955,31
6956,63
6957,14
6958,69
6959,21
6960,283
6961,122
6962,738
6963,121
6964,80
6965,36
6966,461
6967,262
6968,41
6969,101
6970,130
6971,43
6972,28
6973,30
6974,86
6975,20
6976,30
6977,133
6978,48
6979,16
6980,201
6981,141
6982,135
6983,34
6984,60
6985,56
6986,232
6987,69
6988,159
6989,238
6990,194
6991,98
6992,151
6993,63
6994,38
6995,130
6996,53
6997,62
6998,72
6999,339
7000,40
7001,10
7002,250
7003,273
7004,907
7005,230
7006,736
7007,660
7008,618
7009,166
7010,377
7011,901
7012,346
7013,190
7014,353
7015,148
7016,188
7017,118
7018,259
7019,402
7020,147
7021,138
7022,416
7023,27
7024,487
7025,142
7026,618
7027,173
7028,28
7029,56
7030,264
7031,145
7032,434
7033,370
7034,138
7035,45
7036,201
7037,164
7038,55
7039,42
7040,431
7041,56
7042,130
7043,160
7044,77
7045,64
7046,196
7047,188
7048,312
7049,102
7050,2316
7051,190
7052,509
7053,173
7054,245
7055,412
7056,630
7057,447
7058,343
7059,255
7060,309
7061,203
7062,128
7063,134
7064,319
7065,380
7066,180
7067,177
7068,735
7069,574
7070,1071
7071,250
7072,2941
7073,385
7074,1524
7075,356
7076,798
7077,1210
7078,1271
7079,1046
7080,554
7081,680
7082,540
7083,280
7084,351
7085,235
7086,126
7087,39
7088,55
7089,207
7090,59
7091,89
7092,259
7093,131
7094,431
7095,40
7096,258
7097,52
7098,319
7099,296
7100,264
7101,100
7102,44
7103,77
7104,161
7105,41
7106,62
7107,132
7108,147
7109,139
7110,108
7111,142
7112,194
7113,185
7114,765
7115,189
7116,2383
7117,187
7118,585
7119,160
7120,773
7121,445
7122,676
7123,386
7124,255
7125,396
7126,233
7127,92
7128,133
7129,82
7130,71
7131,77
7132,87
7133,46
7134,138
7135,324
7136,321
7137,143
7138,211
7139,37
7140,225
7141,44
7142,235
7143,311
7144,156
7145,63
7146,101
7147,41
7148,53
7149,39
7150,65
7151,98
7152,19
7153,24
7154,79
7155,4
7156,55
7157,394
7158,307
7159,38
7160,116
7161,31
7162,52
7163,29
7164,171
7165,266
7166,50
7167,54
7168,64
7169,26
7170,10
7171,23
7172,17
7173,47
7174,45
7175,454
7176,109
7177,314
7178,176
7179,206
7180,146
7181,348
7182,122
7183,107
7184,180
7185,228
7186,310
7187,222
7188,226
7189,620
7190,125
7191,78
7192,198
7193,186
7194,42
7195,21
7196,23
7197,19
7198,21
7199,376
7200,116
7201,529
7202,35
7203,1139
7204,120
7205,428
7206,152
7207,432
7208,470
7209,269
7210,160
7211,134
7212,171
7213,181
7214,57
7215,35
7216,25
7217,17
7218,20
7219,71
7220,99
7221,199
7222,39
7223,197
7224,139
7225,63
7226,72
7227,123
7228,41
7229,262
7230,154
7231,67
7232,32
7233,112
7234,30
7235,52
7236,56
7237,124
7238,30
7239,22
7240,35
7241,25
7242,12
7243,64
7244,72
7245,40
7246,22
7247,42
7248,23
7249,64
7250,48
7251,44
7252,43
7253,69
7254,61
7255,73
7256,33
7257,20
7258,18
7259,24
7260,16
7261,22
7262,50
7263,221
7264,16
7265,145
7266,122
7267,1091
7268,487
7269,124
7270,77
7271,178
7272,64
7273,756
7274,525
7275,33
7276,59
7277,32
7278,48
7279,137
7280,34
7281,83
7282,114
7283,1128
7284,156
7285,147
7286,125
7287,552
7288,749
7289,599
7290,186
7291,871
7292,214
7293,1882
7294,345
7295,349
7296,740
7297,972
7298,424
7299,397
7300,194
7301,126
7302,166
7303,186
7304,66
