id,forecastVolum
5763,375
5764,148
5765,143
5766,112
5767,67
5768,96
5769,125
5770,69
5771,288
5772,96
5773,298
5774,194
5775,235
5776,105
5777,188
5778,83
5779,387
5780,237
5781,124
5782,96
5783,196
5784,77
5785,94
5786,79
5787,190
5788,72
5789,71
5790,88
5791,72
5792,61
5793,126
5794,112
5795,116
5796,72
5797,206
5798,77
5799,113
5800,81
5801,118
5802,108
5803,129
5804,108
5805,119
5806,80
5807,73
5808,67
5809,77
5810,67
5811,83
5812,97
5813,272
5814,70
5815,237
5816,202
5817,1164
5818,559
5819,335
5820,114
5821,315
5822,106
5823,888
5824,572
5825,113
5826,120
5827,111
5828,107
5829,217
5830,83
5831,140
5832,155
5833,929
5834,209
5835,176
5836,217
5837,608
5838,691
5839,597
5840,237
5841,855
5842,300
5843,1796
5844,348
5845,400
5846,749
5847,846
5848,483
5849,449
5850,278
5851,169
5852,223
5853,237
5854,87
5855,116
5856,97
5857,64
5858,38
5859,139
5860,90
5861,221
5862,93
5863,239
5864,125
5865,176
5866,86
5867,253
5868,341
5869,146
5870,230
5871,129
5872,76
5873,125
5874,72
5875,123
5876,42
5877,52
5878,80
5879,94
5880,65
5881,165
5882,96
5883,385
5884,181
5885,851
5886,147
5887,218
5888,82
5889,291
5890,222
5891,194
5892,124
5893,126
5894,176
5895,348
5896,61
5897,74
5898,217
5899,0
5900,50
5901,33
5902,0
5903,55
5904,37
5905,68
5906,33
5907,103
5908,26
5909,120
5910,14
5911,119
5912,78
5913,87
5914,31
5915,31
5916,3
5917,6
5918,32
5919,31
5920,28
5921,251
5922,79
5923,99
5924,169
5925,194
5926,300
5927,459
5928,144
5929,293
5930,97
5931,734
5932,205
5933,275
5934,344
5935,375
5936,174
5937,224
5938,157
5939,118
5940,99
5941,115
5942,55
5943,321
5944,137
5945,114
5946,82
5947,415
5948,852
5949,1002
5950,181
5951,405
5952,209
5953,1417
5954,385
5955,453
5956,807
5957,944
5958,383
5959,410
5960,270
5961,169
5962,123
5963,182
5964,69
5965,20
5966,17
5967,36
5968,24
5969,42
5970,29
5971,101
5972,101
5973,69
5974,26
5975,45
5976,24
5977,212
5978,98
5979,35
5980,27
5981,30
5982,22
5983,30
5984,28
5985,27
5986,28
5987,24
5988,23
5989,46
5990,25
5991,44
5992,34
5993,152
5994,77
5995,402
5996,60
5997,57
5998,35
5999,240
6000,136
6001,41
6002,63
6003,84
6004,30
6005,26
6006,23
6007,55
6008,30
6009,39
6010,144
6011,49
6012,44
6013,166
6014,133
6015,160
6016,45
6017,165
6018,51
6019,216
6020,71
6021,192
6022,194
6023,185
6024,92
6025,147
6026,63
6027,50
6028,79
6029,54
6030,63
6031,99
6032,245
6033,64
6034,65
6035,217
6036,222
6037,724
6038,204
6039,675
6040,578
6041,449
6042,162
6043,344
6044,716
6045,310
6046,189
6047,260
6048,162
6049,174
6050,114
6051,203
6052,271
6053,88
6054,91
6055,168
6056,32
6057,259
6058,103
6059,363
6060,118
6061,91
6062,37
6063,159
6064,84
6065,269
6066,233
6067,106
6068,45
6069,129
6070,120
6071,44
6072,38
6073,223
6074,42
6075,72
6076,94
6077,55
6078,63
6079,159
6080,142
6081,180
6082,70
6083,1360
6084,120
6085,273
6086,113
6087,171
6088,244
6089,319
6090,231
6091,193
6092,172
6093,181
6094,122
6095,73
6096,80
6097,204
6098,242
6099,102
6100,145
6101,376
6102,307
6103,515
6104,142
6105,1610
6106,240
6107,907
6108,221
6109,403
6110,548
6111,757
6112,506
6113,305
6114,337
6115,291
6116,172
6117,210
6118,171
6119,44
6120,36
6121,32
6122,115
6123,41
6124,52
6125,135
6126,45
6127,206
6128,32
6129,145
6130,36
6131,164
6132,158
6133,161
6134,50
6135,46
6136,40
6137,82
6138,20
6139,35
6140,41
6141,82
6142,81
6143,62
6144,109
6145,126
6146,124
6147,431
6148,114
6149,1277
6150,119
6151,361
6152,105
6153,482
6154,259
6155,413
6156,223
6157,168
6158,240
6159,133
6160,57
6161,77
6162,54
6163,33
6164,39
6165,38
6166,29
6167,74
6168,193
6169,183
6170,76
6171,164
6172,26
6173,138
6174,34
6175,151
6176,201
6177,100
6178,45
6179,49
6180,29
6181,39
6182,31
6183,42
6184,41
6185,43
6186,49
6187,93
6188,92
6189,217
6190,263
6191,62
6192,195
6193,45
6194,107
6195,50
6196,196
6197,211
6198,110
6199,77
6200,85
6201,45
6202,42
6203,38
6204,49
6205,72
6206,39
6207,257
6208,59
6209,45
6210,183
6211,96
6212,148
6213,74
6214,222
6215,71
6216,84
6217,100
6218,160
6219,187
6220,133
6221,151
6222,314
6223,63
6224,51
6225,100
6226,121
6227,47
6228,56
6229,62
6230,55
6231,98
6232,328
6233,167
6234,477
6235,81
6236,881
6237,137
6238,359
6239,179
6240,388
6241,399
6242,282
6243,182
6244,178
6245,183
6246,187
6247,95
6248,91
6249,68
6250,28
6251,43
6252,61
6253,30
6254,164
6255,49
6256,165
6257,93
6258,142
6259,46
6260,106
6261,39
6262,194
6263,140
6264,72
6265,38
6266,94
6267,35
6268,43
6269,41
6270,93
6271,32
6272,22
6273,31
6274,27
6275,22
6276,63
6277,43
6278,56
6279,25
6280,93
6281,27
6282,56
6283,33
6284,55
6285,53
6286,54
6287,39
6288,49
6289,27
6290,27
6291,25
6292,28
6293,26
6294,44
6295,56
6296,139
6297,40
6298,152
6299,114
6300,693
6301,296
6302,186
6303,54
6304,187
6305,52
6306,483
6307,344
6308,78
6309,63
6310,64
6311,59
6312,124
6313,56
6314,78
6315,79
6316,458
6317,127
6318,101
6319,124
6320,316
6321,351
6322,314
6323,150
6324,436
6325,159
6326,1043
6327,179
6328,223
6329,385
6330,482
6331,244
6332,232
6333,162
6334,104
6335,136
6336,149
6337,53
6338,153
6339,133
6340,101
6341,78
6342,207
6343,136
6344,332
6345,131
6346,369
6347,180
6348,261
6349,122
6350,347
6351,477
6352,202
6353,321
6354,182
6355,109
6356,176
6357,110
6358,170
6359,89
6360,104
6361,134
6362,137
6363,113
6364,227
6365,144
6366,516
6367,241
6368,1106
6369,202
6370,318
6371,132
6372,415
6373,327
6374,255
6375,200
6376,201
6377,240
6378,430
6379,117
6380,130
6381,281
6382,75
6383,96
6384,70
6385,66
6386,103
6387,85
6388,121
6389,83
6390,165
6391,70
6392,174
6393,88
6394,174
6395,136
6396,137
6397,81
6398,83
6399,77
6400,75
6401,92
6402,77
6403,73
6404,364
6405,130
6406,135
6407,223
6408,261
6409,413
6410,639
6411,203
6412,440
6413,139
6414,938
6415,283
6416,410
6417,496
6418,502
6419,258
6420,320
6421,213
6422,163
6423,141
6424,157
6425,107
6426,459
6427,198
6428,177
6429,125
6430,585
6431,1040
6432,1369
6433,258
6434,640
6435,308
6436,2099
6437,546
6438,659
6439,1081
6440,1192
6441,561
6442,594
6443,400
6444,242
6445,183
6446,236
6447,135
6448,67
6449,73
6450,93
6451,70
6452,102
6453,79
6454,156
6455,137
6456,102
6457,68
6458,93
6459,68
6460,294
6461,158
6462,86
6463,79
6464,81
6465,69
6466,74
6467,67
6468,80
6469,70
6470,65
6471,75
6472,85
6473,65
6474,95
6475,72
6476,232
6477,130
6478,575
6479,107
6480,113
6481,70
6482,346
6483,216
6484,89
6485,108
6486,141
6487,75
6488,67
6489,70
6490,105
6491,59
6492,91
6493,193
6494,97
6495,83
6496,233
6497,187
6498,223
6499,90
6500,259
6501,107
6502,302
6503,115
6504,257
6505,282
6506,234
6507,149
6508,203
6509,107
6510,94
6511,129
6512,107
6513,100
6514,165
6515,372
6516,124
6517,122
6518,312
6519,333
6520,917
6521,289
6522,909
6523,743
6524,629
6525,242
6526,470
6527,927
6528,423
6529,289
6530,387
6531,228
6532,259
6533,181
6534,303
6535,365
6536,138
6537,137
6538,241
6539,77
6540,346
6541,149
6542,458
6543,159
6544,137
6545,83
6546,213
6547,136
6548,359
6549,328
6550,143
6551,92
6552,190
6553,158
6554,91
6555,76
6556,303
6557,95
6558,111
6559,136
6560,89
6561,88
6562,201
6563,191
6564,245
6565,104
6566,1954
6567,147
6568,366
6569,142
6570,229
6571,343
6572,425
6573,330
6574,251
6575,212
6576,212
6577,167
6578,109
6579,110
6580,270
6581,315
6582,146
6583,201
6584,489
6585,417
6586,678
6587,201
6588,2019
6589,313
6590,1170
6591,291
6592,532
6593,757
6594,922
6595,735
6596,387
6597,435
6598,360
6599,243
6600,276
6601,229
6602,89
6603,67
6604,68
6605,136
6606,85
6607,99
6608,207
6609,93
6610,302
6611,68
6612,210
6613,68
6614,238
6615,214
6616,209
6617,99
6618,83
6619,80
6620,110
6621,68
6622,71
6623,91
6624,138
6625,127
6626,110
6627,155
6628,187
6629,183
6630,555
6631,167
6632,1943
6633,155
6634,473
6635,143
6636,611
6637,338
6638,500
6639,289
6640,232
6641,311
6642,208
6643,111
6644,131
6645,105
6646,81
6647,88
6648,92
6649,75
6650,115
6651,230
6652,245
6653,112
6654,220
6655,73
6656,178
6657,71
6658,199
6659,242
6660,139
6661,89
6662,107
6663,72
6664,75
6665,72
6666,87
6667,100
6668,81
6669,98
6670,122
6671,71
6672,149
6673,263
6674,346
6675,103
6676,271
6677,96
6678,162
6679,96
6680,267
6681,267
6682,157
6683,109
6684,132
6685,86
6686,75
6687,82
6688,95
6689,103
6690,86
6691,372
6692,110
6693,86
6694,273
6695,154
6696,222
6697,118
6698,364
6699,115
6700,141
6701,151
6702,229
6703,295
6704,206
6705,210
6706,462
6707,112
6708,96
6709,156
6710,175
6711,93
6712,114
6713,119
6714,115
6715,130
6716,460
6717,235
6718,706
6719,134
6720,1364
6721,198
6722,537
6723,236
6724,547
6725,569
6726,395
6727,239
6728,246
6729,265
6730,277
6731,146
6732,146
6733,123
6734,76
6735,99
6736,109
6737,73
6738,198
6739,94
6740,236
6741,145
6742,208
6743,98
6744,176
6745,84
6746,257
6747,198
6748,117
6749,92
6750,154
6751,83
6752,99
6753,88
6754,147
6755,79
6756,68
6757,79
6758,67
6759,62
6760,105
6761,96
6762,103
6763,66
6764,158
6765,68
6766,112
6767,79
6768,105
6769,103
6770,104
6771,91
6772,95
6773,71
6774,67
6775,64
6776,73
6777,60
6778,84
6779,97
6780,192
6781,78
6782,169
6783,156
6784,817
6785,365
6786,251
6787,105
6788,226
6789,106
6790,603
6791,405
6792,109
6793,113
6794,107
6795,101
6796,173
6797,78
6798,121
6799,123
6800,712
6801,181
6802,153
6803,205
6804,453
6805,503
6806,485
6807,215
6808,666
6809,227
6810,1424
6811,244
6812,357
6813,571
6814,615
6815,377
6816,356
6817,234
6818,156
6819,185
6820,231
6821,99
6822,133
6823,105
6824,75
6825,66
6826,184
6827,110
6828,292
6829,105
6830,340
6831,152
6832,233
6833,94
6834,334
6835,468
6836,186
6837,274
6838,160
6839,83
6840,147
6841,80
6842,144
6843,73
6844,96
6845,116
6846,122
6847,105
6848,232
6849,135
6850,533
6851,254
6852,1101
6853,191
6854,316
6855,117
6856,410
6857,330
6858,257
6859,193
6860,184
6861,258
6862,420
6863,104
6864,123
6865,304
6866,58
6867,80
6868,64
6869,53
6870,103
6871,75
6872,104
6873,69
6874,147
6875,60
6876,169
6877,70
6878,153
6879,122
6880,119
6881,72
6882,73
6883,65
6884,59
6885,75
6886,63
6887,61
6888,357
6889,119
6890,131
6891,231
6892,262
6893,413
6894,662
6895,197
6896,432
6897,136
6898,977
6899,265
6900,391
6901,502
6902,519
6903,245
6904,320
6905,206
6906,155
6907,134
6908,155
6909,103
6910,476
6911,193
6912,165
6913,136
6914,600
6915,1086
6916,1388
6917,248
6918,669
6919,288
6920,2173
6921,568
6922,687
6923,1151
6924,1225
6925,586
6926,600
6927,376
6928,242
6929,163
6930,244
6931,125
6932,56
6933,61
6934,73
6935,58
6936,90
6937,65
6938,141
6939,108
6940,81
6941,52
6942,80
6943,59
6944,266
6945,141
6946,73
6947,70
6948,71
6949,50
6950,60
6951,59
6952,67
6953,59
6954,61
6955,64
6956,76
6957,61
6958,89
6959,67
6960,216
6961,96
6962,587
6963,94
6964,91
6965,63
6966,329
6967,204
6968,87
6969,98
6970,123
6971,70
6972,64
6973,58
6974,86
6975,51
6976,89
6977,203
6978,100
6979,91
6980,273
6981,199
6982,257
6983,95
6984,262
6985,99
6986,300
6987,99
6988,266
6989,288
6990,278
6991,154
6992,210
6993,108
6994,98
6995,121
6996,100
6997,99
6998,155
6999,349
7000,129
7001,114
7002,325
7003,321
7004,1024
7005,288
7006,1000
7007,737
7008,620
7009,250
7010,461
7011,1005
7012,435
7013,289
7014,356
7015,245
7016,261
7017,178
7018,293
7019,363
7020,113
7021,107
7022,210
7023,66
7024,306
7025,122
7026,461
7027,147
7028,114
7029,73
7030,198
7031,103
7032,335
7033,293
7034,139
7035,82
7036,167
7037,145
7038,80
7039,75
7040,270
7041,80
7042,96
7043,116
7044,86
7045,90
7046,202
7047,183
7048,250
7049,98
7050,2064
7051,139
7052,341
7053,133
7054,223
7055,319
7056,429
7057,309
7058,268
7059,207
7060,217
7061,144
7062,99
7063,95
7064,280
7065,333
7066,162
7067,198
7068,487
7069,423
7070,665
7071,199
7072,2224
7073,330
7074,1188
7075,304
7076,533
7077,724
7078,975
7079,733
7080,395
7081,443
7082,359
7083,254
7084,289
7085,239
7086,71
7087,55
7088,54
7089,106
7090,74
7091,79
7092,187
7093,73
7094,288
7095,53
7096,178
7097,52
7098,226
7099,190
7100,189
7101,80
7102,62
7103,66
7104,83
7105,55
7106,56
7107,76
7108,117
7109,109
7110,96
7111,137
7112,177
7113,158
7114,511
7115,144
7116,1915
7117,144
7118,431
7119,135
7120,543
7121,322
7122,447
7123,293
7124,221
7125,297
7126,173
7127,94
7128,115
7129,98
7130,61
7131,66
7132,71
7133,57
7134,88
7135,229
7136,247
7137,76
7138,199
7139,58
7140,162
7141,55
7142,172
7143,231
7144,116
7145,74
7146,82
7147,57
7148,62
7149,60
7150,62
7151,70
7152,68
7153,78
7154,96
7155,54
7156,137
7157,262
7158,328
7159,79
7160,252
7161,81
7162,149
7163,76
7164,248
7165,258
7166,167
7167,96
7168,109
7169,76
7170,61
7171,65
7172,77
7173,82
7174,84
7175,325
7176,96
7177,268
7178,139
7179,227
7180,91
7181,328
7182,96
7183,130
7184,126
7185,234
7186,275
7187,192
7188,202
7189,431
7190,96
7191,90
7192,150
7193,150
7194,85
7195,123
7196,119
7197,118
7198,137
7199,496
7200,261
7201,712
7202,128
7203,1350
7204,200
7205,545
7206,257
7207,556
7208,580
7209,390
7210,280
7211,255
7212,261
7213,279
7214,148
7215,141
7216,126
7217,67
7218,66
7219,86
7220,86
7221,212
7222,84
7223,234
7224,119
7225,185
7226,85
7227,150
7228,78
7229,254
7230,193
7231,102
7232,82
7233,144
7234,76
7235,83
7236,78
7237,117
7238,69
7239,58
7240,67
7241,58
7242,47
7243,87
7244,78
7245,92
7246,56
7247,132
7248,58
7249,90
7250,66
7251,88
7252,88
7253,90
7254,79
7255,79
7256,59
7257,57
7258,59
7259,59
7260,51
7261,72
7262,86
7263,171
7264,69
7265,170
7266,129
7267,848
7268,337
7269,228
7270,85
7271,232
7272,85
7273,588
7274,383
7275,102
7276,91
7277,91
7278,88
7279,146
7280,73
7281,90
7282,101
7283,744
7284,159
7285,142
7286,189
7287,470
7288,494
7289,489
7290,203
7291,662
7292,222
7293,1392
7294,246
7295,317
7296,564
7297,660
7298,362
7299,345
7300,234
7301,154
7302,191
7303,235
7304,98
