id,forecastVolum
5772,96
5773,335
5774,219
5775,228
5776,125
5777,195
5778,87
5779,377
5780,236
5781,110
5782,60
5783,190
5784,48
5785,96
5786,89
5787,199
5788,52
5789,45
5790,113
5791,59
5792,3
5793,150
5794,145
5795,99
5796,46
5797,237
5798,64
5799,128
5800,122
5801,84
5802,76
5803,138
5804,116
5805,132
5806,79
5807,38
5808,36
5809,56
5810,24
5811,38
5812,93
5813,285
5814,18
5815,275
5816,230
5817,1397
5818,549
5819,256
5820,121
5821,325
5822,120
5823,972
5824,562
5825,83
5826,109
5827,84
5828,105
5829,234
5830,38
5831,140
5832,130
5833,671
5834,160
5835,127
5836,99
5837,456
5838,555
5839,457
5840,148
5841,539
5842,198
5843,1327
5844,307
5845,263
5846,468
5847,638
5848,319
5849,331
5850,164
5851,91
5852,136
5853,171
5854,27
5855,123
5856,168
5857,110
5858,72
5859,185
5860,143
5861,284
5862,113
5863,171
5864,187
5865,277
5866,104
5867,273
5868,443
5869,138
5870,230
5871,141
5872,108
5873,132
5874,114
5875,120
5876,96
5877,31
5878,131
5879,135
5880,52
5881,232
5882,119
5883,505
5884,250
5885,853
5886,224
5887,314
5888,100
5889,404
5890,326
5891,200
5892,163
5893,167
5894,235
5895,404
5896,73
5897,88
5898,320
5899,18
5900,124
5901,26
5902,2
5903,132
5904,58
5905,100
5906,51
5907,135
5908,27
5909,190
5910,68
5911,186
5912,144
5913,130
5914,38
5915,46
5916,37
5917,24
5918,84
5919,40
5920,27
5921,277
5922,78
5923,98
5924,180
5925,216
5926,321
5927,541
5928,127
5929,250
5930,95
5931,830
5932,172
5933,251
5934,338
5935,305
5936,179
5937,233
5938,126
5939,100
5940,82
5941,87
5942,51
5943,345
5944,128
5945,116
5946,43
5947,378
5948,713
5949,996
5950,155
5951,327
5952,165
5953,1193
5954,320
5955,390
5956,609
5957,843
5958,370
5959,363
5960,228
5961,119
5962,96
5963,131
5964,72
5965,3
5966,40
5967,80
5968,30
5969,105
5970,46
5971,191
5972,179
5973,35
5974,25
5975,76
5976,23
5977,391
5978,172
5979,20
5980,25
5981,35
5982,22
5983,40
5984,23
5985,53
5986,24
5987,18
5988,70
5989,68
5990,21
5991,96
5992,34
5993,266
5994,107
5995,600
5996,142
5997,105
5998,54
5999,363
6000,245
6001,59
6002,131
6003,146
6004,72
6005,26
6006,58
6007,76
6008,27
6009,63
6010,214
6011,87
6012,46
6013,292
6014,224
6015,210
6016,61
6017,197
6018,102
6019,337
6020,112
6021,216
6022,315
6023,237
6024,158
6025,213
6026,104
6027,63
6028,145
6029,77
6030,104
6031,111
6032,394
6033,69
6034,54
6035,360
6036,350
6037,1051
6038,276
6039,936
6040,930
6041,758
6042,229
6043,431
6044,1140
6045,418
6046,333
6047,413
6048,217
6049,208
6050,166
6051,266
6052,332
6053,131
6054,117
6055,195
6056,15
6057,356
6058,129
6059,507
6060,131
6061,65
6062,58
6063,268
6064,108
6065,329
6066,276
6067,127
6068,53
6069,228
6070,143
6071,44
6072,26
6073,263
6074,46
6075,85
6076,126
6077,55
6078,71
6079,187
6080,164
6081,216
6082,82
6083,1276
6084,147
6085,384
6086,125
6087,183
6088,247
6089,399
6090,298
6091,246
6092,219
6093,206
6094,107
6095,66
6096,113
6097,144
6098,207
6099,73
6100,117
6101,325
6102,296
6103,399
6104,103
6105,1212
6106,241
6107,713
6108,172
6109,256
6110,447
6111,531
6112,493
6113,248
6114,334
6115,185
6116,146
6117,156
6118,150
6119,93
6120,33
6121,46
6122,200
6123,58
6124,84
6125,200
6126,101
6127,263
6128,30
6129,204
6130,40
6131,186
6132,215
6133,189
6134,77
6135,26
6136,74
6137,108
6138,23
6139,53
6140,114
6141,93
6142,110
6143,70
6144,130
6145,156
6146,151
6147,466
6148,110
6149,1265
6150,152
6151,395
6152,103
6153,380
6154,245
6155,385
6156,249
6157,178
6158,254
6159,161
6160,61
6161,84
6162,81
6163,43
6164,70
6165,72
6166,41
6167,119
6168,284
6169,279
6170,91
6171,184
6172,18
6173,203
6174,26
6175,198
6176,255
6177,132
6178,64
6179,78
6180,27
6181,35
6182,20
6183,44
6184,86
6185,56
6186,112
6187,132
6188,232
6189,541
6190,558
6191,120
6192,267
6193,95
6194,224
6195,105
6196,354
6197,400
6198,187
6199,151
6200,163
6201,83
6202,33
6203,75
6204,68
6205,105
6206,21
6207,376
6208,99
6209,2
6210,300
6211,145
6212,154
6213,100
6214,191
6215,96
6216,71
6217,138
6218,171
6219,242
6220,136
6221,195
6222,433
6223,68
6224,63
6225,150
6226,143
6227,39
6228,80
6229,94
6230,86
6231,99
6232,504
6233,268
6234,704
6235,109
6236,918
6237,181
6238,559
6239,277
6240,586
6241,586
6242,407
6243,252
6244,251
6245,236
6246,237
6247,118
6248,109
6249,85
6250,18
6251,87
6252,84
6253,26
6254,277
6255,74
6256,229
6257,140
6258,140
6259,79
6260,138
6261,63
6262,276
6263,187
6264,78
6265,52
6266,146
6267,40
6268,69
6269,78
6270,114
6271,44
6272,32
6273,81
6274,47
6275,3
6276,121
6277,106
6278,77
6279,30
6280,154
6281,46
6282,107
6283,78
6284,70
6285,72
6286,115
6287,90
6288,96
6289,55
6290,28
6291,30
6292,35
6293,21
6294,39
6295,98
6296,198
6297,19
6298,245
6299,173
6300,1102
6301,409
6302,142
6303,92
6304,263
6305,84
6306,788
6307,447
6308,80
6309,105
6310,80
6311,78
6312,194
6313,36
6314,91
6315,114
6316,401
6317,108
6318,93
6319,84
6320,275
6321,316
6322,286
6323,88
6324,285
6325,127
6326,996
6327,180
6328,180
6329,305
6330,414
6331,234
6332,189
6333,97
6334,65
6335,95
6336,104
6337,23
6338,160
6339,144
6340,123
6341,79
6342,234
6343,140
6344,291
6345,154
6346,268
6347,164
6348,255
6349,129
6350,334
6351,336
6352,178
6353,193
6354,165
6355,92
6356,202
6357,96
6358,122
6359,83
6360,51
6361,133
6362,173
6363,60
6364,297
6365,146
6366,593
6367,354
6368,1153
6369,234
6370,313
6371,138
6372,475
6373,318
6374,285
6375,166
6376,189
6377,266
6378,615
6379,82
6380,98
6381,402
6382,33
6383,119
6384,32
6385,4
6386,160
6387,65
6388,112
6389,65
6390,167
6391,26
6392,199
6393,89
6394,204
6395,175
6396,152
6397,38
6398,54
6399,33
6400,38
6401,82
6402,46
6403,24
6404,405
6405,88
6406,128
6407,236
6408,281
6409,347
6410,582
6411,191
6412,337
6413,97
6414,750
6415,221
6416,334
6417,370
6418,370
6419,184
6420,270
6421,140
6422,144
6423,92
6424,109
6425,59
6426,480
6427,133
6428,142
6429,59
6430,490
6431,735
6432,1042
6433,215
6434,433
6435,177
6436,1230
6437,441
6438,463
6439,631
6440,893
6441,386
6442,442
6443,255
6444,176
6445,92
6446,145
6447,87
6448,6
6449,46
6450,100
6451,39
6452,133
6453,52
6454,217
6455,214
6456,50
6457,27
6458,75
6459,31
6460,451
6461,176
6462,29
6463,27
6464,43
6465,25
6466,62
6467,25
6468,55
6469,27
6470,29
6471,69
6472,79
6473,22
6474,109
6475,36
6476,288
6477,131
6478,710
6479,146
6480,105
6481,67
6482,402
6483,239
6484,68
6485,123
6486,162
6487,83
6488,38
6489,60
6490,80
6491,25
6492,96
6493,214
6494,113
6495,59
6496,370
6497,227
6498,258
6499,102
6500,273
6501,108
6502,324
6503,144
6504,267
6505,291
6506,293
6507,156
6508,262
6509,102
6510,108
6511,150
6512,94
6513,109
6514,144
6515,386
6516,83
6517,62
6518,400
6519,353
6520,989
6521,338
6522,979
6523,872
6524,686
6525,268
6526,482
6527,1004
6528,441
6529,316
6530,412
6531,234
6532,281
6533,174
6534,290
6535,384
6536,181
6537,126
6538,270
6539,19
6540,489
6541,155
6542,591
6543,183
6544,91
6545,59
6546,290
6547,147
6548,395
6549,302
6550,160
6551,54
6552,283
6553,169
6554,64
6555,31
6556,334
6557,51
6558,124
6559,123
6560,74
6561,78
6562,223
6563,187
6564,249
6565,105
6566,1766
6567,153
6568,385
6569,165
6570,226
6571,250
6572,438
6573,304
6574,293
6575,244
6576,311
6577,103
6578,82
6579,122
6580,219
6581,195
6582,98
6583,128
6584,430
6585,271
6586,472
6587,141
6588,1389
6589,256
6590,710
6591,219
6592,307
6593,418
6594,589
6595,484
6596,324
6597,297
6598,313
6599,142
6600,184
6601,126
6602,136
6603,29
6604,62
6605,238
6606,80
6607,86
6608,213
6609,130
6610,354
6611,30
6612,200
6613,55
6614,224
6615,185
6616,229
6617,82
6618,41
6619,66
6620,170
6621,25
6622,65
6623,127
6624,129
6625,122
6626,89
6627,156
6628,194
6629,180
6630,523
6631,169
6632,1562
6633,169
6634,420
6635,153
6636,456
6637,289
6638,501
6639,270
6640,218
6641,291
6642,233
6643,67
6644,95
6645,87
6646,68
6647,68
6648,101
6649,59
6650,162
6651,307
6652,336
6653,133
6654,274
6655,18
6656,219
6657,39
6658,252
6659,288
6660,167
6661,61
6662,99
6663,29
6664,59
6665,24
6666,54
6667,98
6668,69
6669,104
6670,136
6671,3
6672,263
6673,531
6674,586
6675,143
6676,315
6677,103
6678,237
6679,110
6680,385
6681,405
6682,203
6683,147
6684,181
6685,89
6686,45
6687,75
6688,68
6689,113
6690,30
6691,390
6692,121
6693,4
6694,358
6695,159
6696,181
6697,126
6698,229
6699,104
6700,77
6701,174
6702,195
6703,254
6704,147
6705,220
6706,442
6707,75
6708,84
6709,173
6710,159
6711,49
6712,113
6713,105
6714,104
6715,131
6716,524
6717,336
6718,741
6719,154
6720,1081
6721,192
6722,601
6723,332
6724,602
6725,600
6726,459
6727,291
6728,295
6729,261
6730,316
6731,129
6732,131
6733,107
6734,27
6735,91
6736,94
6737,35
6738,304
6739,82
6740,262
6741,168
6742,182
6743,85
6744,137
6745,75
6746,295
6747,190
6748,91
6749,58
6750,161
6751,47
6752,91
6753,75
6754,127
6755,49
6756,44
6757,88
6758,58
6759,4
6760,137
6761,119
6762,94
6763,44
6764,182
6765,49
6766,115
6767,97
6768,90
6769,79
6770,137
6771,101
6772,103
6773,66
6774,42
6775,37
6776,46
6777,27
6778,51
6779,92
6780,238
6781,26
6782,282
6783,192
6784,1048
6785,489
6786,197
6787,107
6788,279
6789,107
6790,804
6791,459
6792,91
6793,109
6794,92
6795,93
6796,239
6797,40
6798,109
6799,138
6800,506
6801,114
6802,104
6803,101
6804,360
6805,332
6806,351
6807,112
6808,346
6809,130
6810,995
6811,215
6812,198
6813,331
6814,456
6815,250
6816,221
6817,98
6818,86
6819,97
6820,122
6821,28
6822,108
6823,131
6824,101
6825,71
6826,164
6827,118
6828,286
6829,107
6830,153
6831,167
6832,263
6833,87
6834,267
6835,338
6836,122
6837,216
6838,113
6839,108
6840,151
6841,82
6842,97
6843,96
6844,38
6845,134
6846,159
6847,64
6848,255
6849,133
6850,545
6851,305
6852,783
6853,236
6854,307
6855,130
6856,427
6857,349
6858,212
6859,181
6860,180
6861,295
6862,490
6863,77
6864,97
6865,371
6866,24
6867,135
6868,26
6869,4
6870,152
6871,62
6872,110
6873,52
6874,146
6875,28
6876,217
6877,80
6878,198
6879,182
6880,147
6881,39
6882,47
6883,42
6884,29
6885,83
6886,48
6887,32
6888,311
6889,80
6890,108
6891,231
6892,226
6893,318
6894,581
6895,151
6896,246
6897,107
6898,759
6899,174
6900,269
6901,348
6902,303
6903,189
6904,229
6905,145
6906,132
6907,84
6908,98
6909,65
6910,397
6911,124
6912,127
6913,52
6914,416
6915,731
6916,981
6917,174
6918,353
6919,161
6920,1196
6921,359
6922,418
6923,637
6924,776
6925,368
6926,351
6927,272
6928,158
6929,87
6930,140
6931,92
6932,4
6933,46
6934,96
6935,43
6936,116
6937,49
6938,221
6939,206
6940,35
6941,24
6942,77
6943,27
6944,437
6945,177
6946,22
6947,25
6948,35
6949,27
6950,52
6951,22
6952,58
6953,31
6954,18
6955,61
6956,72
6957,23
6958,84
6959,27
6960,289
6961,107
6962,534
6963,151
6964,98
6965,54
6966,363
6967,259
6968,58
6969,123
6970,147
6971,78
6972,30
6973,54
6974,79
6975,26
6976,73
6977,226
6978,100
6979,67
6980,312
6981,232
6982,253
6983,79
6984,212
6985,108
6986,367
6987,128
6988,263
6989,325
6990,251
6991,168
6992,226
6993,120
6994,84
6995,153
6996,93
6997,130
6998,127
6999,369
7000,79
7001,65
7002,365
7003,343
7004,922
7005,309
7006,734
7007,797
7008,684
7009,257
7010,459
7011,930
7012,381
7013,309
7014,360
7015,250
7016,263
7017,163
7018,289
7019,391
7020,159
7021,116
7022,236
7023,14
7024,380
7025,139
7026,548
7027,139
7028,69
7029,61
7030,301
7031,129
7032,331
7033,302
7034,138
7035,53
7036,232
7037,178
7038,53
7039,27
7040,311
7041,51
7042,94
7043,127
7044,62
7045,84
7046,177
7047,172
7048,230
7049,83
7050,1218
7051,158
7052,394
7053,138
7054,188
7055,244
7056,410
7057,287
7058,255
7059,267
7060,251
7061,98
7062,72
7063,132
7064,144
7065,173
7066,74
7067,124
7068,329
7069,267
7070,401
7071,106
7072,912
7073,239
7074,684
7075,183
7076,223
7077,408
7078,504
7079,464
7080,240
7081,344
7082,226
7083,140
7084,176
7085,159
7086,92
7087,21
7088,56
7089,214
7090,59
7091,80
7092,189
7093,94
7094,264
7095,29
7096,192
7097,47
7098,186
7099,200
7100,174
7101,79
7102,26
7103,79
7104,116
7105,21
7106,61
7107,115
7108,106
7109,117
7110,76
7111,169
7112,174
7113,162
7114,544
7115,142
7116,1196
7117,168
7118,467
7119,128
7120,450
7121,297
7122,431
7123,282
7124,203
7125,318
7126,210
7127,62
7128,91
7129,105
7130,55
7131,70
7132,92
7133,51
7134,124
7135,292
7136,318
7137,107
7138,211
7139,18
7140,235
7141,30
7142,216
7143,277
7144,145
7145,60
7146,78
7147,31
7148,45
7149,19
7150,55
7151,95
7152,60
7153,106
7154,132
7155,3
7156,222
7157,543
7158,578
7159,139
7160,254
7161,106
7162,233
7163,104
7164,382
7165,398
7166,177
7167,141
7168,165
7169,95
7170,34
7171,72
7172,75
7173,142
7174,18
7175,399
7176,104
7177,326
7178,153
7179,169
7180,117
7181,183
7182,102
7183,73
7184,171
7185,185
7186,260
7187,142
7188,219
7189,433
7190,71
7191,83
7192,181
7193,163
7194,49
7195,105
7196,94
7197,93
7198,132
7199,502
7200,313
7201,727
7202,152
7203,884
7204,189
7205,589
7206,326
7207,593
7208,621
7209,465
7210,275
7211,277
7212,270
7213,329
7214,135
7215,136
7216,104
7217,32
7218,17
7219,91
7220,89
7221,282
7222,69
7223,247
7224,165
7225,147
7226,74
7227,132
7228,64
7229,302
7230,186
7231,84
7232,51
7233,155
7234,45
7235,81
7236,76
7237,125
7238,51
7239,38
7240,89
7241,54
7242,4
7243,142
7244,116
7245,84
7246,39
7247,145
7248,49
7249,111
7250,95
7251,82
7252,76
7253,127
7254,92
7255,103
7256,65
7257,36
7258,35
7259,44
7260,26
7261,47
7262,93
7263,223
7264,21
7265,256
7266,180
7267,957
7268,492
7269,160
7270,92
7271,278
7272,109
7273,800
7274,450
7275,91
7276,109
7277,86
7278,84
7279,237
7280,40
7281,109
7282,134
7283,414
7284,95
7285,88
7286,88
7287,295
7288,324
7289,305
7290,90
7291,281
7292,107
7293,872
7294,191
7295,162
7296,314
7297,423
7298,219
7299,186
7300,85
7301,80
7302,92
7303,109
7304,26
