id,forecastVolum
5768,109
5769,129
5770,19
5771,292
5772,83
5773,281
5774,210
5775,195
5776,111
5777,165
5778,79
5779,354
5780,215
5781,98
5782,59
5783,177
5784,41
5785,86
5786,84
5787,196
5788,47
5789,42
5790,91
5791,56
5792,5
5793,126
5794,132
5795,91
5796,43
5797,207
5798,59
5799,105
5800,112
5801,84
5802,82
5803,120
5804,114
5805,148
5806,68
5807,35
5808,38
5809,51
5810,22
5811,28
5812,84
5813,285
5814,9
5815,224
5816,182
5817,1194
5818,583
5819,267
5820,105
5821,263
5822,111
5823,886
5824,548
5825,69
5826,98
5827,74
5828,91
5829,188
5830,37
5831,135
5832,122
5833,946
5834,161
5835,126
5836,106
5837,539
5838,651
5839,508
5840,167
5841,721
5842,232
5843,1460
5844,326
5845,303
5846,599
5847,777
5848,400
5849,389
5850,198
5851,99
5852,154
5853,176
5854,22
5855,152
5856,181
5857,116
5858,61
5859,251
5860,157
5861,389
5862,146
5863,384
5864,217
5865,338
5866,128
5867,415
5868,653
5869,196
5870,383
5871,177
5872,118
5873,172
5874,122
5875,160
5876,98
5877,32
5878,118
5879,123
5880,36
5881,189
5882,108
5883,459
5884,220
5885,879
5886,211
5887,290
5888,96
5889,348
5890,276
5891,191
5892,142
5893,141
5894,213
5895,360
5896,61
5897,84
5898,281
5899,11
5900,95
5901,16
5902,3
5903,80
5904,31
5905,62
5906,45
5907,97
5908,14
5909,137
5910,50
5911,129
5912,94
5913,91
5914,20
5915,24
5916,16
5917,15
5918,64
5919,28
5920,17
5921,314
5922,77
5923,102
5924,139
5925,208
5926,386
5927,526
5928,134
5929,309
5930,93
5931,871
5932,224
5933,290
5934,417
5935,395
5936,179
5937,240
5938,129
5939,103
5940,90
5941,99
5942,38
5943,308
5944,121
5945,107
5946,24
5947,400
5948,748
5949,993
5950,164
5951,398
5952,222
5953,1370
5954,374
5955,411
5956,737
5957,759
5958,377
5959,380
5960,263
5961,116
5962,105
5963,142
5964,51
5965,2
5966,21
5967,63
5968,13
5969,71
5970,28
5971,126
5972,149
5973,18
5974,17
5975,43
5976,16
5977,328
5978,109
5979,13
5980,14
5981,19
5982,15
5983,29
5984,14
5985,32
5986,17
5987,9
5988,47
5989,65
5990,11
5991,82
5992,20
5993,254
5994,111
5995,488
5996,116
5997,79
5998,42
5999,394
6000,225
6001,36
6002,88
6003,107
6004,47
6005,20
6006,37
6007,78
6008,22
6009,36
6010,158
6011,63
6012,23
6013,205
6014,159
6015,142
6016,37
6017,133
6018,74
6019,250
6020,81
6021,165
6022,222
6023,165
6024,102
6025,136
6026,73
6027,40
6028,113
6029,59
6030,76
6031,67
6032,309
6033,45
6034,20
6035,229
6036,246
6037,739
6038,206
6039,566
6040,544
6041,505
6042,164
6043,291
6044,770
6045,274
6046,201
6047,298
6048,140
6049,151
6050,108
6051,208
6052,272
6053,115
6054,119
6055,262
6056,9
6057,336
6058,115
6059,468
6060,147
6061,53
6062,44
6063,220
6064,106
6065,368
6066,284
6067,103
6068,33
6069,168
6070,146
6071,39
6072,21
6073,305
6074,48
6075,78
6076,125
6077,53
6078,44
6079,160
6080,142
6081,205
6082,76
6083,1477
6084,137
6085,334
6086,124
6087,161
6088,247
6089,367
6090,260
6091,209
6092,177
6093,175
6094,130
6095,74
6096,101
6097,178
6098,246
6099,99
6100,111
6101,373
6102,353
6103,510
6104,136
6105,1637
6106,254
6107,862
6108,218
6109,368
6110,560
6111,706
6112,581
6113,298
6114,369
6115,263
6116,171
6117,192
6118,173
6119,90
6120,26
6121,44
6122,162
6123,57
6124,87
6125,205
6126,109
6127,302
6128,25
6129,205
6130,37
6131,221
6132,219
6133,208
6134,85
6135,24
6136,66
6137,121
6138,20
6139,46
6140,111
6141,97
6142,107
6143,81
6144,106
6145,142
6146,145
6147,475
6148,132
6149,1428
6150,139
6151,424
6152,112
6153,496
6154,250
6155,409
6156,234
6157,177
6158,250
6159,156
6160,70
6161,88
6162,68
6163,42
6164,63
6165,68
6166,31
6167,115
6168,276
6169,251
6170,103
6171,187
6172,16
6173,179
6174,22
6175,196
6176,254
6177,123
6178,51
6179,75
6180,21
6181,32
6182,16
6183,46
6184,83
6185,29
6186,67
6187,102
6188,126
6189,301
6190,311
6191,79
6192,178
6193,60
6194,111
6195,66
6196,240
6197,255
6198,106
6199,80
6200,94
6201,45
6202,20
6203,44
6204,41
6205,71
6206,15
6207,315
6208,73
6209,2
6210,237
6211,120
6212,127
6213,96
6214,224
6215,83
6216,56
6217,121
6218,141
6219,204
6220,140
6221,155
6222,381
6223,67
6224,46
6225,126
6226,122
6227,16
6228,47
6229,58
6230,51
6231,57
6232,368
6233,159
6234,432
6235,79
6236,837
6237,146
6238,381
6239,192
6240,375
6241,379
6242,282
6243,163
6244,167
6245,185
6246,187
6247,85
6248,78
6249,45
6250,11
6251,73
6252,83
6253,12
6254,204
6255,48
6256,179
6257,131
6258,108
6259,66
6260,109
6261,45
6262,246
6263,141
6264,65
6265,32
6266,107
6267,22
6268,57
6269,57
6270,110
6271,31
6272,21
6273,57
6274,34
6275,3
6276,80
6277,81
6278,55
6279,23
6280,110
6281,31
6282,67
6283,61
6284,53
6285,49
6286,80
6287,62
6288,89
6289,34
6290,20
6291,19
6292,22
6293,15
6294,21
6295,69
6296,190
6297,9
6298,169
6299,121
6300,844
6301,399
6302,164
6303,73
6304,194
6305,72
6306,626
6307,387
6308,54
6309,68
6310,48
6311,65
6312,137
6313,25
6314,86
6315,101
6316,651
6317,114
6318,98
6319,78
6320,397
6321,417
6322,382
6323,124
6324,482
6325,156
6326,1173
6327,222
6328,229
6329,433
6330,570
6331,292
6332,272
6333,135
6334,74
6335,110
6336,120
6337,18
6338,205
6339,187
6340,143
6341,73
6342,296
6343,172
6344,419
6345,197
6346,509
6347,231
6348,347
6349,168
6350,480
6351,605
6352,244
6353,364
6354,223
6355,126
6356,249
6357,124
6358,184
6359,103
6360,52
6361,128
6362,162
6363,45
6364,242
6365,132
6366,562
6367,295
6368,1206
6369,234
6370,312
6371,128
6372,435
6373,285
6374,273
6375,161
6376,173
6377,248
6378,524
6379,70
6380,92
6381,362
6382,25
6383,94
6384,24
6385,7
6386,92
6387,39
6388,71
6389,58
6390,134
6391,17
6392,142
6393,67
6394,148
6395,107
6396,107
6397,24
6398,36
6399,20
6400,28
6401,60
6402,36
6403,19
6404,459
6405,100
6406,147
6407,195
6408,277
6409,445
6410,656
6411,203
6412,438
6413,114
6414,929
6415,308
6416,404
6417,506
6418,503
6419,217
6420,317
6421,167
6422,150
6423,114
6424,130
6425,57
6426,457
6427,153
6428,152
6429,48
6430,523
6431,888
6432,1232
6433,243
6434,601
6435,273
6436,1572
6437,513
6438,551
6439,888
6440,964
6441,462
6442,507
6443,319
6444,184
6445,128
6446,175
6447,76
6448,8
6449,25
6450,80
6451,19
6452,88
6453,36
6454,147
6455,177
6456,30
6457,22
6458,44
6459,26
6460,378
6461,119
6462,20
6463,18
6464,27
6465,19
6466,48
6467,18
6468,36
6469,23
6470,21
6471,48
6472,79
6473,15
6474,90
6475,26
6476,256
6477,133
6478,615
6479,116
6480,75
6481,50
6482,423
6483,219
6484,44
6485,90
6486,119
6487,52
6488,33
6489,37
6490,78
6491,27
6492,67
6493,144
6494,82
6495,34
6496,244
6497,157
6498,168
6499,70
6500,183
6501,82
6502,243
6503,108
6504,197
6505,210
6506,212
6507,110
6508,176
6509,77
6510,76
6511,110
6512,70
6513,84
6514,90
6515,304
6516,55
6517,29
6518,245
6519,247
6520,710
6521,252
6522,683
6523,552
6524,480
6525,176
6526,331
6527,689
6528,310
6529,188
6530,318
6531,153
6532,208
6533,100
6534,219
6535,322
6536,153
6537,135
6538,328
6539,17
6540,440
6541,141
6542,556
6543,195
6544,72
6545,52
6546,245
6547,142
6548,434
6549,306
6550,132
6551,43
6552,204
6553,174
6554,58
6555,27
6556,338
6557,59
6558,111
6559,130
6560,69
6561,52
6562,194
6563,163
6564,247
6565,96
6566,2092
6567,152
6568,355
6569,158
6570,200
6571,268
6572,426
6573,290
6574,260
6575,205
6576,252
6577,141
6578,91
6579,110
6580,258
6581,284
6582,134
6583,127
6584,497
6585,376
6586,639
6587,186
6588,2093
6589,291
6590,962
6591,285
6592,477
6593,647
6594,845
6595,652
6596,386
6597,399
6598,395
6599,186
6600,229
6601,185
6602,131
6603,27
6604,62
6605,210
6606,77
6607,101
6608,247
6609,140
6610,418
6611,29
6612,237
6613,52
6614,286
6615,238
6616,264
6617,102
6618,39
6619,66
6620,179
6621,24
6622,57
6623,133
6624,135
6625,129
6626,108
6627,134
6628,182
6629,187
6630,588
6631,190
6632,2038
6633,174
6634,494
6635,159
6636,615
6637,327
6638,559
6639,295
6640,233
6641,321
6642,228
6643,85
6644,109
6645,83
6646,64
6647,70
6648,92
6649,46
6650,148
6651,310
6652,305
6653,137
6654,267
6655,21
6656,209
6657,35
6658,254
6659,286
6660,160
6661,58
6662,95
6663,26
6664,52
6665,22
6666,53
6667,99
6668,44
6669,65
6670,112
6671,6
6672,125
6673,321
6674,332
6675,89
6676,224
6677,65
6678,111
6679,69
6680,262
6681,255
6682,117
6683,80
6684,108
6685,52
6686,29
6687,45
6688,44
6689,81
6690,32
6691,354
6692,102
6693,14
6694,284
6695,137
6696,162
6697,130
6698,301
6699,104
6700,71
6701,152
6702,179
6703,234
6704,169
6705,185
6706,446
6707,88
6708,67
6709,154
6710,144
6711,29
6712,69
6713,67
6714,68
6715,71
6716,381
6717,181
6718,474
6719,107
6720,1079
6721,169
6722,402
6723,228
6724,411
6725,400
6726,326
6727,185
6728,201
6729,211
6730,238
6731,91
6732,92
6733,59
6734,22
6735,80
6736,99
6737,21
6738,218
6739,53
6740,202
6741,156
6742,146
6743,76
6744,116
6745,55
6746,267
6747,145
6748,77
6749,41
6750,124
6751,33
6752,68
6753,57
6754,119
6755,40
6756,36
6757,66
6758,48
6759,8
6760,89
6761,92
6762,70
6763,37
6764,140
6765,40
6766,78
6767,78
6768,68
6769,59
6770,97
6771,78
6772,106
6773,48
6774,35
6775,28
6776,30
6777,27
6778,28
6779,64
6780,218
6781,15
6782,183
6783,131
6784,892
6785,453
6786,204
6787,87
6788,196
6789,84
6790,685
6791,406
6792,56
6793,72
6794,56
6795,73
6796,172
6797,29
6798,90
6799,118
6800,827
6801,147
6802,130
6803,111
6804,467
6805,497
6806,469
6807,170
6808,643
6809,193
6810,1302
6811,285
6812,292
6813,509
6814,674
6815,353
6816,336
6817,174
6818,108
6819,139
6820,158
6821,36
6822,167
6823,173
6824,131
6825,65
6826,233
6827,159
6828,418
6829,165
6830,425
6831,223
6832,347
6833,140
6834,440
6835,583
6836,204
6837,366
6838,179
6839,137
6840,207
6841,114
6842,171
6843,112
6844,41
6845,119
6846,140
6847,40
6848,204
6849,118
6850,532
6851,257
6852,1037
6853,225
6854,311
6855,118
6856,390
6857,309
6858,213
6859,162
6860,159
6861,251
6862,441
6863,61
6864,88
6865,331
6866,22
6867,93
6868,23
6869,5
6870,83
6871,41
6872,75
6873,53
6874,133
6875,21
6876,151
6877,62
6878,146
6879,107
6880,104
6881,29
6882,33
6883,26
6884,27
6885,61
6886,37
6887,27
6888,389
6889,89
6890,127
6891,171
6892,242
6893,422
6894,676
6895,167
6896,388
6897,115
6898,939
6899,274
6900,361
6901,502
6902,462
6903,219
6904,285
6905,164
6906,139
6907,100
6908,118
6909,57
6910,417
6911,138
6912,136
6913,39
6914,491
6915,894
6916,1201
6917,217
6918,562
6919,250
6920,1600
6921,469
6922,538
6923,924
6924,909
6925,457
6926,457
6927,330
6928,168
6929,115
6930,174
6931,81
6932,6
6933,24
6934,75
6935,15
6936,76
6937,32
6938,148
6939,161
6940,24
6941,20
6942,50
6943,22
6944,374
6945,122
6946,18
6947,19
6948,24
6949,20
6950,42
6951,16
6952,40
6953,23
6954,13
6955,44
6956,72
6957,13
6958,73
6959,20
6960,258
6961,114
6962,541
6963,112
6964,72
6965,44
6966,377
6967,223
6968,39
6969,84
6970,106
6971,49
6972,26
6973,32
6974,76
6975,25
6976,49
6977,147
6978,73
6979,35
6980,213
6981,163
6982,171
6983,54
6984,159
6985,81
6986,275
6987,93
6988,196
6989,254
6990,192
6991,115
6992,159
6993,87
6994,59
6995,107
6996,71
6997,96
6998,72
6999,282
7000,50
7001,23
7002,231
7003,246
7004,728
7005,230
7006,625
7007,500
7008,471
7009,169
7010,311
7011,698
7012,280
7013,193
7014,286
7015,151
7016,189
7017,91
7018,223
7019,306
7020,131
7021,120
7022,285
7023,11
7024,361
7025,127
7026,548
7027,155
7028,61
7029,50
7030,244
7031,123
7032,373
7033,295
7034,111
7035,41
7036,168
7037,162
7038,47
7039,24
7040,318
7041,55
7042,92
7043,132
7044,61
7045,55
7046,166
7047,154
7048,244
7049,84
7050,1823
7051,148
7052,368
7053,135
7054,180
7055,274
7056,411
7057,294
7058,241
7059,218
7060,218
7061,136
7062,85
7063,119
7064,201
7065,257
7066,113
7067,114
7068,430
7069,383
7070,583
7071,157
7072,1866
7073,275
7074,929
7075,253
7076,428
7077,644
7078,752
7079,631
7080,325
7081,432
7082,339
7083,175
7084,219
7085,203
7086,97
7087,22
7088,55
7089,182
7090,58
7091,92
7092,219
7093,112
7094,349
7095,28
7096,222
7097,44
7098,249
7099,230
7100,215
7101,94
7102,28
7103,73
7104,138
7105,21
7106,55
7107,119
7108,114
7109,114
7110,95
7111,126
7112,162
7113,161
7114,594
7115,157
7116,1842
7117,160
7118,504
7119,128
7120,601
7121,321
7122,490
7123,290
7124,207
7125,326
7126,201
7127,75
7128,99
7129,91
7130,52
7131,66
7132,82
7133,38
7134,121
7135,291
7136,292
7137,118
7138,220
7139,20
7140,212
7141,29
7142,222
7143,271
7144,134
7145,56
7146,80
7147,27
7148,41
7149,19
7150,51
7151,94
7152,38
7153,62
7154,101
7155,4
7156,113
7157,334
7158,347
7159,80
7160,203
7161,65
7162,122
7163,65
7164,256
7165,263
7166,101
7167,81
7168,96
7169,58
7170,23
7171,42
7172,47
7173,94
7174,21
7175,342
7176,82
7177,263
7178,124
7179,148
7180,115
7181,274
7182,91
7183,63
7184,139
7185,170
7186,235
7187,156
7188,170
7189,433
7190,78
7191,62
7192,142
7193,133
7194,24
7195,72
7196,60
7197,59
7198,56
7199,384
7200,174
7201,517
7202,104
7203,1007
7204,149
7205,427
7206,220
7207,424
7208,421
7209,329
7210,184
7211,187
7212,208
7213,251
7214,87
7215,86
7216,54
7217,16
7218,14
7219,74
7220,88
7221,205
7222,45
7223,194
7224,149
7225,131
7226,65
7227,109
7228,49
7229,261
7230,142
7231,70
7232,38
7233,112
7234,32
7235,60
7236,53
7237,113
7238,38
7239,33
7240,59
7241,44
7242,5
7243,92
7244,86
7245,64
7246,34
7247,119
7248,37
7249,74
7250,74
7251,63
7252,59
7253,88
7254,70
7255,98
7256,45
7257,32
7258,27
7259,28
7260,23
7261,23
7262,57
7263,193
7264,10
7265,166
7266,120
7267,864
7268,446
7269,168
7270,69
7271,191
7272,80
7273,660
7274,384
7275,58
7276,66
7277,51
7278,61
7279,153
7280,26
7281,86
7282,106
7283,761
7284,126
7285,118
7286,94
7287,430
7288,502
7289,452
7290,151
7291,591
7292,165
7293,1256
7294,269
7295,279
7296,509
7297,679
7298,333
7299,308
7300,153
7301,104
7302,125
7303,147
7304,33
