id,forecastVolum
5804,134
5805,184
5806,77
5807,40
5808,49
5809,54
5810,25
5811,26
5812,79
5813,256
5814,11
5815,210
5816,164
5817,1133
5818,601
5819,305
5820,90
5821,254
5822,93
5823,808
5824,572
5825,66
5826,88
5827,69
5828,83
5829,197
5830,39
5831,126
5832,122
5833,1267
5834,156
5835,116
5836,90
5837,661
5838,724
5839,624
5840,199
5841,966
5842,291
5843,1676
5844,321
5845,303
5846,781
5847,928
5848,517
5849,503
5850,254
5851,111
5852,184
5853,212
5854,36
5855,122
5856,84
5857,59
5858,29
5859,153
5860,75
5861,246
5862,85
5863,390
5864,149
5865,184
5866,67
5867,292
5868,487
5869,147
5870,296
5871,137
5872,67
5873,126
5874,61
5875,128
5876,50
5877,31
5878,80
5879,89
5880,27
5881,144
5882,77
5883,404
5884,191
5885,1027
5886,161
5887,198
5888,76
5889,330
5890,210
5891,166
5892,122
5893,123
5894,173
5895,328
5896,54
5897,71
5898,240
5899,18
5900,107
5901,17
5902,4
5903,89
5904,37
5905,74
5906,59
5907,143
5908,15
5909,159
5910,67
5911,156
5912,110
5913,127
5914,28
5915,40
5916,20
5917,21
5918,71
5919,45
5920,17
5921,296
5922,69
5923,90
5924,108
5925,173
5926,349
5927,421
5928,120
5929,342
5930,81
5931,808
5932,195
5933,236
5934,384
5935,382
5936,173
5937,211
5938,128
5939,91
5940,84
5941,101
5942,35
5943,266
5944,99
5945,99
5946,29
5947,305
5948,678
5949,898
5950,153
5951,372
5952,183
5953,1132
5954,308
5955,308
5956,733
5957,673
5958,325
5959,324
5960,226
5961,120
5962,103
5963,166
5964,46
5965,3
5966,24
5967,71
5968,16
5969,69
5970,29
5971,135
5972,162
5973,20
5974,23
5975,48
5976,18
5977,357
5978,132
5979,16
5980,15
5981,22
5982,16
5983,41
5984,18
5985,45
5986,18
5987,13
5988,46
5989,59
5990,9
5991,63
5992,15
5993,215
5994,106
5995,713
5996,104
5997,64
5998,46
5999,343
6000,193
6001,34
6002,82
6003,113
6004,48
6005,25
6006,36
6007,75
6008,25
6009,44
6010,156
6011,60
6012,21
6013,213
6014,155
6015,148
6016,38
6017,175
6018,69
6019,261
6020,78
6021,195
6022,228
6023,200
6024,106
6025,151
6026,70
6027,48
6028,104
6029,68
6030,67
6031,78
6032,229
6033,43
6034,22
6035,191
6036,195
6037,790
6038,199
6039,727
6040,509
6041,411
6042,148
6043,278
6044,691
6045,263
6046,160
6047,264
6048,128
6049,155
6050,97
6051,164
6052,219
6053,110
6054,97
6055,218
6056,7
6057,305
6058,82
6059,357
6060,139
6061,48
6062,36
6063,167
6064,83
6065,310
6066,252
6067,78
6068,29
6069,159
6070,131
6071,35
6072,18
6073,271
6074,44
6075,74
6076,94
6077,46
6078,35
6079,141
6080,119
6081,181
6082,71
6083,1878
6084,131
6085,287
6086,128
6087,146
6088,218
6089,351
6090,266
6091,210
6092,179
6093,177
6094,123
6095,82
6096,83
6097,134
6098,157
6099,74
6100,73
6101,248
6102,232
6103,312
6104,101
6105,1657
6106,174
6107,622
6108,158
6109,242
6110,376
6111,534
6112,418
6113,235
6114,249
6115,193
6116,131
6117,146
6118,105
6119,89
6120,16
6121,46
6122,151
6123,51
6124,78
6125,184
6126,92
6127,357
6128,18
6129,170
6130,39
6131,213
6132,182
6133,198
6134,85
6135,28
6136,57
6137,139
6138,17
6139,53
6140,98
6141,81
6142,81
6143,71
6144,85
6145,114
6146,114
6147,411
6148,134
6149,1566
6150,119
6151,357
6152,93
6153,495
6154,195
6155,367
6156,192
6157,161
6158,224
6159,149
6160,60
6161,82
6162,56
6163,48
6164,61
6165,63
6166,30
6167,103
6168,250
6169,223
6170,97
6171,212
6172,14
6173,150
6174,18
6175,169
6176,227
6177,114
6178,45
6179,71
6180,16
6181,35
6182,16
6183,49
6184,83
6185,45
6186,64
6187,87
6188,110
6189,459
6190,471
6191,74
6192,260
6193,64
6194,108
6195,64
6196,251
6197,271
6198,121
6199,83
6200,96
6201,60
6202,24
6203,53
6204,55
6205,77
6206,18
6207,307
6208,67
6209,2
6210,208
6211,107
6212,125
6213,79
6214,246
6215,79
6216,49
6217,113
6218,133
6219,197
6220,129
6221,164
6222,422
6223,71
6224,44
6225,117
6226,129
6227,18
6228,39
6229,59
6230,45
6231,58
6232,335
6233,141
6234,468
6235,75
6236,1038
6237,150
6238,381
6239,186
6240,398
6241,415
6242,293
6243,155
6244,177
6245,176
6246,168
6247,85
6248,82
6249,57
6250,13
6251,76
6252,78
6253,18
6254,188
6255,49
6256,180
6257,146
6258,147
6259,70
6260,94
6261,49
6262,213
6263,146
6264,70
6265,38
6266,132
6267,29
6268,63
6269,70
6270,123
6271,39
6272,40
6273,75
6274,52
6275,2
6276,85
6277,91
6278,68
6279,34
6280,175
6281,46
6282,77
6283,78
6284,69
6285,67
6286,90
6287,81
6288,117
6289,55
6290,35
6291,37
6292,38
6293,33
6294,19
6295,52
6296,143
6297,11
6298,125
6299,98
6300,770
6301,331
6302,149
6303,61
6304,147
6305,62
6306,494
6307,313
6308,46
6309,61
6310,47
6311,62
6312,115
6313,22
6314,71
6315,75
6316,617
6317,88
6318,81
6319,64
6320,278
6321,332
6322,286
6323,103
6324,468
6325,150
6326,1094
6327,178
6328,156
6329,355
6330,470
6331,244
6332,234
6333,132
6334,64
6335,103
6336,108
6337,23
6338,129
6339,96
6340,56
6341,24
6342,129
6343,84
6344,264
6345,105
6346,419
6347,144
6348,187
6349,64
6350,284
6351,471
6352,144
6353,269
6354,133
6355,63
6356,132
6357,52
6358,117
6359,48
6360,29
6361,87
6362,97
6363,27
6364,142
6365,86
6366,410
6367,210
6368,975
6369,170
6370,225
6371,87
6372,323
6373,220
6374,186
6375,134
6376,133
6377,187
6378,328
6379,44
6380,65
6381,261
6382,18
6383,119
6384,17
6385,4
6386,99
6387,40
6388,96
6389,64
6390,187
6391,14
6392,179
6393,80
6394,193
6395,134
6396,158
6397,28
6398,42
6399,20
6400,24
6401,79
6402,45
6403,16
6404,289
6405,59
6406,93
6407,112
6408,164
6409,355
6410,465
6411,125
6412,361
6413,91
6414,710
6415,223
6416,275
6417,397
6418,417
6419,177
6420,226
6421,139
6422,94
6423,80
6424,94
6425,32
6426,285
6427,114
6428,110
6429,25
6430,279
6431,651
6432,890
6433,174
6434,442
6435,209
6436,1216
6437,327
6438,349
6439,664
6440,656
6441,347
6442,345
6443,267
6444,136
6445,108
6446,146
6447,44
6448,5
6449,25
6450,88
6451,15
6452,73
6453,32
6454,153
6455,193
6456,24
6457,23
6458,47
6459,21
6460,408
6461,145
6462,18
6463,15
6464,23
6465,17
6466,43
6467,20
6468,40
6469,22
6470,12
6471,35
6472,45
6473,10
6474,53
6475,13
6476,214
6477,105
6478,632
6479,97
6480,54
6481,37
6482,331
6483,186
6484,27
6485,84
6486,101
6487,41
6488,21
6489,28
6490,70
6491,18
6492,42
6493,141
6494,53
6495,18
6496,189
6497,149
6498,139
6499,37
6500,193
6501,66
6502,249
6503,88
6504,190
6505,233
6506,204
6507,102
6508,152
6509,69
6510,43
6511,100
6512,61
6513,68
6514,80
6515,224
6516,39
6517,18
6518,179
6519,209
6520,623
6521,204
6522,646
6523,477
6524,399
6525,143
6526,240
6527,556
6528,248
6529,155
6530,261
6531,130
6532,156
6533,86
6534,165
6535,231
6536,115
6537,98
6538,226
6539,5
6540,280
6541,95
6542,414
6543,147
6544,45
6545,32
6546,180
6547,93
6548,331
6549,270
6550,91
6551,27
6552,159
6553,143
6554,34
6555,17
6556,261
6557,38
6558,81
6559,90
6560,41
6561,32
6562,130
6563,124
6564,184
6565,72
6566,2066
6567,133
6568,268
6569,133
6570,148
6571,224
6572,355
6573,269
6574,214
6575,180
6576,178
6577,122
6578,77
6579,88
6580,146
6581,155
6582,85
6583,72
6584,247
6585,255
6586,329
6587,108
6588,1857
6589,195
6590,606
6591,165
6592,273
6593,400
6594,534
6595,461
6596,251
6597,268
6598,219
6599,130
6600,139
6601,112
6602,96
6603,15
6604,47
6605,180
6606,50
6607,92
6608,222
6609,104
6610,446
6611,18
6612,211
6613,33
6614,254
6615,214
6616,242
6617,97
6618,27
6619,56
6620,146
6621,16
6622,52
6623,108
6624,91
6625,86
6626,74
6627,86
6628,108
6629,127
6630,444
6631,147
6632,1636
6633,127
6634,366
6635,101
6636,493
6637,229
6638,380
6639,224
6640,175
6641,264
6642,164
6643,51
6644,83
6645,57
6646,41
6647,49
6648,64
6649,28
6650,106
6651,299
6652,261
6653,107
6654,251
6655,12
6656,175
6657,18
6658,209
6659,276
6660,123
6661,45
6662,72
6663,18
6664,35
6665,13
6666,40
6667,91
6668,35
6669,57
6670,92
6671,2
6672,95
6673,423
6674,424
6675,79
6676,275
6677,61
6678,94
6679,60
6680,253
6681,264
6682,121
6683,87
6684,93
6685,52
6686,23
6687,44
6688,47
6689,82
6690,16
6691,270
6692,60
6693,3
6694,185
6695,102
6696,122
6697,86
6698,280
6699,83
6700,42
6701,107
6702,129
6703,198
6704,128
6705,161
6706,413
6707,72
6708,41
6709,108
6710,114
6711,19
6712,37
6713,53
6714,42
6715,51
6716,309
6717,151
6718,509
6719,82
6720,1080
6721,153
6722,404
6723,203
6724,409
6725,444
6726,283
6727,169
6728,182
6729,195
6730,197
6731,86
6732,87
6733,53
6734,14
6735,93
6736,97
6737,17
6738,225
6739,48
6740,225
6741,177
6742,197
6743,84
6744,110
6745,49
6746,271
6747,175
6748,80
6749,41
6750,162
6751,31
6752,68
6753,75
6754,143
6755,40
6756,41
6757,88
6758,61
6759,3
6760,72
6761,103
6762,73
6763,36
6764,202
6765,47
6766,92
6767,92
6768,75
6769,69
6770,101
6771,94
6772,131
6773,60
6774,35
6775,35
6776,33
6777,29
6778,18
6779,49
6780,155
6781,8
6782,133
6783,106
6784,728
6785,356
6786,167
6787,54
6788,163
6789,59
6790,551
6791,336
6792,42
6793,54
6794,42
6795,63
6796,135
6797,20
6798,74
6799,92
6800,584
6801,98
6802,98
6803,72
6804,272
6805,367
6806,296
6807,128
6808,496
6809,154
6810,1099
6811,202
6812,178
6813,393
6814,500
6815,293
6816,277
6817,143
6818,78
6819,105
6820,117
6821,21
6822,114
6823,81
6824,50
6825,23
6826,121
6827,76
6828,223
6829,87
6830,333
6831,133
6832,166
6833,56
6834,244
6835,417
6836,123
6837,242
6838,113
6839,54
6840,115
6841,49
6842,104
6843,41
6844,26
6845,80
6846,87
6847,24
6848,144
6849,80
6850,379
6851,199
6852,931
6853,169
6854,216
6855,80
6856,303
6857,212
6858,181
6859,125
6860,126
6861,192
6862,305
6863,42
6864,61
6865,246
6866,19
6867,109
6868,20
6869,5
6870,98
6871,39
6872,90
6873,65
6874,169
6875,15
6876,170
6877,82
6878,190
6879,129
6880,139
6881,26
6882,40
6883,20
6884,22
6885,80
6886,43
6887,19
6888,263
6889,54
6890,81
6891,97
6892,166
6893,326
6894,422
6895,123
6896,317
6897,79
6898,640
6899,208
6900,255
6901,360
6902,379
6903,171
6904,214
6905,126
6906,84
6907,79
6908,85
6909,33
6910,266
6911,100
6912,96
6913,22
6914,284
6915,640
6916,890
6917,165
6918,404
6919,194
6920,1127
6921,307
6922,325
6923,637
6924,664
6925,322
6926,332
6927,247
6928,128
6929,97
6930,148
6931,42
6932,7
6933,24
6934,87
6935,13
6936,76
6937,31
6938,140
6939,180
6940,23
6941,22
6942,43
6943,20
6944,362
6945,131
6946,17
6947,15
6948,24
6949,17
6950,39
6951,21
6952,40
6953,20
6954,13
6955,37
6956,43
6957,8
6958,52
6959,12
6960,201
6961,96
6962,552
6963,90
6964,50
6965,38
6966,293
6967,176
6968,29
6969,79
6970,100
6971,40
6972,22
6973,30
6974,67
6975,19
6976,39
6977,144
6978,51
6979,17
6980,198
6981,141
6982,129
6983,36
6984,178
6985,58
6986,234
6987,79
6988,186
6989,229
6990,190
6991,96
6992,146
6993,60
6994,40
6995,94
6996,53
6997,58
6998,73
6999,206
7000,37
7001,15
7002,165
7003,182
7004,584
7005,178
7006,607
7007,453
7008,356
7009,129
7010,226
7011,557
7012,224
7013,148
7014,232
7015,118
7016,147
7017,80
7018,153
7019,216
7020,107
7021,92
7022,224
7023,6
7024,274
7025,87
7026,389
7027,134
7028,42
7029,35
7030,169
7031,84
7032,297
7033,251
7034,82
7035,27
7036,152
7037,128
7038,35
7039,18
7040,255
7041,38
7042,75
7043,84
7044,39
7045,31
7046,130
7047,121
7048,188
7049,68
7050,1744
7051,126
7052,261
7053,125
7054,145
7055,227
7056,332
7057,257
7058,205
7059,180
7060,180
7061,122
7062,77
7063,80
7064,140
7065,162
7066,75
7067,63
7068,244
7069,240
7070,300
7071,92
7072,1626
7073,197
7074,583
7075,163
7076,264
7077,359
7078,527
7079,436
7080,239
7081,254
7082,209
7083,128
7084,135
7085,103
7086,87
7087,15
7088,43
7089,168
7090,52
7091,82
7092,204
7093,91
7094,394
7095,18
7096,192
7097,32
7098,257
7099,199
7100,230
7101,86
7102,24
7103,54
7104,144
7105,18
7106,51
7107,98
7108,79
7109,78
7110,72
7111,74
7112,102
7113,121
7114,390
7115,141
7116,1439
7117,124
7118,326
7119,93
7120,416
7121,211
7122,337
7123,209
7124,171
7125,245
7126,153
7127,50
7128,75
7129,52
7130,39
7131,44
7132,60
7133,25
7134,101
7135,282
7136,263
7137,102
7138,238
7139,14
7140,170
7141,18
7142,190
7143,266
7144,122
7145,43
7146,71
7147,16
7148,32
7149,14
7150,42
7151,81
7152,35
7153,51
7154,81
7155,3
7156,90
7157,371
7158,367
7159,74
7160,238
7161,53
7162,85
7163,51
7164,229
7165,235
7166,114
7167,76
7168,83
7169,48
7170,20
7171,41
7172,42
7173,76
7174,18
7175,244
7176,52
7177,176
7178,93
7179,116
7180,77
7181,234
7182,76
7183,39
7184,96
7185,122
7186,180
7187,119
7188,152
7189,362
7190,65
7191,38
7192,99
7193,105
7194,20
7195,37
7196,51
7197,40
7198,46
7199,288
7200,142
7201,476
7202,77
7203,1003
7204,145
7205,349
7206,195
7207,366
7208,400
7209,266
7210,168
7211,170
7212,191
7213,193
7214,82
7215,80
7216,51
7217,17
7218,15
7219,83
7220,89
7221,230
7222,45
7223,213
7224,176
7225,180
7226,80
7227,105
7228,45
7229,267
7230,171
7231,79
7232,40
7233,139
7234,33
7235,60
7236,78
7237,133
7238,38
7239,39
7240,81
7241,56
7242,3
7243,73
7244,92
7245,72
7246,36
7247,164
7248,43
7249,81
7250,82
7251,76
7252,64
7253,95
7254,82
7255,121
7256,54
7257,34
7258,35
7259,34
7260,29
7261,19
7262,43
7263,146
7264,7
7265,127
7266,96
7267,656
7268,332
7269,142
7270,51
7271,153
7272,53
7273,499
7274,299
7275,40
7276,51
7277,40
7278,56
7279,123
7280,21
7281,76
7282,82
7283,605
7284,86
7285,84
7286,62
7287,281
7288,345
7289,276
7290,118
7291,451
7292,141
7293,1090
7294,194
7295,175
7296,363
7297,491
7298,260
7299,251
7300,127
7301,74
7302,96
7303,107
7304,22
