id,forecastVolum
5753,301
5754,109
5755,98
5756,133
5757,193
5758,30
5759,248
5760,125
5761,16
5762,17
5763,2002
5764,10
5765,64
5766,40
5767,138
5768,170
5769,184
5770,41
5771,46
5772,37
5773,227
5774,18
5775,110
5776,90
5777,68
5778,31
5779,22
5780,57
5781,22
5782,33
5783,12
5784,12
5785,350
5786,62
5787,13
5788,158
5789,366
5790,227
5791,372
5792,121
5793,149
5794,79
5795,108
5796,127
5797,210
5798,76
5799,195
5800,95
5801,627
5802,137
5803,87
5804,111
5805,112
5806,26
5807,921
5808,49
5809,105
5810,30
5811,218
5812,202
5813,246
5814,159
5815,119
5816,148
5817,212
5818,166
5819,139
5820,591
5821,41
5822,151
5823,183
5824,152
5825,158
5826,181
5827,63
5828,183
5829,734
5830,76
5831,39
5832,173
5833,168
5834,108
5835,68
5836,84
5837,82
5838,96
5839,127
5840,125
5841,86
5842,270
5843,66
5844,121
5845,135
5846,435
5847,90
5848,91
5849,21
5850,66
5851,263
5852,42
5853,57
5854,72
5855,165
5856,447
5857,841
5858,866
5859,478
5860,277
5861,1150
5862,368
5863,185
5864,115
5865,696
5866,59
5867,179
5868,65
5869,74
5870,57
5871,23
5872,524
5873,175
5874,38
5875,188
5876,2118
5877,113
5878,556
5879,363
5880,313
5881,1701
5882,838
5883,290
5884,1157
5885,121
5886,47
5887,137
5888,195
5889,43
5890,286
5891,63
5892,24
5893,4
5894,1354
5895,152
5896,33
5897,253
5898,379
5899,72
5900,276
5901,314
5902,254
5903,134
5904,155
5905,456
5906,120
5907,135
5908,129
5909,180
5910,245
5911,379
5912,71
5913,143
5914,54
5915,51
5916,896
5917,109
5918,71
5919,48
5920,875
5921,55
5922,141
5923,395
5924,388
5925,633
5926,207
5927,446
5928,319
5929,49
5930,57
5931,298
5932,132
5933,80
5934,24
5935,28
5936,36
5937,4
5938,302
5939,113
5940,35
5941,287
5942,103
5943,2
5944,14
5945,8
5946,34
5947,114
5948,35
5949,75
5950,54
5951,4
5952,7
5953,162
5954,2
5955,3
5956,3
5957,4
5958,0
5959,6
5960,87
5961,21
5962,1
5963,203
5964,654
5965,277
5966,200
5967,338
5968,352
5969,161
5970,78
5971,318
5972,85
5973,84
5974,65
5975,303
5976,111
5977,90
5978,15
5979,30
5980,16
5981,13
5982,280
5983,400
5984,49
5985,76
5986,794
5987,319
5988,420
5989,570
5990,339
5991,511
5992,350
5993,294
5994,197
5995,528
5996,51
5997,413
5998,98
5999,383
6000,147
6001,110
6002,23
6003,53
6004,758
6005,229
6006,34
6007,205
6008,701
6009,235
6010,444
6011,358
6012,355
6013,296
6014,170
6015,429
6016,191
6017,274
6018,91
6019,450
6020,185
6021,213
6022,128
6023,98
6024,38
6025,51
6026,1192
6027,294
6028,21
6029,258
6030,571
6031,49
6032,154
6033,221
6034,189
6035,286
6036,133
6037,201
6038,160
6039,54
6040,34
6041,135
6042,153
6043,16
6044,48
6045,18
6046,6
6047,5
6048,912
6049,39
6050,35
6051,79
6052,233
6053,32
6054,100
6055,50
6056,66
6057,91
6058,55
6059,118
6060,60
6061,55
6062,29
6063,82
6064,119
6065,230
6066,43
6067,83
6068,10
6069,14
6070,194
6071,49
6072,16
6073,52
6074,373
6075,45
6076,128
6077,167
6078,158
6079,282
6080,227
6081,63
6082,167
6083,66
6084,27
6085,84
6086,68
6087,196
6088,27
6089,16
6090,3
6091,15
6092,304
6093,11
6094,24
6095,72
6096,315
6097,51
6098,168
6099,102
6100,99
6101,177
6102,456
6103,56
6104,166
6105,108
6106,16
6107,73
6108,42
6109,23
6110,10
6111,37
6112,11
6113,25
6114,283
6115,32
6116,13
6117,161
6118,752
6119,227
6120,305
6121,300
6122,208
6123,692
6124,279
6125,229
6126,221
6127,462
6128,78
6129,278
6130,151
6131,352
6132,337
6133,223
6134,66
6135,200
6136,826
6137,232
6138,30
6139,309
6140,179
6141,21
6142,18
6143,92
6144,123
6145,108
6146,32
6147,651
6148,53
6149,18
6150,12
6151,204
6152,11
6153,126
6154,5
6155,5
6156,4
6157,1
6158,235
6159,30
6160,8
6161,82
6162,348
6163,80
6164,197
6165,192
6166,198
6167,228
6168,128
6169,181
6170,136
6171,30
6172,69
6173,178
6174,375
6175,129
6176,71
6177,67
6178,8
6179,8
6180,529
6181,74
6182,46
6183,20
6184,192
6185,41
6186,90
6187,72
6188,77
6189,91
6190,52
6191,85
6192,145
6193,23
6194,51
6195,74
6196,124
6197,16
6198,26
6199,46
6200,35
6201,9
6202,564
6203,17
6204,16
6205,18
6206,251
6207,34
6208,154
6209,213
6210,207
6211,120
6212,99
6213,138
6214,71
6215,53
6216,33
6217,164
6218,80
6219,67
6220,24
6221,24
6222,19
6223,9
6224,331
6225,14
6226,36
6227,21
6228,303
6229,165
6230,286
6231,130
6232,162
6233,148
6234,178
6235,120
6236,101
6237,44
6238,34
6239,63
6240,118
6241,44
6242,85
6243,46
6244,5
6245,9
6246,783
6247,13
6248,26
6249,27
6250,150
6251,77
6252,138
6253,35
6254,51
6255,62
6256,252
6257,16
6258,87
6259,83
6260,36
6261,31
6262,17
6263,38
6264,13
6265,25
6266,7
6267,10
6268,241
6269,72
6270,9
6271,86
6272,276
6273,95
6274,170
6275,83
6276,116
6277,83
6278,108
6279,97
6280,107
6281,43
6282,86
6283,56
6284,313
6285,102
6286,35
6287,56
6288,59
6289,14
6290,509
6291,38
6292,34
6293,16
6294,242
6295,63
6296,106
6297,66
6298,85
6299,202
6300,172
6301,124
6302,83
6303,279
6304,15
6305,112
6306,102
6307,80
6308,89
6309,96
6310,27
6311,79
6312,305
6313,63
6314,18
6315,94
6316,209
6317,40
6318,34
6319,48
6320,57
6321,101
6322,97
6323,94
6324,50
6325,152
6326,27
6327,80
6328,60
6329,194
6330,44
6331,53
6332,6
6333,33
6334,176
6335,48
6336,18
6337,40
6338,1209
6339,153
6340,402
6341,766
6342,1474
6343,662
6344,397
6345,1817
6346,439
6347,172
6348,140
6349,1251
6350,79
6351,269
6352,49
6353,66
6354,76
6355,32
6356,690
6357,228
6358,42
6359,310
6360,3089
6361,315
6362,932
6363,721
6364,991
6365,3161
6366,1815
6367,758
6368,2517
6369,215
6370,98
6371,363
6372,499
6373,65
6374,568
6375,122
6376,56
6377,11
6378,3945
6379,324
6380,58
6381,550
6382,456
6383,79
6384,222
6385,244
6386,422
6387,158
6388,219
6389,607
6390,165
6391,126
6392,119
6393,285
6394,291
6395,533
6396,76
6397,163
6398,37
6399,50
6400,740
6401,126
6402,48
6403,72
6404,1083
6405,79
6406,195
6407,473
6408,759
6409,754
6410,286
6411,720
6412,489
6413,42
6414,81
6415,525
6416,185
6417,104
6418,29
6419,37
6420,44
6421,7
6422,533
6423,169
6424,38
6425,387
6426,122
6427,2
6428,24
6429,14
6430,50
6431,190
6432,41
6433,131
6434,38
6435,5
6436,15
6437,204
6438,2
6439,7
6440,4
6441,9
6442,0
6443,8
6444,109
6445,35
6446,3
6447,293
6448,890
6449,336
6450,179
6451,307
6452,694
6453,218
6454,120
6455,561
6456,118
6457,91
6458,58
6459,511
6460,139
6461,118
6462,7
6463,28
6464,9
6465,15
6466,283
6467,440
6468,45
6469,92
6470,1087
6471,388
6472,471
6473,444
6474,978
6475,794
6476,579
6477,606
6478,355
6479,655
6480,85
6481,845
6482,151
6483,641
6484,165
6485,103
6486,29
6487,66
6488,860
6489,301
6490,37
6491,280
6492,908
6493,222
6494,393
6495,350
6496,770
6497,411
6498,324
6499,846
6500,315
6501,330
6502,102
6503,788
6504,277
6505,338
6506,163
6507,61
6508,35
6509,48
6510,1344
6511,328
6512,28
6513,331
6514,758
6515,39
6516,113
6517,230
6518,479
6519,378
6520,196
6521,435
6522,234
6523,57
6524,51
6525,231
6526,213
6527,54
6528,63
6529,27
6530,5
6531,7
6532,1169
6533,52
6534,49
6535,135
6536,308
6537,50
6538,114
6539,49
6540,138
6541,141
6542,89
6543,220
6544,128
6545,62
6546,34
6547,153
6548,185
6549,305
6550,48
6551,92
6552,18
6553,15
6554,264
6555,61
6556,14
6557,66
6558,463
6559,53
6560,193
6561,269
6562,290
6563,520
6564,370
6565,167
6566,297
6567,75
6568,35
6569,149
6570,123
6571,281
6572,51
6573,18
6574,5
6575,12
6576,553
6577,19
6578,39
6579,84
6580,448
6581,56
6582,306
6583,116
6584,206
6585,277
6586,574
6587,95
6588,298
6589,133
6590,28
6591,151
6592,71
6593,49
6594,23
6595,37
6596,9
6597,27
6598,587
6599,57
6600,23
6601,228
6602,1017
6603,193
6604,310
6605,236
6606,392
6607,1080
6608,468
6609,449
6610,223
6611,497
6612,92
6613,478
6614,192
6615,457
6616,312
6617,175
6618,60
6619,196
6620,844
6621,295
6622,40
6623,428
6624,241
6625,33
6626,48
6627,190
6628,242
6629,138
6630,48
6631,1242
6632,102
6633,18
6634,17
6635,425
6636,23
6637,193
6638,7
6639,6
6640,6
6641,1
6642,366
6643,74
6644,11
6645,121
6646,517
6647,122
6648,208
6649,241
6650,433
6651,333
6652,193
6653,380
6654,277
6655,57
6656,99
6657,407
6658,634
6659,205
6660,84
6661,87
6662,12
6663,8
6664,799
6665,81
6666,55
6667,41
6668,200
6669,35
6670,69
6671,37
6672,153
6673,108
6674,74
6675,150
6676,369
6677,25
6678,55
6679,142
6680,193
6681,21
6682,25
6683,36
6684,25
6685,10
6686,526
6687,14
6688,18
6689,33
6690,323
6691,56
6692,140
6693,269
6694,488
6695,188
6696,166
6697,336
6698,134
6699,78
6700,41
6701,342
6702,141
6703,135
6704,26
6705,49
6706,29
6707,8
6708,518
6709,34
6710,48
6711,55
6712,405
6713,215
6714,359
6715,169
6716,307
6717,238
6718,347
6719,270
6720,182
6721,72
6722,50
6723,121
6724,205
6725,45
6726,118
6727,57
6728,8
6729,9
6730,1304
6731,30
6732,29
6733,34
6734,262
6735,141
6736,223
6737,35
6738,116
6739,109
6740,601
6741,36
6742,128
6743,125
6744,71
6745,46
6746,20
6747,87
6748,14
6749,28
6750,6
6751,14
6752,508
6753,107
6754,13
6755,154
6756,540
6757,113
6758,182
6759,57
6760,154
6761,137
6762,169
6763,131
6764,130
6765,43
6766,74
6767,77
6768,434
6769,182
6770,37
6771,66
6772,46
6773,11
6774,590
6775,61
6776,42
6777,29
6778,294
6779,94
6780,139
6781,64
6782,184
6783,371
6784,291
6785,235
6786,130
6787,318
6788,23
6789,210
6790,170
6791,142
6792,115
6793,110
6794,39
6795,105
6796,498
6797,128
6798,26
6799,140
6800,270
6801,60
6802,59
6803,50
6804,107
6805,216
6806,182
6807,136
6808,69
6809,212
6810,40
6811,146
6812,89
6813,323
6814,53
6815,75
6816,10
6817,49
6818,333
6819,113
6820,23
6821,70
6822,141
6823,361
6824,747
6825,1365
6826,571
6827,336
6828,1602
6829,405
6830,139
6831,150
6832,1125
6833,64
6834,168
6835,46
6836,60
6837,73
6838,24
6839,627
6840,180
6841,30
6842,161
6843,2309
6844,254
6845,798
6846,599
6847,940
6848,2666
6849,1500
6850,864
6851,2327
6852,150
6853,96
6854,348
6855,523
6856,56
6857,438
6858,98
6859,48
6860,10
6861,3843
6862,215
6863,48
6864,347
6865,355
6866,58
6867,231
6868,267
6869,406
6870,142
6871,176
6872,605
6873,167
6874,100
6875,151
6876,271
6877,252
6878,478
6879,46
6880,159
6881,27
6882,42
6883,581
6884,117
6885,40
6886,56
6887,797
6888,72
6889,164
6890,359
6891,763
6892,684
6893,204
6894,793
6895,462
6896,48
6897,117
6898,581
6899,208
6900,99
6901,20
6902,34
6903,49
6904,7
6905,591
6906,159
6907,45
6908,208
6909,72
6910,2
6911,14
6912,21
6913,41
6914,147
6915,33
6916,116
6917,39
6918,2
6919,14
6920,191
6921,2
6922,5
6923,2
6924,7
6925,2
6926,5
6927,116
6928,26
6929,1
6930,175
6931,707
6932,225
6933,148
6934,300
6935,717
6936,177
6937,113
6938,563
6939,125
6940,74
6941,79
6942,514
6943,140
6944,102
6945,10
6946,23
6947,11
6948,13
6949,271
6950,327
6951,31
6952,64
6953,811
6954,414
6955,474
6956,571
6957,1059
6958,768
6959,679
6960,738
6961,377
6962,656
6963,125
6964,807
6965,167
6966,660
6967,218
6968,109
6969,30
6970,76
6971,1178
6972,296
6973,37
6974,181
6975,745
6976,210
6977,387
6978,395
6979,977
6980,408
6981,323
6982,896
6983,394
6984,284
6985,138
6986,735
6987,264
6988,271
6989,136
6990,78
6991,39
6992,46
6993,1351
6994,303
6995,22
6996,179
6997,537
6998,38
6999,100
7000,264
7001,494
7002,314
7003,176
7004,456
7005,254
7006,46
7007,59
7008,212
7009,188
7010,24
7011,49
7012,25
7013,5
7014,6
7015,930
7016,44
7017,38
7018,71
7019,235
7020,43
7021,120
7022,51
7023,178
7024,130
7025,71
7026,229
7027,134
7028,72
7029,54
7030,154
7031,197
7032,340
7033,75
7034,105
7035,14
7036,17
7037,267
7038,47
7039,21
7040,39
7041,342
7042,47
7043,130
7044,210
7045,302
7046,429
7047,283
7048,155
7049,281
7050,68
7051,37
7052,152
7053,128
7054,167
7055,30
7056,18
7057,5
7058,12
7059,471
7060,16
7061,27
7062,44
7063,311
7064,39
7065,251
7066,161
7067,263
7068,301
7069,538
7070,144
7071,283
7072,111
7073,45
7074,141
7075,64
7076,45
7077,20
7078,37
7079,15
7080,29
7081,568
7082,41
7083,23
7084,152
7085,817
7086,190
7087,340
7088,287
7089,503
7090,1312
7091,486
7092,519
7093,272
7094,479
7095,173
7096,473
7097,223
7098,353
7099,335
7100,169
7101,71
7102,225
7103,1035
7104,274
7105,40
7106,259
7107,185
7108,18
7109,36
7110,434
7111,237
7112,136
7113,37
7114,1321
7115,84
7116,15
7117,23
7118,406
7119,24
7120,134
7121,4
7122,4
7123,5
7124,1
7125,339
7126,54
7127,10
7128,56
7129,395
7130,101
7131,185
7132,226
7133,420
7134,278
7135,169
7136,336
7137,251
7138,33
7139,125
7140,313
7141,597
7142,167
7143,69
7144,78
7145,11
7146,9
7147,745
7148,79
7149,60
7150,21
7151,162
7152,30
7153,69
7154,38
7155,106
7156,108
7157,57
7158,143
7159,569
7160,21
7161,75
7162,119
7163,144
7164,21
7165,23
7166,40
7167,29
7168,10
7169,506
7170,9
7171,14
7172,17
7173,257
7174,48
7175,142
7176,261
7177,437
7178,147
7179,140
7180,344
7181,144
7182,55
7183,50
7184,350
7185,143
7186,101
7187,26
7188,39
7189,27
7190,12
7191,497
7192,34
7193,37
7194,25
7195,297
7196,134
7197,222
7198,117
7199,214
7200,216
7201,234
7202,193
7203,154
7204,49
7205,51
7206,90
7207,120
7208,46
7209,110
7210,36
7211,4
7212,7
7213,975
7214,25
7215,18
7216,18
7217,198
7218,88
7219,167
7220,20
7221,109
7222,87
7223,370
7224,25
7225,100
7226,88
7227,90
7228,36
7229,19
7230,65
7231,8
7232,29
7233,6
7234,10
7235,365
7236,101
7237,9
7238,93
7239,281
7240,91
7241,172
7242,76
7243,141
7244,120
7245,116
7246,124
7247,110
7248,40
7249,130
7250,70
7251,359
7252,194
7253,39
7254,62
7255,39
7256,11
7257,567
7258,53
7259,22
7260,11
7261,226
7262,83
7263,122
7264,88
7265,185
7266,299
7267,262
7268,216
7269,97
7270,317
7271,34
7272,200
7273,156
7274,116
7275,144
7276,106
7277,23
7278,106
7279,529
7280,98
7281,17
7282,109
7283,204
7284,36
7285,56
7286,42
7287,95
7288,195
7289,123
7290,171
7291,59
7292,165
7293,63
7294,126
7295,80
7296,284
7297,48
7298,53
7299,8
7300,40
7301,290
7302,90
7303,31
7304,46
