id,forecastVolum
5772,79
5773,278
5774,203
5775,213
5776,108
5777,162
5778,79
5779,315
5780,203
5781,98
5782,50
5783,153
5784,38
5785,85
5786,73
5787,168
5788,49
5789,45
5790,86
5791,55
5792,3
5793,121
5794,127
5795,97
5796,43
5797,189
5798,60
5799,106
5800,112
5801,83
5802,84
5803,107
5804,98
5805,117
5806,70
5807,37
5808,33
5809,53
5810,21
5811,29
5812,82
5813,266
5814,14
5815,224
5816,185
5817,1128
5818,505
5819,272
5820,103
5821,270
5822,106
5823,767
5824,516
5825,71
5826,89
5827,67
5828,96
5829,191
5830,29
5831,124
5832,112
5833,1095
5834,156
5835,128
5836,107
5837,558
5838,631
5839,543
5840,180
5841,752
5842,231
5843,1523
5844,312
5845,298
5846,645
5847,756
5848,410
5849,396
5850,208
5851,115
5852,148
5853,183
5854,30
5855,153
5856,194
5857,120
5858,79
5859,257
5860,171
5861,428
5862,138
5863,376
5864,239
5865,359
5866,139
5867,383
5868,741
5869,213
5870,398
5871,198
5872,138
5873,184
5874,114
5875,165
5876,107
5877,32
5878,110
5879,120
5880,41
5881,185
5882,111
5883,474
5884,211
5885,685
5886,199
5887,288
5888,89
5889,347
5890,292
5891,185
5892,128
5893,136
5894,197
5895,312
5896,58
5897,81
5898,266
5899,16
5900,85
5901,22
5902,3
5903,81
5904,40
5905,75
5906,49
5907,94
5908,22
5909,144
5910,60
5911,133
5912,94
5913,93
5914,26
5915,33
5916,24
5917,20
5918,66
5919,33
5920,25
5921,269
5922,78
5923,103
5924,142
5925,191
5926,361
5927,476
5928,123
5929,273
5930,87
5931,768
5932,206
5933,259
5934,388
5935,348
5936,172
5937,214
5938,129
5939,90
5940,85
5941,87
5942,46
5943,284
5944,111
5945,105
5946,37
5947,339
5948,730
5949,999
5950,153
5951,274
5952,196
5953,1311
5954,330
5955,364
5956,759
5957,670
5958,334
5959,338
5960,225
5961,109
5962,98
5963,163
5964,59
5965,3
5966,25
5967,62
5968,18
5969,67
5970,35
5971,115
5972,117
5973,36
5974,20
5975,47
5976,21
5977,273
5978,103
5979,18
5980,19
5981,24
5982,19
5983,31
5984,18
5985,35
5986,21
5987,17
5988,57
5989,72
5990,17
5991,85
5992,29
5993,271
5994,95
5995,515
5996,106
5997,83
5998,53
5999,346
6000,243
6001,41
6002,90
6003,111
6004,57
6005,27
6006,45
6007,74
6008,34
6009,47
6010,174
6011,75
6012,38
6013,229
6014,189
6015,184
6016,48
6017,140
6018,79
6019,301
6020,86
6021,194
6022,278
6023,197
6024,105
6025,148
6026,86
6027,49
6028,101
6029,65
6030,90
6031,73
6032,327
6033,57
6034,35
6035,249
6036,245
6037,808
6038,196
6039,568
6040,583
6041,485
6042,166
6043,331
6044,772
6045,302
6046,209
6047,318
6048,151
6049,148
6050,105
6051,200
6052,257
6053,103
6054,104
6055,215
6056,12
6057,295
6058,110
6059,411
6060,134
6061,60
6062,48
6063,222
6064,91
6065,338
6066,274
6067,95
6068,39
6069,173
6070,141
6071,42
6072,23
6073,255
6074,55
6075,77
6076,118
6077,52
6078,56
6079,172
6080,143
6081,221
6082,80
6083,1305
6084,130
6085,350
6086,114
6087,171
6088,259
6089,361
6090,241
6091,206
6092,181
6093,175
6094,125
6095,69
6096,105
6097,146
6098,229
6099,87
6100,106
6101,320
6102,333
6103,429
6104,100
6105,1342
6106,224
6107,763
6108,188
6109,346
6110,469
6111,629
6112,473
6113,255
6114,332
6115,208
6116,138
6117,164
6118,158
6119,88
6120,33
6121,46
6122,161
6123,59
6124,92
6125,219
6126,102
6127,261
6128,29
6129,210
6130,41
6131,226
6132,244
6133,210
6134,81
6135,27
6136,65
6137,106
6138,21
6139,48
6140,111
6141,79
6142,91
6143,65
6144,95
6145,121
6146,129
6147,431
6148,111
6149,1029
6150,115
6151,354
6152,89
6153,451
6154,215
6155,315
6156,183
6157,153
6158,188
6159,132
6160,53
6161,68
6162,61
6163,40
6164,62
6165,69
6166,34
6167,107
6168,252
6169,254
6170,80
6171,170
6172,18
6173,190
6174,24
6175,212
6176,263
6177,124
6178,47
6179,75
6180,23
6181,33
6182,18
6183,42
6184,81
6185,36
6186,74
6187,98
6188,135
6189,300
6190,328
6191,77
6192,162
6193,66
6194,108
6195,80
6196,226
6197,265
6198,119
6199,88
6200,89
6201,54
6202,28
6203,49
6204,50
6205,79
6206,22
6207,313
6208,81
6209,2
6210,234
6211,128
6212,146
6213,91
6214,199
6215,76
6216,60
6217,121
6218,152
6219,216
6220,151
6221,157
6222,362
6223,66
6224,56
6225,116
6226,116
6227,20
6228,59
6229,71
6230,62
6231,77
6232,373
6233,171
6234,444
6235,87
6236,732
6237,125
6238,371
6239,190
6240,386
6241,393
6242,285
6243,156
6244,174
6245,142
6246,168
6247,83
6248,87
6249,50
6250,18
6251,70
6252,78
6253,21
6254,209
6255,50
6256,182
6257,113
6258,105
6259,68
6260,108
6261,50
6262,224
6263,144
6264,72
6265,37
6266,102
6267,28
6268,54
6269,51
6270,84
6271,40
6272,28
6273,54
6274,37
6275,2
6276,78
6277,77
6278,65
6279,28
6280,85
6281,31
6282,66
6283,63
6284,57
6285,58
6286,75
6287,60
6288,76
6289,37
6290,25
6291,22
6292,26
6293,16
6294,27
6295,75
6296,175
6297,12
6298,174
6299,124
6300,807
6301,360
6302,130
6303,76
6304,204
6305,72
6306,530
6307,370
6308,59
6309,68
6310,53
6311,67
6312,135
6313,28
6314,74
6315,91
6316,662
6317,100
6318,94
6319,80
6320,322
6321,318
6322,358
6323,106
6324,353
6325,143
6326,1073
6327,210
6328,209
6329,390
6330,490
6331,282
6332,263
6333,124
6334,76
6335,97
6336,106
6337,26
6338,211
6339,169
6340,135
6341,87
6342,286
6343,158
6344,365
6345,183
6346,426
6347,216
6348,284
6349,168
6350,380
6351,455
6352,227
6353,310
6354,213
6355,120
6356,258
6357,99
6358,168
6359,94
6360,45
6361,105
6362,141
6363,43
6364,223
6365,124
6366,519
6367,276
6368,824
6369,186
6370,277
6371,112
6372,367
6373,242
6374,253
6375,122
6376,143
6377,192
6378,460
6379,58
6380,77
6381,314
6382,26
6383,68
6384,25
6385,3
6386,86
6387,36
6388,66
6389,55
6390,98
6391,15
6392,112
6393,62
6394,119
6395,84
6396,92
6397,20
6398,35
6399,19
6400,29
6401,48
6402,32
6403,19
6404,366
6405,86
6406,125
6407,176
6408,233
6409,333
6410,514
6411,178
6412,303
6413,82
6414,628
6415,272
6416,307
6417,375
6418,386
6419,175
6420,254
6421,135
6422,121
6423,89
6424,104
6425,47
6426,372
6427,112
6428,119
6429,45
6430,398
6431,667
6432,936
6433,217
6434,351
6435,209
6436,1149
6437,424
6438,446
6439,690
6440,704
6441,349
6442,404
6443,240
6444,159
6445,95
6446,160
6447,60
6448,5
6449,20
6450,60
6451,18
6452,73
6453,32
6454,108
6455,126
6456,37
6457,18
6458,38
6459,22
6460,260
6461,83
6462,21
6463,17
6464,24
6465,17
6466,42
6467,18
6468,31
6469,18
6470,25
6471,49
6472,77
6473,17
6474,92
6475,27
6476,235
6477,114
6478,483
6479,91
6480,73
6481,54
6482,330
6483,191
6484,44
6485,80
6486,108
6487,50
6488,35
6489,39
6490,75
6491,30
6492,74
6493,139
6494,85
6495,43
6496,260
6497,164
6498,188
6499,76
6500,162
6501,69
6502,227
6503,113
6504,194
6505,209
6506,214
6507,94
6508,179
6509,74
6510,85
6511,93
6512,66
6513,84
6514,93
6515,253
6516,54
6517,37
6518,241
6519,215
6520,584
6521,224
6522,497
6523,437
6524,378
6525,173
6526,293
6527,529
6528,263
6529,172
6530,280
6531,126
6532,196
6533,84
6534,190
6535,254
6536,129
6537,104
6538,258
6539,14
6540,376
6541,118
6542,476
6543,170
6544,70
6545,42
6546,215
6547,113
6548,368
6549,257
6550,111
6551,38
6552,184
6553,145
6554,56
6555,23
6556,288
6557,52
6558,105
6559,104
6560,63
6561,54
6562,182
6563,142
6564,230
6565,92
6566,1478
6567,123
6568,303
6569,138
6570,187
6571,239
6572,337
6573,234
6574,231
6575,159
6576,233
6577,112
6578,77
6579,96
6580,216
6581,209
6582,108
6583,110
6584,380
6585,276
6586,460
6587,136
6588,1401
6589,217
6590,636
6591,235
6592,392
6593,420
6594,549
6595,447
6596,300
6597,254
6598,317
6599,134
6600,184
6601,140
6602,131
6603,26
6604,59
6605,205
6606,76
6607,96
6608,244
6609,128
6610,310
6611,27
6612,212
6613,52
6614,260
6615,228
6616,252
6617,89
6618,38
6619,54
6620,167
6621,20
6622,54
6623,119
6624,105
6625,97
6626,77
6627,104
6628,141
6629,147
6630,471
6631,162
6632,1202
6633,117
6634,346
6635,124
6636,483
6637,253
6638,391
6639,212
6640,190
6641,223
6642,191
6643,55
6644,72
6645,60
6646,59
6647,52
6648,90
6649,46
6650,138
6651,274
6652,284
6653,113
6654,232
6655,17
6656,185
6657,32
6658,241
6659,261
6660,148
6661,46
6662,91
6663,22
6664,55
6665,19
6666,47
6667,88
6668,42
6669,57
6670,92
6671,3
6672,113
6673,245
6674,282
6675,74
6676,173
6677,57
6678,88
6679,67
6680,214
6681,209
6682,113
6683,71
6684,92
6685,46
6686,29
6687,41
6688,43
6689,77
6690,27
6691,267
6692,91
6693,4
6694,261
6695,121
6696,151
6697,113
6698,227
6699,78
6700,55
6701,129
6702,159
6703,196
6704,140
6705,141
6706,344
6707,71
6708,63
6709,120
6710,103
6711,20
6712,73
6713,65
6714,66
6715,87
6716,336
6717,169
6718,422
6719,108
6720,731
6721,119
6722,345
6723,203
6724,354
6725,338
6726,265
6727,156
6728,182
6729,149
6730,219
6731,75
6732,89
6733,52
6734,23
6735,62
6736,81
6737,24
6738,197
6739,50
6740,189
6741,115
6742,114
6743,65
6744,96
6745,52
6746,219
6747,119
6748,73
6749,38
6750,97
6751,31
6752,59
6753,42
6754,79
6755,38
6756,35
6757,47
6758,42
6759,4
6760,77
6761,79
6762,67
6763,32
6764,88
6765,31
6766,70
6767,69
6768,58
6769,52
6770,77
6771,61
6772,81
6773,39
6774,30
6775,22
6776,25
6777,18
6778,29
6779,56
6780,182
6781,13
6782,166
6783,117
6784,716
6785,382
6786,155
6787,78
6788,184
6789,73
6790,564
6791,308
6792,53
6793,58
6794,53
6795,67
6796,157
6797,24
6798,74
6799,97
6800,676
6801,105
6802,107
6803,88
6804,342
6805,339
6806,381
6807,134
6808,428
6809,146
6810,908
6811,237
6812,224
6813,395
6814,497
6815,260
6816,250
6817,131
6818,89
6819,105
6820,121
6821,27
6822,146
6823,146
6824,109
6825,72
6826,202
6827,133
6828,345
6829,126
6830,326
6831,205
6832,285
6833,116
6834,297
6835,471
6836,156
6837,327
6838,153
6839,122
6840,182
6841,84
6842,138
6843,101
6844,33
6845,99
6846,117
6847,40
6848,179
6849,105
6850,464
6851,221
6852,646
6853,188
6854,277
6855,99
6856,295
6857,275
6858,180
6859,133
6860,130
6861,210
6862,330
6863,48
6864,71
6865,281
6866,17
6867,64
6868,21
6869,4
6870,63
6871,34
6872,60
6873,39
6874,89
6875,21
6876,115
6877,48
6878,102
6879,75
6880,77
6881,22
6882,28
6883,25
6884,22
6885,44
6886,30
6887,28
6888,262
6889,74
6890,99
6891,149
6892,193
6893,296
6894,534
6895,129
6896,239
6897,89
6898,650
6899,216
6900,241
6901,346
6902,305
6903,175
6904,215
6905,134
6906,102
6907,72
6908,86
6909,50
6910,289
6911,96
6912,96
6913,35
6914,328
6915,637
6916,873
6917,171
6918,310
6919,188
6920,1147
6921,342
6922,403
6923,665
6924,597
6925,331
6926,316
6927,247
6928,132
6929,79
6930,147
6931,67
6932,4
6933,20
6934,53
6935,17
6936,53
6937,27
6938,108
6939,106
6940,28
6941,17
6942,44
6943,21
6944,262
6945,87
6946,17
6947,18
6948,20
6949,20
6950,32
6951,16
6952,34
6953,24
6954,15
6955,41
6956,62
6957,16
6958,69
6959,18
6960,247
6961,85
6962,406
6963,88
6964,70
6965,41
6966,273
6967,207
6968,34
6969,73
6970,88
6971,46
6972,26
6973,31
6974,70
6975,30
6976,46
6977,129
6978,67
6979,44
6980,201
6981,150
6982,176
6983,47
6984,141
6985,65
6986,266
6987,89
6988,172
6989,248
6990,178
6991,96
6992,138
6993,87
6994,54
6995,81
6996,58
6997,96
6998,67
6999,234
7000,46
7001,33
7002,217
7003,211
7004,592
7005,185
7006,494
7007,431
7008,402
7009,154
7010,245
7011,544
7012,228
7013,179
7014,228
7015,136
7016,170
7017,71
7018,191
7019,249
7020,106
7021,91
7022,217
7023,8
7024,277
7025,102
7026,441
7027,121
7028,53
7029,46
7030,224
7031,93
7032,285
7033,250
7034,83
7035,38
7036,142
7037,135
7038,41
7039,19
7040,254
7041,49
7042,77
7043,103
7044,50
7045,56
7046,145
7047,127
7048,225
7049,66
7050,1177
7051,115
7052,309
7053,101
7054,153
7055,234
7056,296
7057,233
7058,203
7059,175
7060,181
7061,99
7062,61
7063,106
7064,144
7065,193
7066,78
7067,94
7068,280
7069,275
7070,393
7071,93
7072,1133
7073,214
7074,579
7075,195
7076,299
7077,413
7078,460
7079,430
7080,214
7081,288
7082,236
7083,120
7084,167
7085,163
7086,81
7087,22
7088,51
7089,176
7090,56
7091,85
7092,217
7093,92
7094,269
7095,29
7096,201
7097,42
7098,227
7099,226
7100,199
7101,82
7102,23
7103,65
7104,113
7105,18
7106,50
7107,105
7108,79
7109,83
7110,64
7111,101
7112,118
7113,125
7114,505
7115,118
7116,1096
7117,109
7118,367
7119,89
7120,472
7121,244
7122,319
7123,211
7124,161
7125,245
7126,155
7127,47
7128,63
7129,74
7130,43
7131,53
7132,77
7133,38
7134,101
7135,253
7136,276
7137,87
7138,192
7139,19
7140,200
7141,25
7142,207
7143,250
7144,116
7145,46
7146,70
7147,24
7148,38
7149,17
7150,43
7151,84
7152,35
7153,55
7154,81
7155,3
7156,94
7157,259
7158,290
7159,61
7160,160
7161,57
7162,103
7163,60
7164,204
7165,230
7166,83
7167,73
7168,74
7169,55
7170,23
7171,38
7172,44
7173,98
7174,17
7175,261
7176,69
7177,237
7178,106
7179,125
7180,95
7181,200
7182,72
7183,48
7184,112
7185,142
7186,204
7187,128
7188,134
7189,339
7190,59
7191,55
7192,108
7193,94
7194,18
7195,68
7196,54
7197,55
7198,66
7199,337
7200,156
7201,477
7202,100
7203,700
7204,110
7205,370
7206,194
7207,363
7208,360
7209,280
7210,149
7211,164
7212,147
7213,232
7214,73
7215,79
7216,46
7217,20
7218,16
7219,57
7220,73
7221,183
7222,41
7223,178
7224,109
7225,101
7226,51
7227,92
7228,46
7229,220
7230,114
7231,64
7232,33
7233,88
7234,29
7235,50
7236,40
7237,78
7238,35
7239,30
7240,43
7241,35
7242,3
7243,79
7244,71
7245,55
7246,29
7247,80
7248,31
7249,66
7250,59
7251,49
7252,48
7253,71
7254,48
7255,72
7256,39
7257,26
7258,21
7259,21
7260,16
7261,24
7262,50
7263,162
7264,11
7265,151
7266,102
7267,692
7268,362
7269,130
7270,59
7271,184
7272,69
7273,565
7274,299
7275,54
7276,51
7277,48
7278,53
7279,140
7280,24
7281,75
7282,86
7283,561
7284,84
7285,87
7286,74
7287,288
7288,323
7289,332
7290,111
7291,392
7292,119
7293,806
7294,211
7295,199
7296,380
7297,488
7298,229
7299,222
7300,104
7301,77
7302,88
7303,106
7304,24
