id,forecastVolum
5763,320
5764,126
5765,132
5766,68
5767,16
5768,102
5769,113
5770,19
5771,281
5772,69
5773,296
5774,189
5775,171
5776,104
5777,198
5778,65
5779,347
5780,209
5781,101
5782,52
5783,195
5784,39
5785,81
5786,70
5787,202
5788,42
5789,44
5790,97
5791,56
5792,2
5793,139
5794,138
5795,84
5796,39
5797,204
5798,61
5799,122
5800,105
5801,82
5802,80
5803,118
5804,124
5805,156
5806,63
5807,38
5808,37
5809,43
5810,22
5811,26
5812,83
5813,250
5814,12
5815,221
5816,192
5817,1339
5818,555
5819,230
5820,99
5821,304
5822,105
5823,1012
5824,535
5825,72
5826,101
5827,80
5828,87
5829,199
5830,33
5831,152
5832,126
5833,675
5834,172
5835,119
5836,106
5837,499
5838,622
5839,531
5840,157
5841,706
5842,225
5843,1624
5844,323
5845,285
5846,573
5847,829
5848,390
5849,392
5850,207
5851,106
5852,149
5853,182
5854,31
5855,111
5856,127
5857,98
5858,64
5859,202
5860,127
5861,312
5862,110
5863,324
5864,169
5865,278
5866,94
5867,368
5868,543
5869,203
5870,329
5871,161
5872,110
5873,145
5874,88
5875,129
5876,65
5877,30
5878,101
5879,112
5880,36
5881,163
5882,98
5883,408
5884,170
5885,758
5886,165
5887,241
5888,90
5889,355
5890,258
5891,183
5892,144
5893,133
5894,187
5895,345
5896,53
5897,75
5898,224
5899,14
5900,86
5901,18
5902,3
5903,79
5904,32
5905,70
5906,48
5907,101
5908,17
5909,136
5910,60
5911,118
5912,95
5913,105
5914,23
5915,37
5916,16
5917,16
5918,65
5919,33
5920,15
5921,300
5922,88
5923,109
5924,148
5925,206
5926,341
5927,474
5928,121
5929,308
5930,107
5931,858
5932,221
5933,302
5934,392
5935,443
5936,212
5937,235
5938,145
5939,95
5940,86
5941,99
5942,44
5943,339
5944,132
5945,118
5946,44
5947,400
5948,761
5949,1040
5950,169
5951,388
5952,220
5953,1542
5954,350
5955,388
5956,769
5957,908
5958,373
5959,393
5960,281
5961,124
5962,106
5963,163
5964,69
5965,2
5966,22
5967,79
5968,18
5969,75
5970,28
5971,118
5972,122
5973,21
5974,19
5975,48
5976,15
5977,309
5978,104
5979,15
5980,16
5981,22
5982,14
5983,32
5984,16
5985,31
5986,16
5987,13
5988,54
5989,80
5990,12
5991,85
5992,21
5993,258
5994,89
5995,445
5996,106
5997,85
5998,45
5999,315
6000,252
6001,52
6002,115
6003,116
6004,61
6005,28
6006,40
6007,70
6008,31
6009,46
6010,145
6011,68
6012,26
6013,211
6014,149
6015,151
6016,39
6017,151
6018,80
6019,276
6020,81
6021,188
6022,235
6023,208
6024,132
6025,167
6026,90
6027,49
6028,114
6029,70
6030,88
6031,80
6032,303
6033,57
6034,37
6035,241
6036,235
6037,841
6038,238
6039,747
6040,572
6041,540
6042,178
6043,346
6044,847
6045,346
6046,220
6047,322
6048,165
6049,176
6050,109
6051,251
6052,286
6053,118
6054,112
6055,241
6056,9
6057,316
6058,120
6059,404
6060,124
6061,69
6062,53
6063,235
6064,103
6065,322
6066,273
6067,117
6068,41
6069,171
6070,157
6071,44
6072,26
6073,303
6074,45
6075,86
6076,115
6077,56
6078,46
6079,158
6080,140
6081,223
6082,67
6083,1698
6084,146
6085,343
6086,114
6087,165
6088,271
6089,378
6090,304
6091,223
6092,186
6093,181
6094,126
6095,83
6096,95
6097,172
6098,236
6099,101
6100,118
6101,396
6102,341
6103,500
6104,132
6105,1845
6106,258
6107,961
6108,218
6109,397
6110,523
6111,850
6112,584
6113,320
6114,384
6115,269
6116,167
6117,202
6118,151
6119,100
6120,19
6121,46
6122,150
6123,61
6124,88
6125,206
6126,93
6127,290
6128,21
6129,200
6130,33
6131,229
6132,216
6133,223
6134,104
6135,28
6136,74
6137,117
6138,20
6139,50
6140,104
6141,86
6142,99
6143,64
6144,111
6145,130
6146,129
6147,405
6148,113
6149,1553
6150,125
6151,374
6152,91
6153,446
6154,212
6155,359
6156,211
6157,172
6158,205
6159,141
6160,53
6161,81
6162,53
6163,50
6164,74
6165,88
6166,42
6167,124
6168,249
6169,263
6170,105
6171,176
6172,18
6173,196
6174,21
6175,188
6176,233
6177,146
6178,68
6179,95
6180,19
6181,39
6182,19
6183,44
6184,94
6185,39
6186,77
6187,102
6188,111
6189,313
6190,355
6191,76
6192,194
6193,76
6194,104
6195,68
6196,259
6197,283
6198,107
6199,97
6200,95
6201,65
6202,24
6203,50
6204,52
6205,87
6206,18
6207,318
6208,80
6209,2
6210,216
6211,129
6212,142
6213,87
6214,227
6215,94
6216,66
6217,117
6218,150
6219,221
6220,139
6221,178
6222,413
6223,88
6224,50
6225,126
6226,117
6227,23
6228,47
6229,78
6230,55
6231,93
6232,374
6233,163
6234,536
6235,88
6236,1096
6237,164
6238,447
6239,200
6240,453
6241,445
6242,340
6243,201
6244,200
6245,235
6246,220
6247,105
6248,95
6249,66
6250,13
6251,87
6252,95
6253,20
6254,203
6255,55
6256,201
6257,122
6258,118
6259,84
6260,122
6261,49
6262,243
6263,147
6264,86
6265,43
6266,130
6267,30
6268,66
6269,61
6270,109
6271,38
6272,28
6273,77
6274,46
6275,1
6276,91
6277,83
6278,65
6279,23
6280,91
6281,38
6282,86
6283,67
6284,66
6285,62
6286,83
6287,85
6288,97
6289,49
6290,22
6291,21
6292,24
6293,16
6294,21
6295,73
6296,169
6297,14
6298,157
6299,127
6300,931
6301,362
6302,128
6303,93
6304,213
6305,80
6306,695
6307,371
6308,74
6309,88
6310,74
6311,85
6312,130
6313,28
6314,94
6315,105
6316,498
6317,128
6318,104
6319,96
6320,325
6321,378
6322,347
6323,115
6324,396
6325,156
6326,1214
6327,234
6328,218
6329,393
6330,550
6331,306
6332,279
6333,143
6334,80
6335,113
6336,117
6337,26
6338,120
6339,124
6340,101
6341,55
6342,201
6343,130
6344,326
6345,121
6346,357
6347,179
6348,274
6349,98
6350,403
6351,553
6352,201
6353,324
6354,164
6355,111
6356,164
6357,96
6358,142
6359,60
6360,30
6361,104
6362,117
6363,38
6364,189
6365,104
6366,448
6367,210
6368,766
6369,188
6370,273
6371,102
6372,403
6373,281
6374,205
6375,152
6376,147
6377,229
6378,396
6379,52
6380,81
6381,292
6382,17
6383,78
6384,17
6385,4
6386,73
6387,30
6388,56
6389,43
6390,106
6391,15
6392,129
6393,55
6394,114
6395,88
6396,97
6397,17
6398,29
6399,16
6400,20
6401,57
6402,32
6403,16
6404,349
6405,88
6406,111
6407,167
6408,223
6409,383
6410,535
6411,145
6412,369
6413,105
6414,862
6415,278
6416,334
6417,425
6418,492
6419,216
6420,284
6421,147
6422,109
6423,90
6424,110
6425,42
6426,440
6427,141
6428,124
6429,43
6430,477
6431,768
6432,1118
6433,207
6434,492
6435,271
6436,1492
6437,433
6438,483
6439,792
6440,957
6441,443
6442,469
6443,338
6444,158
6445,112
6446,180
6447,67
6448,4
6449,17
6450,74
6451,17
6452,70
6453,22
6454,103
6455,131
6456,18
6457,19
6458,37
6459,18
6460,321
6461,90
6462,16
6463,16
6464,17
6465,17
6466,28
6467,16
6468,28
6469,17
6470,18
6471,45
6472,76
6473,18
6474,89
6475,16
6476,246
6477,93
6478,494
6479,103
6480,79
6481,42
6482,349
6483,227
6484,45
6485,101
6486,111
6487,54
6488,27
6489,38
6490,66
6491,26
6492,46
6493,141
6494,57
6495,23
6496,227
6497,153
6498,145
6499,37
6500,156
6501,80
6502,278
6503,88
6504,199
6505,251
6506,213
6507,127
6508,176
6509,84
6510,48
6511,115
6512,66
6513,86
6514,83
6515,290
6516,49
6517,36
6518,258
6519,246
6520,737
6521,257
6522,650
6523,571
6524,497
6525,187
6526,330
6527,722
6528,326
6529,223
6530,327
6531,167
6532,199
6533,102
6534,265
6535,308
6536,127
6537,112
6538,263
6539,8
6540,385
6541,129
6542,465
6543,151
6544,60
6545,48
6546,242
6547,108
6548,379
6549,271
6550,117
6551,36
6552,188
6553,165
6554,45
6555,23
6556,344
6557,43
6558,92
6559,114
6560,53
6561,48
6562,171
6563,147
6564,242
6565,69
6566,1704
6567,151
6568,365
6569,128
6570,168
6571,292
6572,427
6573,340
6574,276
6575,212
6576,214
6577,139
6578,92
6579,97
6580,201
6581,277
6582,106
6583,123
6584,467
6585,387
6586,556
6587,153
6588,1839
6589,303
6590,960
6591,279
6592,470
6593,598
6594,843
6595,646
6596,383
6597,447
6598,323
6599,187
6600,248
6601,173
6602,108
6603,16
6604,43
6605,180
6606,58
6607,91
6608,237
6609,102
6610,349
6611,19
6612,230
6613,33
6614,289
6615,242
6616,269
6617,102
6618,24
6619,68
6620,138
6621,18
6622,52
6623,106
6624,91
6625,97
6626,65
6627,120
6628,145
6629,141
6630,484
6631,131
6632,1547
6633,143
6634,426
6635,102
6636,527
6637,245
6638,420
6639,238
6640,198
6641,243
6642,179
6643,53
6644,92
6645,53
6646,49
6647,66
6648,86
6649,40
6650,130
6651,292
6652,273
6653,113
6654,212
6655,18
6656,197
6657,20
6658,219
6659,255
6660,142
6661,59
6662,95
6663,19
6664,40
6665,18
6666,43
6667,93
6668,36
6669,67
6670,96
6671,3
6672,105
6673,321
6674,368
6675,73
6676,206
6677,71
6678,94
6679,61
6680,266
6681,278
6682,97
6683,90
6684,88
6685,54
6686,21
6687,45
6688,47
6689,83
6690,19
6691,324
6692,82
6693,5
6694,231
6695,126
6696,138
6697,93
6698,253
6699,92
6700,53
6701,116
6702,150
6703,237
6704,136
6705,184
6706,428
6707,89
6708,49
6709,138
6710,121
6711,19
6712,48
6713,70
6714,50
6715,94
6716,426
6717,179
6718,579
6719,94
6720,1103
6721,183
6722,480
6723,229
6724,485
6725,479
6726,355
6727,215
6728,215
6729,245
6730,253
6731,105
6732,102
6733,58
6734,17
6735,85
6736,91
6737,17
6738,222
6739,46
6740,210
6741,141
6742,125
6743,86
6744,121
6745,48
6746,274
6747,149
6748,82
6749,34
6750,130
6751,28
6752,62
6753,56
6754,110
6755,32
6756,27
6757,65
6758,42
6759,2
6760,81
6761,82
6762,50
6763,22
6764,85
6765,33
6766,72
6767,65
6768,53
6769,44
6770,78
6771,78
6772,92
6773,43
6774,21
6775,18
6776,20
6777,17
6778,20
6779,70
6780,171
6781,14
6782,176
6783,131
6784,929
6785,439
6786,146
6787,89
6788,221
6789,89
6790,634
6791,392
6792,68
6793,85
6794,68
6795,84
6796,149
6797,26
6798,98
6799,105
6800,605
6801,137
6802,107
6803,103
6804,396
6805,452
6806,400
6807,130
6808,478
6809,166
6810,1272
6811,271
6812,236
6813,439
6814,579
6815,338
6816,306
6817,156
6818,100
6819,125
6820,133
6821,24
6822,112
6823,118
6824,96
6825,53
6826,175
6827,120
6828,313
6829,116
6830,336
6831,177
6832,261
6833,93
6834,382
6835,535
6836,172
6837,311
6838,153
6839,103
6840,158
6841,87
6842,131
6843,53
6844,25
6845,99
6846,110
6847,31
6848,186
6849,97
6850,453
6851,207
6852,772
6853,187
6854,267
6855,95
6856,396
6857,285
6858,206
6859,145
6860,137
6861,229
6862,395
6863,48
6864,80
6865,282
6866,17
6867,72
6868,17
6869,7
6870,65
6871,26
6872,53
6873,42
6874,94
6875,16
6876,119
6877,51
6878,109
6879,84
6880,93
6881,18
6882,26
6883,16
6884,18
6885,52
6886,28
6887,17
6888,334
6889,81
6890,106
6891,161
6892,234
6893,383
6894,544
6895,136
6896,357
6897,100
6898,844
6899,275
6900,333
6901,429
6902,483
6903,206
6904,287
6905,141
6906,102
6907,86
6908,104
6909,40
6910,396
6911,131
6912,119
6913,38
6914,457
6915,740
6916,1073
6917,203
6918,488
6919,257
6920,1460
6921,410
6922,473
6923,753
6924,927
6925,425
6926,482
6927,322
6928,155
6929,107
6930,171
6931,58
6932,5
6933,17
6934,68
6935,17
6936,64
6937,19
6938,99
6939,120
6940,18
6941,18
6942,37
6943,16
6944,318
6945,85
6946,15
6947,16
6948,18
6949,16
6950,25
6951,16
6952,25
6953,17
6954,17
6955,44
6956,69
6957,17
6958,82
6959,16
6960,250
6961,84
6962,478
6963,99
6964,71
6965,40
6966,332
6967,222
6968,44
6969,97
6970,104
6971,47
6972,24
6973,33
6974,58
6975,22
6976,44
6977,138
6978,52
6979,20
6980,228
6981,152
6982,143
6983,33
6984,159
6985,79
6986,281
6987,80
6988,196
6989,253
6990,210
6991,123
6992,182
6993,79
6994,45
6995,106
6996,58
6997,80
6998,79
6999,293
7000,45
7001,30
7002,262
7003,259
7004,730
7005,261
7006,674
7007,582
7008,497
7009,189
7010,338
7011,718
7012,334
7013,224
7014,334
7015,168
7016,198
7017,99
7018,270
7019,312
7020,122
7021,108
7022,251
7023,8
7024,376
7025,120
7026,457
7027,141
7028,51
7029,46
7030,226
7031,101
7032,359
7033,277
7034,110
7035,35
7036,178
7037,149
7038,44
7039,19
7040,329
7041,42
7042,86
7043,109
7044,49
7045,44
7046,163
7047,140
7048,256
7049,58
7050,1632
7051,149
7052,358
7053,121
7054,166
7055,293
7056,424
7057,335
7058,284
7059,213
7060,211
7061,132
7062,86
7063,97
7064,192
7065,279
7066,98
7067,121
7068,460
7069,381
7070,552
7071,136
7072,1662
7073,285
7074,936
7075,265
7076,443
7077,583
7078,758
7079,617
7080,374
7081,419
7082,318
7083,186
7084,229
7085,165
7086,100
7087,17
7088,42
7089,175
7090,52
7091,84
7092,221
7093,97
7094,343
7095,19
7096,212
7097,28
7098,276
7099,226
7100,240
7101,96
7102,22
7103,59
7104,128
7105,17
7106,48
7107,101
7108,83
7109,96
7110,57
7111,115
7112,139
7113,133
7114,473
7115,120
7116,1465
7117,140
7118,404
7119,94
7120,510
7121,242
7122,419
7123,237
7124,195
7125,239
7126,171
7127,49
7128,84
7129,47
7130,43
7131,59
7132,79
7133,34
7134,117
7135,288
7136,273
7137,105
7138,201
7139,17
7140,189
7141,18
7142,206
7143,257
7144,127
7145,52
7146,91
7147,18
7148,34
7149,17
7150,42
7151,87
7152,35
7153,58
7154,88
7155,3
7156,98
7157,343
7158,364
7159,66
7160,212
7161,66
7162,86
7163,51
7164,268
7165,289
7166,96
7167,85
7168,81
7169,48
7170,19
7171,44
7172,44
7173,80
7174,19
7175,331
7176,79
7177,240
7178,119
7179,131
7180,83
7181,253
7182,88
7183,47
7184,107
7185,150
7186,246
7187,127
7188,184
7189,421
7190,84
7191,45
7192,123
7193,118
7194,19
7195,46
7196,67
7197,48
7198,88
7199,419
7200,183
7201,577
7202,87
7203,1062
7204,190
7205,486
7206,233
7207,485
7208,493
7209,363
7210,214
7211,205
7212,255
7213,256
7214,100
7215,100
7216,54
7217,17
7218,17
7219,80
7220,86
7221,229
7222,44
7223,208
7224,139
7225,123
7226,80
7227,115
7228,44
7229,273
7230,147
7231,79
7232,34
7233,122
7234,25
7235,54
7236,53
7237,105
7238,27
7239,23
7240,58
7241,39
7242,2
7243,77
7244,78
7245,48
7246,19
7247,79
7248,31
7249,66
7250,55
7251,47
7252,43
7253,72
7254,72
7255,87
7256,41
7257,19
7258,18
7259,20
7260,17
7261,19
7262,66
7263,165
7264,12
7265,178
7266,123
7267,886
7268,409
7269,128
7270,85
7271,215
7272,81
7273,615
7274,387
7275,58
7276,80
7277,59
7278,79
7279,139
7280,23
7281,97
7282,100
7283,634
7284,128
7285,100
7286,99
7287,379
7288,454
7289,375
7290,119
7291,483
7292,157
7293,1206
7294,265
7295,246
7296,427
7297,595
7298,334
7299,304
7300,140
7301,94
7302,115
7303,131
7304,21
