id,forecastVolum
5768,92
5769,116
5770,20
5771,268
5772,66
5773,281
5774,178
5775,198
5776,92
5777,169
5778,59
5779,313
5780,211
5781,101
5782,48
5783,173
5784,31
5785,72
5786,69
5787,173
5788,38
5789,42
5790,94
5791,58
5792,2
5793,73
5794,137
5795,89
5796,37
5797,221
5798,55
5799,114
5800,92
5801,84
5802,83
5803,127
5804,120
5805,125
5806,64
5807,35
5808,33
5809,41
5810,19
5811,23
5812,80
5813,243
5814,14
5815,203
5816,177
5817,1095
5818,505
5819,302
5820,84
5821,284
5822,79
5823,797
5824,511
5825,77
5826,86
5827,73
5828,73
5829,182
5830,26
5831,127
5832,127
5833,1458
5834,162
5835,132
5836,120
5837,626
5838,715
5839,597
5840,203
5841,915
5842,259
5843,1747
5844,294
5845,331
5846,780
5847,952
5848,484
5849,479
5850,261
5851,132
5852,171
5853,185
5854,41
5855,181
5856,151
5857,111
5858,61
5859,236
5860,144
5861,427
5862,141
5863,453
5864,217
5865,342
5866,125
5867,456
5868,849
5869,262
5870,477
5871,185
5872,131
5873,214
5874,95
5875,188
5876,92
5877,27
5878,81
5879,98
5880,32
5881,147
5882,86
5883,429
5884,190
5885,718
5886,159
5887,253
5888,77
5889,341
5890,273
5891,201
5892,128
5893,124
5894,177
5895,353
5896,44
5897,66
5898,249
5899,14
5900,69
5901,14
5902,2
5903,69
5904,27
5905,61
5906,39
5907,93
5908,13
5909,128
5910,50
5911,118
5912,90
5913,94
5914,19
5915,26
5916,13
5917,16
5918,49
5919,31
5920,13
5921,271
5922,71
5923,95
5924,138
5925,204
5926,364
5927,460
5928,114
5929,321
5930,87
5931,775
5932,224
5933,320
5934,424
5935,419
5936,194
5937,230
5938,128
5939,96
5940,80
5941,93
5942,35
5943,328
5944,112
5945,105
5946,35
5947,370
5948,785
5949,1055
5950,184
5951,329
5952,244
5953,1446
5954,389
5955,429
5956,871
5957,896
5958,390
5959,384
5960,272
5961,143
5962,103
5963,207
5964,54
5965,3
5966,15
5967,66
5968,13
5969,59
5970,25
5971,117
5972,112
5973,38
5974,18
5975,36
5976,17
5977,314
5978,97
5979,17
5980,16
5981,19
5982,16
5983,28
5984,13
5985,27
5986,13
5987,12
5988,43
5989,71
5990,9
5991,75
5992,17
5993,258
5994,89
5995,547
5996,103
5997,73
5998,40
5999,370
6000,235
6001,43
6002,95
6003,113
6004,57
6005,27
6006,35
6007,68
6008,31
6009,38
6010,141
6011,58
6012,24
6013,231
6014,154
6015,153
6016,33
6017,167
6018,64
6019,284
6020,70
6021,200
6022,262
6023,224
6024,119
6025,151
6026,79
6027,45
6028,97
6029,57
6030,67
6031,81
6032,274
6033,57
6034,33
6035,222
6036,246
6037,788
6038,245
6039,608
6040,576
6041,461
6042,166
6043,338
6044,831
6045,361
6046,194
6047,337
6048,152
6049,183
6050,89
6051,193
6052,248
6053,114
6054,98
6055,218
6056,7
6057,286
6058,113
6059,399
6060,133
6061,64
6062,42
6063,211
6064,81
6065,341
6066,290
6067,109
6068,36
6069,158
6070,153
6071,37
6072,18
6073,283
6074,45
6075,73
6076,93
6077,45
6078,40
6079,148
6080,122
6081,234
6082,64
6083,1726
6084,134
6085,352
6086,104
6087,170
6088,297
6089,421
6090,252
6091,211
6092,182
6093,207
6094,115
6095,70
6096,83
6097,173
6098,208
6099,86
6100,109
6101,352
6102,330
6103,504
6104,123
6105,1996
6106,242
6107,884
6108,209
6109,406
6110,570
6111,770
6112,596
6113,315
6114,345
6115,297
6116,133
6117,198
6118,128
6119,105
6120,16
6121,47
6122,158
6123,54
6124,99
6125,231
6126,92
6127,303
6128,19
6129,222
6130,34
6131,283
6132,272
6133,271
6134,102
6135,31
6136,59
6137,148
6138,17
6139,48
6140,97
6141,89
6142,83
6143,61
6144,106
6145,132
6146,125
6147,458
6148,128
6149,1386
6150,128
6151,407
6152,92
6153,499
6154,272
6155,392
6156,199
6157,162
6158,188
6159,165
6160,53
6161,62
6162,52
6163,48
6164,67
6165,78
6166,35
6167,109
6168,247
6169,295
6170,95
6171,187
6172,17
6173,188
6174,18
6175,218
6176,301
6177,160
6178,53
6179,87
6180,19
6181,36
6182,18
6183,46
6184,80
6185,32
6186,62
6187,90
6188,96
6189,303
6190,348
6191,65
6192,201
6193,65
6194,95
6195,60
6196,238
6197,309
6198,110
6199,81
6200,94
6201,56
6202,25
6203,45
6204,47
6205,74
6206,19
6207,323
6208,71
6209,2
6210,240
6211,123
6212,157
6213,80
6214,243
6215,83
6216,59
6217,109
6218,165
6219,250
6220,147
6221,178
6222,431
6223,79
6224,50
6225,115
6226,120
6227,17
6228,37
6229,55
6230,48
6231,77
6232,336
6233,160
6234,510
6235,69
6236,845
6237,141
6238,444
6239,197
6240,427
6241,466
6242,304
6243,185
6244,180
6245,171
6246,173
6247,79
6248,79
6249,51
6250,12
6251,64
6252,74
6253,15
6254,173
6255,43
6256,182
6257,107
6258,102
6259,71
6260,108
6261,37
6262,224
6263,132
6264,80
6265,36
6266,101
6267,25
6268,58
6269,45
6270,84
6271,34
6272,26
6273,62
6274,38
6275,1
6276,48
6277,87
6278,60
6279,22
6280,91
6281,31
6282,69
6283,58
6284,63
6285,52
6286,79
6287,75
6288,84
6289,41
6290,23
6291,21
6292,23
6293,14
6294,18
6295,59
6296,156
6297,12
6298,153
6299,113
6300,803
6301,336
6302,146
6303,80
6304,196
6305,60
6306,480
6307,368
6308,64
6309,68
6310,51
6311,57
6312,133
6313,18
6314,75
6315,90
6316,770
6317,110
6318,93
6319,93
6320,333
6321,380
6322,383
6323,124
6324,425
6325,166
6326,1183
6327,213
6328,240
6329,416
6330,568
6331,302
6332,279
6333,173
6334,90
6335,109
6336,111
6337,29
6338,208
6339,146
6340,112
6341,55
6342,251
6343,142
6344,450
6345,151
6346,479
6347,243
6348,377
6349,132
6350,470
6351,689
6352,252
6353,442
6354,214
6355,127
6356,242
6357,94
6358,220
6359,91
6360,28
6361,71
6362,97
6363,32
6364,161
6365,84
6366,489
6367,230
6368,719
6369,173
6370,294
6371,84
6372,368
6373,301
6374,241
6375,140
6376,132
6377,198
6378,387
6379,40
6380,61
6381,284
6382,15
6383,52
6384,15
6385,2
6386,54
6387,25
6388,51
6389,35
6390,87
6391,14
6392,118
6393,39
6394,105
6395,82
6396,83
6397,17
6398,22
6399,14
6400,16
6401,37
6402,27
6403,14
6404,330
6405,64
6406,93
6407,153
6408,237
6409,378
6410,550
6411,125
6412,325
6413,84
6414,781
6415,286
6416,330
6417,489
6418,494
6419,218
6420,297
6421,138
6422,99
6423,77
6424,89
6425,34
6426,370
6427,113
6428,106
6429,35
6430,414
6431,794
6432,1111
6433,230
6434,412
6435,301
6436,1577
6437,472
6438,563
6439,993
6440,1005
6441,444
6442,446
6443,321
6444,178
6445,108
6446,216
6447,49
6448,4
6449,15
6450,53
6451,14
6452,48
6453,20
6454,98
6455,112
6456,36
6457,16
6458,31
6459,16
6460,302
6461,86
6462,15
6463,16
6464,18
6465,16
6466,25
6467,15
6468,23
6469,14
6470,14
6471,34
6472,58
6473,12
6474,70
6475,17
6476,265
6477,86
6478,536
6479,93
6480,64
6481,38
6482,398
6483,243
6484,35
6485,86
6486,107
6487,46
6488,25
6489,34
6490,62
6491,28
6492,37
6493,131
6494,48
6495,20
6496,256
6497,149
6498,152
6499,32
6500,181
6501,57
6502,278
6503,69
6504,211
6505,283
6506,246
6507,108
6508,166
6509,68
6510,38
6511,92
6512,51
6513,59
6514,73
6515,274
6516,47
6517,30
6518,257
6519,273
6520,716
6521,261
6522,599
6523,545
6524,482
6525,180
6526,330
6527,793
6528,328
6529,209
6530,313
6531,147
6532,217
6533,77
6534,230
6535,289
6536,115
6537,93
6538,269
6539,6
6540,319
6541,117
6542,484
6543,151
6544,57
6545,39
6546,242
6547,88
6548,387
6549,305
6550,106
6551,35
6552,167
6553,163
6554,39
6555,19
6556,317
6557,38
6558,69
6559,84
6560,41
6561,40
6562,154
6563,136
6564,267
6565,62
6566,1890
6567,137
6568,384
6569,110
6570,182
6571,336
6572,467
6573,294
6574,260
6575,200
6576,241
6577,109
6578,67
6579,76
6580,197
6581,234
6582,84
6583,104
6584,376
6585,342
6586,535
6587,129
6588,2242
6589,283
6590,935
6591,269
6592,476
6593,579
6594,753
6595,580
6596,325
6597,374
6598,334
6599,141
6600,232
6601,141
6602,98
6603,18
6604,41
6605,173
6606,49
6607,99
6608,302
6609,92
6610,376
6611,19
6612,271
6613,36
6614,340
6615,310
6616,309
6617,105
6618,30
6619,51
6620,163
6621,17
6622,45
6623,95
6624,82
6625,72
6626,62
6627,96
6628,144
6629,146
6630,554
6631,148
6632,1711
6633,140
6634,466
6635,94
6636,555
6637,316
6638,445
6639,280
6640,208
6641,267
6642,205
6643,48
6644,61
6645,49
6646,43
6647,55
6648,74
6649,34
6650,115
6651,322
6652,323
6653,99
6654,240
6655,19
6656,212
6657,20
6658,252
6659,326
6660,155
6661,52
6662,86
6663,19
6664,37
6665,19
6666,38
6667,76
6668,31
6669,50
6670,88
6671,2
6672,85
6673,316
6674,346
6675,59
6676,247
6677,56
6678,80
6679,50
6680,262
6681,317
6682,99
6683,75
6684,85
6685,43
6686,21
6687,37
6688,39
6689,69
6690,17
6691,305
6692,60
6693,3
6694,263
6695,119
6696,148
6697,76
6698,289
6699,75
6700,47
6701,108
6702,165
6703,266
6704,141
6705,176
6706,445
6707,73
6708,41
6709,109
6710,109
6711,16
6712,38
6713,45
6714,43
6715,69
6716,360
6717,171
6718,548
6719,64
6720,961
6721,154
6722,504
6723,232
6724,500
6725,535
6726,351
6727,224
6728,204
6729,197
6730,215
6731,75
6732,81
6733,43
6734,12
6735,54
6736,71
6737,14
6738,180
6739,38
6740,197
6741,102
6742,111
6743,61
6744,94
6745,37
6746,262
6747,135
6748,72
6749,32
6750,97
6751,21
6752,51
6753,38
6754,86
6755,31
6756,25
6757,48
6758,37
6759,1
6760,38
6761,81
6762,51
6763,21
6764,83
6765,30
6766,57
6767,51
6768,51
6769,39
6770,74
6771,67
6772,81
6773,35
6774,21
6775,19
6776,18
6777,16
6778,19
6779,48
6780,166
6781,10
6782,155
6783,111
6784,809
6785,393
6786,161
6787,71
6788,221
6789,53
6790,575
6791,404
6792,57
6793,61
6794,45
6795,51
6796,148
6797,21
6798,76
6799,83
6800,752
6801,111
6802,93
6803,94
6804,380
6805,440
6806,458
6807,146
6808,568
6809,184
6810,1262
6811,266
6812,277
6813,506
6814,613
6815,336
6816,291
6817,181
6818,98
6819,118
6820,134
6821,29
6822,179
6823,128
6824,105
6825,46
6826,232
6827,129
6828,412
6829,136
6830,456
6831,215
6832,341
6833,122
6834,434
6835,631
6836,233
6837,410
6838,189
6839,117
6840,207
6841,85
6842,195
6843,81
6844,23
6845,62
6846,91
6847,28
6848,148
6849,76
6850,472
6851,224
6852,737
6853,160
6854,287
6855,74
6856,363
6857,293
6858,227
6859,128
6860,126
6861,190
6862,356
6863,38
6864,55
6865,268
6866,15
6867,45
6868,16
6869,4
6870,46
6871,20
6872,44
6873,33
6874,76
6875,15
6876,103
6877,37
6878,99
6879,71
6880,75
6881,16
6882,19
6883,16
6884,16
6885,37
6886,24
6887,16
6888,309
6889,56
6890,84
6891,138
6892,238
6893,366
6894,550
6895,121
6896,331
6897,76
6898,785
6899,271
6900,329
6901,476
6902,482
6903,206
6904,295
6905,125
6906,90
6907,68
6908,80
6909,32
6910,353
6911,105
6912,97
6913,30
6914,414
6915,776
6916,1124
6917,221
6918,431
6919,267
6920,1669
6921,440
6922,543
6923,973
6924,1001
6925,429
6926,452
6927,291
6928,158
6929,97
6930,195
6931,43
6932,3
6933,15
6934,44
6935,14
6936,42
6937,17
6938,87
6939,100
6940,30
6941,15
6942,33
6943,14
6944,291
6945,77
6946,15
6947,15
6948,17
6949,14
6950,20
6951,15
6952,21
6953,15
6954,15
6955,34
6956,47
6957,9
6958,60
6959,15
6960,269
6961,77
6962,580
6963,80
6964,55
6965,36
6966,372
6967,230
6968,35
6969,77
6970,96
6971,38
6972,20
6973,32
6974,53
6975,23
6976,35
6977,123
6978,43
6979,16
6980,245
6981,134
6982,136
6983,30
6984,173
6985,46
6986,271
6987,56
6988,199
6989,264
6990,234
6991,100
6992,153
6993,55
6994,37
6995,82
6996,44
6997,49
6998,59
6999,265
7000,39
7001,22
7002,264
7003,260
7004,719
7005,240
7006,657
7007,585
7008,476
7009,161
7010,320
7011,780
7012,327
7013,203
7014,306
7015,132
7016,200
7017,67
7018,228
7019,272
7020,105
7021,84
7022,251
7023,5
7024,318
7025,105
7026,466
7027,134
7028,48
7029,37
7030,221
7031,77
7032,367
7033,309
7034,99
7035,33
7036,156
7037,139
7038,33
7039,16
7040,308
7041,38
7042,58
7043,77
7044,39
7045,36
7046,140
7047,122
7048,272
7049,55
7050,2068
7051,123
7052,364
7053,98
7054,170
7055,327
7056,452
7057,285
7058,272
7059,194
7060,229
7061,107
7062,59
7063,70
7064,180
7065,225
7066,77
7067,94
7068,368
7069,342
7070,531
7071,125
7072,2339
7073,262
7074,938
7075,247
7076,444
7077,584
7078,750
7079,613
7080,316
7081,357
7082,303
7083,136
7084,215
7085,135
7086,87
7087,16
7088,38
7089,160
7090,43
7091,86
7092,263
7093,80
7094,377
7095,17
7096,233
7097,30
7098,327
7099,264
7100,270
7101,91
7102,23
7103,44
7104,145
7105,16
7106,39
7107,91
7108,70
7109,63
7110,55
7111,88
7112,138
7113,133
7114,524
7115,138
7116,1664
7117,133
7118,422
7119,81
7120,531
7121,284
7122,437
7123,259
7124,197
7125,245
7126,185
7127,42
7128,54
7129,41
7130,36
7131,44
7132,64
7133,29
7134,105
7135,293
7136,312
7137,90
7138,218
7139,16
7140,193
7141,16
7142,222
7143,316
7144,135
7145,44
7146,76
7147,16
7148,31
7149,16
7150,38
7151,67
7152,32
7153,43
7154,77
7155,2
7156,79
7157,307
7158,342
7159,47
7160,248
7161,45
7162,72
7163,43
7164,263
7165,308
7166,91
7167,64
7168,77
7169,38
7170,18
7171,37
7172,37
7173,57
7174,17
7175,302
7176,49
7177,257
7178,104
7179,136
7180,66
7181,279
7182,65
7183,41
7184,95
7185,160
7186,255
7187,129
7188,166
7189,414
7190,60
7191,37
7192,99
7193,101
7194,16
7195,35
7196,40
7197,39
7198,53
7199,356
7200,161
7201,572
7202,56
7203,1048
7204,144
7205,483
7206,222
7207,483
7208,526
7209,345
7210,218
7211,194
7212,191
7213,206
7214,68
7215,72
7216,40
7217,15
7218,11
7219,45
7220,59
7221,175
7222,36
7223,190
7224,98
7225,104
7226,53
7227,82
7228,35
7229,263
7230,126
7231,61
7232,31
7233,88
7234,19
7235,42
7236,38
7237,77
7238,29
7239,19
7240,40
7241,34
7242,2
7243,36
7244,66
7245,44
7246,18
7247,78
7248,25
7249,47
7250,42
7251,43
7252,41
7253,64
7254,53
7255,69
7256,32
7257,17
7258,17
7259,17
7260,16
7261,17
7262,43
7263,152
7264,9
7265,145
7266,104
7267,807
7268,361
7269,141
7270,59
7271,208
7272,45
7273,576
7274,384
7275,49
7276,54
7277,40
7278,44
7279,128
7280,18
7281,68
7282,79
7283,786
7284,104
7285,83
7286,78
7287,381
7288,431
7289,427
7290,132
7291,562
7292,157
7293,1314
7294,258
7295,269
7296,485
7297,647
7298,326
7299,296
7300,156
7301,86
7302,107
7303,126
7304,25
