id,forecastVolum
5784,36
5785,69
5786,64
5787,190
5788,41
5789,52
5790,90
5791,51
5792,8
5793,127
5794,141
5795,92
5796,46
5797,231
5798,61
5799,117
5800,102
5801,83
5802,89
5803,133
5804,108
5805,143
5806,66
5807,39
5808,37
5809,48
5810,27
5811,24
5812,62
5813,264
5814,16
5815,195
5816,157
5817,1343
5818,591
5819,283
5820,80
5821,263
5822,79
5823,821
5824,541
5825,50
5826,70
5827,48
5828,71
5829,196
5830,28
5831,117
5832,118
5833,1227
5834,174
5835,120
5836,126
5837,596
5838,721
5839,566
5840,187
5841,911
5842,249
5843,1825
5844,316
5845,289
5846,704
5847,892
5848,458
5849,446
5850,230
5851,103
5852,156
5853,185
5854,31
5855,111
5856,101
5857,68
5858,45
5859,195
5860,87
5861,319
5862,80
5863,367
5864,188
5865,261
5866,72
5867,347
5868,670
5869,210
5870,315
5871,150
5872,75
5873,132
5874,75
5875,154
5876,56
5877,31
5878,64
5879,84
5880,38
5881,137
5882,75
5883,421
5884,185
5885,973
5886,166
5887,221
5888,68
5889,361
5890,253
5891,203
5892,119
5893,121
5894,180
5895,351
5896,42
5897,56
5898,242
5899,23
5900,96
5901,21
5902,9
5903,86
5904,48
5905,86
5906,61
5907,149
5908,23
5909,182
5910,68
5911,160
5912,122
5913,139
5914,35
5915,48
5916,26
5917,28
5918,61
5919,49
5920,21
5921,313
5922,56
5923,87
5924,138
5925,202
5926,369
5927,497
5928,113
5929,341
5930,73
5931,948
5932,220
5933,307
5934,443
5935,447
5936,179
5937,225
5938,122
5939,90
5940,68
5941,86
5942,36
5943,298
5944,92
5945,93
5946,33
5947,350
5948,776
5949,1057
5950,133
5951,339
5952,197
5953,1428
5954,355
5955,364
5956,850
5957,791
5958,367
5959,374
5960,239
5961,98
5962,79
5963,135
5964,43
5965,9
5966,28
5967,68
5968,26
5969,68
5970,38
5971,150
5972,183
5973,41
5974,27
5975,59
5976,24
5977,385
5978,135
5979,21
5980,20
5981,26
5982,21
5983,48
5984,20
5985,51
5986,21
5987,18
5988,48
5989,77
5990,17
5991,69
5992,22
5993,276
5994,104
5995,585
5996,105
5997,70
5998,53
5999,384
6000,262
6001,44
6002,76
6003,113
6004,52
6005,31
6006,41
6007,82
6008,34
6009,43
6010,140
6011,61
6012,35
6013,218
6014,150
6015,153
6016,42
6017,161
6018,62
6019,326
6020,78
6021,181
6022,260
6023,249
6024,111
6025,171
6026,66
6027,53
6028,106
6029,58
6030,69
6031,66
6032,258
6033,37
6034,29
6035,205
6036,241
6037,906
6038,212
6039,744
6040,612
6041,449
6042,155
6043,310
6044,867
6045,321
6046,179
6047,294
6048,129
6049,150
6050,90
6051,208
6052,271
6053,94
6054,78
6055,229
6056,13
6057,313
6058,93
6059,396
6060,127
6061,50
6062,34
6063,190
6064,82
6065,296
6066,280
6067,92
6068,31
6069,144
6070,126
6071,36
6072,20
6073,275
6074,41
6075,58
6076,76
6077,48
6078,41
6079,143
6080,107
6081,227
6082,61
6083,1969
6084,118
6085,310
6086,108
6087,134
6088,284
6089,391
6090,276
6091,232
6092,182
6093,205
6094,107
6095,62
6096,67
6097,129
6098,183
6099,61
6100,86
6101,323
6102,287
6103,416
6104,94
6105,1875
6106,223
6107,790
6108,169
6109,308
6110,454
6111,699
6112,492
6113,262
6114,281
6115,230
6116,112
6117,142
6118,106
6119,83
6120,19
6121,53
6122,190
6123,53
6124,85
6125,215
6126,85
6127,352
6128,24
6129,185
6130,46
6131,267
6132,257
6133,264
6134,84
6135,31
6136,68
6137,127
6138,22
6139,53
6140,105
6141,64
6142,60
6143,61
6144,100
6145,105
6146,106
6147,447
6148,94
6149,1876
6150,106
6151,352
6152,72
6153,471
6154,212
6155,402
6156,180
6157,140
6158,193
6159,125
6160,45
6161,61
6162,49
6163,45
6164,58
6165,70
6166,41
6167,102
6168,284
6169,265
6170,92
6171,185
6172,19
6173,152
6174,23
6175,176
6176,268
6177,128
6178,48
6179,68
6180,23
6181,38
6182,21
6183,51
6184,78
6185,46
6186,57
6187,104
6188,114
6189,406
6190,489
6191,69
6192,252
6193,58
6194,102
6195,60
6196,280
6197,306
6198,121
6199,74
6200,85
6201,56
6202,31
6203,48
6204,51
6205,74
6206,22
6207,341
6208,66
6209,8
6210,240
6211,113
6212,134
6213,75
6214,255
6215,76
6216,60
6217,115
6218,145
6219,246
6220,144
6221,157
6222,441
6223,64
6224,45
6225,114
6226,116
6227,23
6228,36
6229,55
6230,47
6231,80
6232,376
6233,135
6234,508
6235,60
6236,1223
6237,139
6238,438
6239,189
6240,459
6241,447
6242,341
6243,159
6244,181
6245,196
6246,188
6247,74
6248,68
6249,53
6250,19
6251,70
6252,88
6253,26
6254,215
6255,52
6256,216
6257,130
6258,123
6259,71
6260,105
6261,55
6262,262
6263,150
6264,79
6265,43
6266,126
6267,33
6268,65
6269,62
6270,119
6271,43
6272,51
6273,73
6274,55
6275,8
6276,81
6277,95
6278,86
6279,41
6280,145
6281,53
6282,98
6283,73
6284,86
6285,95
6286,110
6287,83
6288,102
6289,63
6290,38
6291,36
6292,43
6293,37
6294,21
6295,46
6296,169
6297,16
6298,124
6299,101
6300,903
6301,352
6302,144
6303,55
6304,163
6305,52
6306,529
6307,375
6308,49
6309,53
6310,43
6311,53
6312,116
6313,21
6314,65
6315,75
6316,669
6317,99
6318,77
6319,81
6320,292
6321,359
6322,346
6323,99
6324,428
6325,148
6326,1297
6327,206
6328,179
6329,384
6330,519
6331,281
6332,244
6333,140
6334,56
6335,103
6336,103
6337,25
6338,137
6339,124
6340,95
6341,53
6342,187
6343,121
6344,323
6345,110
6346,349
6347,178
6348,276
6349,88
6350,374
6351,576
6352,190
6353,287
6354,153
6355,87
6356,161
6357,88
6358,171
6359,72
6360,29
6361,82
6362,101
6363,37
6364,153
6365,90
6366,452
6367,205
6368,938
6369,175
6370,259
6371,86
6372,392
6373,273
6374,186
6375,131
6376,128
6377,189
6378,383
6379,49
6380,67
6381,246
6382,23
6383,111
6384,22
6385,9
6386,117
6387,49
6388,125
6389,81
6390,196
6391,19
6392,233
6393,91
6394,202
6395,168
6396,148
6397,32
6398,49
6399,25
6400,29
6401,88
6402,52
6403,21
6404,317
6405,62
6406,102
6407,143
6408,202
6409,392
6410,492
6411,120
6412,367
6413,85
6414,925
6415,239
6416,315
6417,450
6418,426
6419,193
6420,246
6421,125
6422,100
6423,82
6424,95
6425,40
6426,305
6427,101
6428,102
6429,32
6430,357
6431,735
6432,1065
6433,163
6434,366
6435,207
6436,1498
6437,352
6438,404
6439,829
6440,735
6441,361
6442,369
6443,256
6444,122
6445,100
6446,146
6447,48
6448,11
6449,28
6450,97
6451,28
6452,94
6453,42
6454,166
6455,192
6456,55
6457,28
6458,76
6459,26
6460,421
6461,151
6462,22
6463,22
6464,31
6465,21
6466,51
6467,24
6468,53
6469,23
6470,19
6471,51
6472,89
6473,18
6474,90
6475,21
6476,278
6477,117
6478,544
6479,99
6480,98
6481,54
6482,427
6483,254
6484,49
6485,93
6486,120
6487,57
6488,32
6489,46
6490,90
6491,33
6492,53
6493,142
6494,78
6495,36
6496,224
6497,169
6498,193
6499,48
6500,203
6501,82
6502,347
6503,93
6504,215
6505,293
6506,234
6507,128
6508,188
6509,86
6510,59
6511,122
6512,81
6513,87
6514,73
6515,237
6516,43
6517,26
6518,186
6519,225
6520,722
6521,210
6522,647
6523,470
6524,432
6525,160
6526,300
6527,718
6528,261
6529,170
6530,270
6531,128
6532,162
6533,89
6534,193
6535,251
6536,110
6537,96
6538,232
6539,11
6540,318
6541,114
6542,457
6543,138
6544,70
6545,43
6546,232
6547,102
6548,340
6549,305
6550,102
6551,36
6552,160
6553,139
6554,43
6555,22
6556,283
6557,45
6558,80
6559,92
6560,51
6561,41
6562,150
6563,132
6564,233
6565,75
6566,2012
6567,125
6568,355
6569,122
6570,162
6571,295
6572,387
6573,286
6574,227
6575,185
6576,206
6577,124
6578,83
6579,86
6580,145
6581,181
6582,83
6583,101
6584,318
6585,288
6586,439
6587,114
6588,1886
6589,221
6590,805
6591,178
6592,332
6593,495
6594,630
6595,502
6596,269
6597,289
6598,243
6599,130
6600,156
6601,123
6602,109
6603,21
6604,67
6605,197
6606,65
6607,115
6608,272
6609,113
6610,445
6611,25
6612,256
6613,47
6614,298
6615,289
6616,265
6617,113
6618,36
6619,78
6620,149
6621,26
6622,62
6623,132
6624,82
6625,73
6626,68
6627,107
6628,120
6629,121
6630,472
6631,111
6632,1851
6633,109
6634,405
6635,90
6636,485
6637,240
6638,405
6639,201
6640,156
6641,218
6642,142
6643,49
6644,80
6645,52
6646,55
6647,70
6648,90
6649,44
6650,129
6651,303
6652,298
6653,112
6654,231
6655,19
6656,208
6657,23
6658,232
6659,307
6660,139
6661,57
6662,90
6663,21
6664,42
6665,22
6666,56
6667,100
6668,47
6669,71
6670,113
6671,8
6672,116
6673,398
6674,427
6675,85
6676,272
6677,71
6678,131
6679,74
6680,294
6681,323
6682,122
6683,90
6684,97
6685,62
6686,28
6687,54
6688,57
6689,92
6690,21
6691,322
6692,83
6693,8
6694,231
6695,132
6696,175
6697,95
6698,294
6699,87
6700,86
6701,131
6702,176
6703,264
6704,152
6705,169
6706,419
6707,84
6708,52
6709,123
6710,124
6711,25
6712,38
6713,50
6714,50
6715,84
6716,385
6717,158
6718,528
6719,80
6720,1247
6721,145
6722,472
6723,205
6724,459
6725,486
6726,330
6727,181
6728,193
6729,205
6730,213
6731,85
6732,87
6733,53
6734,21
6735,89
6736,113
6737,30
6738,236
6739,65
6740,256
6741,160
6742,175
6743,90
6744,163
6745,63
6746,302
6747,200
6748,103
6749,51
6750,147
6751,38
6752,83
6753,83
6754,134
6755,52
6756,56
6757,90
6758,63
6759,8
6760,100
6761,127
6762,126
6763,46
6764,179
6765,55
6766,135
6767,95
6768,120
6769,117
6770,118
6771,105
6772,134
6773,68
6774,45
6775,41
6776,48
6777,40
6778,21
6779,54
6780,173
6781,13
6782,147
6783,123
6784,919
6785,356
6786,195
6787,66
6788,208
6789,65
6790,562
6791,416
6792,54
6793,66
6794,52
6795,64
6796,132
6797,24
6798,80
6799,96
6800,635
6801,107
6802,98
6803,100
6804,300
6805,364
6806,372
6807,109
6808,478
6809,148
6810,1275
6811,217
6812,212
6813,423
6814,469
6815,288
6816,249
6817,139
6818,79
6819,113
6820,117
6821,23
6822,120
6823,96
6824,85
6825,47
6826,162
6827,92
6828,284
6829,88
6830,304
6831,146
6832,232
6833,73
6834,331
6835,482
6836,161
6837,251
6838,121
6839,71
6840,130
6841,73
6842,121
6843,63
6844,27
6845,79
6846,99
6847,34
6848,139
6849,86
6850,426
6851,181
6852,867
6853,148
6854,235
6855,78
6856,367
6857,258
6858,184
6859,114
6860,115
6861,174
6862,350
6863,49
6864,57
6865,235
6866,26
6867,109
6868,24
6869,10
6870,110
6871,48
6872,111
6873,78
6874,168
6875,22
6876,197
6877,91
6878,187
6879,167
6880,146
6881,34
6882,47
6883,26
6884,28
6885,88
6886,51
6887,24
6888,278
6889,52
6890,91
6891,122
6892,169
6893,327
6894,414
6895,98
6896,329
6897,77
6898,751
6899,193
6900,283
6901,419
6902,413
6903,157
6904,202
6905,108
6906,90
6907,75
6908,83
6909,36
6910,287
6911,86
6912,95
6913,26
6914,325
6915,704
6916,898
6917,144
6918,346
6919,181
6920,1333
6921,333
6922,386
6923,794
6924,721
6925,323
6926,335
6927,239
6928,108
6929,90
6930,119
6931,46
6932,11
6933,30
6934,102
6935,28
6936,93
6937,43
6938,145
6939,166
6940,45
6941,28
6942,66
6943,26
6944,398
6945,139
6946,23
6947,23
6948,30
6949,23
6950,49
6951,26
6952,48
6953,26
6954,21
6955,47
6956,87
6957,16
6958,84
6959,19
6960,248
6961,105
6962,532
6963,94
6964,84
6965,53
6966,404
6967,245
6968,51
6969,90
6970,109
6971,54
6972,32
6973,46
6974,78
6975,32
6976,55
6977,136
6978,79
6979,35
6980,217
6981,157
6982,163
6983,47
6984,168
6985,82
6986,301
6987,82
6988,191
6989,285
6990,245
6991,117
6992,162
6993,81
6994,54
6995,115
6996,75
6997,85
6998,58
6999,202
7000,40
7001,23
7002,172
7003,193
7004,605
7005,182
7006,557
7007,425
7008,386
7009,127
7010,260
7011,635
7012,238
7013,143
7014,241
7015,108
7016,130
7017,84
7018,173
7019,218
7020,106
7021,90
7022,213
7023,11
7024,307
7025,94
7026,416
7027,121
7028,60
7029,40
7030,196
7031,92
7032,330
7033,299
7034,105
7035,32
7036,136
7037,123
7038,41
7039,22
7040,276
7041,43
7042,78
7043,85
7044,49
7045,39
7046,132
7047,118
7048,203
7049,68
7050,1795
7051,113
7052,305
7053,106
7054,152
7055,287
7056,383
7057,255
7058,202
7059,161
7060,179
7061,118
7062,74
7063,87
7064,129
7065,154
7066,81
7067,98
7068,290
7069,257
7070,377
7071,101
7072,1608
7073,189
7074,632
7075,167
7076,313
7077,439
7078,580
7079,436
7080,228
7081,273
7082,229
7083,124
7084,138
7085,118
7086,112
7087,22
7088,64
7089,201
7090,63
7091,103
7092,239
7093,113
7094,404
7095,26
7096,226
7097,46
7098,294
7099,265
7100,261
7101,103
7102,31
7103,79
7104,144
7105,26
7106,60
7107,132
7108,77
7109,68
7110,60
7111,109
7112,107
7113,111
7114,416
7115,105
7116,1560
7117,100
7118,356
7119,86
7120,447
7121,213
7122,402
7123,185
7124,136
7125,185
7126,129
7127,48
7128,71
7129,46
7130,55
7131,64
7132,98
7133,46
7134,118
7135,289
7136,278
7137,115
7138,212
7139,21
7140,174
7141,24
7142,213
7143,296
7144,143
7145,57
7146,88
7147,22
7148,39
7149,23
7150,54
7151,110
7152,45
7153,59
7154,106
7155,8
7156,99
7157,382
7158,383
7159,72
7160,240
7161,60
7162,104
7163,65
7164,274
7165,306
7166,114
7167,80
7168,88
7169,53
7170,28
7171,52
7172,49
7173,82
7174,23
7175,289
7176,83
7177,214
7178,113
7179,140
7180,86
7181,270
7182,81
7183,72
7184,110
7185,157
7186,253
7187,139
7188,147
7189,390
7190,81
7191,50
7192,111
7193,105
7194,24
7195,34
7196,41
7197,44
7198,73
7199,329
7200,130
7201,457
7202,70
7203,978
7204,127
7205,395
7206,178
7207,420
7208,439
7209,303
7210,151
7211,157
7212,170
7213,171
7214,77
7215,72
7216,50
7217,28
7218,23
7219,82
7220,115
7221,214
7222,58
7223,233
7224,151
7225,151
7226,84
7227,130
7228,58
7229,286
7230,176
7231,101
7232,47
7233,126
7234,38
7235,81
7236,81
7237,118
7238,50
7239,51
7240,80
7241,60
7242,8
7243,88
7244,104
7245,102
7246,43
7247,151
7248,50
7249,105
7250,87
7251,108
7252,103
7253,112
7254,90
7255,109
7256,62
7257,43
7258,39
7259,46
7260,36
7261,21
7262,54
7263,150
7264,12
7265,126
7266,105
7267,821
7268,341
7269,142
7270,59
7271,187
7272,56
7273,510
7274,405
7275,58
7276,60
7277,48
7278,57
7279,113
7280,23
7281,76
7282,91
7283,626
7284,87
7285,92
7286,88
7287,279
7288,340
7289,323
7290,100
7291,435
7292,121
7293,1038
7294,190
7295,187
7296,405
7297,471
7298,260
7299,216
7300,121
7301,72
7302,101
7303,109
7304,21
