id,forecastVolum
5777,185
5778,65
5779,334
5780,221
5781,98
5782,44
5783,156
5784,36
5785,74
5786,66
5787,187
5788,43
5789,43
5790,93
5791,51
5792,2
5793,87
5794,136
5795,91
5796,35
5797,194
5798,61
5799,108
5800,100
5801,93
5802,84
5803,113
5804,98
5805,123
5806,64
5807,34
5808,34
5809,42
5810,19
5811,27
5812,73
5813,243
5814,12
5815,208
5816,179
5817,1195
5818,492
5819,271
5820,97
5821,290
5822,103
5823,894
5824,509
5825,70
5826,79
5827,62
5828,86
5829,179
5830,30
5831,134
5832,122
5833,791
5834,177
5835,119
5836,105
5837,504
5838,668
5839,573
5840,163
5841,713
5842,230
5843,1526
5844,322
5845,311
5846,583
5847,786
5848,378
5849,366
5850,235
5851,97
5852,159
5853,198
5854,32
5855,135
5856,159
5857,98
5858,66
5859,214
5860,148
5861,371
5862,122
5863,319
5864,199
5865,313
5866,104
5867,398
5868,656
5869,226
5870,389
5871,160
5872,117
5873,158
5874,106
5875,156
5876,95
5877,30
5878,89
5879,102
5880,39
5881,171
5882,100
5883,473
5884,183
5885,649
5886,183
5887,260
5888,83
5889,385
5890,289
5891,198
5892,145
5893,137
5894,198
5895,357
5896,48
5897,73
5898,259
5899,13
5900,74
5901,16
5902,3
5903,67
5904,28
5905,70
5906,43
5907,95
5908,14
5909,150
5910,55
5911,131
5912,97
5913,107
5914,21
5915,32
5916,13
5917,16
5918,61
5919,29
5920,13
5921,318
5922,76
5923,100
5924,134
5925,215
5926,420
5927,504
5928,123
5929,321
5930,98
5931,978
5932,237
5933,335
5934,442
5935,446
5936,207
5937,279
5938,145
5939,92
5940,88
5941,91
5942,42
5943,356
5944,120
5945,116
5946,37
5947,420
5948,875
5949,1053
5950,181
5951,350
5952,263
5953,1379
5954,395
5955,473
5956,818
5957,887
5958,443
5959,459
5960,282
5961,121
5962,103
5963,162
5964,57
5965,2
5966,19
5967,71
5968,18
5969,63
5970,30
5971,126
5972,111
5973,38
5974,17
5975,47
5976,15
5977,304
5978,111
5979,15
5980,14
5981,21
5982,12
5983,31
5984,15
5985,32
5986,14
5987,13
5988,55
5989,74
5990,11
5991,80
5992,24
5993,253
5994,96
5995,448
5996,104
5997,83
5998,51
5999,357
6000,244
6001,57
6002,97
6003,119
6004,56
6005,26
6006,40
6007,75
6008,32
6009,45
6010,157
6011,68
6012,28
6013,246
6014,189
6015,169
6016,38
6017,162
6018,79
6019,328
6020,75
6021,210
6022,276
6023,248
6024,127
6025,175
6026,84
6027,50
6028,116
6029,65
6030,77
6031,79
6032,267
6033,59
6034,36
6035,254
6036,268
6037,942
6038,229
6039,664
6040,611
6041,520
6042,169
6043,360
6044,890
6045,346
6046,229
6047,375
6048,157
6049,169
6050,104
6051,201
6052,281
6053,112
6054,103
6055,235
6056,8
6057,347
6058,133
6059,456
6060,127
6061,63
6062,46
6063,247
6064,100
6065,357
6066,308
6067,115
6068,36
6069,181
6070,153
6071,42
6072,24
6073,294
6074,43
6075,80
6076,104
6077,50
6078,44
6079,173
6080,150
6081,240
6082,66
6083,1531
6084,143
6085,369
6086,118
6087,183
6088,301
6089,424
6090,312
6091,256
6092,190
6093,200
6094,128
6095,74
6096,93
6097,179
6098,241
6099,100
6100,119
6101,426
6102,437
6103,563
6104,132
6105,1773
6106,271
6107,1055
6108,242
6109,446
6110,638
6111,905
6112,681
6113,388
6114,408
6115,314
6116,167
6117,205
6118,147
6119,101
6120,16
6121,46
6122,132
6123,61
6124,108
6125,233
6126,95
6127,310
6128,20
6129,227
6130,34
6131,265
6132,230
6133,258
6134,112
6135,31
6136,70
6137,118
6138,18
6139,47
6140,112
6141,86
6142,84
6143,63
6144,106
6145,133
6146,144
6147,466
6148,106
6149,1535
6150,124
6151,429
6152,94
6153,542
6154,261
6155,405
6156,237
6157,171
6158,211
6159,149
6160,56
6161,75
6162,56
6163,46
6164,73
6165,89
6166,37
6167,122
6168,300
6169,304
6170,103
6171,196
6172,16
6173,212
6174,21
6175,223
6176,297
6177,155
6178,65
6179,94
6180,16
6181,36
6182,16
6183,45
6184,100
6185,37
6186,69
6187,94
6188,104
6189,343
6190,345
6191,67
6192,193
6193,70
6194,117
6195,65
6196,253
6197,265
6198,116
6199,89
6200,96
6201,60
6202,25
6203,46
6204,53
6205,80
6206,19
6207,311
6208,81
6209,3
6210,255
6211,146
6212,164
6213,86
6214,242
6215,89
6216,75
6217,122
6218,176
6219,266
6220,167
6221,196
6222,467
6223,85
6224,47
6225,129
6226,128
6227,24
6228,41
6229,56
6230,50
6231,90
6232,380
6233,174
6234,575
6235,80
6236,999
6237,157
6238,460
6239,188
6240,474
6241,520
6242,341
6243,211
6244,194
6245,192
6246,171
6247,91
6248,83
6249,58
6250,12
6251,74
6252,80
6253,18
6254,188
6255,56
6256,200
6257,111
6258,110
6259,71
6260,120
6261,45
6262,247
6263,160
6264,75
6265,39
6266,117
6267,26
6268,58
6269,51
6270,97
6271,34
6272,24
6273,71
6274,39
6275,1
6276,68
6277,91
6278,69
6279,23
6280,102
6281,35
6282,80
6283,61
6284,73
6285,66
6286,87
6287,76
6288,93
6289,39
6290,23
6291,20
6292,24
6293,14
6294,22
6295,63
6296,171
6297,14
6298,170
6299,131
6300,917
6301,345
6302,156
6303,83
6304,228
6305,75
6306,606
6307,411
6308,60
6309,77
6310,55
6311,75
6312,126
6313,25
6314,80
6315,99
6316,514
6317,123
6318,101
6319,98
6320,358
6321,461
6322,414
6323,106
6324,393
6325,164
6326,1210
6327,238
6328,265
6329,437
6330,553
6331,342
6332,287
6333,158
6334,71
6335,117
6336,136
6337,28
6338,121
6339,126
6340,88
6341,57
6342,163
6343,120
6344,274
6345,115
6346,260
6347,164
6348,256
6349,100
6350,316
6351,494
6352,177
6353,282
6354,143
6355,93
6356,151
6357,91
6358,144
6359,89
6360,28
6361,75
6362,93
6363,41
6364,154
6365,88
6366,377
6367,195
6368,583
6369,165
6370,219
6371,85
6372,306
6373,245
6374,180
6375,115
6376,119
6377,191
6378,343
6379,46
6380,65
6381,266
6382,14
6383,58
6384,15
6385,5
6386,51
6387,27
6388,54
6389,34
6390,79
6391,13
6392,117
6393,46
6394,104
6395,79
6396,86
6397,17
6398,25
6399,13
6400,16
6401,47
6402,26
6403,15
6404,313
6405,64
6406,93
6407,126
6408,169
6409,342
6410,428
6411,119
6412,278
6413,85
6414,727
6415,255
6416,270
6417,381
6418,377
6419,179
6420,240
6421,123
6422,88
6423,75
6424,82
6425,42
6426,363
6427,103
6428,106
6429,41
6430,363
6431,674
6432,853
6433,196
6434,329
6435,246
6436,1196
6437,419
6438,412
6439,676
6440,679
6441,383
6442,399
6443,277
6444,121
6445,95
6446,149
6447,53
6448,3
6449,16
6450,58
6451,15
6452,48
6453,22
6454,91
6455,99
6456,28
6457,16
6458,32
6459,16
6460,241
6461,82
6462,13
6463,13
6464,17
6465,14
6466,28
6467,15
6468,25
6469,14
6470,14
6471,42
6472,66
6473,15
6474,74
6475,16
6476,197
6477,89
6478,385
6479,86
6480,71
6481,45
6482,275
6483,184
6484,43
6485,82
6486,95
6487,41
6488,22
6489,37
6490,67
6491,26
6492,42
6493,132
6494,53
6495,27
6496,205
6497,166
6498,138
6499,35
6500,124
6501,72
6502,250
6503,70
6504,178
6505,231
6506,200
6507,105
6508,148
6509,69
6510,40
6511,98
6512,52
6513,67
6514,65
6515,217
6516,43
6517,41
6518,192
6519,205
6520,633
6521,220
6522,490
6523,462
6524,368
6525,158
6526,255
6527,648
6528,238
6529,180
6530,267
6531,131
6532,161
6533,79
6534,186
6535,268
6536,98
6537,88
6538,231
6539,8
6540,283
6541,110
6542,398
6543,131
6544,54
6545,45
6546,195
6547,97
6548,296
6549,251
6550,97
6551,36
6552,150
6553,132
6554,40
6555,19
6556,280
6557,43
6558,72
6559,88
6560,44
6561,50
6562,140
6563,124
6564,205
6565,57
6566,1282
6567,123
6568,287
6569,112
6570,145
6571,257
6572,336
6573,271
6574,222
6575,181
6576,199
6577,115
6578,67
6579,84
6580,170
6581,240
6582,94
6583,117
6584,360
6585,357
6586,478
6587,124
6588,1462
6589,257
6590,804
6591,263
6592,380
6593,530
6594,683
6595,522
6596,320
6597,380
6598,325
6599,151
6600,211
6601,139
6602,84
6603,15
6604,42
6605,143
6606,52
6607,92
6608,233
6609,87
6610,286
6611,18
6612,230
6613,32
6614,238
6615,223
6616,233
6617,95
6618,27
6619,52
6620,108
6621,18
6622,42
6623,95
6624,74
6625,72
6626,56
6627,102
6628,109
6629,128
6630,408
6631,105
6632,1315
6633,115
6634,361
6635,92
6636,423
6637,237
6638,358
6639,231
6640,156
6641,213
6642,153
6643,50
6644,68
6645,51
6646,45
6647,62
6648,82
6649,38
6650,112
6651,255
6652,251
6653,95
6654,175
6655,16
6656,183
6657,21
6658,218
6659,249
6660,130
6661,55
6662,85
6663,17
6664,39
6665,16
6666,43
6667,86
6668,34
6669,48
6670,80
6671,3
6672,81
6673,251
6674,238
6675,61
6676,146
6677,56
6678,83
6679,53
6680,198
6681,207
6682,89
6683,71
6684,73
6685,41
6686,20
6687,40
6688,40
6689,68
6690,17
6691,278
6692,70
6693,5
6694,200
6695,116
6696,134
6697,81
6698,197
6699,77
6700,56
6701,110
6702,141
6703,209
6704,139
6705,179
6706,358
6707,73
6708,41
6709,114
6710,108
6711,19
6712,34
6713,43
6714,45
6715,88
6716,298
6717,152
6718,426
6719,75
6720,766
6721,135
6722,343
6723,199
6724,343
6725,386
6726,258
6727,178
6728,171
6729,173
6730,174
6731,76
6732,74
6733,47
6734,13
6735,61
6736,75
6737,17
6738,165
6739,43
6740,171
6741,103
6742,99
6743,62
6744,95
6745,43
6746,211
6747,140
6748,66
6749,33
6750,95
6751,23
6752,47
6753,41
6754,78
6755,33
6756,19
6757,58
6758,37
6759,2
6760,54
6761,77
6762,53
6763,20
6764,82
6765,31
6766,68
6767,53
6768,64
6769,48
6770,70
6771,67
6772,80
6773,35
6774,19
6775,17
6776,17
6777,16
6778,17
6779,49
6780,151
6781,14
6782,146
6783,99
6784,675
6785,342
6786,128
6787,70
6788,180
6789,70
6790,455
6791,349
6792,50
6793,65
6794,43
6795,59
6796,119
6797,22
6798,75
6799,90
6800,587
6801,108
6802,95
6803,95
6804,307
6805,398
6806,352
6807,106
6808,408
6809,145
6810,935
6811,236
6812,202
6813,383
6814,466
6815,283
6816,235
6817,137
6818,73
6819,108
6820,130
6821,26
6822,109
6823,112
6824,81
6825,49
6826,147
6827,102
6828,250
6829,99
6830,238
6831,156
6832,209
6833,86
6834,288
6835,433
6836,149
6837,262
6838,124
6839,83
6840,132
6841,81
6842,126
6843,78
6844,24
6845,66
6846,79
6847,34
6848,140
6849,75
6850,341
6851,182
6852,555
6853,153
6854,203
6855,72
6856,277
6857,227
6858,160
6859,97
6860,100
6861,184
6862,298
6863,42
6864,53
6865,241
6866,14
6867,47
6868,14
6869,5
6870,42
6871,21
6872,41
6873,34
6874,67
6875,14
6876,93
6877,39
6878,83
6879,68
6880,68
6881,16
6882,20
6883,14
6884,15
6885,40
6886,23
6887,14
6888,288
6889,53
6890,79
6891,115
6892,164
6893,294
6894,402
6895,101
6896,258
6897,75
6898,632
6899,230
6900,240
6901,347
6902,340
6903,159
6904,232
6905,105
6906,78
6907,66
6908,73
6909,36
6910,322
6911,90
6912,92
6913,32
6914,336
6915,597
6916,772
6917,180
6918,297
6919,230
6920,1117
6921,376
6922,379
6923,584
6924,614
6925,354
6926,366
6927,260
6928,106
6929,81
6930,129
6931,45
6932,4
6933,16
6934,45
6935,14
6936,39
6937,17
6938,71
6939,82
6940,25
6941,14
6942,32
6943,14
6944,212
6945,67
6946,13
6947,13
6948,16
6949,12
6950,24
6951,14
6952,20
6953,13
6954,14
6955,38
6956,52
6957,12
6958,62
6959,16
6960,181
6961,75
6962,351
6963,73
6964,58
6965,40
6966,241
6967,168
6968,39
6969,71
6970,78
6971,38
6972,18
6973,34
6974,54
6975,22
6976,37
6977,113
6978,44
6979,21
6980,193
6981,142
6982,115
6983,31
6984,108
6985,60
6986,218
6987,55
6988,153
6989,213
6990,179
6991,89
6992,130
6993,55
6994,36
6995,80
6996,43
6997,54
6998,51
6999,206
7000,40
7001,30
7002,186
7003,192
7004,548
7005,209
7006,447
7007,430
7008,328
7009,136
7010,227
7011,548
7012,227
7013,165
7014,235
7015,113
7016,136
7017,72
7018,178
7019,237
7020,80
7021,79
7022,224
7023,7
7024,262
7025,90
7026,356
7027,106
7028,44
7029,41
7030,170
7031,78
7032,250
7033,226
7034,78
7035,30
7036,131
7037,112
7038,35
7039,17
7040,256
7041,40
7042,61
7043,79
7044,43
7045,44
7046,120
7047,105
7048,195
7049,47
7050,1224
7051,105
7052,258
7053,94
7054,131
7055,234
7056,302
7057,247
7058,222
7059,169
7060,184
7061,100
7062,56
7063,74
7064,155
7065,229
7066,78
7067,101
7068,345
7069,336
7070,414
7071,106
7072,1332
7073,241
7074,678
7075,232
7076,351
7077,463
7078,585
7079,491
7080,290
7081,355
7082,286
7083,137
7084,184
7085,127
7086,72
7087,15
7088,39
7089,133
7090,45
7091,75
7092,193
7093,74
7094,275
7095,16
7096,188
7097,27
7098,227
7099,193
7100,207
7101,76
7102,23
7103,46
7104,94
7105,16
7106,39
7107,81
7108,63
7109,62
7110,48
7111,87
7112,95
7113,112
7114,364
7115,88
7116,1241
7117,99
7118,332
7119,77
7120,394
7121,218
7122,331
7123,221
7124,142
7125,194
7126,137
7127,44
7128,55
7129,44
7130,39
7131,52
7132,70
7133,31
7134,93
7135,237
7136,231
7137,80
7138,163
7139,16
7140,152
7141,16
7142,184
7143,227
7144,103
7145,46
7146,71
7147,15
7148,30
7149,16
7150,41
7151,74
7152,31
7153,41
7154,73
7155,3
7156,69
7157,229
7158,222
7159,46
7160,141
7161,46
7162,69
7163,42
7164,181
7165,188
7166,73
7167,60
7168,62
7169,37
7170,16
7171,36
7172,36
7173,55
7174,16
7175,255
7176,55
7177,186
7178,92
7179,111
7180,70
7181,189
7182,66
7183,44
7184,87
7185,124
7186,189
7187,112
7188,151
7189,324
7190,62
7191,37
7192,94
7193,88
7194,18
7195,34
7196,42
7197,43
7198,72
7199,269
7200,139
7201,404
7202,65
7203,680
7204,123
7205,304
7206,182
7207,305
7208,358
7209,239
7210,165
7211,153
7212,168
7213,153
7214,67
7215,65
7216,43
7217,15
7218,13
7219,48
7220,64
7221,152
7222,38
7223,149
7224,87
7225,84
7226,50
7227,76
7228,39
7229,191
7230,120
7231,50
7232,29
7233,77
7234,18
7235,40
7236,38
7237,67
7238,27
7239,17
7240,46
7241,33
7242,3
7243,43
7244,65
7245,43
7246,17
7247,72
7248,27
7249,53
7250,43
7251,50
7252,40
7253,53
7254,53
7255,71
7256,33
7257,17
7258,17
7259,17
7260,15
7261,17
7262,42
7263,131
7264,11
7265,131
7266,88
7267,591
7268,294
7269,113
7270,57
7271,162
7272,56
7273,423
7274,287
7275,44
7276,52
7277,41
7278,49
7279,100
7280,18
7281,66
7282,79
7283,544
7284,92
7285,81
7286,77
7287,272
7288,362
7289,292
7290,90
7291,353
7292,124
7293,810
7294,227
7295,191
7296,347
7297,439
7298,266
7299,232
7300,119
7301,61
7302,93
7303,113
7304,23
