id,forecastVolum
5731,550
5732,189
5733,154
5734,244
5735,292
5736,461
5737,310
5738,326
5739,702
5740,144
5741,102
5742,260
5743,285
5744,29
5745,28
5746,66
5747,34
5748,62
5749,460
5750,200
5751,512
5752,85
5753,1629
5754,221
5755,470
5756,253
5757,479
5758,619
5759,337
5760,224
5761,234
5762,259
5763,244
5764,128
5765,112
5766,36
5767,9
5768,113
5769,130
5770,9
5771,278
5772,79
5773,275
5774,198
5775,191
5776,111
5777,170
5778,77
5779,338
5780,226
5781,106
5782,50
5783,181
5784,32
5785,76
5786,90
5787,189
5788,23
5789,42
5790,93
5791,44
5792,1
5793,164
5794,147
5795,114
5796,43
5797,195
5798,67
5799,141
5800,110
5801,94
5802,125
5803,146
5804,125
5805,146
5806,52
5807,38
5808,42
5809,53
5810,11
5811,10
5812,80
5813,259
5814,0
5815,210
5816,169
5817,1043
5818,546
5819,307
5820,103
5821,255
5822,101
5823,871
5824,552
5825,56
5826,91
5827,63
5828,69
5829,189
5830,33
5831,124
5832,120
5833,1537
5834,155
5835,120
5836,145
5837,675
5838,766
5839,482
5840,190
5841,819
5842,277
5843,1697
5844,343
5845,305
5846,768
5847,899
5848,403
5849,389
5850,212
5851,116
5852,178
5853,183
5854,8
5855,199
5856,178
5857,142
5858,82
5859,320
5860,173
5861,477
5862,188
5863,547
5864,258
5865,398
5866,167
5867,533
5868,813
5869,336
5870,484
5871,225
5872,153
5873,234
5874,149
5875,206
5876,120
5877,37
5878,91
5879,106
5880,31
5881,185
5882,94
5883,430
5884,236
5885,1092
5886,202
5887,271
5888,95
5889,385
5890,286
5891,225
5892,138
5893,140
5894,208
5895,398
5896,48
5897,73
5898,302
5899,0
5900,49
5901,0
5902,0
5903,51
5904,0
5905,8
5906,1
5907,28
5908,0
5909,102
5910,16
5911,81
5912,83
5913,84
5914,0
5915,0
5916,0
5917,0
5918,36
5919,0
5920,0
5921,348
5922,54
5923,93
5924,126
5925,201
5926,368
5927,543
5928,128
5929,362
5930,81
5931,830
5932,240
5933,330
5934,436
5935,445
5936,189
5937,229
5938,134
5939,102
5940,92
5941,100
5942,6
5943,382
5944,89
5945,90
5946,0
5947,422
5948,661
5949,1078
5950,194
5951,479
5952,206
5953,1812
5954,423
5955,495
5956,844
5957,894
5958,427
5959,407
5960,290
5961,150
5962,94
5963,161
5964,15
5965,0
5966,0
5967,47
5968,0
5969,45
5970,0
5971,97
5972,123
5973,0
5974,0
5975,3
5976,0
5977,307
5978,112
5979,2
5980,0
5981,0
5982,0
5983,4
5984,0
5985,0
5986,0
5987,0
5988,14
5989,55
5990,0
5991,66
5992,0
5993,253
5994,119
5995,543
5996,104
5997,71
5998,12
5999,390
6000,250
6001,43
6002,78
6003,110
6004,26
6005,2
6006,16
6007,74
6008,0
6009,0
6010,129
6011,14
6012,0
6013,171
6014,75
6015,103
6016,0
6017,39
6018,27
6019,222
6020,37
6021,142
6022,199
6023,171
6024,65
6025,94
6026,24
6027,0
6028,99
6029,13
6030,42
6031,81
6032,348
6033,31
6034,9
6035,254
6036,251
6037,836
6038,243
6039,769
6040,616
6041,559
6042,145
6043,418
6044,898
6045,364
6046,198
6047,329
6048,154
6049,191
6050,117
6051,253
6052,337
6053,130
6054,115
6055,332
6056,5
6057,330
6058,110
6059,467
6060,163
6061,17
6062,33
6063,228
6064,118
6065,379
6066,334
6067,128
6068,28
6069,169
6070,161
6071,30
6072,24
6073,298
6074,59
6075,84
6076,119
6077,53
6078,41
6079,166
6080,157
6081,243
6082,73
6083,1655
6084,173
6085,383
6086,153
6087,202
6088,322
6089,445
6090,314
6091,218
6092,209
6093,232
6094,185
6095,76
6096,109
6097,287
6098,341
6099,162
6100,186
6101,573
6102,453
6103,839
6104,238
6105,2140
6106,335
6107,1236
6108,287
6109,646
6110,930
6111,1143
6112,753
6113,443
6114,497
6115,418
6116,246
6117,275
6118,200
6119,88
6120,7
6121,29
6122,163
6123,53
6124,66
6125,209
6126,100
6127,365
6128,8
6129,226
6130,25
6131,244
6132,231
6133,230
6134,76
6135,18
6136,50
6137,135
6138,13
6139,27
6140,99
6141,104
6142,87
6143,81
6144,89
6145,142
6146,131
6147,600
6148,159
6149,1701
6150,148
6151,486
6152,120
6153,703
6154,332
6155,527
6156,258
6157,189
6158,327
6159,183
6160,67
6161,86
6162,52
6163,51
6164,66
6165,75
6166,29
6167,123
6168,250
6169,256
6170,121
6171,192
6172,24
6173,179
6174,29
6175,215
6176,268
6177,165
6178,49
6179,75
6180,28
6181,43
6182,21
6183,49
6184,79
6185,0
6186,17
6187,73
6188,53
6189,229
6190,274
6191,36
6192,149
6193,22
6194,79
6195,17
6196,182
6197,222
6198,84
6199,26
6200,52
6201,0
6202,0
6203,5
6204,0
6205,40
6206,0
6207,397
6208,95
6209,0
6210,293
6211,136
6212,173
6213,100
6214,355
6215,112
6216,84
6217,137
6218,181
6219,315
6220,187
6221,174
6222,434
6223,90
6224,47
6225,165
6226,159
6227,12
6228,0
6229,9
6230,0
6231,22
6232,311
6233,105
6234,450
6235,37
6236,934
6237,112
6238,358
6239,161
6240,412
6241,481
6242,288
6243,134
6244,142
6245,166
6246,170
6247,74
6248,46
6249,7
6250,0
6251,66
6252,89
6253,0
6254,184
6255,29
6256,171
6257,127
6258,89
6259,64
6260,108
6261,27
6262,224
6263,150
6264,77
6265,10
6266,101
6267,8
6268,44
6269,56
6270,116
6271,8
6272,0
6273,31
6274,7
6275,0
6276,77
6277,60
6278,43
6279,0
6280,64
6281,12
6282,73
6283,41
6284,38
6285,65
6286,97
6287,55
6288,69
6289,16
6290,3
6291,4
6292,1
6293,0
6294,0
6295,46
6296,177
6297,0
6298,145
6299,107
6300,658
6301,382
6302,175
6303,68
6304,193
6305,54
6306,652
6307,404
6308,57
6309,55
6310,26
6311,49
6312,141
6313,19
6314,88
6315,90
6316,1136
6317,96
6318,79
6319,100
6320,396
6321,450
6322,403
6323,139
6324,520
6325,184
6326,1319
6327,220
6328,247
6329,546
6330,631
6331,302
6332,266
6333,154
6334,67
6335,113
6336,166
6337,0
6338,280
6339,220
6340,181
6341,109
6342,402
6343,211
6344,581
6345,256
6346,709
6347,349
6348,479
6349,218
6350,696
6351,960
6352,400
6353,604
6354,294
6355,201
6356,332
6357,202
6358,276
6359,150
6360,75
6361,131
6362,140
6363,61
6364,239
6365,117
6366,594
6367,327
6368,1588
6369,282
6370,387
6371,140
6372,516
6373,391
6374,266
6375,174
6376,178
6377,292
6378,560
6379,86
6380,120
6381,445
6382,11
6383,55
6384,14
6385,12
6386,38
6387,8
6388,0
6389,25
6390,9
6391,8
6392,71
6393,29
6394,69
6395,54
6396,55
6397,3
6398,0
6399,12
6400,9
6401,39
6402,15
6403,14
6404,543
6405,100
6406,131
6407,181
6408,289
6409,557
6410,815
6411,204
6412,562
6413,133
6414,1167
6415,363
6416,513
6417,640
6418,651
6419,280
6420,345
6421,198
6422,163
6423,134
6424,158
6425,60
6426,608
6427,180
6428,174
6429,77
6430,730
6431,1178
6432,1743
6433,334
6434,858
6435,355
6436,2525
6437,770
6438,862
6439,1415
6440,1508
6441,732
6442,713
6443,466
6444,289
6445,172
6446,272
6447,100
6448,15
6449,31
6450,54
6451,31
6452,26
6453,9
6454,80
6455,148
6456,0
6457,18
6458,0
6459,32
6460,365
6461,79
6462,0
6463,2
6464,0
6465,24
6466,19
6467,17
6468,19
6469,37
6470,23
6471,28
6472,67
6473,33
6474,55
6475,12
6476,259
6477,130
6478,714
6479,110
6480,41
6481,29
6482,462
6483,256
6484,5
6485,80
6486,98
6487,41
6488,21
6489,37
6490,84
6491,30
6492,25
6493,140
6494,40
6495,20
6496,197
6497,100
6498,88
6499,21
6500,53
6501,33
6502,235
6503,48
6504,145
6505,215
6506,175
6507,69
6508,115
6509,40
6510,27
6511,115
6512,34
6513,61
6514,100
6515,403
6516,48
6517,34
6518,300
6519,306
6520,899
6521,315
6522,903
6523,738
6524,620
6525,191
6526,502
6527,1051
6528,420
6529,236
6530,394
6531,202
6532,268
6533,137
6534,318
6535,479
6536,169
6537,150
6538,488
6539,44
6540,480
6541,132
6542,632
6543,235
6544,38
6545,58
6546,295
6547,140
6548,528
6549,438
6550,113
6551,39
6552,212
6553,224
6554,56
6555,51
6556,429
6557,83
6558,120
6559,144
6560,70
6561,56
6562,207
6563,197
6564,287
6565,103
6566,2560
6567,213
6568,478
6569,207
6570,245
6571,404
6572,537
6573,416
6574,283
6575,268
6576,309
6577,236
6578,107
6579,131
6580,389
6581,416
6582,199
6583,222
6584,738
6585,588
6586,976
6587,312
6588,2851
6589,422
6590,1710
6591,376
6592,850
6593,1255
6594,1377
6595,1002
6596,551
6597,642
6598,554
6599,307
6600,370
6601,274
6602,120
6603,34
6604,51
6605,235
6606,43
6607,73
6608,264
6609,128
6610,499
6611,38
6612,275
6613,47
6614,323
6615,286
6616,258
6617,96
6618,18
6619,72
6620,164
6621,34
6622,52
6623,133
6624,150
6625,126
6626,114
6627,128
6628,186
6629,169
6630,781
6631,225
6632,2588
6633,205
6634,669
6635,156
6636,911
6637,469
6638,687
6639,370
6640,283
6641,486
6642,271
6643,98
6644,128
6645,93
6646,76
6647,78
6648,97
6649,49
6650,129
6651,309
6652,297
6653,144
6654,242
6655,35
6656,197
6657,42
6658,257
6659,319
6660,149
6661,53
6662,77
6663,39
6664,55
6665,34
6666,69
6667,109
6668,19
6669,21
6670,83
6671,15
6672,45
6673,261
6674,289
6675,31
6676,142
6677,29
6678,54
6679,22
6680,167
6681,206
6682,54
6683,27
6684,38
6685,26
6686,7
6687,35
6688,17
6689,56
6690,42
6691,461
6692,126
6693,26
6694,342
6695,151
6696,178
6697,138
6698,425
6699,132
6700,80
6701,166
6702,204
6703,361
6704,208
6705,212
6706,525
6707,120
6708,71
6709,230
6710,200
6711,46
6712,24
6713,25
6714,25
6715,33
6716,362
6717,121
6718,559
6719,41
6720,1124
6721,151
6722,436
6723,195
6724,490
6725,527
6726,305
6727,152
6728,153
6729,208
6730,220
6731,79
6732,49
6733,36
6734,20
6735,71
6736,98
6737,29
6738,195
6739,25
6740,161
6741,146
6742,85
6743,69
6744,69
6745,37
6746,234
6747,130
6748,38
6749,15
6750,92
6751,27
6752,49
6753,66
6754,127
6755,33
6756,27
6757,42
6758,33
6759,15
6760,60
6761,56
6762,16
6763,23
6764,57
6765,25
6766,52
6767,50
6768,31
6769,30
6770,68
6771,51
6772,54
6773,33
6774,20
6775,26
6776,24
6777,20
6778,27
6779,55
6780,233
6781,28
6782,155
6783,98
6784,844
6785,487
6786,195
6787,76
6788,216
6789,61
6790,777
6791,453
6792,25
6793,47
6794,21
6795,57
6796,174
6797,38
6798,90
6799,109
6800,1608
6801,174
6802,152
6803,195
6804,655
6805,746
6806,613
6807,224
6808,958
6809,291
6810,1766
6811,365
6812,378
6813,896
6814,1006
6815,450
6816,385
6817,249
6818,144
6819,206
6820,283
6821,70
6822,267
6823,217
6824,172
6825,99
6826,327
6827,188
6828,560
6829,245
6830,637
6831,329
6832,449
6833,207
6834,685
6835,904
6836,355
6837,582
6838,250
6839,195
6840,308
6841,189
6842,262
6843,146
6844,58
6845,115
6846,135
6847,43
6848,191
6849,108
6850,565
6851,283
6852,1371
6853,245
6854,340
6855,130
6856,496
6857,318
6858,235
6859,153
6860,138
6861,270
6862,522
6863,70
6864,101
6865,366
6866,16
6867,59
6868,19
6869,3
6870,24
6871,11
6872,14
6873,28
6874,0
6875,9
6876,67
6877,36
6878,70
6879,65
6880,39
6881,4
6882,0
6883,19
6884,14
6885,46
6886,23
6887,18
6888,507
6889,103
6890,132
6891,152
6892,251
6893,538
6894,818
6895,193
6896,459
6897,123
6898,1126
6899,347
6900,488
6901,681
6902,708
6903,259
6904,298
6905,199
6906,172
6907,127
6908,154
6909,55
6910,620
6911,182
6912,190
6913,62
6914,767
6915,1239
6916,1844
6917,348
6918,862
6919,363
6920,2850
6921,818
6922,909
6923,1515
6924,1522
6925,793
6926,749
6927,503
6928,279
6929,171
6930,270
6931,96
6932,30
6933,23
6934,54
6935,17
6936,13
6937,2
6938,73
6939,137
6940,0
6941,18
6942,9
6943,24
6944,319
6945,72
6946,0
6947,1
6948,0
6949,30
6950,28
6951,22
6952,25
6953,26
6954,19
6955,31
6956,64
6957,14
6958,35
6959,9
6960,232
6961,125
6962,639
6963,107
6964,32
6965,32
6966,447
6967,223
6968,12
6969,69
6970,74
6971,51
6972,22
6973,40
6974,84
6975,27
6976,38
6977,140
6978,50
6979,14
6980,186
6981,108
6982,105
6983,37
6984,24
6985,48
6986,229
6987,66
6988,163
6989,210
6990,162
6991,69
6992,102
6993,56
6994,41
6995,118
6996,53
6997,60
6998,97
6999,350
7000,62
7001,26
7002,246
7003,284
7004,883
7005,315
7006,757
7007,658
7008,561
7009,181
7010,461
7011,908
7012,358
7013,233
7014,328
7015,190
7016,247
7017,134
7018,299
7019,415
7020,157
7021,138
7022,434
7023,30
7024,418
7025,111
7026,609
7027,200
7028,0
7029,50
7030,236
7031,127
7032,457
7033,377
7034,90
7035,31
7036,150
7037,190
7038,55
7039,48
7040,388
7041,79
7042,115
7043,144
7044,87
7045,60
7046,176
7047,189
7048,287
7049,116
7050,2640
7051,195
7052,466
7053,186
7054,245
7055,371
7056,587
7057,434
7058,284
7059,283
7060,296
7061,261
7062,120
7063,135
7064,358
7065,388
7066,204
7067,208
7068,669
7069,576
7070,889
7071,286
7072,2824
7073,386
7074,1485
7075,353
7076,837
7077,1055
7078,1220
7079,960
7080,503
7081,681
7082,537
7083,299
7084,339
7085,263
7086,118
7087,28
7088,68
7089,213
7090,25
7091,68
7092,225
7093,130
7094,388
7095,31
7096,233
7097,46
7098,291
7099,248
7100,223
7101,85
7102,0
7103,84
7104,184
7105,31
7106,67
7107,149
7108,142
7109,131
7110,105
7111,114
7112,166
7113,162
7114,747
7115,216
7116,2514
7117,196
7118,619
7119,156
7120,878
7121,397
7122,681
7123,336
7124,241
7125,428
7126,250
7127,96
7128,125
7129,80
7130,67
7131,66
7132,102
7133,37
7134,115
7135,292
7136,284
7137,146
7138,174
7139,30
7140,190
7141,42
7142,244
7143,306
7144,143
7145,45
7146,60
7147,42
7148,55
7149,31
7150,60
7151,116
7152,22
7153,24
7154,78
7155,5
7156,25
7157,251
7158,232
7159,36
7160,63
7161,26
7162,33
7163,27
7164,140
7165,178
7166,45
7167,27
7168,17
7169,24
7170,16
7171,33
7172,26
7173,51
7174,35
7175,445
7176,125
7177,265
7178,124
7179,149
7180,129
7181,338
7182,113
7183,59
7184,150
7185,181
7186,319
7187,166
7188,182
7189,493
7190,112
7191,80
7192,198
7193,191
7194,41
7195,21
7196,22
7197,19
7198,17
7199,307
7200,125
7201,547
7202,53
7203,988
7204,131
7205,372
7206,192
7207,449
7208,482
7209,260
7210,148
7211,126
7212,210
7213,215
7214,74
7215,58
7216,26
7217,18
7218,23
7219,71
7220,96
7221,181
7222,18
7223,146
7224,147
7225,20
7226,57
7227,52
7228,40
7229,215
7230,110
7231,27
7232,15
7233,56
7234,31
7235,47
7236,63
7237,123
7238,32
7239,28
7240,39
7241,34
7242,6
7243,31
7244,50
7245,21
7246,28
7247,0
7248,24
7249,36
7250,46
7251,26
7252,27
7253,40
7254,45
7255,32
7256,35
7257,23
7258,22
7259,27
7260,21
7261,22
7262,41
7263,202
7264,8
7265,108
7266,86
7267,878
7268,447
7269,94
7270,61
7271,171
7272,54
7273,785
7274,415
7275,8
7276,37
7277,0
7278,57
7279,148
7280,37
7281,79
7282,95
7283,1503
7284,178
7285,149
7286,169
7287,675
7288,790
7289,640
7290,215
7291,891
7292,292
7293,1818
7294,366
7295,372
7296,944
7297,1069
7298,460
7299,371
7300,246
7301,143
7302,177
7303,297
7304,63
