id,forecastVolum
5753,1646
5754,240
5755,522
5756,280
5757,509
5758,625
5759,362
5760,267
5761,263
5762,316
5763,294
5764,158
5765,141
5766,57
5767,14
5768,115
5769,134
5770,4
5771,295
5772,84
5773,289
5774,215
5775,193
5776,119
5777,180
5778,78
5779,355
5780,233
5781,106
5782,65
5783,194
5784,38
5785,89
5786,96
5787,205
5788,41
5789,54
5790,113
5791,62
5792,1
5793,191
5794,164
5795,102
5796,54
5797,311
5798,78
5799,134
5800,114
5801,98
5802,108
5803,169
5804,152
5805,188
5806,84
5807,42
5808,47
5809,65
5810,29
5811,28
5812,84
5813,289
5814,0
5815,242
5816,204
5817,1234
5818,636
5819,285
5820,110
5821,286
5822,113
5823,962
5824,598
5825,77
5826,116
5827,86
5828,87
5829,228
5830,39
5831,150
5832,149
5833,1661
5834,167
5835,138
5836,125
5837,728
5838,849
5839,530
5840,208
5841,935
5842,288
5843,1878
5844,349
5845,364
5846,902
5847,939
5848,517
5849,484
5850,228
5851,110
5852,180
5853,191
5854,0
5855,171
5856,173
5857,139
5858,49
5859,271
5860,154
5861,353
5862,162
5863,454
5864,241
5865,319
5866,132
5867,457
5868,629
5869,220
5870,457
5871,190
5872,148
5873,206
5874,144
5875,182
5876,106
5877,36
5878,114
5879,112
5880,22
5881,195
5882,111
5883,364
5884,204
5885,875
5886,184
5887,236
5888,107
5889,306
5890,205
5891,216
5892,139
5893,139
5894,197
5895,337
5896,43
5897,74
5898,248
5899,0
5900,99
5901,0
5902,0
5903,74
5904,0
5905,34
5906,12
5907,103
5908,0
5909,137
5910,18
5911,140
5912,80
5913,106
5914,0
5915,0
5916,0
5917,0
5918,56
5919,0
5920,0
5921,289
5922,67
5923,100
5924,153
5925,174
5926,363
5927,457
5928,143
5929,303
5930,96
5931,717
5932,203
5933,273
5934,372
5935,406
5936,155
5937,206
5938,148
5939,116
5940,106
5941,107
5942,20
5943,279
5944,116
5945,88
5946,0
5947,420
5948,637
5949,923
5950,161
5951,379
5952,187
5953,1397
5954,415
5955,413
5956,670
5957,642
5958,416
5959,379
5960,229
5961,127
5962,107
5963,148
5964,14
5965,0
5966,0
5967,83
5968,0
5969,69
5970,0
5971,112
5972,198
5973,0
5974,0
5975,12
5976,0
5977,309
5978,117
5979,0
5980,0
5981,0
5982,0
5983,9
5984,0
5985,2
5986,0
5987,0
5988,30
5989,55
5990,0
5991,73
5992,0
5993,213
5994,114
5995,434
5996,120
5997,52
5998,11
5999,360
6000,184
6001,10
6002,82
6003,114
6004,39
6005,3
6006,17
6007,88
6008,0
6009,1
6010,131
6011,27
6012,0
6013,165
6014,121
6015,108
6016,0
6017,118
6018,30
6019,183
6020,55
6021,131
6022,133
6023,146
6024,84
6025,120
6026,45
6027,7
6028,96
6029,33
6030,58
6031,83
6032,246
6033,16
6034,0
6035,195
6036,208
6037,632
6038,170
6039,587
6040,562
6041,463
6042,125
6043,236
6044,655
6045,220
6046,144
6047,260
6048,130
6049,148
6050,108
6051,187
6052,224
6053,134
6054,127
6055,248
6056,0
6057,317
6058,118
6059,408
6060,165
6061,24
6062,21
6063,189
6064,107
6065,331
6066,262
6067,109
6068,2
6069,153
6070,157
6071,19
6072,5
6073,300
6074,46
6075,69
6076,121
6077,36
6078,6
6079,148
6080,133
6081,167
6082,52
6083,1495
6084,138
6085,272
6086,118
6087,158
6088,210
6089,334
6090,235
6091,185
6092,168
6093,187
6094,136
6095,67
6096,79
6097,213
6098,267
6099,130
6100,154
6101,379
6102,321
6103,510
6104,193
6105,1718
6106,265
6107,939
6108,225
6109,400
6110,613
6111,847
6112,591
6113,299
6114,331
6115,303
6116,212
6117,220
6118,198
6119,80
6120,12
6121,31
6122,173
6123,44
6124,63
6125,181
6126,89
6127,308
6128,13
6129,191
6130,15
6131,240
6132,178
6133,207
6134,61
6135,5
6136,38
6137,131
6138,14
6139,28
6140,98
6141,130
6142,114
6143,101
6144,130
6145,175
6146,163
6147,487
6148,172
6149,1663
6150,176
6151,401
6152,139
6153,570
6154,267
6155,467
6156,250
6157,195
6158,290
6159,209
6160,84
6161,105
6162,71
6163,39
6164,49
6165,66
6166,16
6167,131
6168,252
6169,233
6170,123
6171,189
6172,16
6173,179
6174,12
6175,211
6176,206
6177,153
6178,32
6179,69
6180,24
6181,38
6182,14
6183,39
6184,81
6185,11
6186,60
6187,112
6188,123
6189,284
6190,289
6191,90
6192,195
6193,56
6194,107
6195,35
6196,216
6197,232
6198,107
6199,75
6200,91
6201,35
6202,0
6203,27
6204,24
6205,84
6206,1
6207,322
6208,81
6209,0
6210,225
6211,125
6212,124
6213,95
6214,238
6215,99
6216,51
6217,118
6218,145
6219,202
6220,137
6221,153
6222,420
6223,79
6224,37
6225,133
6226,132
6227,4
6228,7
6229,35
6230,15
6231,34
6232,312
6233,131
6234,386
6235,62
6236,1017
6237,130
6238,345
6239,148
6240,350
6241,352
6242,240
6243,147
6244,140
6245,174
6246,178
6247,94
6248,70
6249,30
6250,0
6251,67
6252,93
6253,0
6254,177
6255,27
6256,140
6257,130
6258,114
6259,60
6260,110
6261,14
6262,203
6263,119
6264,46
6265,1
6266,104
6267,6
6268,47
6269,48
6270,113
6271,13
6272,10
6273,51
6274,20
6275,0
6276,122
6277,79
6278,28
6279,10
6280,215
6281,23
6282,73
6283,42
6284,45
6285,29
6286,105
6287,78
6288,134
6289,37
6290,11
6291,7
6292,11
6293,0
6294,0
6295,45
6296,156
6297,0
6298,148
6299,113
6300,744
6301,353
6302,131
6303,60
6304,169
6305,40
6306,616
6307,293
6308,29
6309,45
6310,23
6311,51
6312,142
6313,5
6314,88
6315,96
6316,993
6317,125
6318,96
6319,93
6320,388
6321,457
6322,311
6323,132
6324,510
6325,168
6326,1287
6327,175
6328,209
6329,464
6330,551
6331,283
6332,230
6333,154
6334,80
6335,115
6336,145
6337,11
6338,264
6339,230
6340,177
6341,85
6342,376
6343,220
6344,506
6345,229
6346,788
6347,348
6348,457
6349,195
6350,673
6351,961
6352,326
6353,694
6354,289
6355,203
6356,289
6357,197
6358,252
6359,148
6360,71
6361,150
6362,157
6363,61
6364,247
6365,151
6366,512
6367,281
6368,1401
6369,264
6370,323
6371,152
6372,430
6373,301
6374,278
6375,205
6376,208
6377,274
6378,453
6379,81
6380,126
6381,368
6382,26
6383,119
6384,23
6385,18
6386,93
6387,41
6388,62
6389,43
6390,155
6391,26
6392,163
6393,52
6394,176
6395,124
6396,126
6397,33
6398,36
6399,28
6400,26
6401,68
6402,32
6403,25
6404,493
6405,129
6406,159
6407,242
6408,292
6409,576
6410,744
6411,227
6412,495
6413,166
6414,1147
6415,348
6416,455
6417,604
6418,631
6419,280
6420,357
6421,234
6422,180
6423,170
6424,159
6425,79
6426,525
6427,201
6428,187
6429,88
6430,733
6431,1088
6432,1496
6433,307
6434,751
6435,373
6436,2431
6437,759
6438,751
6439,1199
6440,1150
6441,771
6442,707
6443,426
6444,259
6445,199
6446,256
6447,109
6448,25
6449,24
6450,94
6451,18
6452,86
6453,34
6454,141
6455,227
6456,30
6457,27
6458,36
6459,31
6460,402
6461,141
6462,19
6463,29
6464,31
6465,20
6466,29
6467,25
6468,33
6469,25
6470,27
6471,37
6472,66
6473,21
6474,92
6475,35
6476,281
6477,141
6478,651
6479,132
6480,64
6481,40
6482,486
6483,259
6484,34
6485,108
6486,135
6487,48
6488,28
6489,35
6490,98
6491,28
6492,33
6493,141
6494,44
6495,22
6496,201
6497,137
6498,123
6499,29
6500,154
6501,54
6502,229
6503,77
6504,146
6505,181
6506,176
6507,100
6508,147
6509,66
6510,36
6511,101
6512,51
6513,71
6514,121
6515,328
6516,55
6517,43
6518,256
6519,279
6520,714
6521,240
6522,835
6523,664
6524,523
6525,188
6526,313
6527,783
6528,325
6529,222
6530,355
6531,193
6532,230
6533,131
6534,274
6535,324
6536,183
6537,168
6538,329
6539,44
6540,433
6541,166
6542,613
6543,218
6544,88
6545,60
6546,267
6547,158
6548,443
6549,374
6550,155
6551,62
6552,221
6553,212
6554,61
6555,53
6556,393
6557,82
6558,102
6559,156
6560,58
6561,47
6562,198
6563,179
6564,243
6565,87
6566,2724
6567,176
6568,399
6569,158
6570,204
6571,304
6572,445
6573,368
6574,280
6575,229
6576,265
6577,175
6578,97
6579,115
6580,280
6581,353
6582,160
6583,185
6584,517
6585,444
6586,660
6587,259
6588,2723
6589,365
6590,1276
6591,305
6592,540
6593,798
6594,1105
6595,770
6596,412
6597,457
6598,400
6599,264
6600,295
6601,269
6602,116
6603,40
6604,50
6605,219
6606,60
6607,98
6608,259
6609,115
6610,435
6611,42
6612,258
6613,51
6614,323
6615,261
6616,267
6617,97
6618,48
6619,57
6620,155
6621,40
6622,53
6623,124
6624,190
6625,166
6626,156
6627,190
6628,231
6629,242
6630,668
6631,252
6632,3133
6633,262
6634,578
6635,204
6636,769
6637,422
6638,670
6639,390
6640,304
6641,449
6642,301
6643,140
6644,166
6645,136
6646,63
6647,72
6648,93
6649,37
6650,157
6651,342
6652,309
6653,144
6654,269
6655,39
6656,241
6657,45
6658,262
6659,283
6660,186
6661,54
6662,104
6663,39
6664,50
6665,40
6666,65
6667,114
6668,41
6669,79
6670,130
6671,27
6672,155
6673,438
6674,392
6675,110
6676,292
6677,82
6678,141
6679,62
6680,289
6681,323
6682,146
6683,114
6684,124
6685,58
6686,35
6687,43
6688,52
6689,112
6690,50
6691,453
6692,143
6693,36
6694,331
6695,202
6696,218
6697,166
6698,401
6699,184
6700,113
6701,190
6702,231
6703,320
6704,222
6705,249
6706,592
6707,147
6708,91
6709,222
6710,206
6711,49
6712,65
6713,64
6714,61
6715,77
6716,443
6717,197
6718,584
6719,99
6720,1707
6721,216
6722,463
6723,239
6724,493
6725,520
6726,379
6727,238
6728,242
6729,272
6730,274
6731,126
6732,109
6733,80
6734,27
6735,90
6736,107
6737,20
6738,245
6739,43
6740,223
6741,175
6742,172
6743,84
6744,133
6745,46
6746,279
6747,168
6748,67
6749,37
6750,149
6751,32
6752,68
6753,79
6754,155
6755,36
6756,32
6757,60
6758,36
6759,18
6760,134
6761,100
6762,47
6763,31
6764,230
6765,33
6766,79
6767,58
6768,56
6769,47
6770,113
6771,96
6772,149
6773,46
6774,29
6775,29
6776,33
6777,25
6778,47
6779,64
6780,216
6781,32
6782,197
6783,144
6784,1041
6785,440
6786,226
6787,85
6788,223
6789,65
6790,753
6791,382
6792,67
6793,74
6794,67
6795,81
6796,197
6797,36
6798,105
6799,126
6800,1475
6801,187
6802,168
6803,168
6804,638
6805,732
6806,533
6807,222
6808,941
6809,278
6810,2024
6811,303
6812,338
6813,768
6814,880
6815,462
6816,388
6817,267
6818,151
6819,203
6820,264
6821,84
6822,233
6823,215
6824,162
6825,73
6826,360
6827,213
6828,507
6829,211
6830,738
6831,324
6832,449
6833,186
6834,665
6835,873
6836,325
6837,645
6838,283
6839,175
6840,270
6841,173
6842,232
6843,138
6844,51
6845,125
6846,132
6847,28
6848,215
6849,134
6850,469
6851,261
6852,1254
6853,230
6854,289
6855,134
6856,414
6857,279
6858,254
6859,170
6860,168
6861,250
6862,441
6863,65
6864,109
6865,325
6866,12
6867,105
6868,14
6869,1
6870,80
6871,32
6872,68
6873,35
6874,136
6875,13
6876,147
6877,51
6878,174
6879,128
6880,125
6881,22
6882,26
6883,14
6884,13
6885,59
6886,28
6887,10
6888,473
6889,130
6890,152
6891,214
6892,279
6893,553
6894,736
6895,214
6896,482
6897,149
6898,1042
6899,334
6900,471
6901,593
6902,636
6903,270
6904,353
6905,222
6906,173
6907,161
6908,162
6909,68
6910,511
6911,194
6912,182
6913,55
6914,709
6915,1086
6916,1578
6917,303
6918,747
6919,347
6920,2516
6921,742
6922,788
6923,1197
6924,1164
6925,730
6926,688
6927,412
6928,242
6929,187
6930,247
6931,87
6932,14
6933,21
6934,79
6935,4
6936,78
6937,29
6938,149
6939,212
6940,21
6941,17
6942,38
6943,22
6944,425
6945,141
6946,21
6947,18
6948,23
6949,15
6950,26
6951,13
6952,33
6953,13
6954,14
6955,39
6956,59
6957,7
6958,79
6959,33
6960,298
6961,136
6962,658
6963,124
6964,67
6965,39
6966,452
6967,259
6968,40
6969,94
6970,132
6971,43
6972,20
6973,29
6974,101
6975,18
6976,27
6977,127
6978,39
6979,5
6980,178
6981,133
6982,127
6983,26
6984,139
6985,50
6986,213
6987,75
6988,153
6989,179
6990,165
6991,96
6992,141
6993,60
6994,35
6995,86
6996,62
6997,67
6998,107
6999,323
7000,64
7001,27
7002,259
7003,293
7004,756
7005,245
7006,767
7007,634
7008,513
7009,195
7010,336
7011,804
7012,322
7013,219
7014,361
7015,184
7016,215
7017,140
7018,287
7019,306
7020,145
7021,140
7022,289
7023,14
7024,414
7025,142
7026,585
7027,171
7028,68
7029,42
7030,231
7031,139
7032,418
7033,346
7034,138
7035,48
7036,191
7037,164
7038,41
7039,30
7040,361
7041,60
7042,102
7043,154
7044,64
7045,42
7046,195
7047,184
7048,249
7049,97
7050,2676
7051,167
7052,401
7053,164
7054,209
7055,323
7056,452
7057,381
7058,292
7059,216
7060,258
7061,179
7062,111
7063,109
7064,285
7065,345
7066,171
7067,169
7068,504
7069,464
7070,710
7071,258
7072,2684
7073,364
7074,1187
7075,316
7076,563
7077,770
7078,1109
7079,781
7080,434
7081,465
7082,388
7083,264
7084,293
7085,258
7086,92
7087,29
7088,45
7089,174
7090,50
7091,98
7092,240
7093,101
7094,410
7095,27
7096,232
7097,43
7098,303
7099,233
7100,240
7101,95
7102,37
7103,51
7104,145
7105,25
7106,49
7107,119
7108,164
7109,150
7110,138
7111,158
7112,222
7113,219
7114,652
7115,223
7116,2764
7117,224
7118,522
7119,178
7120,697
7121,403
7122,644
7123,364
7124,275
7125,424
7126,260
7127,114
7128,152
7129,105
7130,46
7131,66
7132,72
7133,20
7134,139
7135,309
7136,295
7137,130
7138,235
7139,24
7140,206
7141,34
7142,244
7143,279
7144,162
7145,47
7146,84
7147,25
7148,34
7149,22
7150,55
7151,90
7152,29
7153,71
7154,118
7155,6
7156,135
7157,417
7158,391
7159,91
7160,269
7161,71
7162,125
7163,61
7164,284
7165,343
7166,139
7167,99
7168,112
7169,44
7170,24
7171,32
7172,52
7173,84
7174,37
7175,465
7176,119
7177,320
7178,173
7179,199
7180,148
7181,384
7182,147
7183,98
7184,179
7185,235
7186,334
7187,211
7188,227
7189,606
7190,125
7191,77
7192,187
7193,191
7194,37
7195,54
7196,62
7197,48
7198,58
7199,437
7200,182
7201,579
7202,93
7203,1532
7204,183
7205,438
7206,225
7207,454
7208,469
7209,350
7210,224
7211,216
7212,242
7213,247
7214,113
7215,99
7216,70
7217,8
7218,13
7219,82
7220,91
7221,218
7222,43
7223,206
7224,167
7225,154
7226,74
7227,127
7228,46
7229,276
7230,164
7231,70
7232,40
7233,141
7234,24
7235,60
7236,70
7237,148
7238,30
7239,38
7240,75
7241,46
7242,14
7243,135
7244,107
7245,67
7246,36
7247,246
7248,45
7249,86
7250,77
7251,72
7252,61
7253,124
7254,105
7255,143
7256,54
7257,31
7258,28
7259,40
7260,24
7261,28
7262,53
7263,178
7264,5
7265,165
7266,133
7267,966
7268,408
7269,180
7270,71
7271,187
7272,65
7273,715
7274,369
7275,55
7276,72
7277,54
7278,70
7279,164
7280,25
7281,87
7282,105
7283,1464
7284,204
7285,178
7286,158
7287,636
7288,747
7289,581
7290,235
7291,898
7292,283
7293,2031
7294,311
7295,365
7296,796
7297,946
7298,486
7299,412
7300,259
7301,156
7302,202
7303,288
7304,79
