id,forecastVolum
5746,64
5747,52
5748,90
5749,539
5750,221
5751,603
5752,99
5753,1810
5754,245
5755,527
5756,289
5757,491
5758,646
5759,379
5760,273
5761,281
5762,342
5763,311
5764,138
5765,123
5766,63
5767,18
5768,118
5769,157
5770,11
5771,328
5772,89
5773,309
5774,230
5775,213
5776,117
5777,190
5778,85
5779,396
5780,227
5781,117
5782,71
5783,211
5784,47
5785,95
5786,98
5787,232
5788,46
5789,48
5790,109
5791,61
5792,6
5793,221
5794,169
5795,103
5796,59
5797,293
5798,79
5799,128
5800,122
5801,98
5802,114
5803,148
5804,140
5805,220
5806,76
5807,39
5808,45
5809,61
5810,27
5811,32
5812,103
5813,322
5814,2
5815,245
5816,217
5817,1292
5818,701
5819,322
5820,118
5821,303
5822,127
5823,954
5824,659
5825,85
5826,119
5827,94
5828,97
5829,237
5830,50
5831,169
5832,167
5833,984
5834,184
5835,135
5836,143
5837,518
5838,710
5839,480
5840,176
5841,705
5842,239
5843,1798
5844,353
5845,302
5846,588
5847,811
5848,390
5849,375
5850,213
5851,99
5852,186
5853,200
5854,1
5855,150
5856,157
5857,103
5858,47
5859,206
5860,131
5861,285
5862,151
5863,375
5864,170
5865,260
5866,107
5867,362
5868,479
5869,193
5870,308
5871,155
5872,109
5873,168
5874,107
5875,156
5876,90
5877,35
5878,127
5879,140
5880,34
5881,218
5882,138
5883,395
5884,210
5885,959
5886,194
5887,251
5888,121
5889,328
5890,229
5891,219
5892,163
5893,163
5894,209
5895,336
5896,58
5897,88
5898,246
5899,0
5900,121
5901,0
5902,0
5903,76
5904,0
5905,32
5906,24
5907,118
5908,0
5909,154
5910,24
5911,142
5912,103
5913,108
5914,0
5915,0
5916,0
5917,0
5918,38
5919,0
5920,0
5921,284
5922,66
5923,102
5924,138
5925,184
5926,331
5927,436
5928,145
5929,295
5930,90
5931,855
5932,214
5933,269
5934,360
5935,408
5936,166
5937,195
5938,131
5939,116
5940,82
5941,107
5942,12
5943,278
5944,129
5945,112
5946,1
5947,342
5948,723
5949,1009
5950,154
5951,399
5952,214
5953,1443
5954,315
5955,384
5956,680
5957,735
5958,338
5959,312
5960,221
5961,113
5962,97
5963,144
5964,32
5965,0
5966,0
5967,72
5968,0
5969,72
5970,0
5971,130
5972,178
5973,0
5974,0
5975,16
5976,0
5977,345
5978,105
5979,0
5980,0
5981,0
5982,0
5983,11
5984,0
5985,1
5986,0
5987,0
5988,26
5989,76
5990,0
5991,84
5992,0
5993,252
5994,136
5995,554
5996,130
5997,73
5998,19
5999,416
6000,229
6001,21
6002,85
6003,122
6004,38
6005,6
6006,8
6007,88
6008,0
6009,3
6010,124
6011,35
6012,0
6013,155
6014,110
6015,110
6016,4
6017,122
6018,50
6019,173
6020,69
6021,140
6022,139
6023,147
6024,78
6025,121
6026,58
6027,12
6028,91
6029,45
6030,52
6031,79
6032,272
6033,22
6034,0
6035,207
6036,214
6037,743
6038,213
6039,583
6040,546
6041,498
6042,150
6043,296
6044,708
6045,268
6046,163
6047,292
6048,147
6049,172
6050,96
6051,223
6052,261
6053,156
6054,132
6055,267
6056,5
6057,370
6058,140
6059,426
6060,176
6061,77
6062,39
6063,220
6064,142
6065,372
6066,281
6067,143
6068,26
6069,181
6070,181
6071,45
6072,18
6073,332
6074,45
6075,77
6076,126
6077,37
6078,17
6079,169
6080,147
6081,172
6082,57
6083,1572
6084,137
6085,290
6086,132
6087,170
6088,229
6089,369
6090,271
6091,204
6092,168
6093,186
6094,136
6095,80
6096,98
6097,171
6098,240
6099,125
6100,122
6101,415
6102,357
6103,537
6104,157
6105,1617
6106,217
6107,922
6108,222
6109,409
6110,604
6111,794
6112,617
6113,326
6114,329
6115,276
6116,176
6117,200
6118,172
6119,113
6120,16
6121,34
6122,199
6123,60
6124,90
6125,215
6126,133
6127,342
6128,14
6129,226
6130,28
6131,232
6132,217
6133,231
6134,94
6135,18
6136,61
6137,168
6138,16
6139,38
6140,132
6141,131
6142,134
6143,105
6144,129
6145,192
6146,179
6147,524
6148,161
6149,1504
6150,162
6151,467
6152,152
6153,610
6154,285
6155,495
6156,249
6157,192
6158,273
6159,201
6160,97
6161,124
6162,72
6163,52
6164,72
6165,87
6166,32
6167,147
6168,262
6169,240
6170,140
6171,211
6172,20
6173,202
6174,26
6175,211
6176,235
6177,166
6178,53
6179,89
6180,33
6181,43
6182,20
6183,54
6184,96
6185,11
6186,60
6187,109
6188,119
6189,280
6190,297
6191,91
6192,198
6193,49
6194,121
6195,51
6196,231
6197,272
6198,119
6199,72
6200,106
6201,36
6202,0
6203,19
6204,27
6205,79
6206,0
6207,317
6208,68
6209,0
6210,222
6211,108
6212,114
6213,99
6214,250
6215,88
6216,42
6217,124
6218,144
6219,212
6220,149
6221,147
6222,402
6223,69
6224,23
6225,138
6226,134
6227,2
6228,0
6229,16
6230,8
6231,48
6232,308
6233,128
6234,423
6235,50
6236,1130
6237,138
6238,336
6239,155
6240,321
6241,355
6242,243
6243,147
6244,149
6245,176
6246,173
6247,75
6248,60
6249,22
6250,0
6251,69
6252,95
6253,0
6254,181
6255,14
6256,174
6257,148
6258,122
6259,60
6260,123
6261,18
6262,230
6263,129
6264,62
6265,0
6266,114
6267,0
6268,45
6269,43
6270,132
6271,7
6272,2
6273,51
6274,12
6275,0
6276,147
6277,105
6278,34
6279,10
6280,185
6281,24
6282,69
6283,54
6284,39
6285,30
6286,101
6287,64
6288,158
6289,21
6290,2
6291,0
6292,0
6293,0
6294,15
6295,55
6296,196
6297,0
6298,176
6299,122
6300,919
6301,454
6302,199
6303,71
6304,178
6305,68
6306,670
6307,420
6308,47
6309,53
6310,33
6311,81
6312,160
6313,9
6314,99
6315,118
6316,599
6317,127
6318,91
6319,78
6320,311
6321,374
6322,287
6323,123
6324,477
6325,146
6326,1231
6327,185
6328,191
6329,332
6330,525
6331,225
6332,212
6333,133
6334,61
6335,124
6336,124
6337,0
6338,189
6339,204
6340,133
6341,63
6342,255
6343,163
6344,390
6345,187
6346,510
6347,219
6348,307
6349,144
6350,465
6351,603
6352,251
6353,370
6354,219
6355,133
6356,223
6357,136
6358,213
6359,118
6360,72
6361,167
6362,183
6363,66
6364,283
6365,169
6366,556
6367,282
6368,1413
6369,278
6370,342
6371,166
6372,471
6373,334
6374,301
6375,226
6376,225
6377,283
6378,475
6379,89
6380,129
6381,352
6382,31
6383,148
6384,31
6385,24
6386,99
6387,45
6388,60
6389,48
6390,185
6391,29
6392,209
6393,57
6394,195
6395,152
6396,139
6397,39
6398,43
6399,34
6400,31
6401,71
6402,41
6403,32
6404,485
6405,134
6406,166
6407,218
6408,305
6409,524
6410,696
6411,225
6412,523
6413,161
6414,1212
6415,359
6416,448
6417,591
6418,614
6419,293
6420,355
6421,219
6422,177
6423,170
6424,170
6425,75
6426,506
6427,219
6428,203
6429,80
6430,547
6431,1126
6432,1441
6433,275
6434,814
6435,341
6436,2322
6437,519
6438,669
6439,1137
6440,1226
6441,527
6442,509
6443,408
6444,208
6445,181
6446,258
6447,116
6448,25
6449,33
6450,98
6451,26
6452,94
6453,32
6454,172
6455,234
6456,40
6457,30
6458,39
6459,33
6460,452
6461,144
6462,25
6463,25
6464,29
6465,20
6466,36
6467,27
6468,37
6469,33
6470,26
6471,43
6472,93
6473,23
6474,103
6475,35
6476,304
6477,163
6478,818
6479,148
6480,90
6481,42
6482,530
6483,300
6484,41
6485,112
6486,148
6487,58
6488,38
6489,37
6490,111
6491,36
6492,39
6493,145
6494,57
6495,26
6496,223
6497,143
6498,140
6499,42
6500,182
6501,76
6502,224
6503,93
6504,176
6505,205
6506,200
6507,119
6508,168
6509,88
6510,44
6511,115
6512,75
6513,83
6514,102
6515,336
6516,45
6517,36
6518,242
6519,255
6520,856
6521,264
6522,784
6523,666
6524,538
6525,180
6526,362
6527,811
6528,338
6529,196
6530,360
6531,197
6532,231
6533,111
6534,290
6535,337
6536,190
6537,162
6538,347
6539,38
6540,479
6541,194
6542,552
6543,227
6544,121
6545,69
6546,294
6547,187
6548,465
6549,375
6550,179
6551,60
6552,236
6553,220
6554,71
6555,51
6556,420
6557,74
6558,102
6559,146
6560,59
6561,40
6562,216
6563,188
6564,229
6565,80
6566,2540
6567,163
6568,370
6569,160
6570,204
6571,295
6572,464
6573,342
6574,253
6575,220
6576,242
6577,173
6578,107
6579,124
6580,239
6581,317
6582,162
6583,166
6584,580
6585,464
6586,670
6587,218
6588,2723
6589,294
6590,1136
6591,326
6592,564
6593,846
6594,1043
6595,796
6596,430
6597,449
6598,390
6599,229
6600,274
6601,239
6602,136
6603,42
6604,63
6605,259
6606,92
6607,132
6608,292
6609,156
6610,490
6611,43
6612,316
6613,57
6614,338
6615,301
6616,308
6617,123
6618,51
6619,83
6620,197
6621,46
6622,66
6623,158
6624,216
6625,192
6626,159
6627,206
6628,284
6629,262
6630,762
6631,230
6632,2843
6633,265
6634,706
6635,216
6636,831
6637,480
6638,718
6639,412
6640,310
6641,449
6642,303
6643,166
6644,186
6645,137
6646,73
6647,98
6648,102
6649,51
6650,174
6651,327
6652,309
6653,158
6654,284
6655,40
6656,253
6657,56
6658,248
6659,297
6660,195
6661,82
6662,121
6663,54
6664,57
6665,39
6666,71
6667,129
6668,48
6669,89
6670,132
6671,29
6672,155
6673,374
6674,383
6675,110
6676,284
6677,77
6678,161
6679,85
6680,297
6681,339
6682,158
6683,115
6684,142
6685,66
6686,40
6687,53
6688,51
6689,112
6690,83
6691,493
6692,150
6693,70
6694,349
6695,194
6696,210
6697,182
6698,426
6699,176
6700,127
6701,211
6702,249
6703,331
6704,255
6705,262
6706,617
6707,149
6708,100
6709,236
6710,227
6711,87
6712,53
6713,59
6714,58
6715,77
6716,402
6717,185
6718,581
6719,91
6720,1602
6721,202
6722,427
6723,224
6724,431
6725,482
6726,347
6727,215
6728,218
6729,252
6730,249
6731,109
6732,96
6733,64
6734,29
6735,96
6736,116
6737,23
6738,243
6739,43
6740,225
6741,196
6742,184
6743,85
6744,150
6745,45
6746,302
6747,178
6748,91
6749,41
6750,154
6751,38
6752,71
6753,69
6754,172
6755,44
6756,38
6757,75
6758,49
6759,25
6760,173
6761,123
6762,66
6763,39
6764,226
6765,42
6766,95
6767,85
6768,67
6769,65
6770,129
6771,98
6772,191
6773,49
6774,38
6775,39
6776,39
6777,33
6778,39
6779,77
6780,248
6781,24
6782,222
6783,160
6784,1123
6785,545
6786,278
6787,105
6788,223
6789,92
6790,755
6791,498
6792,67
6793,84
6794,59
6795,102
6796,214
6797,42
6798,122
6799,145
6800,924
6801,189
6802,158
6803,163
6804,460
6805,572
6806,473
6807,188
6808,816
6809,230
6810,1755
6811,284
6812,329
6813,517
6814,817
6815,372
6816,332
6817,226
6818,134
6819,210
6820,213
6821,70
6822,174
6823,188
6824,131
6825,53
6826,238
6827,164
6828,381
6829,179
6830,486
6831,206
6832,293
6833,145
6834,468
6835,596
6836,244
6837,359
6838,208
6839,130
6840,202
6841,124
6842,199
6843,106
6844,59
6845,154
6846,157
6847,46
6848,251
6849,163
6850,537
6851,266
6852,1323
6853,247
6854,316
6855,159
6856,455
6857,320
6858,268
6859,197
6860,196
6861,256
6862,445
6863,73
6864,108
6865,315
6866,10
6867,136
6868,16
6869,0
6870,96
6871,40
6872,60
6873,43
6874,161
6875,11
6876,173
6877,53
6878,177
6879,143
6880,121
6881,26
6882,32
6883,16
6884,12
6885,61
6886,34
6887,10
6888,446
6889,120
6890,155
6891,185
6892,279
6893,524
6894,726
6895,213
6896,487
6897,143
6898,1148
6899,329
6900,464
6901,607
6902,620
6903,259
6904,331
6905,197
6906,164
6907,147
6908,157
6909,60
6910,499
6911,222
6912,210
6913,64
6914,598
6915,1176
6916,1583
6917,292
6918,789
6919,326
6920,2397
6921,548
6922,713
6923,1221
6924,1201
6925,545
6926,544
6927,396
6928,216
6929,179
6930,264
6931,107
6932,9
6933,21
6934,93
6935,0
6936,88
6937,25
6938,155
6939,214
6940,23
6941,18
6942,43
6943,19
6944,439
6945,145
6946,17
6947,14
6948,21
6949,10
6950,30
6951,11
6952,34
6953,13
6954,12
6955,42
6956,82
6957,4
6958,92
6959,35
6960,283
6961,146
6962,779
6963,133
6964,83
6965,46
6966,488
6967,274
6968,43
6969,102
6970,141
6971,50
6972,25
6973,26
6974,102
6975,21
6976,25
6977,135
6978,49
6979,5
6980,192
6981,136
6982,127
6983,31
6984,147
6985,60
6986,200
6987,81
6988,160
6989,186
6990,165
6991,97
6992,157
6993,69
6994,33
6995,87
6996,69
6997,66
6998,90
6999,320
7000,42
7001,17
7002,239
7003,264
7004,926
7005,256
7006,724
7007,598
7008,503
7009,181
7010,362
7011,851
7012,305
7013,205
7014,359
7015,168
7016,226
7017,104
7018,313
7019,296
7020,169
7021,151
7022,304
7023,14
7024,444
7025,179
7026,581
7027,200
7028,104
7029,57
7030,266
7031,173
7032,461
7033,361
7034,165
7035,59
7036,220
7037,195
7038,64
7039,44
7040,421
7041,58
7042,94
7043,156
7044,64
7045,38
7046,204
7047,190
7048,235
7049,89
7050,2544
7051,155
7052,364
7053,163
7054,206
7055,316
7056,473
7057,333
7058,249
7059,211
7060,224
7061,165
7062,113
7063,121
7064,241
7065,323
7066,174
7067,168
7068,600
7069,493
7070,726
7071,231
7072,2807
7073,305
7074,1251
7075,349
7076,618
7077,853
7078,1079
7079,830
7080,456
7081,468
7082,388
7083,229
7084,293
7085,237
7086,114
7087,34
7088,52
7089,201
7090,66
7091,116
7092,261
7093,142
7094,429
7095,30
7096,266
7097,54
7098,314
7099,261
7100,265
7101,105
7102,47
7103,67
7104,168
7105,32
7106,65
7107,136
7108,192
7109,184
7110,151
7111,177
7112,264
7113,238
7114,740
7115,235
7116,2676
7117,239
7118,639
7119,193
7120,796
7121,463
7122,650
7123,426
7124,280
7125,430
7126,264
7127,149
7128,178
7129,119
7130,60
7131,80
7132,88
7133,33
7134,158
7135,309
7136,295
7137,145
7138,244
7139,26
7140,214
7141,53
7142,228
7143,278
7144,176
7145,72
7146,110
7147,41
7148,46
7149,28
7150,72
7151,108
7152,36
7153,83
7154,122
7155,4
7156,144
7157,369
7158,361
7159,97
7160,250
7161,69
7162,141
7163,83
7164,282
7165,314
7166,148
7167,98
7168,132
7169,56
7170,27
7171,45
7172,51
7173,92
7174,51
7175,447
7176,120
7177,306
7178,154
7179,191
7180,145
7181,396
7182,135
7183,98
7184,183
7185,228
7186,310
7187,214
7188,221
7189,551
7190,118
7191,73
7192,194
7193,192
7194,52
7195,53
7196,65
7197,56
7198,63
7199,400
7200,187
7201,592
7202,91
7203,1528
7204,182
7205,439
7206,235
7207,446
7208,481
7209,330
7210,208
7211,216
7212,254
7213,249
7214,106
7215,106
7216,59
7217,3
7218,13
7219,89
7220,96
7221,218
7222,40
7223,211
7224,173
7225,161
7226,73
7227,134
7228,43
7229,291
7230,167
7231,84
7232,33
7233,142
7234,25
7235,57
7236,56
7237,154
7238,27
7239,26
7240,76
7241,41
7242,2
7243,180
7244,121
7245,59
7246,30
7247,211
7248,36
7249,88
7250,85
7251,65
7252,65
7253,125
7254,93
7255,186
7256,41
7257,26
7258,24
7259,33
7260,16
7261,22
7262,65
7263,228
7264,2
7265,193
7266,152
7267,1076
7268,526
7269,250
7270,85
7271,202
7272,82
7273,750
7274,464
7275,60
7276,78
7277,53
7278,81
7279,175
7280,26
7281,111
7282,129
7283,993
7284,187
7285,154
7286,132
7287,486
7288,619
7289,501
7290,189
7291,781
7292,219
7293,1869
7294,293
7295,335
7296,566
7297,883
7298,376
7299,320
7300,210
7301,119
7302,186
7303,207
7304,61
