id,forecastVolum
5752,174
5753,765
5754,171
5755,400
5756,412
5757,431
5758,361
5759,356
5760,187
5761,243
5762,222
5763,305
5764,103
5765,206
5766,55
5767,36
5768,139
5769,159
5770,39
5771,358
5772,125
5773,299
5774,262
5775,231
5776,134
5777,153
5778,127
5779,366
5780,189
5781,99
5782,74
5783,159
5784,49
5785,125
5786,100
5787,178
5788,76
5789,54
5790,69
5791,73
5792,7
5793,99
5794,102
5795,85
5796,57
5797,147
5798,54
5799,78
5800,131
5801,78
5802,55
5803,91
5804,92
5805,126
5806,91
5807,49
5808,37
5809,70
5810,28
5811,41
5812,97
5813,353
5814,16
5815,270
5816,209
5817,1163
5818,571
5819,237
5820,131
5821,256
5822,142
5823,871
5824,505
5825,78
5826,118
5827,89
5828,132
5829,193
5830,30
5831,141
5832,103
5833,571
5834,122
5835,127
5836,48
5837,354
5838,443
5839,341
5840,126
5841,320
5842,145
5843,731
5844,316
5845,232
5846,309
5847,435
5848,236
5849,247
5850,106
5851,68
5852,89
5853,119
5854,18
5855,126
5856,262
5857,161
5858,85
5859,256
5860,202
5861,430
5862,152
5863,182
5864,245
5865,408
5866,146
5867,329
5868,577
5869,112
5870,314
5871,172
5872,147
5873,146
5874,141
5875,125
5876,140
5877,30
5878,182
5879,164
5880,53
5881,256
5882,139
5883,548
5884,271
5885,611
5886,300
5887,406
5888,100
5889,356
5890,375
5891,161
5892,122
5893,150
5894,241
5895,304
5896,85
5897,116
5898,337
5899,17
5900,123
5901,36
5902,3
5903,98
5904,62
5905,81
5906,57
5907,63
5908,36
5909,141
5910,62
5911,132
5912,88
5913,56
5914,39
5915,30
5916,43
5917,24
5918,89
5919,39
5920,48
5921,228
5922,89
5923,102
5924,156
5925,172
5926,322
5927,515
5928,125
5929,116
5930,87
5931,724
5932,190
5933,190
5934,287
5935,199
5936,128
5937,190
5938,120
5939,86
5940,81
5941,83
5942,64
5943,157
5944,112
5945,86
5946,26
5947,248
5948,477
5949,615
5950,106
5951,140
5952,160
5953,878
5954,234
5955,219
5956,387
5957,358
5958,197
5959,168
5960,171
5961,45
5962,72
5963,107
5964,64
5965,3
5966,40
5967,44
5968,21
5969,68
5970,44
5971,97
5972,135
5973,18
5974,26
5975,56
5976,27
5977,217
5978,84
5979,17
5980,26
5981,30
5982,29
5983,26
5984,22
5985,36
5986,35
5987,19
5988,73
5989,54
5990,27
5991,101
5992,48
5993,264
5994,117
5995,458
5996,140
5997,103
5998,53
5999,332
6000,237
6001,32
6002,97
6003,95
6004,61
6005,25
6006,63
6007,74
6008,38
6009,55
6010,257
6011,96
6012,57
6013,231
6014,230
6015,185
6016,70
6017,96
6018,109
6019,302
6020,104
6021,167
6022,284
6023,108
6024,104
6025,102
6026,105
6027,53
6028,119
6029,68
6030,111
6031,49
6032,375
6033,55
6034,34
6035,211
6036,224
6037,437
6038,145
6039,244
6040,424
6041,399
6042,155
6043,202
6044,455
6045,189
6046,180
6047,209
6048,144
6049,84
6050,112
6051,155
6052,233
6053,82
6054,130
6055,219
6056,19
6057,280
6058,91
6059,437
6060,123
6061,34
6062,54
6063,212
6064,87
6065,320
6066,248
6067,63
6068,42
6069,159
6070,119
6071,33
6072,25
6073,251
6074,52
6075,78
6076,169
6077,65
6078,82
6079,173
6080,154
6081,220
6082,116
6083,734
6084,141
6085,340
6086,129
6087,154
6088,218
6089,274
6090,197
6091,160
6092,186
6093,135
6094,147
6095,64
6096,147
6097,120
6098,281
6099,75
6100,103
6101,193
6102,314
6103,286
6104,93
6105,319
6106,216
6107,415
6108,173
6109,173
6110,273
6111,219
6112,301
6113,113
6114,308
6115,94
6116,133
6117,117
6118,234
6119,93
6120,69
6121,59
6122,194
6123,82
6124,112
6125,216
6126,148
6127,215
6128,53
6129,221
6130,55
6131,174
6132,261
6133,155
6134,80
6135,25
6136,94
6137,94
6138,31
6139,62
6140,152
6141,70
6142,113
6143,85
6144,92
6145,133
6146,117
6147,392
6148,84
6149,490
6150,119
6151,340
6152,83
6153,275
6154,145
6155,196
6156,144
6157,115
6158,183
6159,95
6160,57
6161,70
6162,95
6163,31
6164,63
6165,51
6166,30
6167,105
6168,280
6169,255
6170,76
6171,146
6172,22
6173,182
6174,32
6175,209
6176,240
6177,73
6178,48
6179,61
6180,35
6181,24
6182,21
6183,38
6184,80
6185,27
6186,94
6187,119
6188,208
6189,207
6190,235
6191,103
6192,96
6193,70
6194,110
6195,110
6196,183
6197,196
6198,113
6199,87
6200,93
6201,41
6202,32
6203,59
6204,42
6205,72
6206,26
6207,297
6208,86
6209,2
6210,228
6211,119
6212,98
6213,112
6214,125
6215,65
6216,50
6217,137
6218,110
6219,130
6220,107
6221,104
6222,212
6223,44
6224,64
6225,102
6226,108
6227,18
6228,103
6229,98
6230,100
6231,69
6232,409
6233,154
6234,273
6235,105
6236,320
6237,94
6238,242
6239,208
6240,260
6241,189
6242,193
6243,86
6244,125
6245,70
6246,163
6247,59
6248,83
6249,41
6250,24
6251,72
6252,72
6253,22
6254,270
6255,65
6256,161
6257,133
6258,74
6259,61
6260,91
6261,66
6262,240
6263,126
6264,49
6265,43
6266,82
6267,29
6268,59
6269,58
6270,87
6271,46
6272,29
6273,40
6274,39
6275,5
6276,57
6277,56
6278,50
6279,34
6280,64
6281,24
6282,45
6283,62
6284,44
6285,39
6286,54
6287,34
6288,56
6289,32
6290,32
6291,24
6292,24
6293,18
6294,39
6295,110
6296,201
6297,13
6298,216
6299,129
6300,835
6301,389
6302,109
6303,76
6304,181
6305,79
6306,664
6307,348
6308,59
6309,78
6310,54
6311,60
6312,145
6313,32
6314,78
6315,95
6316,328
6317,82
6318,83
6319,36
6320,276
6321,169
6322,247
6323,76
6324,185
6325,98
6326,592
6327,198
6328,163
6329,239
6330,336
6331,144
6332,158
6333,53
6334,47
6335,54
6336,63
6337,13
6338,275
6339,201
6340,222
6341,105
6342,430
6343,192
6344,451
6345,285
6346,520
6347,193
6348,300
6349,247
6350,519
6351,335
6352,259
6353,201
6354,266
6355,126
6356,386
6357,98
6358,141
6359,105
6360,80
6361,176
6362,267
6363,54
6364,406
6365,195
6366,798
6367,437
6368,1447
6369,275
6370,337
6371,168
6372,544
6373,226
6374,419
6375,111
6376,191
6377,246
6378,844
6379,96
6380,108
6381,493
6382,52
6383,88
6384,48
6385,4
6386,134
6387,56
6388,82
6389,91
6390,109
6391,23
6392,99
6393,100
6394,153
6395,83
6396,96
6397,29
6398,49
6399,29
6400,58
6401,54
6402,40
6403,24
6404,562
6405,116
6406,209
6407,268
6408,352
6409,349
6410,615
6411,298
6412,335
6413,79
6414,549
6415,333
6416,423
6417,304
6418,391
6419,122
6420,284
6421,159
6422,185
6423,108
6424,140
6425,71
6426,471
6427,132
6428,153
6429,51
6430,569
6431,558
6432,952
6433,258
6434,389
6435,183
6436,911
6437,527
6438,452
6439,474
6440,759
6441,265
6442,416
6443,167
6444,185
6445,74
6446,126
6447,83
6448,9
6449,29
6450,80
6451,25
6452,114
6453,48
6454,138
6455,190
6456,44
6457,23
6458,39
6459,40
6460,356
6461,77
6462,35
6463,23
6464,39
6465,26
6466,74
6467,22
6468,30
6469,30
6470,45
6471,65
6472,93
6473,23
6474,123
6475,51
6476,257
6477,168
6478,609
6479,107
6480,64
6481,73
6482,423
6483,155
6484,60
6485,72
6486,124
6487,62
6488,56
6489,44
6490,54
6491,33
6492,150
6493,172
6494,168
6495,74
6496,381
6497,178
6498,244
6499,173
6500,207
6501,97
6502,193
6503,189
6504,230
6505,137
6506,242
6507,80
6508,203
6509,77
6510,188
6511,94
6512,80
6513,103
6514,130
6515,314
6516,82
6517,41
6518,287
6519,191
6520,430
6521,247
6522,471
6523,388
6524,282
6525,180
6526,302
6527,308
6528,320
6529,138
6530,296
6531,125
6532,238
6533,92
6534,144
6535,290
6536,177
6537,148
6538,389
6539,25
6540,654
6541,148
6542,683
6543,245
6544,81
6545,51
6546,221
6547,174
6548,525
6549,252
6550,151
6551,40
6552,240
6553,161
6554,89
6555,29
6556,327
6557,62
6558,179
6559,148
6560,115
6561,77
6562,278
6563,178
6564,293
6565,161
6566,1950
6567,142
6568,278
6569,214
6570,259
6571,190
6572,373
6573,200
6574,249
6575,163
6576,338
6577,134
6578,96
6579,135
6580,341
6581,261
6582,162
6583,113
6584,521
6585,205
6586,511
6587,210
6588,1057
6589,200
6590,346
6591,283
6592,388
6593,190
6594,453
6595,263
6596,328
6597,135
6598,448
6599,105
6600,143
6601,158
6602,240
6603,51
6604,109
6605,290
6606,150
6607,123
6608,270
6609,232
6610,453
6611,46
6612,214
6613,94
6614,316
6615,181
6616,296
6617,106
6618,66
6619,71
6620,297
6621,26
6622,80
6623,193
6624,164
6625,149
6626,143
6627,129
6628,228
6629,194
6630,508
6631,228
6632,1269
6633,145
6634,350
6635,205
6636,507
6637,218
6638,544
6639,174
6640,209
6641,222
6642,266
6643,68
6644,97
6645,96
6646,93
6647,68
6648,127
6649,65
6650,219
6651,308
6652,398
6653,183
6654,358
6655,21
6656,194
6657,63
6658,340
6659,287
6660,197
6661,50
6662,114
6663,31
6664,87
6665,25
6666,52
6667,112
6668,59
6669,67
6670,130
6671,4
6672,168
6673,199
6674,273
6675,111
6676,157
6677,64
6678,88
6679,96
6680,215
6681,134
6682,139
6683,56
6684,125
6685,47
6686,49
6687,47
6688,37
6689,87
6690,48
6691,294
6692,140
6693,3
6694,349
6695,120
6696,152
6697,182
6698,245
6699,74
6700,57
6701,186
6702,164
6703,130
6704,133
6705,102
6706,301
6707,60
6708,104
6709,125
6710,109
6711,25
6712,157
6713,112
6714,131
6715,105
6716,450
6717,195
6718,355
6719,184
6720,769
6721,114
6722,247
6723,258
6724,323
6725,167
6726,284
6727,95
6728,172
6729,110
6730,288
6731,71
6732,109
6733,68
6734,43
6735,79
6736,103
6737,38
6738,261
6739,76
6740,206
6741,151
6742,136
6743,67
6744,78
6745,85
6746,243
6747,85
6748,72
6749,47
6750,100
6751,38
6752,87
6753,43
6754,83
6755,50
6756,53
6757,49
6758,59
6759,8
6760,78
6761,68
6762,78
6763,55
6764,113
6765,33
6766,49
6767,92
6768,73
6769,41
6770,88
6771,52
6772,81
6773,47
6774,53
6775,30
6776,35
6777,25
6778,53
6779,74
6780,276
6781,20
6782,227
6783,138
6784,904
6785,508
6786,213
6787,100
6788,145
6789,103
6790,790
6791,294
6792,62
6793,58
6794,66
6795,77
6796,223
6797,26
6798,75
6799,132
6800,582
6801,115
6802,131
6803,62
6804,461
6805,238
6806,370
6807,153
6808,322
6809,125
6810,686
6811,272
6812,252
6813,256
6814,451
6815,171
6816,249
6817,83
6818,78
6819,72
6820,92
6821,22
6822,127
6823,187
6824,170
6825,88
6826,218
6827,154
6828,492
6829,140
6830,243
6831,232
6832,404
6833,128
6834,316
6835,416
6836,101
6837,304
6838,129
6839,186
6840,217
6841,81
6842,107
6843,166
6844,44
6845,175
6846,213
6847,65
6848,279
6849,164
6850,729
6851,301
6852,772
6853,324
6854,398
6855,160
6856,374
6857,401
6858,181
6859,184
6860,183
6861,324
6862,469
6863,72
6864,117
6865,432
6866,26
6867,106
6868,32
6869,5
6870,89
6871,55
6872,91
6873,48
6874,125
6875,39
6876,171
6877,72
6878,136
6879,84
6880,86
6881,35
6882,29
6883,51
6884,38
6885,57
6886,41
6887,60
6888,294
6889,93
6890,152
6891,235
6892,197
6893,323
6894,777
6895,170
6896,201
6897,135
6898,782
6899,215
6900,234
6901,320
6902,204
6903,183
6904,186
6905,193
6906,157
6907,81
6908,110
6909,89
6910,308
6911,106
6912,113
6913,41
6914,404
6915,651
6916,1019
6917,138
6918,311
6919,157
6920,1200
6921,346
6922,342
6923,621
6924,497
6925,286
6926,182
6927,272
6928,134
6929,58
6930,136
6931,121
6932,3
6933,29
6934,80
6935,27
6936,73
6937,41
6938,182
6939,163
6940,24
6941,23
6942,65
6943,35
6944,396
6945,121
6946,22
6947,29
6948,30
6949,36
6950,48
6951,17
6952,50
6953,49
6954,15
6955,50
6956,88
6957,27
6958,72
6959,29
6960,325
6961,111
6962,388
6963,132
6964,81
6965,47
6966,319
6967,262
6968,28
6969,80
6970,96
6971,62
6972,34
6973,27
6974,74
6975,45
6976,62
6977,173
6978,124
6979,94
6980,220
6981,200
6982,255
6983,78
6984,150
6985,115
6986,378
6987,142
6988,201
6989,324
6990,139
6991,125
6992,118
6993,144
6994,91
6995,97
6996,84
6997,179
6998,66
6999,258
7000,65
7001,44
7002,227
7003,212
7004,593
7005,178
7006,395
7007,370
7008,418
7009,181
7010,233
7011,511
7012,212
7013,181
7014,183
7015,177
7016,199
7017,67
7018,181
7019,321
7020,130
7021,122
7022,267
7023,13
7024,351
7025,134
7026,669
7027,121
7028,54
7029,65
7030,326
7031,133
7032,336
7033,286
7034,82
7035,45
7036,138
7037,185
7038,49
7039,23
7040,275
7041,70
7042,98
7043,169
7044,78
7045,103
7046,169
7047,161
7048,281
7049,100
7050,1104
7051,164
7052,385
7053,135
7054,170
7055,224
7056,314
7057,225
7058,159
7059,236
7060,164
7061,119
7062,71
7063,192
7064,110
7065,199
7066,93
7067,117
7068,253
7069,288
7070,352
7071,105
7072,508
7073,210
7074,444
7075,192
7076,176
7077,304
7078,228
7079,293
7080,99
7081,343
7082,225
7083,94
7084,136
7085,289
7086,111
7087,33
7088,90
7089,255
7090,87
7091,121
7092,248
7093,138
7094,280
7095,55
7096,255
7097,68
7098,207
7099,271
7100,163
7101,118
7102,24
7103,123
7104,140
7105,22
7106,73
7107,179
7108,103
7109,122
7110,110
7111,169
7112,177
7113,149
7114,673
7115,123
7116,1073
7117,155
7118,557
7119,125
7120,519
7121,273
7122,355
7123,220
7124,162
7125,339
7126,194
7127,56
7128,94
7129,159
7130,57
7131,82
7132,108
7133,57
7134,127
7135,301
7136,387
7137,126
7138,240
7139,28
7140,304
7141,43
7142,264
7143,283
7144,124
7145,61
7146,73
7147,44
7148,50
7149,20
7150,51
7151,125
7152,38
7153,83
7154,118
7155,4
7156,139
7157,295
7158,367
7159,96
7160,132
7161,91
7162,177
7163,96
7164,215
7165,234
7166,79
7167,91
7168,87
7169,91
7170,34
7171,40
7172,56
7173,183
7174,13
7175,330
7176,86
7177,307
7178,119
7179,129
7180,156
7181,187
7182,82
7183,55
7184,181
7185,153
7186,195
7187,133
7188,111
7189,378
7190,44
7191,95
7192,151
7193,112
7194,22
7195,141
7196,83
7197,94
7198,70
7199,506
7200,179
7201,543
7202,176
7203,828
7204,101
7205,421
7206,258
7207,411
7208,308
7209,366
7210,101
7211,159
7212,121
7213,350
7214,83
7215,87
7216,57
7217,31
7218,18
7219,85
7220,99
7221,234
7222,52
7223,218
7224,161
7225,127
7226,54
7227,103
7228,65
7229,278
7230,109
7231,63
7232,39
7233,102
7234,40
7235,71
7236,42
7237,94
7238,51
7239,46
7240,49
7241,48
7242,5
7243,115
7244,78
7245,68
7246,50
7247,97
7248,35
7249,65
7250,94
7251,60
7252,54
7253,83
7254,44
7255,86
7256,48
7257,47
7258,30
7259,25
7260,22
7261,36
7262,69
7263,238
7264,15
7265,200
7266,133
7267,928
7268,560
7269,159
7270,68
7271,202
7272,121
7273,821
7274,341
7275,82
7276,57
7277,62
7278,54
7279,206
7280,30
7281,92
7282,118
7283,430
7284,74
7285,101
7286,65
7287,326
7288,283
7289,316
7290,106
7291,274
7292,88
7293,630
7294,215
7295,188
7296,265
7297,419
7298,143
7299,181
7300,54
7301,80
7302,68
7303,74
7304,23
