id,forecastVolum
5772,83
5773,286
5774,202
5775,207
5776,104
5777,164
5778,78
5779,328
5780,205
5781,100
5782,55
5783,169
5784,36
5785,87
5786,78
5787,174
5788,49
5789,45
5790,87
5791,62
5792,3
5793,80
5794,127
5795,88
5796,43
5797,200
5798,55
5799,104
5800,103
5801,82
5802,75
5803,117
5804,112
5805,125
5806,72
5807,39
5808,34
5809,49
5810,22
5811,28
5812,85
5813,274
5814,15
5815,222
5816,186
5817,1114
5818,524
5819,283
5820,97
5821,276
5822,97
5823,818
5824,509
5825,77
5826,95
5827,78
5828,90
5829,185
5830,27
5831,131
5832,120
5833,1205
5834,151
5835,131
5836,99
5837,548
5838,637
5839,524
5840,181
5841,745
5842,226
5843,1457
5844,300
5845,303
5846,646
5847,804
5848,413
5849,413
5850,217
5851,114
5852,148
5853,166
5854,34
5855,165
5856,183
5857,125
5858,68
5859,242
5860,161
5861,428
5862,144
5863,376
5864,225
5865,361
5866,131
5867,420
5868,771
5869,219
5870,430
5871,181
5872,136
5873,195
5874,108
5875,170
5876,106
5877,28
5878,110
5879,117
5880,38
5881,178
5882,101
5883,463
5884,213
5885,687
5886,199
5887,297
5888,84
5889,345
5890,302
5891,190
5892,126
5893,131
5894,195
5895,339
5896,56
5897,80
5898,274
5899,15
5900,84
5901,20
5902,2
5903,77
5904,37
5905,67
5906,44
5907,84
5908,20
5909,132
5910,53
5911,122
5912,89
5913,83
5914,25
5915,27
5916,22
5917,18
5918,60
5919,33
5920,23
5921,259
5922,76
5923,97
5924,143
5925,195
5926,352
5927,476
5928,117
5929,262
5930,87
5931,760
5932,214
5933,283
5934,385
5935,356
5936,175
5937,219
5938,126
5939,93
5940,80
5941,90
5942,43
5943,279
5944,112
5945,100
5946,32
5947,335
5948,697
5949,929
5950,162
5951,275
5952,220
5953,1284
5954,345
5955,369
5956,733
5957,742
5958,335
5959,322
5960,243
5961,115
5962,94
5963,178
5964,57
5965,3
5966,22
5967,60
5968,15
5969,62
5970,30
5971,111
5972,119
5973,32
5974,20
5975,42
5976,20
5977,286
5978,93
5979,17
5980,19
5981,22
5982,20
5983,27
5984,16
5985,30
5986,19
5987,14
5988,52
5989,66
5990,14
5991,82
5992,26
5993,260
5994,97
5995,522
5996,114
5997,82
5998,44
5999,359
6000,236
6001,40
6002,96
6003,108
6004,58
6005,26
6006,43
6007,70
6008,33
6009,43
6010,174
6011,69
6012,33
6013,231
6014,176
6015,162
6016,44
6017,147
6018,77
6019,289
6020,80
6021,191
6022,268
6023,191
6024,115
6025,137
6026,86
6027,47
6028,103
6029,60
6030,80
6031,72
6032,303
6033,56
6034,33
6035,219
6036,240
6037,688
6038,216
6039,504
6040,533
6041,443
6042,163
6043,299
6044,724
6045,312
6046,190
6047,300
6048,150
6049,155
6050,96
6051,182
6052,244
6053,105
6054,107
6055,218
6056,10
6057,284
6058,107
6059,410
6060,130
6061,55
6062,45
6063,211
6064,83
6065,335
6066,278
6067,96
6068,38
6069,158
6070,143
6071,36
6072,20
6073,274
6074,47
6075,74
6076,115
6077,51
6078,52
6079,155
6080,131
6081,230
6082,79
6083,1443
6084,136
6085,349
6086,111
6087,165
6088,274
6089,379
6090,236
6091,196
6092,183
6093,186
6094,124
6095,68
6096,101
6097,158
6098,229
6099,83
6100,107
6101,307
6102,325
6103,442
6104,114
6105,1517
6106,235
6107,750
6108,199
6109,339
6110,485
6111,613
6112,512
6113,257
6114,334
6115,239
6116,133
6117,175
6118,158
6119,102
6120,31
6121,50
6122,168
6123,62
6124,103
6125,227
6126,108
6127,278
6128,29
6129,222
6130,40
6131,252
6132,269
6133,238
6134,96
6135,29
6136,69
6137,133
6138,21
6139,52
6140,113
6141,84
6142,92
6143,68
6144,102
6145,132
6146,123
6147,439
6148,115
6149,1130
6150,125
6151,388
6152,89
6153,435
6154,236
6155,336
6156,183
6157,149
6158,187
6159,145
6160,54
6161,64
6162,64
6163,43
6164,66
6165,70
6166,34
6167,108
6168,256
6169,284
6170,90
6171,175
6172,18
6173,186
6174,22
6175,215
6176,284
6177,135
6178,52
6179,80
6180,24
6181,33
6182,19
6183,44
6184,80
6185,31
6186,71
6187,98
6188,128
6189,276
6190,316
6191,76
6192,171
6193,66
6194,99
6195,74
6196,222
6197,277
6198,111
6199,83
6200,94
6201,52
6202,27
6203,49
6204,46
6205,73
6206,21
6207,316
6208,75
6209,2
6210,237
6211,122
6212,140
6213,89
6214,209
6215,78
6216,56
6217,117
6218,149
6219,216
6220,136
6221,157
6222,368
6223,69
6224,54
6225,111
6226,117
6227,17
6228,56
6229,67
6230,63
6231,75
6232,357
6233,158
6234,442
6235,79
6236,695
6237,128
6238,386
6239,200
6240,379
6241,387
6242,272
6243,157
6244,164
6245,142
6246,170
6247,73
6248,80
6249,48
6250,15
6251,66
6252,73
6253,17
6254,201
6255,49
6256,176
6257,114
6258,94
6259,68
6260,103
6261,45
6262,229
6263,130
6264,71
6265,38
6266,96
6267,26
6268,58
6269,49
6270,85
6271,37
6272,27
6273,56
6274,38
6275,2
6276,51
6277,78
6278,57
6279,25
6280,83
6281,29
6282,62
6283,59
6284,58
6285,48
6286,72
6287,63
6288,76
6289,38
6290,26
6291,22
6292,23
6293,15
6294,24
6295,74
6296,169
6297,12
6298,171
6299,118
6300,812
6301,351
6302,135
6303,79
6304,192
6305,65
6306,533
6307,362
6308,63
6309,71
6310,52
6311,58
6312,136
6313,22
6314,76
6315,91
6316,644
6317,102
6318,90
6319,77
6320,317
6321,320
6322,344
6323,110
6324,356
6325,147
6326,1014
6327,209
6328,218
6329,365
6330,502
6331,257
6332,244
6333,139
6334,78
6335,93
6336,97
6337,24
6338,227
6339,162
6340,143
6341,69
6342,302
6343,156
6344,450
6345,189
6346,491
6347,229
6348,355
6349,165
6350,484
6351,588
6352,254
6353,373
6354,229
6355,127
6356,283
6357,95
6358,197
6359,95
6360,43
6361,101
6362,146
6363,38
6364,231
6365,116
6366,577
6367,289
6368,927
6369,202
6370,306
6371,108
6372,418
6373,280
6374,292
6375,132
6376,149
6377,212
6378,517
6379,56
6380,74
6381,344
6382,26
6383,62
6384,24
6385,3
6386,77
6387,34
6388,60
6389,51
6390,93
6391,17
6392,113
6393,56
6394,119
6395,82
6396,87
6397,20
6398,30
6399,18
6400,28
6401,42
6402,31
6403,17
6404,396
6405,79
6406,126
6407,186
6408,270
6409,370
6410,569
6411,174
6412,328
6413,83
6414,715
6415,299
6416,357
6417,436
6418,465
6419,191
6420,293
6421,144
6422,124
6423,86
6424,104
6425,45
6426,399
6427,118
6428,119
6429,40
6430,458
6431,727
6432,1066
6433,238
6434,405
6435,267
6436,1387
6437,488
6438,531
6439,845
6440,935
6441,393
6442,437
6443,277
6444,180
6445,98
6446,190
6447,59
6448,5
6449,19
6450,61
6451,17
6452,67
6453,28
6454,109
6455,134
6456,38
6457,18
6458,33
6459,23
6460,317
6461,83
6462,21
6463,18
6464,24
6465,19
6466,39
6467,17
6468,25
6469,19
6470,23
6471,43
6472,68
6473,15
6474,85
6475,27
6476,263
6477,109
6478,557
6479,97
6480,64
6481,48
6482,405
6483,218
6484,42
6485,82
6486,112
6487,51
6488,34
6489,37
6490,60
6491,29
6492,69
6493,143
6494,82
6495,35
6496,292
6497,157
6498,178
6499,72
6500,188
6501,68
6502,254
6503,103
6504,216
6505,241
6506,245
6507,100
6508,177
6509,71
6510,81
6511,93
6512,59
6513,72
6514,89
6515,285
6516,57
6517,33
6518,266
6519,250
6520,634
6521,257
6522,562
6523,500
6524,425
6525,180
6526,322
6527,655
6528,326
6529,189
6530,308
6531,141
6532,223
6533,81
6534,205
6535,289
6536,133
6537,109
6538,303
6539,11
6540,415
6541,126
6542,541
6543,178
6544,64
6545,42
6546,236
6547,113
6548,426
6549,290
6550,119
6551,36
6552,188
6553,162
6554,53
6555,22
6556,320
6557,45
6558,100
6559,102
6560,62
6561,51
6562,189
6563,148
6564,274
6565,90
6566,1907
6567,138
6568,354
6569,140
6570,204
6571,294
6572,440
6573,267
6574,257
6575,189
6576,269
6577,116
6578,75
6579,93
6580,238
6581,242
6582,106
6583,107
6584,417
6585,303
6586,528
6587,152
6588,1904
6589,259
6590,767
6591,273
6592,451
6593,468
6594,667
6595,489
6596,326
6597,306
6598,367
6599,131
6600,207
6601,146
6602,139
6603,27
6604,60
6605,206
6606,78
6607,106
6608,293
6609,132
6610,398
6611,27
6612,255
6613,53
6614,333
6615,273
6616,305
6617,105
6618,40
6619,57
6620,201
6621,20
6622,55
6623,123
6624,105
6625,94
6626,85
6627,105
6628,168
6629,160
6630,541
6631,171
6632,1585
6633,141
6634,433
6635,126
6636,541
6637,288
6638,473
6639,250
6640,208
6641,254
6642,222
6643,54
6644,71
6645,62
6646,57
6647,59
6648,89
6649,43
6650,145
6651,318
6652,344
6653,123
6654,274
6655,20
6656,207
6657,32
6658,277
6659,315
6660,167
6661,51
6662,94
6663,22
6664,51
6665,21
6666,42
6667,86
6668,39
6669,55
6670,100
6671,3
6672,109
6673,283
6674,325
6675,74
6676,221
6677,58
6678,82
6679,63
6680,249
6681,265
6682,110
6683,70
6684,96
6685,44
6686,29
6687,40
6688,38
6689,74
6690,26
6691,302
6692,83
6693,3
6694,288
6695,119
6696,149
6697,106
6698,276
6699,75
6700,50
6701,130
6702,165
6703,227
6704,139
6705,155
6706,404
6707,69
6708,59
6709,114
6710,109
6711,19
6712,72
6713,64
6714,68
6715,79
6716,386
6717,178
6718,493
6719,98
6720,906
6721,143
6722,431
6723,239
6724,449
6725,430
6726,332
6727,187
6728,195
6729,172
6730,236
6731,74
6732,89
6733,50
6734,21
6735,61
6736,80
6737,21
6738,203
6739,49
6740,200
6741,116
6742,118
6743,63
6744,89
6745,51
6746,257
6747,121
6748,72
6749,36
6750,98
6751,26
6752,61
6753,39
6754,85
6755,36
6756,33
6757,48
6758,43
6759,3
6760,49
6761,77
6762,59
6763,31
6764,92
6765,31
6766,55
6767,63
6768,57
6769,40
6770,78
6771,63
6772,81
6773,38
6774,30
6775,22
6776,23
6777,19
6778,29
6779,55
6780,197
6781,13
6782,176
6783,119
6784,836
6785,426
6786,176
6787,79
6788,199
6789,67
6790,636
6791,373
6792,58
6793,60
6794,51
6795,58
6796,169
6797,22
6798,76
6799,97
6800,703
6801,112
6802,104
6803,85
6804,403
6805,382
6806,433
6807,148
6808,498
6809,167
6810,1098
6811,268
6812,270
6813,435
6814,567
6815,289
6816,279
6817,153
6818,92
6819,105
6820,122
6821,27
6822,164
6823,145
6824,124
6825,58
6826,228
6827,136
6828,435
6829,137
6830,395
6831,220
6832,359
6833,124
6834,400
6835,570
6836,195
6837,380
6838,172
6839,137
6840,210
6841,84
6842,170
6843,105
6844,29
6845,94
6846,126
6847,39
6848,185
6849,101
6850,545
6851,246
6852,747
6853,207
6854,319
6855,99
6856,366
6857,324
6858,214
6859,144
6860,142
6861,228
6862,388
6863,48
6864,73
6865,315
6866,18
6867,62
6868,21
6869,4
6870,58
6871,30
6872,57
6873,37
6874,90
6875,22
6876,122
6877,47
6878,110
6879,75
6880,78
6881,21
6882,22
6883,26
6884,22
6885,43
6886,29
6887,29
6888,305
6889,67
6890,103
6891,166
6892,226
6893,354
6894,615
6895,135
6896,294
6897,93
6898,784
6899,255
6900,302
6901,431
6902,403
6903,199
6904,264
6905,144
6906,109
6907,72
6908,89
6909,48
6910,340
6911,105
6912,102
6913,33
6914,411
6915,740
6916,1094
6917,197
6918,397
6919,236
6920,1535
6921,413
6922,486
6923,873
6924,857
6925,388
6926,375
6927,286
6928,151
6929,86
6930,178
6931,65
6932,3
6933,19
6934,54
6935,18
6936,51
6937,24
6938,114
6939,118
6940,28
6941,17
6942,42
6943,20
6944,321
6945,90
6946,17
6947,19
6948,21
6949,20
6950,28
6951,16
6952,29
6953,25
6954,15
6955,39
6956,59
6957,14
6958,63
6959,19
6960,285
6961,87
6962,525
6963,95
6964,62
6965,39
6966,357
6967,239
6968,33
6969,78
6970,96
6971,45
6972,24
6973,31
6974,59
6975,29
6976,43
6977,137
6978,66
6979,38
6980,238
6981,153
6982,170
6983,44
6984,166
6985,66
6986,302
6987,81
6988,200
6989,281
6990,207
6991,107
6992,143
6993,80
6994,52
6995,86
6996,55
6997,86
6998,61
6999,263
7000,46
7001,28
7002,253
7003,246
7004,683
7005,222
7006,582
7007,524
7008,459
7009,167
7010,295
7011,703
7012,294
7013,197
7014,271
7015,145
7016,200
7017,67
7018,215
7019,286
7020,112
7021,95
7022,256
7023,7
7024,327
7025,113
7026,524
7027,130
7028,50
7029,45
7030,251
7031,93
7032,358
7033,302
7034,94
7035,36
7036,151
7037,152
7038,38
7039,18
7040,299
7041,47
7042,69
7043,103
7044,50
7045,55
7046,148
7047,133
7048,275
7049,68
7050,1793
7051,135
7052,370
7053,109
7054,170
7055,298
7056,413
7057,268
7058,240
7059,206
7060,210
7061,110
7062,62
7063,105
7064,160
7065,218
7066,82
7067,101
7068,335
7069,327
7070,480
7071,119
7072,1816
7073,247
7074,797
7075,231
7076,367
7077,504
7078,601
7079,522
7080,254
7081,353
7082,281
7083,124
7084,192
7085,179
7086,94
7087,21
7088,53
7089,187
7090,56
7091,96
7092,259
7093,97
7094,349
7095,28
7096,239
7097,41
7098,293
7099,266
7100,239
7101,99
7102,23
7103,67
7104,144
7105,18
7106,49
7107,116
7108,79
7109,80
7110,71
7111,111
7112,149
7113,138
7114,567
7115,134
7116,1495
7117,139
7118,461
7119,94
7120,528
7121,281
7122,414
7123,248
7124,187
7125,272
7126,188
7127,46
7128,65
7129,75
7130,42
7131,55
7132,77
7133,37
7134,111
7135,295
7136,333
7137,100
7138,224
7139,19
7140,225
7141,24
7142,234
7143,307
7144,132
7145,49
7146,75
7147,24
7148,36
7149,17
7150,42
7151,84
7152,34
7153,54
7154,89
7155,3
7156,96
7157,304
7158,349
7159,61
7160,215
7161,58
7162,102
7163,58
7164,249
7165,287
7166,88
7167,72
7168,80
7169,53
7170,23
7171,38
7172,42
7173,93
7174,16
7175,310
7176,60
7177,271
7178,108
7179,134
7180,92
7181,253
7182,70
7183,45
7184,120
7185,158
7186,238
7187,130
7188,150
7189,404
7190,55
7191,54
7192,114
7193,104
7194,18
7195,65
7196,52
7197,55
7198,58
7199,399
7200,166
7201,564
7202,90
7203,985
7204,132
7205,465
7206,232
7207,462
7208,464
7209,351
7210,185
7211,184
7212,171
7213,247
7214,72
7215,76
7216,45
7217,20
7218,13
7219,56
7220,70
7221,192
7222,41
7223,198
7224,116
7225,111
7226,53
7227,88
7228,44
7229,267
7230,121
7231,62
7232,33
7233,92
7234,25
7235,50
7236,39
7237,82
7238,35
7239,27
7240,43
7241,38
7242,3
7243,59
7244,69
7245,51
7246,27
7247,83
7248,28
7249,52
7250,57
7251,48
7252,45
7253,69
7254,50
7255,74
7256,37
7257,26
7258,21
7259,19
7260,18
7261,22
7262,50
7263,177
7264,11
7265,161
7266,112
7267,842
7268,418
7269,146
7270,62
7271,206
7272,67
7273,646
7274,372
7275,58
7276,55
7277,46
7278,47
7279,150
7280,21
7281,75
7282,90
7283,684
7284,95
7285,88
7286,74
7287,365
7288,389
7289,395
7290,125
7291,480
7292,137
7293,1119
7294,246
7295,246
7296,422
7297,582
7298,274
7299,263
7300,127
7301,84
7302,96
7303,111
7304,24
