id,forecastVolum
5767,19
5768,103
5769,114
5770,20
5771,274
5772,74
5773,266
5774,198
5775,200
5776,104
5777,157
5778,74
5779,320
5780,203
5781,92
5782,49
5783,161
5784,36
5785,80
5786,73
5787,172
5788,44
5789,38
5790,83
5791,49
5792,3
5793,119
5794,122
5795,86
5796,38
5797,180
5798,55
5799,98
5800,103
5801,77
5802,76
5803,103
5804,96
5805,117
5806,62
5807,32
5808,29
5809,45
5810,18
5811,25
5812,79
5813,255
5814,11
5815,213
5816,175
5817,1127
5818,512
5819,255
5820,99
5821,257
5822,102
5823,775
5824,515
5825,65
5826,88
5827,66
5828,87
5829,182
5830,30
5831,121
5832,110
5833,1195
5834,161
5835,129
5836,121
5837,605
5838,670
5839,564
5840,186
5841,816
5842,251
5843,1637
5844,316
5845,320
5846,707
5847,843
5848,443
5849,427
5850,218
5851,120
5852,157
5853,186
5854,30
5855,168
5856,194
5857,118
5858,73
5859,276
5860,166
5861,433
5862,147
5863,418
5864,246
5865,365
5866,141
5867,427
5868,780
5869,228
5870,418
5871,200
5872,129
5873,198
5874,117
5875,178
5876,101
5877,31
5878,106
5879,116
5880,38
5881,174
5882,103
5883,449
5884,209
5885,757
5886,192
5887,276
5888,89
5889,330
5890,269
5891,184
5892,127
5893,132
5894,197
5895,331
5896,56
5897,78
5898,267
5899,14
5900,82
5901,19
5902,3
5903,77
5904,35
5905,69
5906,48
5907,97
5908,18
5909,137
5910,55
5911,125
5912,89
5913,89
5914,22
5915,29
5916,19
5917,17
5918,61
5919,31
5920,20
5921,287
5922,75
5923,101
5924,143
5925,200
5926,367
5927,505
5928,126
5929,292
5930,87
5931,813
5932,211
5933,272
5934,411
5935,370
5936,177
5937,222
5938,123
5939,91
5940,85
5941,88
5942,41
5943,306
5944,113
5945,106
5946,34
5947,388
5948,792
5949,1078
5950,166
5951,347
5952,201
5953,1463
5954,366
5955,404
5956,825
5957,775
5958,365
5959,372
5960,246
5961,121
5962,103
5963,159
5964,56
5965,3
5966,22
5967,61
5968,16
5969,67
5970,32
5971,116
5972,127
5973,29
5974,19
5975,46
5976,18
5977,294
5978,102
5979,17
5980,16
5981,22
5982,17
5983,31
5984,16
5985,36
5986,19
5987,13
5988,52
5989,69
5990,13
5991,83
5992,24
5993,257
5994,97
5995,485
5996,105
5997,77
5998,47
5999,372
6000,230
6001,38
6002,84
6003,108
6004,52
6005,24
6006,40
6007,74
6008,30
6009,43
6010,154
6011,69
6012,33
6013,208
6014,164
6015,159
6016,45
6017,136
6018,74
6019,269
6020,80
6021,171
6022,242
6023,178
6024,98
6025,141
6026,78
6027,47
6028,97
6029,62
6030,82
6031,70
6032,316
6033,53
6034,30
6035,242
6036,246
6037,769
6038,202
6039,565
6040,562
6041,492
6042,163
6043,312
6044,813
6045,282
6046,200
6047,308
6048,146
6049,152
6050,103
6051,206
6052,259
6053,105
6054,105
6055,229
6056,10
6057,304
6058,105
6059,436
6060,141
6061,57
6062,44
6063,216
6064,89
6065,351
6066,271
6067,93
6068,35
6069,168
6070,142
6071,39
6072,20
6073,266
6074,52
6075,72
6076,110
6077,49
6078,49
6079,155
6080,130
6081,199
6082,74
6083,1362
6084,119
6085,321
6086,106
6087,155
6088,232
6089,336
6090,223
6091,190
6092,166
6093,164
6094,115
6095,66
6096,94
6097,166
6098,234
6099,90
6100,113
6101,349
6102,335
6103,472
6104,115
6105,1621
6106,244
6107,850
6108,206
6109,361
6110,524
6111,713
6112,545
6113,279
6114,361
6115,244
6116,153
6117,182
6118,163
6119,81
6120,26
6121,42
6122,159
6123,52
6124,81
6125,202
6126,96
6127,260
6128,24
6129,197
6130,35
6131,217
6132,224
6133,203
6134,75
6135,23
6136,58
6137,105
6138,18
6139,45
6140,101
6141,86
6142,96
6143,70
6144,101
6145,126
6146,133
6147,456
6148,124
6149,1265
6150,124
6151,385
6152,96
6153,473
6154,233
6155,366
6156,204
6157,168
6158,217
6159,144
6160,60
6161,75
6162,62
6163,39
6164,58
6165,66
6166,32
6167,106
6168,256
6169,251
6170,84
6171,178
6172,15
6173,183
6174,21
6175,201
6176,259
6177,121
6178,44
6179,72
6180,20
6181,32
6182,16
6183,42
6184,77
6185,33
6186,69
6187,94
6188,122
6189,290
6190,308
6191,73
6192,163
6193,61
6194,109
6195,69
6196,230
6197,249
6198,110
6199,82
6200,82
6201,51
6202,25
6203,46
6204,46
6205,73
6206,19
6207,315
6208,76
6209,3
6210,235
6211,121
6212,138
6213,90
6214,204
6215,79
6216,55
6217,114
6218,145
6219,207
6220,142
6221,156
6222,361
6223,64
6224,51
6225,119
6226,116
6227,18
6228,55
6229,66
6230,57
6231,70
6232,357
6233,163
6234,425
6235,84
6236,767
6237,130
6238,382
6239,182
6240,374
6241,381
6242,292
6243,154
6244,167
6245,161
6246,175
6247,82
6248,82
6249,50
6250,15
6251,69
6252,76
6253,17
6254,202
6255,47
6256,177
6257,118
6258,106
6259,65
6260,101
6261,46
6262,227
6263,137
6264,67
6265,34
6266,100
6267,26
6268,53
6269,52
6270,90
6271,36
6272,24
6273,54
6274,34
6275,3
6276,76
6277,75
6278,60
6279,26
6280,84
6281,30
6282,63
6283,59
6284,53
6285,53
6286,71
6287,57
6288,73
6289,35
6290,22
6291,19
6292,25
6293,14
6294,23
6295,68
6296,174
6297,11
6298,163
6299,115
6300,760
6301,367
6302,136
6303,72
6304,198
6305,70
6306,532
6307,353
6308,55
6309,65
6310,50
6311,64
6312,132
6313,27
6314,75
6315,92
6316,789
6317,107
6318,97
6319,85
6320,395
6321,397
6322,406
6323,123
6324,470
6325,159
6326,1279
6327,222
6328,230
6329,474
6330,614
6331,307
6332,289
6333,141
6334,80
6335,104
6336,115
6337,26
6338,230
6339,194
6340,141
6341,86
6342,316
6343,175
6344,419
6345,202
6346,501
6347,255
6348,345
6349,180
6350,452
6351,582
6352,258
6353,370
6354,234
6355,129
6356,270
6357,120
6358,198
6359,101
6360,43
6361,108
6362,140
6363,41
6364,216
6365,117
6366,508
6367,276
6368,950
6369,200
6370,284
6371,112
6372,372
6373,256
6374,250
6375,136
6376,149
6377,211
6378,452
6379,59
6380,78
6381,325
6382,22
6383,72
6384,22
6385,3
6386,85
6387,33
6388,67
6389,52
6390,108
6391,14
6392,120
6393,58
6394,121
6395,87
6396,93
6397,18
6398,32
6399,17
6400,25
6401,49
6402,32
6403,16
6404,399
6405,88
6406,127
6407,189
6408,258
6409,383
6410,601
6411,185
6412,364
6413,93
6414,781
6415,289
6416,348
6417,456
6418,441
6419,204
6420,291
6421,144
6422,127
6423,96
6424,111
6425,46
6426,416
6427,131
6428,132
6429,43
6430,469
6431,822
6432,1141
6433,231
6434,465
6435,238
6436,1394
6437,480
6438,511
6439,843
6440,860
6441,416
6442,470
6443,287
6444,178
6445,113
6446,170
6447,62
6448,5
6449,19
6450,63
6451,16
6452,75
6453,31
6454,118
6455,141
6456,32
6457,18
6458,41
6459,20
6460,289
6461,93
6462,20
6463,16
6464,23
6465,16
6466,41
6467,17
6468,34
6469,17
6470,20
6471,47
6472,76
6473,14
6474,90
6475,22
6476,232
6477,115
6478,513
6479,102
6480,73
6481,50
6482,364
6483,199
6484,43
6485,81
6486,109
6487,49
6488,31
6489,38
6490,77
6491,27
6492,68
6493,135
6494,83
6495,39
6496,239
6497,152
6498,177
6499,73
6500,169
6501,77
6502,234
6503,110
6504,186
6505,207
6506,208
6507,99
6508,175
6509,79
6510,79
6511,97
6512,72
6513,85
6514,89
6515,269
6516,53
6517,32
6518,240
6519,228
6520,621
6521,234
6522,567
6523,490
6524,423
6525,172
6526,306
6527,615
6528,268
6529,175
6530,283
6531,138
6532,197
6533,91
6534,205
6535,272
6536,136
6537,117
6538,270
6539,11
6540,380
6541,119
6542,491
6543,179
6544,68
6545,43
6546,226
6547,116
6548,388
6549,270
6550,114
6551,38
6552,189
6553,160
6554,52
6555,22
6556,295
6557,53
6558,99
6559,110
6560,60
6561,52
6562,178
6563,142
6564,230
6565,90
6566,1720
6567,128
6568,326
6569,135
6570,185
6571,241
6572,363
6573,241
6574,235
6575,174
6576,228
6577,116
6578,80
6579,95
6580,238
6581,256
6582,115
6583,123
6584,441
6585,341
6586,568
6587,157
6588,1825
6589,274
6590,876
6591,270
6592,446
6593,567
6594,752
6595,605
6596,356
6597,358
6598,362
6599,171
6600,220
6601,168
6602,117
6603,21
6604,54
6605,203
6606,68
6607,91
6608,233
6609,121
6610,325
6611,24
6612,212
6613,44
6614,256
6615,226
6616,247
6617,88
6618,33
6619,53
6620,156
6621,18
6622,52
6623,113
6624,110
6625,107
6626,85
6627,116
6628,151
6629,162
6630,528
6631,176
6632,1565
6633,142
6634,414
6635,133
6636,533
6637,286
6638,458
6639,246
6640,212
6641,269
6642,202
6643,66
6644,84
6645,66
6646,56
6647,55
6648,87
6649,43
6650,136
6651,288
6652,286
6653,115
6654,244
6655,15
6656,197
6657,28
6658,241
6659,270
6660,148
6661,47
6662,88
6663,20
6664,50
6665,17
6666,47
6667,86
6668,39
6669,60
6670,92
6671,3
6672,110
6673,265
6674,282
6675,75
6676,186
6677,57
6678,97
6679,64
6680,227
6681,214
6682,110
6683,71
6684,92
6685,47
6686,26
6687,42
6688,43
6689,75
6690,23
6691,312
6692,90
6693,4
6694,275
6695,126
6696,156
6697,114
6698,259
6699,90
6700,56
6701,132
6702,168
6703,214
6704,150
6705,163
6706,384
6707,76
6708,59
6709,138
6710,122
6711,19
6712,68
6713,64
6714,62
6715,78
6716,328
6717,173
6718,419
6719,101
6720,819
6721,136
6722,372
6723,201
6724,367
6725,357
6726,292
6727,166
6728,189
6729,174
6730,218
6731,78
6732,88
6733,55
6734,19
6735,66
6736,82
6737,20
6738,201
6739,47
6740,186
6741,127
6742,125
6743,68
6744,98
6745,50
6746,229
6747,124
6748,71
6749,37
6750,104
6751,29
6752,59
6753,47
6754,93
6755,36
6756,30
6757,51
6758,38
6759,4
6760,76
6761,76
6762,62
6763,29
6764,92
6765,32
6766,69
6767,64
6768,56
6769,51
6770,76
6771,59
6772,79
6773,39
6774,27
6775,20
6776,24
6777,17
6778,24
6779,57
6780,181
6781,11
6782,164
6783,115
6784,733
6785,387
6786,163
6787,78
6788,190
6789,74
6790,573
6791,327
6792,52
6793,62
6794,53
6795,66
6796,155
6797,24
6798,77
6799,100
6800,832
6801,131
6802,116
6803,106
6804,436
6805,448
6806,463
6807,163
6808,578
6809,183
6810,1169
6811,272
6812,272
6813,525
6814,648
6815,333
6816,313
6817,166
6818,102
6819,127
6820,147
6821,28
6822,177
6823,171
6824,119
6825,71
6826,241
6827,155
6828,400
6829,159
6830,425
6831,232
6832,327
6833,141
6834,403
6835,562
6836,205
6837,366
6838,182
6839,128
6840,213
6841,105
6842,173
6843,104
6844,32
6845,98
6846,119
6847,37
6848,176
6849,100
6850,456
6851,230
6852,801
6853,189
6854,275
6855,97
6856,320
6857,274
6858,189
6859,135
6860,133
6861,213
6862,363
6863,49
6864,71
6865,292
6866,18
6867,67
6868,22
6869,4
6870,69
6871,35
6872,64
6873,44
6874,103
6875,20
6876,125
6877,50
6878,114
6879,81
6880,83
6881,23
6882,29
6883,24
6884,24
6885,49
6886,30
6887,25
6888,310
6889,75
6890,105
6891,156
6892,227
6893,350
6894,605
6895,145
6896,312
6897,93
6898,765
6899,244
6900,301
6901,429
6902,382
6903,198
6904,250
6905,138
6906,111
6907,79
6908,94
6909,47
6910,346
6911,109
6912,107
6913,33
6914,412
6915,781
6916,1031
6917,194
6918,429
6919,208
6920,1332
6921,414
6922,488
6923,823
6924,772
6925,392
6926,399
6927,280
6928,152
6929,91
6930,154
6931,64
6932,4
6933,18
6934,56
6935,14
6936,58
6937,26
6938,115
6939,121
6940,24
6941,16
6942,43
6943,18
6944,292
6945,93
6946,16
6947,16
6948,19
6949,18
6950,33
6951,15
6952,34
6953,21
6954,13
6955,40
6956,62
6957,13
6958,68
6959,15
6960,240
6961,90
6962,435
6963,93
6964,67
6965,39
6966,313
6967,205
6968,34
6969,72
6970,89
6971,44
6972,23
6973,30
6974,68
6975,25
6976,50
6977,134
6978,72
6979,42
6980,201
6981,149
6982,175
6983,58
6984,154
6985,70
6986,264
6987,89
6988,177
6989,241
6990,188
6991,101
6992,147
6993,87
6994,59
6995,91
6996,66
6997,94
6998,67
6999,248
7000,48
7001,28
7002,222
7003,224
7004,615
7005,205
7006,537
7007,444
7008,418
7009,155
7010,274
7011,592
7012,240
7013,178
7014,243
7015,139
7016,175
7017,78
7018,202
7019,261
7020,111
7021,100
7022,232
7023,7
7024,291
7025,102
7026,462
7027,134
7028,52
7029,43
7030,222
7031,96
7032,316
7033,254
7034,90
7035,35
7036,149
7037,143
7038,39
7039,17
7040,263
7041,46
7042,77
7043,106
7044,49
7045,51
7046,148
7047,128
7048,223
7049,71
7050,1486
7051,117
7052,325
7053,105
7054,159
7055,235
7056,324
7057,236
7058,211
7059,183
7060,192
7061,108
7062,66
7063,101
7064,176
7065,226
7066,92
7067,100
7068,355
7069,321
7070,504
7071,122
7072,1565
7073,249
7074,801
7075,227
7076,376
7077,550
7078,646
7079,552
7080,271
7081,369
7082,293
7083,154
7084,200
7085,178
7086,79
7087,19
7088,48
7089,170
7090,52
7091,81
7092,210
7093,94
7094,289
7095,24
7096,201
7097,37
7098,227
7099,218
7100,204
7101,79
7102,22
7103,60
7104,120
7105,16
7106,48
7107,100
7108,86
7109,92
7110,72
7111,103
7112,127
7113,135
7114,526
7115,136
7116,1417
7117,125
7118,409
7119,99
7120,523
7121,265
7122,384
7123,227
7124,176
7125,267
7126,169
7127,56
7128,72
7129,76
7130,43
7131,52
7132,73
7133,34
7134,104
7135,255
7136,269
7137,92
7138,201
7139,16
7140,199
7141,22
7142,211
7143,251
7144,121
7145,45
7146,69
7147,21
7148,36
7149,15
7150,42
7151,80
7152,32
7153,53
7154,77
7155,3
7156,91
7157,261
7158,287
7159,61
7160,167
7161,53
7162,102
7163,56
7164,215
7165,225
7166,85
7167,68
7168,74
7169,52
7170,21
7171,37
7172,41
7173,85
7174,15
7175,295
7176,72
7177,250
7178,111
7179,135
7180,95
7181,233
7182,78
7183,49
7184,115
7185,155
7186,218
7187,137
7188,151
7189,366
7190,64
7191,53
7192,120
7193,110
7194,17
7195,69
7196,54
7197,54
7198,59
7199,323
7200,158
7201,459
7202,94
7203,750
7204,117
7205,384
7206,188
7207,371
7208,371
7209,292
7210,155
7211,167
7212,164
7213,226
7214,72
7215,77
7216,48
7217,17
7218,13
7219,58
7220,70
7221,183
7222,39
7223,172
7224,115
7225,108
7226,52
7227,89
7228,44
7229,227
7230,116
7231,61
7232,32
7233,91
7234,27
7235,50
7236,42
7237,85
7238,33
7239,25
7240,43
7241,32
7242,3
7243,73
7244,66
7245,52
7246,25
7247,79
7248,28
7249,62
7250,54
7251,49
7252,45
7253,68
7254,48
7255,69
7256,36
7257,23
7258,18
7259,20
7260,14
7261,20
7262,50
7263,159
7264,9
7265,146
7266,98
7267,698
7268,360
7269,132
7270,59
7271,181
7272,67
7273,565
7274,308
7275,52
7276,53
7277,47
7278,53
7279,135
7280,23
7281,74
7282,87
7283,689
7284,107
7285,98
7286,85
7287,392
7288,434
7289,441
7290,138
7291,536
7292,152
7293,1054
7294,248
7295,258
7296,510
7297,637
7298,303
7299,281
7300,137
7301,93
7302,108
7303,127
7304,25
