id,forecastVolum
5743,353
5744,59
5745,239
5746,88
5747,79
5748,72
5749,671
5750,326
5751,810
5752,144
5753,1502
5754,277
5755,599
5756,390
5757,594
5758,747
5759,348
5760,372
5761,307
5762,253
5763,207
5764,137
5765,132
5766,72
5767,18
5768,155
5769,153
5770,22
5771,434
5772,108
5773,349
5774,329
5775,242
5776,169
5777,194
5778,141
5779,587
5780,394
5781,79
5782,87
5783,279
5784,54
5785,107
5786,105
5787,275
5788,72
5789,36
5790,85
5791,62
5792,5
5793,104
5794,159
5795,70
5796,39
5797,114
5798,41
5799,71
5800,70
5801,79
5802,101
5803,83
5804,108
5805,173
5806,57
5807,19
5808,56
5809,59
5810,23
5811,40
5812,99
5813,288
5814,18
5815,302
5816,179
5817,1566
5818,714
5819,213
5820,152
5821,351
5822,189
5823,1043
5824,783
5825,74
5826,148
5827,140
5828,127
5829,196
5830,48
5831,183
5832,113
5833,953
5834,187
5835,164
5836,143
5837,718
5838,923
5839,593
5840,208
5841,780
5842,287
5843,2085
5844,428
5845,395
5846,867
5847,871
5848,545
5849,511
5850,186
5851,91
5852,201
5853,246
5854,22
5855,231
5856,700
5857,286
5858,71
5859,1473
5860,456
5861,828
5862,513
5863,1382
5864,1075
5865,606
5866,626
5867,704
5868,2192
5869,352
5870,1566
5871,750
5872,326
5873,307
5874,937
5875,343
5876,370
5877,36
5878,137
5879,140
5880,43
5881,176
5882,88
5883,423
5884,242
5885,1141
5886,220
5887,328
5888,144
5889,358
5890,250
5891,253
5892,144
5893,139
5894,274
5895,516
5896,78
5897,76
5898,365
5899,13
5900,90
5901,15
5902,0
5903,114
5904,38
5905,54
5906,42
5907,82
5908,12
5909,126
5910,60
5911,105
5912,115
5913,56
5914,21
5915,23
5916,11
5917,15
5918,69
5919,27
5920,10
5921,370
5922,76
5923,135
5924,258
5925,266
5926,514
5927,708
5928,155
5929,280
5930,116
5931,1102
5932,295
5933,440
5934,760
5935,472
5936,251
5937,329
5938,162
5939,123
5940,126
5941,125
5942,37
5943,253
5944,96
5945,100
5946,20
5947,468
5948,863
5949,954
5950,156
5951,311
5952,235
5953,1545
5954,450
5955,375
5956,772
5957,642
5958,317
5959,410
5960,225
5961,98
5962,102
5963,112
5964,36
5965,2
5966,30
5967,58
5968,16
5969,89
5970,24
5971,100
5972,146
5973,13
5974,13
5975,38
5976,12
5977,317
5978,94
5979,9
5980,13
5981,15
5982,15
5983,28
5984,16
5985,24
5986,16
5987,12
5988,59
5989,70
5990,9
5991,120
5992,32
5993,201
5994,144
5995,742
5996,208
5997,103
5998,58
5999,442
6000,228
6001,42
6002,126
6003,173
6004,78
6005,22
6006,50
6007,67
6008,18
6009,22
6010,293
6011,98
6012,28
6013,440
6014,232
6015,209
6016,67
6017,164
6018,103
6019,306
6020,113
6021,235
6022,337
6023,162
6024,149
6025,207
6026,79
6027,55
6028,149
6029,75
6030,72
6031,84
6032,402
6033,73
6034,25
6035,366
6036,570
6037,1020
6038,307
6039,728
6040,818
6041,732
6042,310
6043,485
6044,1368
6045,235
6046,344
6047,550
6048,171
6049,220
6050,155
6051,295
6052,379
6053,121
6054,105
6055,249
6056,4
6057,337
6058,90
6059,412
6060,83
6061,63
6062,35
6063,192
6064,93
6065,377
6066,257
6067,68
6068,41
6069,176
6070,174
6071,26
6072,17
6073,219
6074,35
6075,85
6076,153
6077,48
6078,62
6079,206
6080,139
6081,219
6082,105
6083,2061
6084,172
6085,434
6086,133
6087,238
6088,326
6089,422
6090,281
6091,268
6092,243
6093,253
6094,251
6095,78
6096,94
6097,548
6098,909
6099,283
6100,217
6101,916
6102,937
6103,1393
6104,380
6105,5131
6106,789
6107,2386
6108,582
6109,1242
6110,1529
6111,2136
6112,1407
6113,795
6114,904
6115,792
6116,447
6117,560
6118,387
6119,110
6120,27
6121,63
6122,246
6123,56
6124,85
6125,282
6126,129
6127,467
6128,31
6129,261
6130,38
6131,438
6132,319
6133,321
6134,89
6135,31
6136,86
6137,187
6138,29
6139,70
6140,135
6141,107
6142,104
6143,112
6144,110
6145,158
6146,164
6147,555
6148,181
6149,1788
6150,152
6151,496
6152,133
6153,727
6154,333
6155,523
6156,244
6157,240
6158,290
6159,156
6160,65
6161,94
6162,74
6163,76
6164,40
6165,67
6166,37
6167,119
6168,414
6169,268
6170,81
6171,211
6172,16
6173,206
6174,20
6175,298
6176,331
6177,139
6178,46
6179,89
6180,16
6181,32
6182,17
6183,50
6184,62
6185,20
6186,44
6187,60
6188,80
6189,381
6190,253
6191,51
6192,133
6193,57
6194,73
6195,42
6196,235
6197,213
6198,44
6199,68
6200,73
6201,46
6202,11
6203,43
6204,25
6205,45
6206,17
6207,617
6208,166
6209,1
6210,552
6211,227
6212,314
6213,188
6214,615
6215,255
6216,167
6217,242
6218,362
6219,397
6220,269
6221,399
6222,787
6223,184
6224,118
6225,277
6226,253
6227,45
6228,123
6229,57
6230,44
6231,25
6232,373
6233,178
6234,441
6235,70
6236,871
6237,164
6238,365
6239,213
6240,335
6241,379
6242,200
6243,195
6244,165
6245,168
6246,115
6247,72
6248,64
6249,45
6250,9
6251,106
6252,96
6253,9
6254,280
6255,64
6256,193
6257,197
6258,145
6259,101
6260,123
6261,86
6262,378
6263,214
6264,44
6265,48
6266,162
6267,33
6268,66
6269,66
6270,155
6271,50
6272,16
6273,55
6274,36
6275,3
6276,71
6277,96
6278,46
6279,28
6280,55
6281,28
6282,46
6283,43
6284,52
6285,57
6286,46
6287,63
6288,100
6289,37
6290,13
6291,37
6292,33
6293,17
6294,30
6295,65
6296,194
6297,9
6298,208
6299,118
6300,881
6301,416
6302,138
6303,97
6304,257
6305,128
6306,629
6307,488
6308,57
6309,100
6310,89
6311,98
6312,131
6313,33
6314,103
6315,90
6316,614
6317,122
6318,123
6319,92
6320,525
6321,555
6322,429
6323,150
6324,439
6325,190
6326,1491
6327,278
6328,317
6329,636
6330,535
6331,357
6332,311
6333,103
6334,59
6335,128
6336,183
6337,18
6338,200
6339,625
6340,341
6341,75
6342,1041
6343,356
6344,763
6345,510
6346,1776
6347,960
6348,536
6349,494
6350,674
6351,1612
6352,332
6353,1196
6354,694
6355,377
6356,382
6357,605
6358,264
6359,447
6360,43
6361,156
6362,162
6363,48
6364,189
6365,104
6366,548
6367,289
6368,1532
6369,258
6370,379
6371,168
6372,472
6373,311
6374,278
6375,156
6376,161
6377,331
6378,596
6379,77
6380,86
6381,498
6382,11
6383,62
6384,12
6385,1
6386,64
6387,19
6388,39
6389,34
6390,77
6391,9
6392,104
6393,36
6394,75
6395,65
6396,51
6397,8
6398,13
6399,9
6400,13
6401,34
6402,19
6403,8
6404,409
6405,76
6406,158
6407,268
6408,300
6409,561
6410,854
6411,195
6412,347
6413,121
6414,1262
6415,354
6416,513
6417,873
6418,537
6419,253
6420,389
6421,161
6422,160
6423,143
6424,146
6425,42
6426,323
6427,101
6428,120
6429,21
6430,531
6431,1068
6432,1399
6433,210
6434,459
6435,269
6436,1928
6437,592
6438,507
6439,1075
6440,847
6441,406
6442,511
6443,266
6444,151
6445,111
6446,134
6447,54
6448,2
6449,22
6450,55
6451,16
6452,65
6453,18
6454,82
6455,129
6456,15
6457,10
6458,34
6459,9
6460,263
6461,64
6462,9
6463,9
6464,10
6465,15
6466,28
6467,13
6468,17
6469,16
6470,9
6471,45
6472,60
6473,6
6474,88
6475,17
6476,166
6477,149
6478,687
6479,167
6480,74
6481,33
6482,374
6483,156
6484,37
6485,75
6486,115
6487,63
6488,20
6489,33
6490,59
6491,14
6492,23
6493,246
6494,104
6495,33
6496,324
6497,157
6498,226
6499,69
6500,161
6501,88
6502,290
6503,82
6504,255
6505,261
6506,166
6507,114
6508,179
6509,71
6510,70
6511,123
6512,61
6513,92
6514,76
6515,318
6516,79
6517,20
6518,233
6519,335
6520,762
6521,261
6522,710
6523,625
6524,563
6525,189
6526,409
6527,808
6528,206
6529,175
6530,353
6531,156
6532,246
6533,101
6534,215
6535,419
6536,135
6537,132
6538,243
6539,4
6540,373
6541,85
6542,453
6543,87
6544,70
6545,39
6546,185
6547,101
6548,367
6549,265
6550,77
6551,41
6552,161
6553,195
6554,31
6555,17
6556,225
6557,44
6558,94
6559,132
6560,46
6561,48
6562,175
6563,104
6564,249
6565,106
6566,2261
6567,155
6568,409
6569,119
6570,219
6571,273
6572,402
6573,211
6574,240
6575,260
6576,270
6577,373
6578,89
6579,101
6580,604
6581,1017
6582,315
6583,225
6584,908
6585,1009
6586,1564
6587,402
6588,5933
6589,853
6590,2547
6591,659
6592,1468
6593,1639
6594,2304
6595,1462
6596,873
6597,996
6598,909
6599,448
6600,618
6601,483
6602,107
6603,25
6604,64
6605,242
6606,56
6607,81
6608,257
6609,124
6610,487
6611,27
6612,259
6613,40
6614,420
6615,287
6616,304
6617,87
6618,31
6619,76
6620,182
6621,30
6622,67
6623,135
6624,137
6625,130
6626,158
6627,139
6628,176
6629,181
6630,715
6631,243
6632,2386
6633,192
6634,618
6635,160
6636,1028
6637,417
6638,638
6639,281
6640,277
6641,382
6642,210
6643,77
6644,119
6645,100
6646,97
6647,46
6648,97
6649,42
6650,130
6651,416
6652,314
6653,102
6654,270
6655,24
6656,231
6657,28
6658,355
6659,354
6660,170
6661,50
6662,95
6663,18
6664,42
6665,14
6666,56
6667,77
6668,17
6669,34
6670,48
6671,1
6672,48
6673,269
6674,203
6675,40
6676,148
6677,41
6678,55
6679,28
6680,167
6681,124
6682,39
6683,34
6684,50
6685,41
6686,9
6687,24
6688,15
6689,43
6690,20
6691,564
6692,154
6693,1
6694,449
6695,184
6696,274
6697,202
6698,759
6699,260
6700,145
6701,200
6702,350
6703,340
6704,252
6705,323
6706,715
6707,200
6708,128
6709,230
6710,244
6711,45
6712,124
6713,45
6714,37
6715,32
6716,269
6717,124
6718,354
6719,56
6720,990
6721,131
6722,308
6723,168
6724,282
6725,284
6726,189
6727,145
6728,136
6729,178
6730,128
6731,42
6732,50
6733,39
6734,7
6735,92
6736,90
6737,9
6738,234
6739,40
6740,147
6741,173
6742,154
6743,73
6744,94
6745,72
6746,301
6747,127
6748,43
6749,36
6750,125
6751,29
6752,62
6753,48
6754,117
6755,50
6756,12
6757,35
6758,30
6759,4
6760,40
6761,52
6762,34
6763,24
6764,40
6765,20
6766,34
6767,28
6768,45
6769,35
6770,35
6771,39
6772,65
6773,28
6774,12
6775,22
6776,23
6777,17
6778,29
6779,54
6780,182
6781,8
6782,163
6783,101
6784,773
6785,349
6786,143
6787,85
6788,216
6789,106
6790,560
6791,410
6792,56
6793,81
6794,79
6795,105
6796,126
6797,29
6798,85
6799,99
6800,795
6801,130
6802,148
6803,118
6804,572
6805,594
6806,589
6807,187
6808,630
6809,207
6810,1761
6811,347
6812,427
6813,788
6814,667
6815,418
6816,344
6817,131
6818,87
6819,148
6820,237
6821,23
6822,239
6823,632
6824,381
6825,80
6826,860
6827,370
6828,926
6829,623
6830,2100
6831,953
6832,540
6833,540
6834,791
6835,1762
6836,389
6837,1277
6838,790
6839,431
6840,442
6841,539
6842,294
6843,454
6844,38
6845,145
6846,156
6847,43
6848,178
6849,111
6850,625
6851,311
6852,1608
6853,248
6854,369
6855,167
6856,528
6857,342
6858,258
6859,162
6860,162
6861,329
6862,608
6863,75
6864,91
6865,475
6866,11
6867,58
6868,11
6869,1
6870,50
6871,20
6872,43
6873,34
6874,88
6875,7
6876,118
6877,44
6878,80
6879,66
6880,62
6881,10
6882,16
6883,10
6884,14
6885,32
6886,20
6887,7
6888,466
6889,81
6890,179
6891,273
6892,321
6893,648
6894,953
6895,208
6896,424
6897,125
6898,1392
6899,435
6900,571
6901,924
6902,666
6903,274
6904,416
6905,201
6906,175
6907,159
6908,165
6909,44
6910,405
6911,116
6912,138
6913,24
6914,621
6915,1311
6916,1780
6917,279
6918,549
6919,300
6920,2246
6921,731
6922,710
6923,1404
6924,1063
6925,516
6926,625
6927,359
6928,189
6929,117
6930,313
6931,61
6932,1
6933,22
6934,55
6935,15
6936,56
6937,18
6938,92
6939,139
6940,18
6941,8
6942,30
6943,9
6944,287
6945,62
6946,10
6947,10
6948,11
6949,15
6950,28
6951,13
6952,18
6953,14
6954,11
6955,47
6956,57
6957,5
6958,74
6959,18
6960,199
6961,173
6962,721
6963,162
6964,69
6965,36
6966,398
6967,152
6968,36
6969,71
6970,112
6971,67
6972,23
6973,33
6974,68
6975,11
6976,26
6977,336
6978,136
6979,35
6980,354
6981,175
6982,285
6983,84
6984,183
6985,102
6986,312
6987,92
6988,349
6989,304
6990,225
6991,131
6992,211
6993,85
6994,91
6995,141
6996,81
6997,108
6998,76
6999,316
7000,92
7001,18
7002,223
7003,298
7004,821
7005,281
7006,731
7007,565
7008,525
7009,194
7010,451
7011,786
7012,223
7013,152
7014,355
7015,149
7016,254
7017,95
7018,228
7019,406
7020,133
7021,145
7022,269
7023,4
7024,373
7025,87
7026,486
7027,98
7028,74
7029,42
7030,167
7031,103
7032,359
7033,291
7034,74
7035,35
7036,154
7037,180
7038,33
7039,18
7040,260
7041,50
7042,101
7043,134
7044,52
7045,40
7046,180
7047,114
7048,287
7049,99
7050,2595
7051,176
7052,414
7053,142
7054,249
7055,344
7056,442
7057,245
7058,273
7059,292
7060,303
7061,527
7062,118
7063,104
7064,560
7065,889
7066,299
7067,185
7068,860
7069,1000
7070,1498
7071,385
7072,5633
7073,805
7074,2298
7075,631
7076,1484
7077,1616
7078,2162
7079,1348
7080,834
7081,936
7082,870
7083,420
7084,588
7085,469
7086,87
7087,17
7088,59
7089,189
7090,48
7091,65
7092,219
7093,110
7094,433
7095,21
7096,202
7097,32
7098,345
7099,221
7100,237
7101,72
7102,26
7103,55
7104,156
7105,23
7106,52
7107,121
7108,142
7109,135
7110,170
7111,138
7112,174
7113,180
7114,792
7115,254
7116,2522
7117,208
7118,609
7119,158
7120,1281
7121,430
7122,617
7123,280
7124,284
7125,402
7126,238
7127,81
7128,132
7129,102
7130,97
7131,47
7132,105
7133,38
7134,124
7135,371
7136,323
7137,105
7138,265
7139,22
7140,213
7141,31
7142,362
7143,350
7144,175
7145,48
7146,91
7147,19
7148,41
7149,13
7150,56
7151,80
7152,16
7153,31
7154,42
7155,1
7156,41
7157,232
7158,214
7159,40
7160,157
7161,34
7162,50
7163,26
7164,158
7165,116
7166,42
7167,32
7168,47
7169,40
7170,7
7171,22
7172,15
7173,39
7174,24
7175,551
7176,168
7177,435
7178,201
7179,328
7180,220
7181,918
7182,230
7183,150
7184,240
7185,401
7186,378
7187,300
7188,330
7189,805
7190,240
7191,132
7192,220
7193,278
7194,44
7195,155
7196,48
7197,34
7198,51
7199,276
7200,116
7201,386
7202,64
7203,1039
7204,127
7205,285
7206,174
7207,303
7208,304
7209,167
7210,150
7211,142
7212,177
7213,149
7214,41
7215,55
7216,32
7217,10
7218,6
7219,95
7220,86
7221,234
7222,36
7223,152
7224,178
7225,152
7226,68
7227,89
7228,70
7229,284
7230,124
7231,46
7232,35
7233,122
7234,30
7235,63
7236,50
7237,126
7238,53
7239,12
7240,30
7241,36
7242,3
7243,34
7244,46
7245,35
7246,23
7247,42
7248,16
7249,28
7250,26
7251,49
7252,33
7253,37
7254,35
7255,67
7256,28
7257,14
7258,19
7259,27
7260,15
7261,25
7262,53
7263,176
7264,6
7265,145
7266,91
7267,814
7268,359
7269,138
7270,79
7271,186
7272,99
7273,582
7274,399
7275,55
7276,70
7277,71
7278,101
7279,120
7280,28
7281,92
7282,94
7283,905
7284,147
7285,173
7286,114
7287,611
7288,700
7289,724
7290,212
7291,770
7292,226
7293,1894
7294,422
7295,552
7296,916
7297,771
7298,491
7299,385
7300,172
7301,112
7302,170
7303,281
7304,23
