id,forecastVolum
5773,300
5774,236
5775,232
5776,117
5777,167
5778,86
5779,377
5780,222
5781,103
5782,63
5783,185
5784,47
5785,96
5786,94
5787,214
5788,56
5789,55
5790,125
5791,77
5792,4
5793,117
5794,152
5795,124
5796,56
5797,307
5798,74
5799,128
5800,153
5801,99
5802,104
5803,161
5804,146
5805,182
5806,93
5807,48
5808,61
5809,72
5810,33
5811,30
5812,86
5813,306
5814,10
5815,229
5816,182
5817,1226
5818,607
5819,283
5820,107
5821,260
5822,109
5823,918
5824,536
5825,68
5826,101
5827,74
5828,100
5829,188
5830,36
5831,139
5832,122
5833,750
5834,164
5835,115
5836,74
5837,470
5838,606
5839,487
5840,151
5841,689
5842,218
5843,1286
5844,334
5845,275
5846,525
5847,690
5848,358
5849,361
5850,185
5851,79
5852,150
5853,183
5854,24
5855,105
5856,149
5857,97
5858,49
5859,178
5860,120
5861,286
5862,109
5863,303
5864,164
5865,248
5866,97
5867,299
5868,491
5869,122
5870,282
5871,129
5872,95
5873,118
5874,92
5875,121
5876,81
5877,33
5878,121
5879,121
5880,38
5881,177
5882,104
5883,474
5884,227
5885,890
5886,214
5887,275
5888,92
5889,347
5890,281
5891,162
5892,123
5893,129
5894,215
5895,346
5896,68
5897,92
5898,283
5899,19
5900,114
5901,25
5902,4
5903,96
5904,46
5905,82
5906,63
5907,121
5908,24
5909,145
5910,73
5911,149
5912,112
5913,97
5914,34
5915,41
5916,28
5917,25
5918,84
5919,45
5920,26
5921,298
5922,85
5923,102
5924,132
5925,194
5926,366
5927,486
5928,135
5929,307
5930,96
5931,820
5932,222
5933,262
5934,376
5935,363
5936,167
5937,230
5938,132
5939,96
5940,92
5941,102
5942,50
5943,254
5944,99
5945,87
5946,25
5947,309
5948,581
5949,794
5950,126
5951,318
5952,186
5953,1141
5954,301
5955,300
5956,568
5957,594
5958,283
5959,288
5960,212
5961,82
5962,85
5963,122
5964,50
5965,3
5966,35
5967,70
5968,22
5969,78
5970,41
5971,124
5972,169
5973,26
5974,28
5975,51
5976,26
5977,326
5978,113
5979,20
5980,24
5981,30
5982,24
5983,41
5984,24
5985,47
5986,27
5987,15
5988,60
5989,65
5990,17
5991,81
5992,27
5993,223
5994,106
5995,522
5996,114
5997,77
5998,54
5999,328
6000,206
6001,40
6002,90
6003,101
6004,57
6005,27
6006,48
6007,79
6008,29
6009,52
6010,176
6011,77
6012,32
6013,222
6014,176
6015,152
6016,51
6017,162
6018,84
6019,270
6020,88
6021,192
6022,250
6023,180
6024,109
6025,143
6026,86
6027,53
6028,115
6029,73
6030,82
6031,67
6032,286
6033,49
6034,26
6035,207
6036,213
6037,686
6038,191
6039,571
6040,484
6041,408
6042,156
6043,257
6044,657
6045,245
6046,179
6047,258
6048,139
6049,131
6050,101
6051,184
6052,237
6053,103
6054,111
6055,223
6056,11
6057,322
6058,102
6059,428
6060,134
6061,56
6062,49
6063,198
6064,102
6065,323
6066,261
6067,88
6068,39
6069,162
6070,129
6071,40
6072,24
6073,306
6074,46
6075,86
6076,127
6077,62
6078,49
6079,155
6080,138
6081,195
6082,87
6083,1609
6084,140
6085,313
6086,134
6087,148
6088,239
6089,352
6090,251
6091,204
6092,187
6093,172
6094,133
6095,78
6096,107
6097,135
6098,217
6099,79
6100,84
6101,275
6102,281
6103,362
6104,109
6105,1361
6106,210
6107,581
6108,172
6109,260
6110,394
6111,483
6112,419
6113,219
6114,310
6115,188
6116,148
6117,154
6118,147
6119,94
6120,33
6121,52
6122,153
6123,63
6124,88
6125,212
6126,116
6127,319
6128,31
6129,193
6130,48
6131,225
6132,217
6133,201
6134,85
6135,29
6136,75
6137,118
6138,23
6139,56
6140,120
6141,80
6142,97
6143,69
6144,87
6145,119
6146,115
6147,388
6148,105
6149,1329
6150,118
6151,359
6152,92
6153,419
6154,196
6155,315
6156,190
6157,137
6158,201
6159,128
6160,57
6161,81
6162,64
6163,42
6164,59
6165,59
6166,31
6167,97
6168,241
6169,224
6170,90
6171,170
6172,17
6173,153
6174,23
6175,170
6176,216
6177,99
6178,49
6179,64
6180,22
6181,28
6182,18
6183,45
6184,79
6185,38
6186,76
6187,104
6188,132
6189,295
6190,315
6191,86
6192,189
6193,69
6194,98
6195,81
6196,214
6197,245
6198,102
6199,83
6200,94
6201,52
6202,26
6203,55
6204,52
6205,73
6206,21
6207,291
6208,75
6209,2
6210,220
6211,108
6212,117
6213,93
6214,204
6215,74
6216,49
6217,118
6218,122
6219,182
6220,118
6221,143
6222,347
6223,65
6224,51
6225,110
6226,117
6227,21
6228,64
6229,77
6230,69
6231,67
6232,404
6233,150
6234,453
6235,90
6236,817
6237,137
6238,373
6239,204
6240,406
6241,388
6242,284
6243,160
6244,169
6245,176
6246,178
6247,87
6248,94
6249,55
6250,18
6251,83
6252,88
6253,21
6254,221
6255,61
6256,176
6257,139
6258,118
6259,76
6260,106
6261,59
6262,246
6263,136
6264,70
6265,46
6266,113
6267,34
6268,68
6269,70
6270,113
6271,45
6272,40
6273,75
6274,59
6275,4
6276,77
6277,88
6278,74
6279,38
6280,153
6281,50
6282,75
6283,84
6284,68
6285,68
6286,97
6287,80
6288,105
6289,58
6290,38
6291,40
6292,44
6293,35
6294,28
6295,80
6296,185
6297,11
6298,155
6299,115
6300,864
6301,386
6302,153
6303,79
6304,170
6305,76
6306,594
6307,370
6308,56
6309,74
6310,55
6311,70
6312,126
6313,29
6314,87
6315,96
6316,454
6317,98
6318,83
6319,57
6320,321
6321,337
6322,323
6323,96
6324,385
6325,127
6326,944
6327,206
6328,184
6329,330
6330,431
6331,237
6332,219
6333,101
6334,64
6335,93
6336,107
6337,20
6338,159
6339,131
6340,121
6341,56
6342,221
6343,124
6344,317
6345,156
6346,434
6347,160
6348,231
6349,133
6350,386
6351,455
6352,179
6353,263
6354,172
6355,95
6356,205
6357,78
6358,123
6359,74
6360,51
6361,120
6362,166
6363,39
6364,224
6365,131
6366,566
6367,303
6368,1206
6369,219
6370,287
6371,124
6372,434
6373,262
6374,259
6375,141
6376,163
6377,246
6378,547
6379,66
6380,88
6381,359
6382,32
6383,116
6384,31
6385,6
6386,110
6387,52
6388,101
6389,82
6390,175
6391,21
6392,158
6393,100
6394,177
6395,137
6396,135
6397,32
6398,51
6399,25
6400,37
6401,82
6402,45
6403,23
6404,437
6405,92
6406,153
6407,182
6408,241
6409,401
6410,567
6411,212
6412,419
6413,109
6414,804
6415,294
6416,377
6417,423
6418,462
6419,181
6420,290
6421,166
6422,144
6423,99
6424,121
6425,60
6426,402
6427,112
6428,132
6429,33
6430,403
6431,711
6432,1009
6433,209
6434,522
6435,232
6436,1451
6437,446
6438,449
6439,678
6440,790
6441,376
6442,420
6443,254
6444,151
6445,92
6446,137
6447,62
6448,7
6449,35
6450,106
6451,24
6452,99
6453,51
6454,159
6455,203
6456,38
6457,29
6458,55
6459,31
6460,415
6461,133
6462,26
6463,24
6464,35
6465,25
6466,68
6467,22
6468,44
6469,26
6470,29
6471,58
6472,84
6473,21
6474,88
6475,32
6476,252
6477,144
6478,679
6479,118
6480,70
6481,63
6482,394
6483,205
6484,54
6485,93
6486,123
6487,63
6488,40
6489,43
6490,76
6491,30
6492,84
6493,153
6494,99
6495,38
6496,256
6497,176
6498,185
6499,86
6500,237
6501,86
6502,260
6503,124
6504,226
6505,227
6506,243
6507,122
6508,192
6509,86
6510,94
6511,112
6512,75
6513,89
6514,94
6515,265
6516,63
6517,28
6518,227
6519,232
6520,684
6521,259
6522,735
6523,484
6524,428
6525,182
6526,338
6527,612
6528,306
6529,181
6530,314
6531,155
6532,207
6533,91
6534,185
6535,299
6536,154
6537,119
6538,303
6539,15
6540,416
6541,135
6542,558
6543,198
6544,77
6545,52
6546,224
6547,143
6548,422
6549,282
6550,133
6551,45
6552,204
6553,162
6554,63
6555,23
6556,310
6557,56
6558,122
6559,119
6560,78
6561,51
6562,181
6563,164
6564,237
6565,104
6566,2307
6567,151
6568,323
6569,174
6570,196
6571,256
6572,406
6573,283
6574,260
6575,204
6576,256
6577,130
6578,87
6579,114
6580,227
6581,217
6582,119
6583,92
6584,371
6585,278
6586,470
6587,166
6588,1877
6589,231
6590,632
6591,232
6592,370
6593,441
6594,629
6595,476
6596,305
6597,303
6598,332
6599,139
6600,164
6601,152
6602,151
6603,27
6604,73
6605,221
6606,84
6607,104
6608,260
6609,165
6610,484
6611,30
6612,218
6613,64
6614,316
6615,240
6616,278
6617,104
6618,42
6619,73
6620,208
6621,22
6622,62
6623,154
6624,120
6625,110
6626,95
6627,109
6628,152
6629,165
6630,492
6631,177
6632,2034
6633,150
6634,407
6635,141
6636,544
6637,261
6638,490
6639,247
6640,196
6641,263
6642,215
6643,62
6644,92
6645,75
6646,67
6647,57
6648,87
6649,45
6650,133
6651,297
6652,295
6653,138
6654,274
6655,20
6656,188
6657,35
6658,251
6659,271
6660,158
6661,56
6662,87
6663,25
6664,51
6665,21
6666,49
6667,99
6668,53
6669,63
6670,124
6671,3
6672,119
6673,333
6674,359
6675,102
6676,258
6677,71
6678,101
6679,80
6680,264
6681,250
6682,121
6683,86
6684,111
6685,56
6686,31
6687,47
6688,48
6689,86
6690,29
6691,285
6692,99
6693,5
6694,247
6695,121
6696,148
6697,128
6698,290
6699,85
6700,56
6701,149
6702,156
6703,212
6704,146
6705,161
6706,401
6707,77
6708,69
6709,123
6710,119
6711,24
6712,89
6713,78
6714,85
6715,81
6716,401
6717,194
6718,529
6719,128
6720,1138
6721,169
6722,421
6723,253
6724,467
6725,425
6726,358
6727,202
6728,218
6729,210
6730,256
6731,100
6732,112
6733,68
6734,28
6735,92
6736,118
6737,27
6738,235
6739,70
6740,227
6741,190
6742,189
6743,93
6744,131
6745,70
6746,304
6747,164
6748,94
6749,53
6750,150
6751,44
6752,89
6753,67
6754,127
6755,54
6756,64
6757,98
6758,88
6759,6
6760,101
6761,133
6762,112
6763,64
6764,224
6765,65
6766,105
6767,126
6768,99
6769,98
6770,144
6771,120
6772,152
6773,79
6774,62
6775,51
6776,53
6777,56
6778,33
6779,63
6780,222
6781,14
6782,166
6783,134
6784,905
6785,464
6786,210
6787,91
6788,186
6789,87
6790,719
6791,395
6792,61
6793,75
6794,62
6795,79
6796,179
6797,25
6798,88
6799,121
6800,670
6801,120
6802,118
6803,71
6804,370
6805,422
6806,421
6807,149
6808,550
6809,162
6810,1137
6811,260
6812,256
6813,396
6814,560
6815,300
6816,293
6817,142
6818,87
6819,108
6820,128
6821,26
6822,115
6823,128
6824,108
6825,52
6826,163
6827,110
6828,324
6829,115
6830,312
6831,171
6832,258
6833,97
6834,307
6835,485
6836,130
6837,275
6838,126
6839,115
6840,152
6841,72
6842,116
6843,91
6844,39
6845,119
6846,144
6847,40
6848,192
6849,120
6850,538
6851,262
6852,1033
6853,232
6854,302
6855,118
6856,370
6857,315
6858,198
6859,160
6860,158
6861,268
6862,424
6863,61
6864,96
6865,331
6866,26
6867,124
6868,28
6869,7
6870,105
6871,58
6872,105
6873,78
6874,169
6875,28
6876,176
6877,98
6878,185
6879,140
6880,131
6881,39
6882,53
6883,33
6884,32
6885,87
6886,54
6887,35
6888,338
6889,88
6890,127
6891,172
6892,207
6893,379
6894,621
6895,162
6896,349
6897,119
6898,892
6899,261
6900,309
6901,420
6902,395
6903,198
6904,257
6905,167
6906,128
6907,92
6908,112
6909,64
6910,332
6911,105
6912,112
6913,30
6914,340
6915,734
6916,1035
6917,176
6918,458
6919,216
6920,1565
6921,376
6922,391
6923,727
6924,739
6925,357
6926,333
6927,273
6928,128
6929,88
6930,142
6931,72
6932,5
6933,42
6934,106
6935,25
6936,92
6937,51
6938,168
6939,184
6940,35
6941,30
6942,65
6943,31
6944,394
6945,142
6946,23
6947,28
6948,36
6949,28
6950,61
6951,23
6952,56
6953,33
6954,19
6955,58
6956,87
6957,21
6958,80
6959,25
6960,266
6961,124
6962,613
6963,126
6964,77
6965,58
6966,350
6967,229
6968,48
6969,97
6970,117
6971,65
6972,34
6973,41
6974,85
6975,32
6976,61
6977,160
6978,90
6979,44
6980,219
6981,177
6982,189
6983,62
6984,201
6985,97
6986,307
6987,109
6988,217
6989,282
6990,212
6991,130
6992,171
6993,106
6994,70
6995,113
6996,80
6997,115
6998,79
6999,249
7000,59
7001,27
7002,209
7003,230
7004,761
7005,224
7006,692
7007,496
7008,448
7009,177
7010,288
7011,683
7012,263
7013,194
7014,268
7015,166
7016,191
7017,85
7018,198
7019,288
7020,133
7021,111
7022,257
7023,10
7024,331
7025,125
7026,550
7027,151
7028,68
7029,58
7030,240
7031,124
7032,350
7033,282
7034,107
7035,46
7036,165
7037,159
7038,51
7039,22
7040,291
7041,59
7042,99
7043,126
7044,65
7045,57
7046,155
7047,154
7048,237
7049,87
7050,1914
7051,156
7052,341
7053,146
7054,169
7055,266
7056,380
7057,289
7058,238
7059,232
7060,210
7061,126
7062,84
7063,128
7064,154
7065,203
7066,93
7067,91
7068,284
7069,294
7070,412
7071,124
7072,1653
7073,234
7074,657
7075,202
7076,292
7077,448
7078,542
7079,482
7080,228
7081,339
7082,260
7083,139
7084,165
7085,180
7086,112
7087,24
7088,68
7089,205
7090,68
7091,102
7092,236
7093,127
7094,391
7095,32
7096,229
7097,56
7098,278
7099,243
7100,227
7101,106
7102,30
7103,89
7104,154
7105,23
7106,64
7107,140
7108,95
7109,96
7110,83
7111,113
7112,133
7113,139
7114,513
7115,135
7116,1831
7117,146
7118,433
7119,112
7120,525
7121,262
7122,404
7123,248
7124,179
7125,283
7126,183
7127,58
7128,85
7129,88
7130,56
7131,65
7132,84
7133,42
7134,113
7135,300
7136,297
7137,120
7138,234
7139,22
7140,216
7141,29
7142,213
7143,274
7144,132
7145,61
7146,77
7147,28
7148,41
7149,21
7150,52
7151,99
7152,51
7153,69
7154,116
7155,3
7156,115
7157,347
7158,376
7159,92
7160,231
7161,82
7162,127
7163,81
7164,253
7165,267
7166,103
7167,91
7168,101
7169,69
7170,26
7171,49
7172,57
7173,115
7174,20
7175,292
7176,85
7177,241
7178,118
7179,140
7180,117
7181,253
7182,87
7183,58
7184,142
7185,152
7186,224
7187,140
7188,162
7189,394
7190,75
7191,70
7192,131
7193,123
7194,24
7195,82
7196,69
7197,69
7198,68
7199,409
7200,185
7201,575
7202,120
7203,1095
7204,160
7205,450
7206,244
7207,470
7208,452
7209,359
7210,197
7211,197
7212,210
7213,270
7214,100
7215,101
7216,63
7217,24
7218,19
7219,93
7220,113
7221,243
7222,63
7223,239
7224,192
7225,180
7226,88
7227,131
7228,66
7229,297
7230,170
7231,91
7232,54
7233,138
7234,46
7235,81
7236,71
7237,131
7238,55
7239,67
7240,98
7241,83
7242,5
7243,113
7244,126
7245,107
7246,64
7247,188
7248,69
7249,108
7250,123
7251,95
7252,101
7253,130
7254,111
7255,137
7256,78
7257,62
7258,57
7259,53
7260,55
7261,28
7262,63
7263,201
7264,14
7265,165
7266,126
7267,945
7268,464
7269,170
7270,80
7271,196
7272,95
7273,678
7274,381
7275,66
7276,77
7277,61
7278,73
7279,164
7280,28
7281,91
7282,113
7283,631
7284,105
7285,104
7286,71
7287,318
7288,409
7289,357
7290,129
7291,488
7292,138
7293,1126
7294,239
7295,227
7296,383
7297,538
7298,261
7299,255
7300,120
7301,80
7302,104
7303,127
7304,26
