id,forecastVolum
5771,290
5772,80
5773,280
5774,203
5775,211
5776,107
5777,163
5778,79
5779,319
5780,204
5781,99
5782,51
5783,158
5784,37
5785,86
5786,74
5787,170
5788,49
5789,45
5790,86
5791,57
5792,3
5793,109
5794,127
5795,94
5796,43
5797,192
5798,59
5799,105
5800,109
5801,83
5802,81
5803,110
5804,102
5805,119
5806,71
5807,38
5808,33
5809,52
5810,21
5811,29
5812,83
5813,268
5814,14
5815,223
5816,185
5817,1124
5818,510
5819,275
5820,101
5821,272
5822,103
5823,782
5824,514
5825,73
5826,91
5827,70
5828,94
5829,189
5830,28
5831,126
5832,114
5833,1126
5834,155
5835,129
5836,105
5837,555
5838,633
5839,538
5840,180
5841,750
5842,230
5843,1504
5844,309
5845,299
5846,645
5847,770
5848,411
5849,401
5850,211
5851,115
5852,148
5853,178
5854,31
5855,156
5856,191
5857,121
5858,76
5859,253
5860,168
5861,428
5862,140
5863,376
5864,235
5865,360
5866,137
5867,394
5868,750
5869,215
5870,407
5871,193
5872,137
5873,187
5874,112
5875,166
5876,107
5877,31
5878,110
5879,119
5880,40
5881,183
5882,108
5883,471
5884,212
5885,686
5886,199
5887,291
5888,88
5889,346
5890,295
5891,186
5892,127
5893,135
5894,196
5895,320
5896,57
5897,81
5898,268
5899,16
5900,85
5901,21
5902,3
5903,80
5904,39
5905,73
5906,48
5907,91
5908,21
5909,141
5910,58
5911,130
5912,93
5913,90
5914,26
5915,31
5916,23
5917,19
5918,64
5919,33
5920,24
5921,266
5922,77
5923,101
5924,142
5925,192
5926,358
5927,476
5928,121
5929,270
5930,87
5931,766
5932,208
5933,266
5934,387
5935,350
5936,173
5937,215
5938,128
5939,91
5940,84
5941,88
5942,45
5943,283
5944,111
5945,104
5946,36
5947,338
5948,721
5949,979
5950,156
5951,274
5952,203
5953,1303
5954,334
5955,365
5956,752
5957,691
5958,334
5959,333
5960,230
5961,111
5962,97
5963,167
5964,58
5965,3
5966,24
5967,61
5968,17
5969,66
5970,34
5971,114
5972,118
5973,35
5974,20
5975,46
5976,21
5977,277
5978,100
5979,18
5980,19
5981,23
5982,19
5983,30
5984,17
5985,34
5986,20
5987,16
5988,56
5989,70
5990,16
5991,84
5992,28
5993,268
5994,96
5995,517
5996,108
5997,83
5998,50
5999,350
6000,241
6001,41
6002,92
6003,110
6004,57
6005,27
6006,44
6007,73
6008,34
6009,46
6010,174
6011,73
6012,37
6013,230
6014,185
6015,178
6016,47
6017,142
6018,78
6019,298
6020,84
6021,193
6022,275
6023,195
6024,108
6025,145
6026,86
6027,48
6028,102
6029,64
6030,87
6031,73
6032,320
6033,57
6034,34
6035,240
6036,244
6037,774
6038,202
6039,550
6040,569
6041,473
6042,165
6043,322
6044,758
6045,305
6046,204
6047,313
6048,151
6049,150
6050,102
6051,195
6052,253
6053,104
6054,105
6055,216
6056,11
6057,292
6058,109
6059,411
6060,133
6061,59
6062,47
6063,219
6064,89
6065,337
6066,275
6067,95
6068,39
6069,169
6070,142
6071,40
6072,22
6073,260
6074,53
6075,76
6076,117
6077,52
6078,55
6079,167
6080,140
6081,224
6082,80
6083,1344
6084,132
6085,350
6086,113
6087,169
6088,263
6089,366
6090,240
6091,203
6092,182
6093,178
6094,125
6095,69
6096,104
6097,149
6098,229
6099,86
6100,106
6101,316
6102,331
6103,433
6104,104
6105,1392
6106,227
6107,759
6108,191
6109,344
6110,474
6111,624
6112,484
6113,256
6114,333
6115,217
6116,137
6117,167
6118,158
6119,92
6120,32
6121,47
6122,163
6123,60
6124,95
6125,221
6126,104
6127,266
6128,29
6129,213
6130,41
6131,233
6132,251
6133,218
6134,85
6135,28
6136,66
6137,114
6138,21
6139,49
6140,112
6141,80
6142,91
6143,66
6144,97
6145,124
6146,127
6147,433
6148,112
6149,1058
6150,118
6151,364
6152,89
6153,446
6154,221
6155,321
6156,183
6157,152
6158,188
6159,136
6160,53
6161,67
6162,62
6163,41
6164,63
6165,69
6166,34
6167,107
6168,253
6169,263
6170,83
6171,171
6172,18
6173,189
6174,23
6175,213
6176,269
6177,127
6178,48
6179,76
6180,23
6181,33
6182,18
6183,43
6184,81
6185,35
6186,73
6187,98
6188,133
6189,293
6190,325
6191,77
6192,165
6193,66
6194,105
6195,78
6196,225
6197,268
6198,117
6199,87
6200,90
6201,53
6202,28
6203,49
6204,49
6205,77
6206,22
6207,314
6208,79
6209,2
6210,235
6211,126
6212,144
6213,90
6214,202
6215,77
6216,59
6217,120
6218,151
6219,216
6220,147
6221,157
6222,364
6223,67
6224,55
6225,115
6226,116
6227,19
6228,58
6229,70
6230,62
6231,76
6232,368
6233,167
6234,443
6235,85
6236,721
6237,126
6238,375
6239,193
6240,384
6241,391
6242,281
6243,156
6244,171
6245,142
6246,169
6247,80
6248,85
6249,49
6250,17
6251,69
6252,77
6253,20
6254,207
6255,50
6256,180
6257,113
6258,102
6259,68
6260,107
6261,49
6262,225
6263,140
6264,72
6265,37
6266,100
6267,27
6268,55
6269,50
6270,84
6271,39
6272,28
6273,55
6274,37
6275,2
6276,70
6277,77
6278,63
6279,27
6280,84
6281,30
6282,65
6283,62
6284,57
6285,55
6286,74
6287,61
6288,76
6289,37
6290,25
6291,22
6292,25
6293,16
6294,26
6295,75
6296,173
6297,12
6298,173
6299,122
6300,808
6301,357
6302,131
6303,77
6304,201
6305,70
6306,531
6307,368
6308,60
6309,69
6310,53
6311,64
6312,135
6313,26
6314,75
6315,91
6316,657
6317,101
6318,93
6319,79
6320,321
6321,319
6322,354
6323,107
6324,354
6325,144
6326,1056
6327,210
6328,212
6329,383
6330,493
6331,275
6332,258
6333,128
6334,77
6335,96
6336,103
6337,25
6338,216
6339,167
6340,137
6341,82
6342,291
6343,157
6344,389
6345,185
6346,445
6347,220
6348,304
6349,167
6350,410
6351,493
6352,235
6353,328
6354,218
6355,122
6356,265
6357,98
6358,176
6359,94
6360,44
6361,104
6362,142
6363,42
6364,225
6365,122
6366,536
6367,280
6368,853
6369,191
6370,285
6371,111
6372,382
6373,253
6374,264
6375,125
6376,145
6377,198
6378,476
6379,57
6380,76
6381,323
6382,26
6383,66
6384,25
6385,3
6386,83
6387,35
6388,64
6389,54
6390,97
6391,16
6392,112
6393,60
6394,119
6395,83
6396,91
6397,20
6398,34
6399,19
6400,29
6401,46
6402,32
6403,18
6404,375
6405,84
6406,125
6407,179
6408,244
6409,344
6410,530
6411,177
6412,310
6413,82
6414,653
6415,280
6416,321
6417,392
6418,409
6419,180
6420,265
6421,138
6422,122
6423,88
6424,104
6425,46
6426,380
6427,114
6428,119
6429,44
6430,415
6431,684
6432,973
6433,223
6434,366
6435,226
6436,1217
6437,442
6438,470
6439,734
6440,770
6441,362
6442,413
6443,251
6444,165
6445,96
6446,169
6447,60
6448,5
6449,20
6450,60
6451,18
6452,71
6453,31
6454,108
6455,128
6456,37
6457,18
6458,37
6459,22
6460,276
6461,83
6462,21
6463,17
6464,24
6465,18
6466,41
6467,18
6468,29
6469,18
6470,24
6471,47
6472,74
6473,16
6474,90
6475,27
6476,243
6477,113
6478,504
6479,93
6480,70
6481,52
6482,351
6483,199
6484,43
6485,81
6486,109
6487,50
6488,35
6489,38
6490,71
6491,30
6492,73
6493,140
6494,84
6495,41
6496,269
6497,162
6498,185
6499,75
6500,169
6501,69
6502,235
6503,110
6504,200
6505,218
6506,223
6507,96
6508,178
6509,73
6510,84
6511,93
6512,64
6513,81
6514,92
6515,262
6516,55
6517,36
6518,248
6519,225
6520,598
6521,233
6522,516
6523,455
6524,391
6525,175
6526,301
6527,565
6528,281
6529,177
6530,288
6531,130
6532,204
6533,83
6534,194
6535,264
6536,130
6537,105
6538,271
6539,13
6540,387
6541,120
6542,495
6543,172
6544,68
6545,42
6546,221
6547,113
6548,385
6549,266
6550,113
6551,37
6552,185
6553,150
6554,55
6555,23
6556,297
6557,50
6558,104
6559,103
6560,63
6561,53
6562,184
6563,144
6564,243
6565,91
6566,1600
6567,127
6568,318
6569,139
6570,192
6571,255
6572,366
6573,243
6574,238
6575,168
6576,243
6577,113
6578,76
6579,95
6580,222
6581,218
6582,107
6583,109
6584,391
6585,284
6586,479
6587,141
6588,1545
6589,229
6590,673
6591,246
6592,409
6593,434
6594,583
6595,459
6596,307
6597,269
6598,331
6599,133
6600,191
6601,142
6602,133
6603,26
6604,59
6605,205
6606,77
6607,99
6608,258
6609,129
6610,335
6611,27
6612,224
6613,52
6614,281
6615,241
6616,267
6617,94
6618,39
6619,55
6620,177
6621,20
6622,54
6623,120
6624,105
6625,96
6626,79
6627,104
6628,149
6629,151
6630,491
6631,165
6632,1311
6633,124
6634,371
6635,125
6636,500
6637,263
6638,414
6639,223
6640,195
6641,232
6642,200
6643,55
6644,72
6645,61
6646,58
6647,54
6648,90
6649,45
6650,140
6651,287
6652,301
6653,116
6654,244
6655,18
6656,191
6657,32
6658,251
6659,276
6660,153
6661,47
6662,92
6663,22
6664,54
6665,20
6666,46
6667,87
6668,41
6669,56
6670,94
6671,3
6672,112
6673,256
6674,294
6675,74
6676,187
6677,57
6678,86
6679,66
6680,224
6681,225
6682,112
6683,71
6684,93
6685,45
6686,29
6687,41
6688,42
6689,76
6690,27
6691,277
6692,89
6693,4
6694,269
6695,120
6696,150
6697,111
6698,241
6699,77
6700,54
6701,129
6702,161
6703,205
6704,140
6705,145
6706,361
6707,70
6708,62
6709,118
6710,105
6711,20
6712,73
6713,65
6714,67
6715,85
6716,350
6717,172
6718,442
6719,105
6720,781
6721,126
6722,370
6723,213
6724,381
6725,364
6726,284
6727,165
6728,186
6729,156
6730,224
6731,75
6732,89
6733,51
6734,22
6735,62
6736,81
6737,23
6738,199
6739,50
6740,192
6741,115
6742,115
6743,64
6744,94
6745,52
6746,230
6747,120
6748,73
6749,37
6750,97
6751,30
6752,60
6753,41
6754,81
6755,37
6756,34
6757,47
6758,42
6759,4
6760,69
6761,78
6762,65
6763,32
6764,89
6765,31
6766,66
6767,67
6768,58
6769,49
6770,77
6771,62
6772,81
6773,39
6774,30
6775,22
6776,24
6777,18
6778,29
6779,56
6780,186
6781,13
6782,169
6783,118
6784,750
6785,395
6786,161
6787,78
6788,188
6789,71
6790,585
6791,327
6792,54
6793,59
6794,52
6795,64
6796,160
6797,23
6798,75
6799,97
6800,684
6801,107
6802,106
6803,87
6804,359
6805,351
6806,396
6807,138
6808,448
6809,152
6810,962
6811,246
6812,237
6813,406
6814,517
6815,268
6816,258
6817,137
6818,90
6819,105
6820,121
6821,27
6822,151
6823,146
6824,113
6825,68
6826,209
6827,134
6828,371
6829,129
6830,346
6831,209
6832,306
6833,118
6834,326
6835,499
6836,167
6837,342
6838,158
6839,126
6840,190
6841,84
6842,147
6843,102
6844,32
6845,98
6846,120
6847,40
6848,181
6849,104
6850,487
6851,228
6852,675
6853,193
6854,289
6855,99
6856,315
6857,289
6858,190
6859,136
6860,133
6861,215
6862,347
6863,48
6864,72
6865,291
6866,17
6867,63
6868,21
6869,4
6870,62
6871,33
6872,59
6873,38
6874,89
6875,21
6876,117
6877,48
6878,104
6879,75
6880,77
6881,22
6882,26
6883,25
6884,22
6885,44
6886,30
6887,28
6888,274
6889,72
6890,100
6891,154
6892,202
6893,313
6894,557
6895,131
6896,255
6897,90
6898,688
6899,227
6900,258
6901,370
6902,333
6903,182
6904,229
6905,137
6906,104
6907,72
6908,87
6909,49
6910,304
6911,99
6912,98
6913,34
6914,352
6915,666
6916,936
6917,178
6918,335
6919,202
6920,1258
6921,362
6922,427
6923,724
6924,671
6925,347
6926,333
6927,258
6928,137
6929,81
6930,156
6931,66
6932,4
6933,20
6934,53
6935,17
6936,52
6937,26
6938,110
6939,109
6940,28
6941,17
6942,43
6943,21
6944,279
6945,88
6946,17
6947,18
6948,20
6949,20
6950,31
6951,16
6952,33
6953,24
6954,15
6955,40
6956,61
6957,15
6958,67
6959,18
6960,258
6961,86
6962,440
6963,90
6964,68
6965,40
6966,297
6967,216
6968,34
6969,74
6970,90
6971,46
6972,25
6973,31
6974,67
6975,30
6976,45
6977,131
6978,67
6979,42
6980,212
6981,151
6982,174
6983,46
6984,148
6985,65
6986,276
6987,87
6988,180
6989,257
6990,186
6991,99
6992,139
6993,85
6994,53
6995,82
6996,57
6997,93
6998,65
6999,242
7000,46
7001,32
7002,227
7003,221
7004,618
7005,196
7006,519
7007,458
7008,418
7009,158
7010,259
7011,589
7012,247
7013,184
7014,240
7015,139
7016,179
7017,70
7018,198
7019,260
7020,108
7021,92
7022,228
7023,8
7024,291
7025,105
7026,465
7027,124
7028,52
7029,46
7030,232
7031,93
7032,306
7033,265
7034,86
7035,37
7036,145
7037,140
7038,40
7039,19
7040,267
7041,48
7042,75
7043,103
7044,50
7045,56
7046,146
7047,129
7048,239
7049,67
7050,1353
7051,121
7052,326
7053,103
7054,158
7055,252
7056,329
7057,243
7058,214
7059,184
7060,189
7061,102
7062,61
7063,106
7064,149
7065,200
7066,79
7067,96
7068,296
7069,290
7070,418
7071,100
7072,1328
7073,223
7074,641
7075,205
7076,318
7077,439
7078,500
7079,456
7080,225
7081,307
7082,249
7083,121
7084,174
7085,168
7086,85
7087,22
7088,52
7089,179
7090,56
7091,88
7092,229
7093,93
7094,292
7095,29
7096,212
7097,42
7098,246
7099,237
7100,210
7101,87
7102,23
7103,66
7104,122
7105,18
7106,50
7107,108
7108,79
7109,82
7110,66
7111,104
7112,127
7113,129
7114,523
7115,123
7116,1210
7117,118
7118,394
7119,90
7120,488
7121,255
7122,346
7123,222
7124,168
7125,253
7126,164
7127,47
7128,64
7129,74
7130,43
7131,54
7132,77
7133,38
7134,104
7135,265
7136,292
7137,91
7138,201
7139,19
7140,207
7141,25
7142,215
7143,266
7144,121
7145,47
7146,71
7147,24
7148,37
7149,17
7150,43
7151,84
7152,35
7153,55
7154,83
7155,3
7156,95
7157,272
7158,307
7159,61
7160,176
7161,57
7162,103
7163,59
7164,217
7165,246
7166,84
7167,73
7168,76
7169,54
7170,23
7171,38
7172,43
7173,97
7174,17
7175,275
7176,66
7177,247
7178,107
7179,128
7180,94
7181,215
7182,71
7183,47
7184,114
7185,147
7186,214
7187,129
7188,139
7189,358
7190,58
7191,55
7192,110
7193,97
7194,18
7195,67
7196,53
7197,55
7198,64
7199,355
7200,159
7201,502
7202,97
7203,781
7204,116
7205,397
7206,205
7207,391
7208,390
7209,300
7210,159
7211,170
7212,154
7213,236
7214,73
7215,78
7216,46
7217,20
7218,15
7219,57
7220,72
7221,186
7222,41
7223,184
7224,111
7225,104
7226,52
7227,91
7228,45
7229,233
7230,116
7231,63
7232,33
7233,89
7234,28
7235,50
7236,40
7237,79
7238,35
7239,29
7240,43
7241,36
7242,3
7243,73
7244,70
7245,54
7246,28
7247,81
7248,30
7249,62
7250,58
7251,49
7252,47
7253,70
7254,49
7255,73
7256,38
7257,26
7258,21
7259,20
7260,17
7261,23
7262,50
7263,166
7264,11
7265,154
7266,105
7267,735
7268,378
7269,135
7270,60
7271,190
7272,68
7273,588
7274,320
7275,55
7276,52
7277,47
7278,51
7279,143
7280,23
7281,75
7282,87
7283,596
7284,87
7285,87
7286,74
7287,310
7288,342
7289,350
7290,115
7291,417
7292,124
7293,895
7294,221
7295,212
7296,392
7297,515
7298,242
7299,234
7300,111
7301,79
7302,90
7303,107
7304,24
