id,forecastVolum
5766,56
5767,28
5768,124
5769,141
5770,30
5771,321
5772,106
5773,280
5774,238
5775,211
5776,121
5777,148
5778,107
5779,351
5780,192
5781,92
5782,66
5783,162
5784,44
5785,107
5786,91
5787,178
5788,63
5789,45
5790,69
5791,62
5792,6
5793,106
5794,104
5795,78
5796,48
5797,150
5798,50
5799,78
5800,116
5801,73
5802,55
5803,91
5804,93
5805,124
5806,77
5807,40
5808,32
5809,57
5810,23
5811,34
5812,89
5813,320
5814,13
5815,248
5816,191
5817,1144
5818,563
5819,239
5820,118
5821,248
5822,127
5823,850
5824,510
5825,70
5826,108
5827,81
5828,112
5829,185
5830,30
5831,132
5832,103
5833,813
5834,135
5835,130
5836,76
5837,462
5838,540
5839,416
5840,149
5841,505
5842,186
5843,1023
5844,317
5845,270
5846,463
5847,602
5848,324
5849,323
5850,144
5851,89
5852,115
5853,139
5854,22
5855,149
5856,242
5857,148
5858,77
5859,281
5860,193
5861,451
5862,159
5863,291
5864,251
5865,407
5866,149
5867,398
5868,669
5869,156
5870,373
5871,187
5872,137
5873,170
5874,140
5875,148
5876,125
5877,30
5878,158
5879,149
5880,46
5881,230
5882,125
5883,515
5884,255
5885,737
5886,267
5887,372
5888,98
5889,348
5890,335
5891,174
5892,129
5893,146
5894,232
5895,329
5896,76
5897,103
5898,320
5899,15
5900,112
5901,29
5902,3
5903,94
5904,52
5905,77
5906,55
5907,79
5908,28
5909,140
5910,58
5911,129
5912,88
5913,68
5914,31
5915,28
5916,33
5917,21
5918,79
5919,36
5920,36
5921,269
5922,86
5923,102
5924,152
5925,193
5926,355
5927,541
5928,129
5929,192
5930,89
5931,789
5932,205
5933,231
5934,352
5935,276
5936,149
5937,212
5938,120
5939,93
5940,86
5941,89
5942,55
5943,226
5944,122
5945,98
5946,28
5947,335
5948,612
5949,800
5950,138
5951,265
5952,188
5953,1124
5954,315
5955,316
5956,566
5957,546
5958,288
5959,269
5960,224
5961,83
5962,93
5963,122
5964,62
5965,3
5966,33
5967,49
5968,18
5969,72
5970,39
5971,110
5972,142
5973,17
5974,23
5975,54
5976,23
5977,270
5978,93
5979,16
5980,22
5981,27
5982,24
5983,29
5984,19
5985,38
5986,29
5987,15
5988,64
5989,57
5990,20
5991,94
5992,38
5993,267
5994,115
5995,459
5996,129
5997,93
5998,48
5999,377
6000,231
6001,32
6002,91
6003,96
6004,55
6005,24
6006,54
6007,74
6008,33
6009,49
6010,215
6011,83
6012,45
6013,218
6014,199
6015,164
6016,60
6017,107
6018,96
6019,278
6020,96
6021,157
6022,256
6023,117
6024,100
6025,110
6026,91
6027,50
6028,114
6029,64
6030,98
6031,53
6032,361
6033,52
6034,29
6035,224
6036,242
6037,539
6038,170
6039,358
6040,473
6041,460
6042,161
6043,230
6044,595
6045,215
6046,195
6047,244
6048,140
6049,110
6050,113
6051,181
6052,251
6053,93
6054,128
6055,245
6056,15
6057,303
6058,97
6059,468
6060,136
6061,41
6062,49
6063,216
6064,91
6065,354
6066,265
6067,74
6068,38
6069,160
6070,130
6071,35
6072,23
6073,273
6074,53
6075,75
6076,152
6077,60
6078,69
6079,164
6080,147
6081,211
6082,102
6083,969
6084,134
6085,337
6086,122
6087,152
6088,221
6089,302
6090,212
6091,172
6092,177
6093,143
6094,136
6095,65
6096,127
6097,147
6098,269
6099,81
6100,105
6101,264
6102,328
6103,378
6104,109
6105,847
6106,237
6107,599
6108,193
6109,245
6110,388
6111,405
6112,422
6113,182
6114,338
6115,162
6116,149
6117,147
6118,214
6119,86
6120,52
6121,51
6122,181
6123,70
6124,99
6125,205
6126,130
6127,240
6128,41
6129,211
6130,46
6131,184
6132,241
6133,167
6134,77
6135,22
6136,81
6137,99
6138,25
6139,55
6140,130
6141,82
6142,113
6143,86
6144,99
6145,137
6146,131
6147,441
6148,110
6149,871
6150,129
6151,387
6152,97
6153,360
6154,193
6155,294
6156,189
6157,147
6158,224
6159,121
6160,64
6161,77
6162,87
6163,33
6164,60
6165,54
6166,30
6167,107
6168,287
6169,254
6170,84
6171,163
6172,18
6173,178
6174,27
6175,202
6176,250
6177,86
6178,47
6179,64
6180,28
6181,26
6182,18
6183,40
6184,78
6185,29
6186,86
6187,115
6188,182
6189,252
6190,269
6191,97
6192,131
6193,67
6194,116
6195,94
6196,219
6197,223
6198,112
6199,86
6200,95
6201,44
6202,29
6203,56
6204,43
6205,71
6206,22
6207,307
6208,79
6209,3
6210,235
6211,116
6212,105
6213,106
6214,161
6215,72
6216,49
6217,126
6218,118
6219,151
6220,116
6221,120
6222,269
6223,50
6224,57
6225,110
6226,109
6227,16
6228,86
6229,87
6230,85
6231,62
6232,397
6233,163
6234,320
6235,102
6236,480
6237,121
6238,303
6239,208
6240,297
6241,249
6242,232
6243,117
6244,144
6245,125
6246,184
6247,73
6248,86
6249,45
6250,19
6251,72
6252,73
6253,18
6254,246
6255,59
6256,167
6257,133
6258,88
6259,61
6260,94
6261,58
6262,246
6263,131
6264,53
6265,40
6266,89
6267,28
6268,58
6269,57
6270,96
6271,41
6272,25
6273,44
6274,36
6275,5
6276,63
6277,62
6278,50
6279,30
6280,74
6281,25
6282,49
6283,59
6284,45
6285,40
6286,58
6287,40
6288,60
6289,31
6290,27
6291,21
6292,23
6293,16
6294,32
6295,95
6296,199
6297,11
6298,200
6299,125
6300,820
6301,399
6302,135
6303,72
6304,189
6305,76
6306,652
6307,358
6308,56
6309,75
6310,52
6311,60
6312,144
6313,30
6314,80
6315,96
6316,540
6317,97
6318,94
6319,56
6320,365
6321,290
6322,325
6323,106
6324,343
6325,130
6326,862
6327,213
6328,201
6329,357
6330,478
6331,222
6332,226
6333,93
6334,65
6335,79
6336,89
6337,17
6338,269
6339,212
6340,200
6341,96
6342,413
6343,198
6344,477
6345,268
6346,567
6347,231
6348,351
6349,233
6350,543
6351,483
6352,272
6353,296
6354,268
6355,132
6356,355
6357,116
6358,171
6359,106
6360,68
6361,157
6362,229
6363,48
6364,348
6365,168
6366,714
6367,388
6368,1398
6369,262
6370,334
6371,151
6372,503
6373,245
6374,368
6375,130
6376,184
6377,248
6378,728
6379,85
6380,100
6381,447
6382,42
6383,88
6384,39
6385,4
6386,122
6387,49
6388,80
6389,80
6390,123
6391,19
6392,116
6393,87
6394,151
6395,89
6396,101
6397,26
6398,43
6399,24
6400,46
6401,55
6402,39
6403,20
6404,533
6405,110
6406,185
6407,246
6408,338
6409,391
6410,661
6411,266
6412,384
6413,90
6414,706
6415,325
6416,424
6417,396
6418,437
6419,162
6420,305
6421,160
6422,173
6423,110
6424,136
6425,63
6426,477
6427,148
6428,155
6429,47
6430,584
6431,712
6432,1114
6433,260
6434,487
6435,219
6436,1150
6437,546
6438,507
6439,666
6440,869
6441,357
6442,470
6443,235
6444,197
6445,101
6446,144
6447,80
6448,8
6449,25
6450,78
6451,21
6452,109
6453,44
6454,149
6455,187
6456,38
6457,22
6458,45
6459,33
6460,372
6461,94
6462,30
6463,21
6464,34
6465,23
6466,65
6467,19
6468,34
6469,26
6470,34
6471,59
6472,86
6473,18
6474,111
6475,39
6476,257
6477,155
6478,605
6479,110
6480,66
6481,63
6482,435
6483,174
6484,54
6485,76
6486,119
6487,57
6488,46
6489,41
6490,61
6491,29
6492,122
6493,160
6494,138
6495,59
6496,331
6497,167
6498,218
6499,138
6500,205
6501,94
6502,213
6503,162
6504,216
6505,160
6506,227
6507,90
6508,195
6509,77
6510,150
6511,99
6512,79
6513,98
6514,115
6515,323
6516,72
6517,34
6518,279
6519,219
6520,530
6521,251
6522,560
6523,461
6524,373
6525,179
6526,314
6527,460
6528,320
6529,160
6530,306
6531,135
6532,230
6533,96
6534,174
6535,302
6536,170
6537,149
6538,371
6539,19
6540,584
6541,144
6542,651
6543,230
6544,79
6545,49
6546,233
6547,161
6548,506
6549,275
6550,143
6551,40
6552,227
6553,170
6554,76
6555,26
6556,328
6557,61
6558,153
6559,144
6560,98
6561,67
6562,250
6563,171
6564,279
6565,139
6566,2025
6567,146
6568,314
6569,191
6570,238
6571,214
6572,398
6573,227
6574,253
6575,178
6576,305
6577,134
6578,94
6579,123
6580,319
6581,279
6582,149
6583,116
6584,526
6585,275
6586,582
6587,202
6588,1505
6589,246
6590,617
6591,287
6592,427
6593,371
6594,627
6595,438
6596,361
6597,244
6598,438
6599,139
6600,179
6601,171
6602,195
6603,40
6604,89
6605,257
6606,120
6607,110
6608,250
6609,193
6610,433
6611,37
6612,215
6613,75
6614,295
6615,192
6616,278
6617,101
6618,53
6619,66
6620,249
6621,22
6622,70
6623,165
6624,153
6625,144
6626,132
6627,132
6628,213
6629,195
6630,557
6631,222
6632,1591
6633,159
6634,418
6635,191
6636,555
6637,264
6638,568
6639,226
6640,227
6641,272
6642,255
6643,74
6644,100
6645,90
6646,80
6647,68
6648,113
6649,56
6650,193
6651,317
6652,366
6653,165
6654,331
6655,18
6656,199
6657,49
6658,309
6659,291
6660,180
6661,50
6662,104
6663,26
6664,73
6665,21
6666,51
6667,103
6668,55
6669,70
6670,125
6671,4
6672,161
6673,255
6674,303
6675,107
6676,196
6677,66
6678,104
6679,86
6680,248
6681,183
6682,136
6683,65
6684,123
6685,51
6686,42
6687,48
6688,42
6689,85
6690,37
6691,322
6692,121
6693,3
6694,331
6695,123
6696,152
6697,161
6698,269
6699,84
6700,57
6701,168
6702,167
6703,162
6704,142
6705,128
6706,353
6707,66
6708,87
6709,134
6710,119
6711,22
6712,127
6713,99
6714,110
6715,89
6716,426
6717,195
6718,384
6719,160
6720,874
6721,143
6722,311
6723,250
6724,354
6725,245
6726,310
6727,130
6728,188
6729,158
6730,276
6731,80
6732,106
6733,67
6734,33
6735,79
6736,98
6737,30
6738,246
6739,67
6740,200
6741,151
6742,142
6743,69
6744,88
6745,74
6746,250
6747,101
6748,72
6749,44
6750,106
6751,35
6752,79
6753,47
6754,96
6755,45
6756,43
6757,52
6758,50
6759,7
6760,78
6761,69
6762,71
6763,45
6764,115
6765,33
6766,55
6767,81
6768,67
6769,43
6770,84
6771,55
6772,79
6773,44
6774,43
6775,26
6776,30
6777,21
6778,42
6779,71
6780,254
6781,16
6782,214
6783,135
6784,887
6785,487
6786,217
6787,93
6788,167
6789,96
6790,755
6791,332
6792,60
6793,63
6794,63
6795,74
6796,205
6797,27
6798,79
6799,125
6800,728
6801,133
6802,133
6803,85
6804,506
6805,355
6806,434
6807,171
6808,477
6809,161
6810,945
6811,285
6812,283
6813,393
6814,571
6815,264
6816,308
6817,126
6818,96
6819,100
6820,122
6821,25
6822,159
6823,194
6824,161
6825,80
6826,248
6827,169
6828,501
6829,165
6830,353
6831,245
6832,411
6833,147
6834,400
6835,510
6836,156
6837,355
6838,161
6839,174
6840,232
6841,100
6842,144
6843,148
6844,41
6845,153
6846,188
6847,54
6848,253
6849,144
6850,661
6851,287
6852,902
6853,286
6854,372
6855,142
6856,383
6857,367
6858,194
6859,177
6860,175
6861,297
6862,465
6863,67
6864,105
6865,397
6866,27
6867,99
6868,30
6869,5
6870,90
6871,51
6872,89
6873,51
6874,136
6875,33
6876,171
6877,68
6878,144
6879,90
6880,97
6881,34
6882,30
6883,42
6884,37
6885,58
6886,40
6887,49
6888,336
6889,91
6890,144
6891,213
6892,226
6893,366
6894,765
6895,173
6896,279
6897,126
6898,847
6899,238
6900,289
6901,403
6902,303
6903,202
6904,227
6905,182
6906,154
6907,88
6908,114
6909,75
6910,358
6911,123
6912,122
6913,38
6914,465
6915,766
6916,1115
6917,174
6918,423
6919,188
6920,1309
6921,411
6922,441
6923,767
6924,676
6925,365
6926,299
6927,305
6928,157
6929,83
6930,151
6931,106
6932,3
6933,25
6934,77
6935,22
6936,77
6937,38
6938,178
6939,166
6940,23
6941,21
6942,62
6943,29
6944,403
6945,124
6946,20
6947,25
6948,27
6949,30
6950,47
6951,16
6952,48
6953,39
6954,12
6955,47
6956,81
6957,20
6958,71
6959,23
6960,302
6961,112
6962,423
6963,123
6964,76
6965,44
6966,350
6967,244
6968,31
6969,78
6970,96
6971,55
6972,30
6973,27
6974,73
6975,36
6976,61
6977,167
6978,108
6979,74
6980,222
6981,189
6982,232
6983,74
6984,164
6985,104
6986,348
6987,127
6988,209
6989,302
6990,162
6991,125
6992,138
6993,125
6994,83
6995,103
6996,83
6997,153
6998,68
6999,278
7000,60
7001,35
7002,238
7003,233
7004,633
7005,202
7006,485
7007,411
7008,450
7009,178
7010,272
7011,581
7012,244
7013,189
7014,224
7015,167
7016,199
7017,77
7018,199
7019,320
7020,132
7021,125
7022,275
7023,10
7024,356
7025,130
7026,636
7027,138
7028,57
7029,57
7030,299
7031,127
7032,360
7033,289
7034,92
7035,41
7036,148
7037,180
7038,46
7039,21
7040,286
7041,65
7042,95
7043,157
7044,71
7045,84
7046,171
7047,159
7048,268
7049,96
7050,1360
7051,157
7052,386
7053,132
7054,175
7055,235
7056,350
7057,243
7058,187
7059,230
7060,184
7061,125
7062,75
7063,163
7064,150
7065,221
7066,98
7067,111
7068,324
7069,325
7070,449
7071,125
7072,1012
7073,238
7074,655
7075,212
7076,268
7077,440
7078,436
7079,429
7080,185
7081,384
7082,273
7083,126
7084,167
7085,262
7086,101
7087,26
7088,75
7089,221
7090,74
7091,107
7092,228
7093,124
7094,296
7095,43
7096,236
7097,56
7098,209
7099,246
7100,174
7101,106
7102,23
7103,103
7104,137
7105,19
7106,64
7107,152
7108,108
7109,121
7110,106
7111,153
7112,174
7113,156
7114,660
7115,142
7116,1356
7117,159
7118,554
7119,128
7120,565
7121,295
7122,420
7123,246
7124,185
7125,345
7126,201
7127,63
7128,95
7129,136
7130,53
7131,75
7132,97
7133,48
7134,124
7135,298
7136,351
7137,122
7138,236
7139,23
7140,271
7141,34
7142,252
7143,279
7144,127
7145,57
7146,73
7147,35
7148,46
7149,17
7150,49
7151,111
7152,39
7153,78
7154,112
7155,4
7156,137
7157,315
7158,374
7159,94
7160,170
7161,82
7162,166
7163,85
7164,251
7165,252
7166,93
7167,89
7168,95
7169,81
7170,30
7171,42
7172,54
7173,151
7174,12
7175,337
7176,81
7177,295
7178,119
7179,134
7180,138
7181,222
7182,83
7183,54
7184,161
7185,159
7186,206
7187,141
7188,130
7189,396
7190,53
7191,80
7192,146
7193,119
7194,20
7195,122
7196,78
7197,83
7198,62
7199,466
7200,184
7201,528
7202,156
7203,869
7204,123
7205,436
7206,248
7207,422
7208,348
7209,363
7210,136
7211,176
7212,163
7213,326
7214,87
7215,90
7216,58
7217,24
7218,15
7219,79
7220,90
7221,221
7222,48
7223,203
7224,154
7225,129
7226,55
7227,102
7228,58
7229,271
7230,116
7231,63
7232,37
7233,103
7234,36
7235,66
7236,44
7237,100
7238,45
7239,38
7240,48
7241,42
7242,5
7243,102
7244,74
7245,63
7246,41
7247,98
7248,32
7249,64
7250,81
7251,58
7252,51
7253,80
7254,47
7255,81
7256,44
7257,38
7258,25
7259,23
7260,19
7261,30
7262,65
7263,220
7264,12
7265,190
7266,127
7267,880
7268,518
7269,167
7270,66
7271,201
7272,106
7273,765
7274,353
7275,74
7276,60
7277,58
7278,55
7279,189
7280,29
7281,89
7282,112
7283,572
7284,96
7285,111
7286,78
7287,401
7288,381
7289,399
7290,132
7291,420
7292,122
7293,867
7294,241
7295,238
7296,392
7297,547
7298,236
7299,248
7300,99
7301,98
7302,91
7303,104
7304,24
