id,forecastVolum
5765,141
5766,60
5767,18
5768,102
5769,113
5770,19
5771,272
5772,73
5773,266
5774,199
5775,198
5776,103
5777,153
5778,72
5779,320
5780,204
5781,91
5782,50
5783,163
5784,37
5785,79
5786,74
5787,177
5788,44
5789,38
5790,83
5791,50
5792,3
5793,123
5794,123
5795,85
5796,37
5797,185
5798,55
5799,98
5800,102
5801,76
5802,75
5803,105
5804,100
5805,124
5806,62
5807,31
5808,30
5809,44
5810,18
5811,25
5812,78
5813,258
5814,10
5815,213
5816,171
5817,1120
5818,531
5819,264
5820,97
5821,253
5822,101
5823,786
5824,523
5825,64
5826,88
5827,66
5828,85
5829,183
5830,31
5831,121
5832,110
5833,1204
5834,159
5835,130
5836,116
5837,621
5838,685
5839,564
5840,189
5841,831
5842,253
5843,1588
5844,315
5845,319
5846,716
5847,852
5848,461
5849,441
5850,220
5851,122
5852,160
5853,186
5854,30
5855,167
5856,185
5857,114
5858,67
5859,277
5860,163
5861,437
5862,146
5863,435
5864,240
5865,360
5866,139
5867,437
5868,764
5869,221
5870,427
5871,200
5872,123
5873,193
5874,118
5875,173
5876,96
5877,31
5878,106
5879,116
5880,35
5881,177
5882,102
5883,457
5884,212
5885,842
5886,195
5887,283
5888,90
5889,339
5890,267
5891,190
5892,134
5893,135
5894,201
5895,341
5896,57
5897,78
5898,270
5899,14
5900,88
5901,18
5902,3
5903,84
5904,36
5905,72
5906,51
5907,107
5908,17
5909,143
5910,57
5911,132
5912,94
5913,97
5914,22
5915,30
5916,18
5917,18
5918,63
5919,33
5920,19
5921,306
5922,77
5923,102
5924,139
5925,207
5926,384
5927,517
5928,128
5929,311
5930,88
5931,833
5932,217
5933,280
5934,428
5935,387
5936,180
5937,231
5938,125
5939,97
5940,90
5941,94
5942,42
5943,317
5944,123
5945,111
5946,34
5947,406
5948,791
5949,1065
5950,174
5951,383
5952,215
5953,1425
5954,389
5955,420
5956,830
5957,779
5958,391
5959,393
5960,268
5961,131
5962,114
5963,160
5964,57
5965,3
5966,22
5967,62
5968,15
5969,72
5970,32
5971,126
5972,137
5973,27
5974,19
5975,48
5976,19
5977,325
5978,110
5979,16
5980,16
5981,22
5982,17
5983,34
5984,16
5985,39
5986,19
5987,13
5988,52
5989,68
5990,12
5991,81
5992,22
5993,266
5994,102
5995,514
5996,106
5997,76
5998,47
5999,395
6000,228
6001,37
6002,85
6003,107
6004,50
6005,24
6006,40
6007,75
6008,29
6009,43
6010,154
6011,66
6012,29
6013,212
6014,165
6015,155
6016,43
6017,140
6018,74
6019,268
6020,82
6021,171
6022,241
6023,174
6024,100
6025,141
6026,75
6027,47
6028,103
6029,62
6030,80
6031,70
6032,319
6033,52
6034,27
6035,245
6036,254
6037,787
6038,207
6039,597
6040,574
6041,519
6042,168
6043,310
6044,812
6045,287
6046,212
6047,313
6048,141
6049,156
6050,108
6051,210
6052,266
6053,109
6054,111
6055,248
6056,9
6057,318
6058,108
6059,453
6060,146
6061,58
6062,43
6063,218
6064,94
6065,369
6066,283
6067,94
6068,34
6069,167
6070,145
6071,40
6072,20
6073,281
6074,54
6075,73
6076,115
6077,51
6078,48
6079,159
6080,136
6081,206
6082,76
6083,1427
6084,127
6085,337
6086,113
6087,160
6088,243
6089,361
6090,245
6091,203
6092,171
6093,169
6094,120
6095,69
6096,95
6097,168
6098,227
6099,89
6100,104
6101,350
6102,333
6103,474
6104,117
6105,1618
6106,242
6107,838
6108,203
6109,356
6110,524
6111,687
6112,548
6113,282
6114,350
6115,245
6116,154
6117,180
6118,158
6119,82
6120,24
6121,42
6122,157
6123,52
6124,83
6125,201
6126,97
6127,283
6128,23
6129,198
6130,35
6131,217
6132,220
6133,203
6134,78
6135,23
6136,59
6137,111
6138,18
6139,45
6140,99
6141,90
6142,99
6143,74
6144,102
6145,130
6146,140
6147,473
6148,134
6149,1336
6150,130
6151,405
6152,104
6153,490
6154,245
6155,393
6156,223
6157,178
6158,239
6159,151
6160,64
6161,78
6162,64
6163,40
6164,59
6165,65
6166,32
6167,109
6168,271
6169,250
6170,90
6171,185
6172,14
6173,178
6174,20
6175,199
6176,263
6177,119
6178,45
6179,73
6180,19
6181,32
6182,15
6183,44
6184,78
6185,36
6186,71
6187,100
6188,129
6189,335
6190,347
6191,80
6192,189
6193,64
6194,116
6195,71
6196,256
6197,272
6198,116
6199,87
6200,93
6201,53
6202,26
6203,50
6204,49
6205,75
6206,18
6207,318
6208,72
6209,3
6210,237
6211,119
6212,134
6213,91
6214,219
6215,80
6216,54
6217,113
6218,144
6219,207
6220,142
6221,157
6222,379
6223,65
6224,49
6225,120
6226,116
6227,17
6228,54
6229,67
6230,57
6231,64
6232,369
6233,172
6234,438
6235,90
6236,798
6237,148
6238,396
6239,197
6240,384
6241,390
6242,297
6243,166
6244,179
6245,184
6246,192
6247,91
6248,88
6249,53
6250,14
6251,71
6252,78
6253,16
6254,202
6255,48
6256,181
6257,124
6258,114
6259,66
6260,104
6261,47
6262,237
6263,143
6264,68
6265,36
6266,105
6267,27
6268,56
6269,54
6270,99
6271,37
6272,25
6273,55
6274,36
6275,3
6276,78
6277,78
6278,59
6279,26
6280,97
6281,31
6282,64
6283,61
6284,54
6285,52
6286,73
6287,60
6288,78
6289,36
6290,22
6291,21
6292,25
6293,16
6294,23
6295,68
6296,179
6297,10
6298,166
6299,119
6300,796
6301,380
6302,155
6303,70
6304,200
6305,70
6306,564
6307,368
6308,54
6309,67
6310,50
6311,64
6312,135
6313,27
6314,78
6315,93
6316,786
6317,111
6318,102
6319,86
6320,408
6321,409
6322,403
6323,130
6324,491
6325,165
6326,1217
6327,221
6328,232
6329,472
6330,601
6331,319
6332,302
6333,146
6334,85
6335,112
6336,121
6337,26
6338,220
6339,187
6340,134
6341,76
6342,306
6343,171
6344,420
6345,194
6346,518
6347,246
6348,342
6349,172
6350,453
6351,589
6352,247
6353,378
6354,228
6355,124
6356,258
6357,116
6358,189
6359,95
6360,42
6361,108
6362,139
6363,38
6364,216
6365,115
6366,515
6367,272
6368,1020
6369,203
6370,292
6371,111
6372,381
6373,257
6374,249
6375,142
6376,152
6377,215
6378,454
6379,58
6380,78
6381,323
6382,22
6383,81
6384,22
6385,4
6386,92
6387,36
6388,73
6389,56
6390,128
6391,14
6392,134
6393,63
6394,138
6395,96
6396,106
6397,20
6398,34
6399,17
6400,26
6401,54
6402,35
6403,16
6404,399
6405,88
6406,125
6407,178
6408,256
6409,393
6410,603
6411,180
6412,380
6413,95
6414,796
6415,281
6416,349
6417,461
6418,446
6419,203
6420,288
6421,146
6422,129
6423,98
6424,112
6425,46
6426,409
6427,139
6428,134
6429,41
6430,471
6431,810
6432,1133
6433,231
6434,493
6435,243
6436,1354
6437,477
6438,505
6439,837
6440,854
6441,427
6442,468
6443,297
6444,181
6445,121
6446,167
6447,63
6448,5
6449,20
6450,68
6451,16
6452,82
6453,33
6454,137
6455,154
6456,32
6457,19
6458,46
6459,21
6460,331
6461,108
6462,20
6463,16
6464,24
6465,16
6466,44
6467,17
6468,36
6469,18
6470,18
6471,46
6472,72
6473,13
6474,86
6475,21
6476,241
6477,118
6478,541
6479,101
6480,70
6481,48
6482,381
6483,200
6484,41
6485,82
6486,108
6487,48
6488,30
6489,36
6490,75
6491,26
6492,66
6493,137
6494,78
6495,34
6496,240
6497,155
6498,173
6499,67
6500,180
6501,76
6502,240
6503,107
6504,190
6505,212
6506,206
6507,101
6508,176
6509,75
6510,75
6511,100
6512,70
6513,84
6514,88
6515,285
6516,52
6517,28
6518,243
6519,239
6520,650
6521,236
6522,610
6523,511
6524,454
6525,171
6526,306
6527,630
6528,283
6529,184
6530,297
6531,138
6532,198
6533,93
6534,206
6535,280
6536,138
6537,122
6538,284
6539,10
6540,389
6541,122
6542,510
6543,179
6544,69
6545,42
6546,228
6547,118
6548,402
6549,284
6550,114
6551,37
6552,188
6553,161
6554,51
6555,21
6556,302
6557,54
6558,99
6559,115
6560,60
6561,49
6562,180
6563,146
6564,233
6565,90
6566,1809
6567,136
6568,333
6569,139
6570,186
6571,248
6572,383
6573,257
6574,241
6575,181
6576,229
6577,122
6578,81
6579,96
6580,231
6581,245
6582,111
6583,112
6584,428
6585,331
6586,552
6587,152
6588,1856
6589,264
6590,850
6591,252
6592,426
6593,548
6594,722
6595,589
6596,346
6597,342
6598,346
6599,164
6600,207
6601,160
6602,115
6603,21
6604,53
6605,196
6606,66
6607,91
6608,227
6609,119
6610,355
6611,22
6612,215
6613,43
6614,256
6615,222
6616,246
6617,90
6618,32
6619,55
6620,157
6621,18
6622,52
6623,112
6624,113
6625,110
6626,89
6627,116
6628,153
6629,164
6630,542
6631,179
6632,1660
6633,145
6634,432
6635,136
6636,552
6637,293
6638,478
6639,261
6640,218
6641,287
6642,204
6643,67
6644,86
6645,67
6646,55
6647,57
6648,84
6649,41
6650,135
6651,301
6652,287
6653,118
6654,250
6655,14
6656,194
6657,26
6658,238
6659,277
6660,144
6661,48
6662,86
6663,19
6664,48
6665,16
6666,47
6667,87
6668,43
6669,65
6670,100
6671,3
6672,123
6673,312
6674,329
6675,84
6676,224
6677,63
6678,108
6679,66
6680,259
6681,246
6682,120
6683,78
6684,102
6685,52
6686,27
6687,45
6688,47
6689,79
6690,21
6691,311
6692,85
6693,4
6694,266
6695,122
6696,148
6697,111
6698,269
6699,90
6700,54
6701,126
6702,162
6703,210
6704,147
6705,160
6706,397
6707,74
6708,56
6709,132
6710,119
6711,18
6712,66
6713,66
6714,63
6715,71
6716,348
6717,178
6718,440
6719,106
6720,908
6721,155
6722,391
6723,215
6724,386
6725,377
6726,306
6727,176
6728,198
6729,197
6730,229
6731,86
6732,93
6733,57
6734,18
6735,71
6736,84
6737,19
6738,206
6739,49
6740,192
6741,135
6742,137
6743,70
6744,103
6745,51
6746,242
6747,131
6748,73
6749,39
6750,112
6751,30
6752,61
6753,51
6754,103
6755,36
6756,31
6757,55
6758,40
6759,4
6760,77
6761,79
6762,63
6763,29
6764,111
6765,33
6766,71
6767,67
6768,58
6769,51
6770,79
6771,64
6772,84
6773,41
6774,27
6775,21
6776,24
6777,17
6778,24
6779,58
6780,189
6781,10
6782,171
6783,121
6784,769
6785,403
6786,184
6787,76
6788,193
6789,74
6790,607
6791,351
6792,53
6793,64
6794,53
6795,67
6796,158
6797,25
6798,80
6799,102
6800,808
6801,130
6802,118
6803,105
6804,436
6805,445
6806,445
6807,163
6808,581
6809,182
6810,1155
6811,263
6812,268
6813,507
6814,625
6815,341
6816,323
6817,166
6818,106
6819,127
6820,145
6821,28
6822,174
6823,163
6824,116
6825,64
6826,236
6827,154
6828,400
6829,157
6830,427
6831,224
6832,327
6833,137
6834,401
6835,558
6836,198
6837,371
6838,179
6839,125
6840,207
6841,102
6842,167
6843,98
6844,33
6845,101
6846,120
6847,35
6848,183
6849,101
6850,476
6851,233
6852,880
6853,193
6854,286
6855,99
6856,337
6857,276
6858,196
6859,143
6860,141
6861,220
6862,377
6863,51
6864,73
6865,293
6866,22
6867,76
6868,23
6869,4
6870,78
6871,37
6872,73
6873,49
6874,124
6875,20
6876,142
6877,55
6878,133
6879,91
6880,100
6881,26
6882,31
6883,24
6884,27
6885,53
6886,34
6887,26
6888,325
6889,77
6890,107
6891,151
6892,227
6893,361
6894,602
6895,148
6896,326
6897,95
6898,779
6899,243
6900,306
6901,438
6902,394
6903,201
6904,253
6905,143
6906,118
6907,85
6908,100
6909,47
6910,355
6911,120
6912,114
6913,32
6914,426
6915,782
6916,1047
6917,201
6918,455
6919,215
6920,1297
6921,419
6922,491
6923,822
6924,782
6925,409
6926,408
6927,296
6928,161
6929,103
6930,161
6931,67
6932,4
6933,19
6934,63
6935,14
6936,68
6937,29
6938,135
6939,139
6940,25
6941,17
6942,48
6943,19
6944,332
6945,108
6946,17
6947,17
6948,21
6949,19
6950,38
6951,15
6952,38
6953,21
6954,12
6955,40
6956,62
6957,12
6958,67
6959,15
6960,244
6961,97
6962,456
6963,94
6964,66
6965,39
6966,331
6967,203
6968,34
6969,74
6970,93
6971,44
6972,24
6973,30
6974,69
6975,24
6976,50
6977,140
6978,68
6979,36
6980,211
6981,155
6982,174
6983,53
6984,165
6985,71
6986,270
6987,90
6988,194
6989,249
6990,192
6991,108
6992,155
6993,84
6994,57
6995,96
6996,66
6997,92
6998,70
6999,265
7000,47
7001,24
7002,229
7003,235
7004,640
7005,211
7006,575
7007,459
7008,442
7009,159
7010,286
7011,617
7012,260
7013,187
7014,261
7015,138
7016,179
7017,83
7018,205
7019,273
7020,118
7021,106
7022,246
7023,7
7024,312
7025,108
7026,484
7027,143
7028,56
7029,43
7030,225
7031,101
7032,335
7033,267
7034,95
7035,35
7036,154
7037,147
7038,40
7039,18
7040,276
7041,50
7042,81
7043,112
7044,51
7045,49
7046,155
7047,137
7048,227
7049,74
7050,1514
7051,127
7052,335
7053,113
7054,165
7055,243
7056,350
7057,254
7058,220
7059,191
7060,199
7061,116
7062,71
7063,102
7064,178
7065,218
7066,90
7067,92
7068,352
7069,321
7070,485
7071,122
7072,1550
7073,245
7074,782
7075,215
7076,360
7077,531
7078,629
7079,542
7080,277
7081,355
7082,287
7083,149
7084,190
7085,173
7086,81
7087,17
7088,47
7089,165
7090,51
7091,81
7092,203
7093,93
7094,305
7095,23
7096,198
7097,36
7098,225
7099,211
7100,201
7101,82
7102,22
7103,62
7104,123
7105,16
7106,48
7107,100
7108,95
7109,97
7110,78
7111,105
7112,136
7113,143
7114,543
7115,145
7116,1464
7117,133
7118,432
7119,107
7120,540
7121,279
7122,413
7123,246
7124,190
7125,289
7126,178
7127,60
7128,77
7129,77
7130,44
7131,55
7132,74
7133,34
7134,108
7135,271
7136,274
7137,99
7138,211
7139,15
7140,198
7141,21
7142,213
7143,260
7144,124
7145,47
7146,71
7147,20
7148,37
7149,14
7150,43
7151,83
7152,37
7153,59
7154,88
7155,3
7156,108
7157,308
7158,336
7159,73
7160,203
7161,59
7162,116
7163,59
7164,254
7165,254
7166,101
7167,77
7168,89
7169,56
7170,22
7171,41
7172,46
7173,90
7174,15
7175,295
7176,68
7177,244
7178,110
7179,132
7180,95
7181,241
7182,78
7183,49
7184,113
7185,152
7186,212
7187,138
7188,150
7189,378
7190,65
7191,51
7192,117
7193,110
7194,17
7195,71
7196,59
7197,56
7198,56
7199,349
7200,170
7201,484
7202,103
7203,829
7204,136
7205,406
7206,207
7207,395
7208,393
7209,308
7210,175
7211,183
7212,192
7213,244
7214,82
7215,85
7216,52
7217,16
7218,13
7219,63
7220,74
7221,192
7222,41
7223,179
7224,128
7225,122
7226,56
7227,96
7228,44
7229,238
7230,127
7231,65
7232,34
7233,100
7234,29
7235,53
7236,47
7237,97
7238,34
7239,27
7240,48
7241,35
7242,3
7243,76
7244,71
7245,55
7246,26
7247,95
7248,30
7249,66
7250,59
7251,53
7252,48
7253,74
7254,54
7255,76
7256,38
7257,24
7258,20
7259,21
7260,15
7261,21
7262,52
7263,167
7264,8
7265,156
7266,107
7267,721
7268,385
7269,152
7270,59
7271,186
7272,69
7273,590
7274,329
7275,54
7276,57
7277,48
7278,55
7279,143
7280,24
7281,78
7282,91
7283,687
7284,107
7285,104
7286,85
7287,392
7288,428
7289,420
7290,142
7291,529
7292,151
7293,1054
7294,242
7295,254
7296,488
7297,616
7298,312
7299,291
7300,142
7301,100
7302,109
7303,131
7304,25
