id,forecastVolum
5773,286
5774,198
5775,187
5776,115
5777,176
5778,83
5779,343
5780,212
5781,98
5782,53
5783,157
5784,40
5785,89
5786,76
5787,184
5788,52
5789,46
5790,86
5791,57
5792,3
5793,90
5794,126
5795,89
5796,41
5797,181
5798,59
5799,99
5800,109
5801,89
5802,76
5803,107
5804,96
5805,124
5806,72
5807,38
5808,35
5809,50
5810,22
5811,31
5812,80
5813,274
5814,13
5815,226
5816,188
5817,1186
5818,515
5819,261
5820,107
5821,280
5822,114
5823,887
5824,508
5825,72
5826,90
5827,70
5828,99
5829,183
5830,30
5831,136
5832,117
5833,728
5834,161
5835,121
5836,89
5837,461
5838,604
5839,507
5840,152
5841,601
5842,206
5843,1299
5844,320
5845,288
5846,505
5847,686
5848,337
5849,332
5850,198
5851,89
5852,139
5853,175
5854,28
5855,132
5856,188
5857,116
5858,71
5859,226
5860,163
5861,388
5862,131
5863,280
5864,212
5865,340
5866,116
5867,378
5868,633
5869,193
5870,368
5871,163
5872,126
5873,155
5874,116
5875,147
5876,108
5877,30
5878,116
5879,120
5880,43
5881,195
5882,111
5883,494
5884,208
5885,638
5886,216
5887,302
5888,88
5889,377
5890,314
5891,187
5892,138
5893,141
5894,210
5895,342
5896,59
5897,85
5898,281
5899,14
5900,88
5901,22
5902,3
5903,76
5904,38
5905,73
5906,47
5907,86
5908,20
5909,147
5910,57
5911,131
5912,94
5913,92
5914,26
5915,31
5916,22
5917,18
5918,69
5919,32
5920,23
5921,292
5922,80
5923,101
5924,140
5925,203
5926,392
5927,507
5928,124
5929,262
5930,95
5931,905
5932,224
5933,294
5934,398
5935,375
5936,184
5937,254
5938,138
5939,90
5940,86
5941,89
5942,48
5943,299
5944,118
5945,107
5946,34
5947,371
5948,761
5949,928
5950,160
5951,290
5952,234
5953,1236
5954,349
5955,400
5956,695
5957,736
5958,373
5959,376
5960,250
5961,99
5962,94
5963,146
5964,59
5965,2
5966,25
5967,63
5968,19
5969,64
5970,34
5971,118
5972,118
5973,32
5974,20
5975,50
5976,18
5977,279
5978,103
5979,16
5980,17
5981,24
5982,17
5983,30
5984,17
5985,33
5986,20
5987,15
5988,60
5989,68
5990,16
5991,86
5992,31
5993,256
5994,102
5995,451
5996,114
5997,89
5998,52
5999,350
6000,242
6001,50
6002,97
6003,112
6004,57
6005,26
6006,47
6007,75
6008,34
6009,48
6010,186
6011,76
6012,36
6013,242
6014,201
6015,174
6016,47
6017,143
6018,88
6019,321
6020,83
6021,198
6022,278
6023,208
6024,120
6025,154
6026,90
6027,51
6028,117
6029,66
6030,87
6031,70
6032,298
6033,58
6034,35
6035,242
6036,255
6037,798
6038,205
6039,544
6040,558
6041,485
6042,165
6043,315
6044,766
6045,301
6046,215
6047,328
6048,153
6049,145
6050,106
6051,188
6052,267
6053,103
6054,111
6055,230
6056,11
6057,328
6058,121
6059,451
6060,126
6061,55
6062,48
6063,237
6064,96
6065,346
6066,291
6067,100
6068,38
6069,175
6070,143
6071,39
6072,24
6073,282
6074,46
6075,79
6076,123
6077,54
6078,55
6079,173
6080,151
6081,234
6082,80
6083,1303
6084,142
6085,361
6086,121
6087,175
6088,277
6089,381
6090,279
6091,229
6092,189
6093,181
6094,133
6095,71
6096,108
6097,162
6098,252
6099,93
6100,114
6101,359
6102,402
6103,484
6104,121
6105,1358
6106,255
6107,872
6108,222
6109,368
6110,534
6111,709
6112,573
6113,309
6114,379
6115,251
6116,157
6117,180
6118,172
6119,99
6120,31
6121,50
6122,150
6123,67
6124,109
6125,228
6126,110
6127,283
6128,29
6129,225
6130,40
6131,239
6132,239
6133,229
6134,103
6135,29
6136,77
6137,111
6138,22
6139,51
6140,123
6141,81
6142,92
6143,69
6144,102
6145,133
6146,136
6147,445
6148,100
6149,1237
6150,123
6151,404
6152,91
6153,466
6154,228
6155,345
6156,210
6157,155
6158,203
6159,134
6160,56
6161,74
6162,67
6163,42
6164,70
6165,78
6166,35
6167,117
6168,294
6169,290
6170,95
6171,182
6172,18
6173,203
6174,24
6175,219
6176,281
6177,132
6178,60
6179,85
6180,21
6181,33
6182,17
6183,43
6184,94
6185,34
6186,76
6187,101
6188,134
6189,304
6190,314
6191,77
6192,165
6193,70
6194,115
6195,78
6196,233
6197,245
6198,115
6199,88
6200,95
6201,55
6202,27
6203,50
6204,50
6205,78
6206,21
6207,307
6208,82
6209,3
6210,247
6211,138
6212,145
6213,93
6214,209
6215,82
6216,68
6217,126
6218,157
6219,227
6220,150
6221,170
6222,394
6223,73
6224,52
6225,121
6226,122
6227,22
6228,59
6229,68
6230,64
6231,84
6232,388
6233,168
6234,489
6235,87
6236,805
6237,139
6238,398
6239,194
6240,413
6241,425
6242,299
6243,175
6244,174
6245,157
6246,169
6247,82
6248,83
6249,53
6250,15
6251,73
6252,78
6253,19
6254,211
6255,59
6256,189
6257,117
6258,100
6259,68
6260,112
6261,51
6262,245
6263,150
6264,68
6265,40
6266,107
6267,27
6268,58
6269,53
6270,94
6271,37
6272,25
6273,62
6274,39
6275,2
6276,65
6277,81
6278,64
6279,26
6280,91
6281,32
6282,70
6283,61
6284,65
6285,58
6286,78
6287,64
6288,82
6289,37
6290,26
6291,21
6292,24
6293,15
6294,27
6295,76
6296,180
6297,14
6298,183
6299,130
6300,894
6301,358
6302,143
6303,81
6304,215
6305,76
6306,623
6307,393
6308,60
6309,77
6310,55
6311,71
6312,131
6313,27
6314,79
6315,98
6316,461
6317,111
6318,96
6319,80
6320,335
6321,378
6322,366
6323,97
6324,334
6325,145
6326,1034
6327,227
6328,236
6329,380
6330,491
6331,285
6332,250
6333,128
6334,64
6335,99
6336,115
6337,24
6338,165
6339,147
6340,126
6341,71
6342,239
6343,141
6344,325
6345,164
6346,334
6347,172
6348,269
6349,142
6350,374
6351,449
6352,200
6353,259
6354,178
6355,102
6356,218
6357,93
6358,143
6359,94
6360,43
6361,104
6362,143
6363,45
6364,226
6365,119
6366,497
6367,264
6368,830
6369,196
6370,253
6371,109
6372,374
6373,240
6374,248
6375,114
6376,140
6377,207
6378,486
6379,60
6380,77
6381,331
6382,25
6383,67
6384,24
6385,5
6386,75
6387,35
6388,62
6389,50
6390,88
6391,16
6392,112
6393,61
6394,118
6395,80
6396,89
6397,20
6398,32
6399,18
6400,28
6401,49
6402,30
6403,18
6404,384
6405,79
6406,126
6407,167
6408,221
6409,344
6410,481
6411,170
6412,294
6413,83
6414,676
6415,277
6416,314
6417,359
6418,381
6419,163
6420,253
6421,133
6422,116
6423,84
6424,99
6425,50
6426,394
6427,111
6428,119
6429,44
6430,422
6431,641
6432,881
6433,214
6434,346
6435,228
6436,1115
6437,450
6438,423
6439,618
6440,702
6441,349
6442,404
6443,246
6444,139
6445,89
6446,142
6447,62
6448,5
6449,20
6450,64
6451,18
6452,67
6453,29
6454,104
6455,125
6456,33
6457,18
6458,34
6459,23
6460,274
6461,81
6462,19
6463,16
6464,23
6465,17
6466,41
6467,17
6468,26
6469,19
6470,23
6471,49
6472,74
6473,17
6474,88
6475,26
6476,214
6477,112
6478,449
6479,92
6480,69
6481,53
6482,317
6483,176
6484,48
6485,79
6486,103
6487,47
6488,32
6489,39
6490,63
6491,28
6492,73
6493,143
6494,86
6495,40
6496,255
6497,169
6498,168
6499,74
6500,148
6501,79
6502,234
6503,104
6504,193
6505,204
6506,212
6507,98
6508,164
6509,71
6510,82
6511,97
6512,60
6513,77
6514,84
6515,245
6516,54
6517,41
6518,219
6519,201
6520,575
6521,228
6522,485
6523,441
6524,343
6525,164
6526,268
6527,551
6528,261
6529,168
6530,275
6531,129
6532,183
6533,83
6534,174
6535,274
6536,121
6537,105
6538,276
6539,13
6540,389
6541,121
6542,479
6543,164
6544,62
6545,47
6546,202
6547,119
6548,361
6549,251
6550,112
6551,37
6552,176
6553,140
6554,54
6555,22
6556,293
6557,48
6558,103
6559,105
6560,64
6561,58
6562,179
6563,139
6564,230
6565,87
6566,1473
6567,128
6568,284
6569,141
6570,178
6571,238
6572,347
6573,251
6574,230
6575,176
6576,239
6577,120
6578,75
6579,99
6580,219
6581,246
6582,113
6583,116
6584,406
6585,314
6586,487
6587,149
6588,1346
6589,241
6590,673
6591,269
6592,382
6593,433
6594,617
6595,448
6596,322
6597,310
6598,360
6599,138
6600,192
6601,144
6602,129
6603,25
6604,61
6605,185
6606,80
6607,101
6608,244
6609,128
6610,334
6611,26
6612,225
6613,50
6614,260
6615,211
6616,251
6617,98
6618,38
6619,57
6620,162
6621,20
6622,53
6623,123
6624,100
6625,94
6626,81
6627,110
6628,143
6629,147
6630,437
6631,140
6632,1302
6633,124
6634,358
6635,124
6636,447
6637,232
6638,411
6639,215
6640,171
6641,216
6642,185
6643,55
6644,76
6645,64
6646,59
6647,64
6648,95
6649,46
6650,143
6651,270
6652,293
6653,120
6654,227
6655,17
6656,186
6657,33
6658,253
6659,260
6660,149
6661,54
6662,93
6663,21
6664,53
6665,19
6666,46
6667,93
6668,41
6669,53
6670,94
6671,3
6672,106
6673,236
6674,248
6675,75
6676,149
6677,58
6678,84
6679,65
6680,203
6681,186
6682,103
6683,67
6684,88
6685,43
6686,28
6687,42
6688,39
6689,73
6690,26
6691,283
6692,90
6693,4
6694,243
6695,117
6696,139
6697,110
6698,211
6699,76
6700,56
6701,132
6702,148
6703,186
6704,137
6705,157
6706,342
6707,69
6708,59
6709,117
6710,108
6711,21
6712,69
6713,63
6714,70
6715,93
6716,341
6717,164
6718,406
6719,106
6720,767
6721,129
6722,316
6723,216
6724,337
6725,323
6726,265
6727,154
6728,171
6729,155
6730,207
6731,75
6732,84
6733,53
6734,22
6735,66
6736,83
6737,23
6738,192
6739,52
6740,181
6741,117
6742,110
6743,63
6744,90
6745,55
6746,220
6747,124
6748,68
6749,37
6750,96
6751,27
6752,58
6753,42
6754,79
6755,38
6756,29
6757,55
6758,43
6759,4
6760,61
6761,74
6762,60
6763,30
6764,91
6765,32
6766,63
6767,64
6768,67
6769,46
6770,75
6771,63
6772,80
6773,38
6774,29
6775,21
6776,22
6777,19
6778,27
6779,56
6780,187
6781,16
6782,169
6783,110
6784,740
6785,389
6786,152
6787,79
6788,170
6789,79
6790,551
6791,333
6792,53
6793,63
6794,50
6795,64
6796,149
6797,23
6798,75
6799,102
6800,586
6801,110
6802,105
6803,86
6804,351
6805,352
6806,357
6807,119
6808,383
6809,139
6810,864
6811,246
6812,216
6813,347
6814,462
6815,251
6816,239
6817,122
6818,74
6819,98
6820,119
6821,25
6822,114
6823,133
6824,106
6825,60
6826,167
6827,117
6828,319
6829,111
6830,239
6831,178
6832,265
6833,98
6834,296
6835,428
6836,135
6837,274
6838,125
6839,112
6840,156
6841,81
6842,121
6843,103
6844,30
6845,97
6846,117
6847,43
6848,180
6849,100
6850,452
6851,216
6852,617
6853,202
6854,259
6855,97
6856,305
6857,277
6858,166
6859,122
6860,124
6861,224
6862,347
6863,51
6864,71
6865,296
6866,17
6867,64
6868,19
6869,5
6870,55
6871,31
6872,55
6873,38
6874,84
6875,21
6876,115
6877,48
6878,98
6879,73
6880,73
6881,21
6882,23
6883,25
6884,22
6885,45
6886,28
6887,27
6888,290
6889,64
6890,100
6891,149
6892,173
6893,302
6894,509
6895,121
6896,242
6897,92
6898,675
6899,226
6900,238
6901,339
6902,301
6903,166
6904,219
6905,130
6906,101
6907,70
6908,84
6909,51
6910,318
6911,95
6912,98
6913,35
6914,355
6915,612
6916,843
6917,168
6918,301
6919,209
6920,1141
6921,367
6922,368
6923,595
6924,581
6925,335
6926,313
6927,263
6928,114
6929,74
6930,131
6931,67
6932,4
6933,20
6934,55
6935,18
6936,49
6937,24
6938,103
6939,105
6940,25
6941,17
6942,41
6943,20
6944,265
6945,82
6946,16
6947,18
6948,20
6949,19
6950,31
6951,15
6952,29
6953,23
6954,14
6955,41
6956,62
6957,16
6958,65
6959,20
6960,222
6961,85
6962,362
6963,90
6964,65
6965,42
6966,263
6967,195
6968,36
6969,74
6970,83
6971,45
6972,23
6973,32
6974,60
6975,29
6976,44
6977,130
6978,67
6979,42
6980,201
6981,159
6982,155
6983,44
6984,120
6985,76
6986,264
6987,80
6988,167
6989,245
6990,168
6991,99
6992,127
6993,80
6994,52
6995,85
6996,55
6997,90
6998,55
6999,221
7000,47
7001,34
7002,198
7003,198
7004,561
7005,200
7006,432
7007,413
7008,354
7009,149
7010,229
7011,537
7012,223
7013,170
7014,220
7015,131
7016,154
7017,71
7018,179
7019,261
7020,94
7021,91
7022,236
7023,9
7024,287
7025,103
7026,445
7027,110
7028,47
7029,48
7030,215
7031,94
7032,275
7033,243
7034,79
7035,34
7036,133
7037,133
7038,39
7039,19
7040,261
7041,49
7042,72
7043,105
7044,53
7045,61
7046,134
7047,121
7048,220
7049,62
7050,1190
7051,122
7052,294
7053,106
7054,142
7055,231
7056,305
7057,241
7058,204
7059,188
7060,178
7061,105
7062,60
7063,108
7064,142
7065,220
7066,82
7067,106
7068,319
7069,322
7070,396
7071,106
7072,1097
7073,232
7074,611
7075,221
7076,301
7077,418
7078,483
7079,434
7080,235
7081,352
7082,269
7083,125
7084,170
7085,173
7086,83
7087,20
7088,54
7089,168
7090,57
7091,88
7092,209
7093,92
7094,276
7095,27
7096,207
7097,39
7098,221
7099,215
7100,194
7101,88
7102,23
7103,68
7104,107
7105,18
7106,49
7107,109
7108,74
7109,79
7110,66
7111,110
7112,118
7113,123
7114,452
7115,98
7116,1193
7117,115
7118,396
7119,91
7120,430
7121,234
7122,338
7123,221
7124,148
7125,235
7126,153
7127,47
7128,66
7129,77
7130,44
7131,61
7132,81
7133,38
7134,103
7135,255
7136,276
7137,93
7138,185
7139,19
7140,195
7141,24
7142,207
7143,243
7144,109
7145,50
7146,72
7147,23
7148,36
7149,17
7150,44
7151,89
7152,33
7153,53
7154,86
7155,3
7156,89
7157,248
7158,263
7159,60
7160,138
7161,59
7162,100
7163,57
7164,191
7165,201
7166,75
7167,69
7168,69
7169,52
7170,21
7171,37
7172,42
7173,92
7174,15
7175,276
7176,64
7177,221
7178,100
7179,116
7180,95
7181,188
7182,71
7183,47
7184,114
7185,132
7186,191
7187,118
7188,140
7189,339
7190,57
7191,54
7192,110
7193,95
7194,19
7195,65
7196,54
7197,58
7198,71
7199,337
7200,150
7201,444
7202,97
7203,722
7204,117
7205,337
7206,204
7207,335
7208,344
7209,275
7210,147
7211,155
7212,155
7213,209
7214,72
7215,71
7216,47
7217,20
7218,14
7219,59
7220,74
7221,175
7222,42
7223,169
7224,108
7225,96
7226,51
7227,84
7228,46
7229,216
7230,117
7231,54
7232,32
7233,84
7234,24
7235,49
7236,39
7237,75
7238,34
7239,25
7240,47
7241,37
7242,4
7243,64
7244,69
7245,50
7246,26
7247,79
7248,29
7249,56
7250,58
7251,53
7252,44
7253,62
7254,50
7255,75
7256,37
7257,26
7258,21
7259,19
7260,17
7261,22
7262,50
7263,162
7264,12
7265,151
7266,101
7267,687
7268,370
7269,126
7270,60
7271,173
7272,75
7273,537
7274,302
7275,55
7276,53
7277,47
7278,50
7279,130
7280,21
7281,73
7282,90
7283,511
7284,87
7285,87
7286,74
7287,287
7288,339
7289,299
7290,95
7291,330
7292,114
7293,759
7294,224
7295,190
7296,324
7297,433
7298,231
7299,217
7300,100
7301,66
7302,86
7303,102
7304,23
