id,forecastVolum
5753,1844
5754,276
5755,690
5756,357
5757,611
5758,781
5759,550
5760,314
5761,350
5762,392
5763,357
5764,140
5765,144
5766,86
5767,16
5768,117
5769,122
5770,24
5771,337
5772,81
5773,342
5774,213
5775,260
5776,118
5777,206
5778,71
5779,363
5780,260
5781,105
5782,55
5783,214
5784,48
5785,80
5786,85
5787,204
5788,41
5789,42
5790,135
5791,58
5792,2
5793,206
5794,167
5795,99
5796,42
5797,313
5798,75
5799,139
5800,127
5801,86
5802,95
5803,147
5804,137
5805,161
5806,82
5807,33
5808,38
5809,52
5810,22
5811,33
5812,89
5813,254
5814,17
5815,269
5816,205
5817,1333
5818,564
5819,289
5820,115
5821,333
5822,113
5823,941
5824,604
5825,74
5826,113
5827,84
5828,88
5829,240
5830,39
5831,138
5832,134
5833,1065
5834,167
5835,127
5836,123
5837,599
5838,625
5839,494
5840,151
5841,739
5842,244
5843,1630
5844,315
5845,267
5846,692
5847,806
5848,432
5849,418
5850,185
5851,114
5852,148
5853,177
5854,36
5855,101
5856,105
5857,89
5858,65
5859,119
5860,110
5861,204
5862,86
5863,209
5864,133
5865,186
5866,98
5867,237
5868,447
5869,128
5870,279
5871,105
5872,86
5873,104
5874,101
5875,88
5876,84
5877,32
5878,91
5879,111
5880,55
5881,206
5882,96
5883,465
5884,241
5885,923
5886,191
5887,272
5888,95
5889,384
5890,302
5891,214
5892,166
5893,169
5894,234
5895,452
5896,66
5897,63
5898,316
5899,19
5900,113
5901,23
5902,2
5903,121
5904,51
5905,99
5906,47
5907,144
5908,24
5909,204
5910,70
5911,214
5912,159
5913,150
5914,35
5915,54
5916,33
5917,26
5918,77
5919,39
5920,20
5921,298
5922,65
5923,86
5924,198
5925,225
5926,314
5927,519
5928,124
5929,273
5930,83
5931,760
5932,176
5933,280
5934,377
5935,359
5936,198
5937,262
5938,126
5939,93
5940,76
5941,81
5942,48
5943,418
5944,114
5945,116
5946,54
5947,405
5948,795
5949,1243
5950,149
5951,363
5952,159
5953,1432
5954,360
5955,385
5956,820
5957,943
5958,431
5959,416
5960,244
5961,135
5962,97
5963,133
5964,75
5965,2
5966,42
5967,87
5968,28
5969,102
5970,45
5971,229
5972,191
5973,40
5974,22
5975,81
5976,24
5977,400
5978,200
5979,24
5980,29
5981,36
5982,19
5983,48
5984,23
5985,48
5986,21
5987,16
5988,62
5989,67
5990,17
5991,79
5992,25
5993,257
5994,99
5995,638
5996,144
5997,96
5998,59
5999,348
6000,261
6001,59
6002,130
6003,172
6004,76
6005,28
6006,59
6007,70
6008,21
6009,68
6010,178
6011,83
6012,40
6013,285
6014,199
6015,208
6016,60
6017,211
6018,88
6019,319
6020,121
6021,225
6022,304
6023,265
6024,170
6025,260
6026,98
6027,65
6028,144
6029,74
6030,88
6031,131
6032,430
6033,72
6034,68
6035,391
6036,376
6037,1157
6038,338
6039,1207
6040,985
6041,817
6042,263
6043,506
6044,1473
6045,416
6046,372
6047,460
6048,260
6049,265
6050,167
6051,299
6052,375
6053,156
6054,105
6055,191
6056,13
6057,376
6058,125
6059,466
6060,130
6061,66
6062,54
6063,270
6064,116
6065,312
6066,256
6067,149
6068,53
6069,258
6070,169
6071,47
6072,26
6073,281
6074,45
6075,81
6076,96
6077,52
6078,69
6079,169
6080,149
6081,226
6082,66
6083,1575
6084,149
6085,401
6086,131
6087,183
6088,262
6089,440
6090,337
6091,268
6092,238
6093,236
6094,84
6095,63
6096,93
6097,179
6098,188
6099,69
6100,126
6101,389
6102,307
6103,489
6104,121
6105,1833
6106,273
6107,840
6108,202
6109,293
6110,554
6111,631
6112,589
6113,319
6114,375
6115,241
6116,154
6117,194
6118,109
6119,90
6120,16
6121,42
6122,203
6123,49
6124,73
6125,194
6126,79
6127,282
6128,20
6129,212
6130,38
6131,216
6132,209
6133,220
6134,73
6135,29
6136,65
6137,107
6138,20
6139,50
6140,97
6141,101
6142,97
6143,63
6144,149
6145,165
6146,161
6147,536
6148,121
6149,1597
6150,156
6151,422
6152,113
6153,385
6154,295
6155,444
6156,273
6157,194
6158,293
6159,188
6160,64
6161,87
6162,75
6163,48
6164,67
6165,82
6166,48
6167,119
6168,271
6169,310
6170,93
6171,225
6172,12
6173,232
6174,24
6175,192
6176,288
6177,158
6178,66
6179,82
6180,23
6181,42
6182,19
6183,45
6184,90
6185,73
6186,112
6187,136
6188,226
6189,639
6190,655
6191,125
6192,308
6193,97
6194,240
6195,109
6196,367
6197,516
6198,200
6199,164
6200,181
6201,98
6202,38
6203,83
6204,71
6205,119
6206,18
6207,389
6208,96
6209,2
6210,305
6211,154
6212,189
6213,89
6214,202
6215,103
6216,73
6217,154
6218,200
6219,280
6220,147
6221,240
6222,479
6223,73
6224,67
6225,166
6226,165
6227,46
6228,72
6229,86
6230,82
6231,127
6232,477
6233,294
6234,735
6235,104
6236,1180
6237,216
6238,636
6239,299
6240,629
6241,678
6242,533
6243,305
6244,287
6245,294
6246,261
6247,122
6248,118
6249,92
6250,16
6251,79
6252,89
6253,29
6254,260
6255,72
6256,254
6257,149
6258,161
6259,76
6260,150
6261,67
6262,277
6263,212
6264,85
6265,56
6266,165
6267,43
6268,71
6269,83
6270,120
6271,46
6272,34
6273,88
6274,54
6275,2
6276,143
6277,123
6278,85
6279,31
6280,149
6281,59
6282,113
6283,85
6284,73
6285,86
6286,121
6287,100
6288,113
6289,68
6290,29
6291,32
6292,40
6293,24
6294,38
6295,81
6296,199
6297,20
6298,244
6299,176
6300,1076
6301,441
6302,159
6303,85
6304,282
6305,85
6306,703
6307,460
6308,80
6309,109
6310,81
6311,80
6312,208
6313,37
6314,86
6315,112
6316,601
6317,101
6318,84
6319,103
6320,272
6321,342
6322,310
6323,85
6324,314
6325,121
6326,1385
6327,196
6328,139
6329,372
6330,466
6331,260
6332,215
6333,103
6334,73
6335,102
6336,120
6337,29
6338,104
6339,101
6340,86
6341,68
6342,106
6343,111
6344,202
6345,94
6346,197
6347,121
6348,206
6349,94
6350,280
6351,399
6352,116
6353,226
6354,98
6355,81
6356,111
6357,99
6358,95
6359,77
6360,41
6361,115
6362,137
6363,66
6364,246
6365,113
6366,597
6367,338
6368,1292
6369,229
6370,330
6371,122
6372,528
6373,348
6374,235
6375,188
6376,205
6377,292
6378,575
6379,78
6380,84
6381,394
6382,26
6383,135
6384,25
6385,3
6386,146
6387,70
6388,119
6389,56
6390,200
6391,26
6392,240
6393,91
6394,248
6395,201
6396,157
6397,39
6398,60
6399,42
6400,31
6401,94
6402,50
6403,25
6404,343
6405,77
6406,94
6407,245
6408,250
6409,360
6410,613
6411,151
6412,371
6413,97
6414,883
6415,198
6416,342
6417,435
6418,386
6419,221
6420,296
6421,132
6422,123
6423,88
6424,98
6425,57
6426,522
6427,124
6428,132
6429,64
6430,480
6431,870
6432,1343
6433,204
6434,532
6435,188
6436,1665
6437,441
6438,520
6439,854
6440,972
6441,504
6442,514
6443,302
6444,173
6445,98
6446,144
6447,94
6448,4
6449,51
6450,104
6451,45
6452,123
6453,51
6454,267
6455,231
6456,53
6457,26
6458,89
6459,25
6460,499
6461,220
6462,26
6463,32
6464,42
6465,23
6466,55
6467,26
6468,60
6469,25
6470,22
6471,74
6472,69
6473,22
6474,100
6475,24
6476,309
6477,117
6478,834
6479,173
6480,116
6481,68
6482,439
6483,284
6484,66
6485,140
6486,193
6487,98
6488,31
6489,69
6490,95
6491,21
6492,80
6493,222
6494,95
6495,57
6496,344
6497,232
6498,259
6499,78
6500,295
6501,104
6502,396
6503,135
6504,309
6505,360
6506,301
6507,194
6508,307
6509,110
6510,77
6511,182
6512,96
6513,101
6514,163
6515,497
6516,87
6517,85
6518,457
6519,450
6520,1277
6521,400
6522,1363
6523,1063
6524,892
6525,315
6526,675
6527,1478
6528,498
6529,412
6530,540
6531,298
6532,327
6533,211
6534,352
6535,475
6536,210
6537,122
6538,237
6539,13
6540,443
6541,149
6542,598
6543,153
6544,91
6545,62
6546,322
6547,137
6548,422
6549,337
6550,157
6551,61
6552,316
6553,196
6554,56
6555,31
6556,351
6557,50
6558,109
6559,109
6560,60
6561,84
6562,206
6563,168
6564,259
6565,84
6566,2098
6567,169
6568,494
6569,149
6570,227
6571,286
6572,509
6573,386
6574,329
6575,296
6576,314
6577,96
6578,78
6579,109
6580,218
6581,193
6582,70
6583,144
6584,449
6585,323
6586,576
6587,127
6588,2224
6589,292
6590,989
6591,229
6592,312
6593,617
6594,687
6595,643
6596,354
6597,412
6598,270
6599,178
6600,229
6601,112
6602,99
6603,19
6604,46
6605,229
6606,53
6607,78
6608,202
6609,90
6610,347
6611,23
6612,221
6613,46
6614,220
6615,215
6616,212
6617,76
6618,34
6619,69
6620,114
6621,24
6622,61
6623,97
6624,124
6625,109
6626,72
6627,182
6628,196
6629,183
6630,646
6631,155
6632,2191
6633,194
6634,538
6635,136
6636,526
6637,346
6638,534
6639,332
6640,240
6641,332
6642,238
6643,72
6644,97
6645,89
6646,61
6647,67
6648,92
6649,55
6650,131
6651,309
6652,326
6653,110
6654,285
6655,14
6656,260
6657,28
6658,236
6659,312
6660,149
6661,71
6662,93
6663,28
6664,48
6665,22
6666,55
6667,94
6668,96
6669,125
6670,147
6671,3
6672,280
6673,684
6674,726
6675,150
6676,425
6677,117
6678,307
6679,118
6680,462
6681,571
6682,216
6683,192
6684,203
6685,104
6686,46
6687,95
6688,89
6689,126
6690,22
6691,458
6692,110
6693,3
6694,359
6695,183
6696,220
6697,104
6698,235
6699,113
6700,89
6701,189
6702,235
6703,312
6704,147
6705,279
6706,551
6707,86
6708,81
6709,196
6710,197
6711,55
6712,103
6713,103
6714,96
6715,176
6716,586
6717,354
6718,851
6719,135
6720,1475
6721,236
6722,791
6723,359
6724,751
6725,811
6726,571
6727,378
6728,336
6729,331
6730,345
6731,162
6732,152
6733,114
6734,18
6735,100
6736,93
6737,35
6738,314
6739,88
6740,302
6741,192
6742,229
6743,93
6744,171
6745,72
6746,351
6747,251
6748,96
6749,65
6750,193
6751,52
6752,99
6753,90
6754,141
6755,53
6756,43
6757,101
6758,60
6759,2
6760,162
6761,141
6762,104
6763,41
6764,199
6765,61
6766,126
6767,106
6768,100
6769,104
6770,130
6771,114
6772,117
6773,79
6774,35
6775,41
6776,51
6777,29
6778,50
6779,97
6780,230
6781,28
6782,309
6783,213
6784,1149
6785,546
6786,213
6787,108
6788,350
6789,111
6790,855
6791,594
6792,94
6793,124
6794,102
6795,98
6796,264
6797,44
6798,118
6799,140
6800,581
6801,111
6802,93
6803,113
6804,298
6805,367
6806,391
6807,98
6808,387
6809,127
6810,1458
6811,223
6812,163
6813,401
6814,510
6815,303
6816,238
6817,105
6818,101
6819,109
6820,140
6821,32
6822,104
6823,101
6824,81
6825,64
6826,103
6827,103
6828,202
6829,86
6830,212
6831,127
6832,205
6833,84
6834,284
6835,404
6836,109
6837,245
6838,93
6839,79
6840,109
6841,98
6842,84
6843,74
6844,38
6845,118
6846,140
6847,65
6848,247
6849,113
6850,613
6851,335
6852,1308
6853,232
6854,327
6855,127
6856,552
6857,351
6858,242
6859,194
6860,198
6861,293
6862,584
6863,85
6864,90
6865,402
6866,27
6867,152
6868,26
6869,3
6870,159
6871,71
6872,119
6873,57
6874,207
6875,27
6876,248
6877,90
6878,239
6879,232
6880,170
6881,43
6882,56
6883,45
6884,31
6885,96
6886,53
6887,25
6888,347
6889,74
6890,95
6891,253
6892,246
6893,365
6894,595
6895,158
6896,374
6897,97
6898,915
6899,190
6900,329
6901,433
6902,406
6903,230
6904,279
6905,135
6906,127
6907,89
6908,98
6909,56
6910,539
6911,135
6912,136
6913,62
6914,490
6915,898
6916,1293
6917,210
6918,556
6919,189
6920,1696
6921,448
6922,547
6923,893
6924,1020
6925,510
6926,512
6927,303
6928,178
6929,98
6930,155
6931,90
6932,4
6933,57
6934,107
6935,53
6936,121
6937,52
6938,271
6939,232
6940,52
6941,25
6942,87
6943,24
6944,497
6945,228
6946,26
6947,29
6948,38
6949,23
6950,55
6951,27
6952,59
6953,26
6954,22
6955,72
6956,61
6957,21
6958,92
6959,23
6960,306
6961,111
6962,889
6963,175
6964,112
6965,62
6966,440
6967,279
6968,66
6969,145
6970,187
6971,94
6972,30
6973,70
6974,88
6975,21
6976,82
6977,254
6978,101
6979,60
6980,365
6981,239
6982,272
6983,86
6984,309
6985,105
6986,424
6987,130
6988,309
6989,385
6990,318
6991,201
6992,295
6993,113
6994,87
6995,183
6996,95
6997,105
6998,165
6999,504
7000,92
7001,86
7002,477
7003,459
7004,1303
7005,400
7006,1365
7007,1127
7008,956
7009,326
7010,675
7011,1405
7012,515
7013,422
7014,534
7015,302
7016,325
7017,210
7018,355
7019,487
7020,202
7021,130
7022,241
7023,15
7024,438
7025,142
7026,587
7027,159
7028,88
7029,61
7030,314
7031,136
7032,399
7033,327
7034,156
7035,58
7036,298
7037,200
7038,57
7039,30
7040,351
7041,48
7042,107
7043,111
7044,57
7045,83
7046,197
7047,168
7048,254
7049,83
7050,2261
7051,174
7052,465
7053,149
7054,227
7055,283
7056,532
7057,389
7058,320
7059,291
7060,311
7061,96
7062,78
7063,110
7064,199
7065,192
7066,73
7067,147
7068,444
7069,318
7070,559
7071,128
7072,2077
7073,284
7074,1005
7075,218
7076,309
7077,590
7078,698
7079,656
7080,340
7081,404
7082,274
7083,176
7084,223
7085,115
7086,101
7087,21
7088,43
7089,231
7090,48
7091,71
7092,187
7093,88
7094,342
7095,23
7096,210
7097,42
7098,212
7099,193
7100,202
7101,73
7102,29
7103,64
7104,113
7105,24
7106,60
7107,97
7108,130
7109,116
7110,71
7111,190
7112,198
7113,182
7114,662
7115,163
7116,2278
7117,201
7118,512
7119,133
7120,530
7121,341
7122,543
7123,338
7124,241
7125,342
7126,245
7127,72
7128,99
7129,92
7130,58
7131,66
7132,91
7133,54
7134,126
7135,296
7136,326
7137,107
7138,281
7139,13
7140,247
7141,27
7142,232
7143,304
7144,154
7145,68
7146,88
7147,28
7148,43
7149,23
7150,56
7151,93
7152,89
7153,125
7154,151
7155,3
7156,268
7157,728
7158,761
7159,153
7160,444
7161,111
7162,290
7163,110
7164,494
7165,560
7166,213
7167,189
7168,200
7169,104
7170,38
7171,92
7172,84
7173,132
7174,21
7175,508
7176,120
7177,356
7178,179
7179,223
7180,106
7181,266
7182,118
7183,87
7184,190
7185,233
7186,318
7187,158
7188,281
7189,551
7190,87
7191,83
7192,202
7193,199
7194,58
7195,104
7196,105
7197,97
7198,191
7199,599
7200,353
7201,950
7202,136
7203,1502
7204,242
7205,849
7206,373
7207,794
7208,870
7209,607
7210,376
7211,343
7212,351
7213,339
7214,166
7215,164
7216,114
7217,33
7218,20
7219,105
7220,93
7221,316
7222,80
7223,290
7224,196
7225,230
7226,90
7227,164
7228,70
7229,339
7230,248
7231,95
7232,62
7233,191
7234,49
7235,96
7236,96
7237,143
7238,54
7239,39
7240,102
7241,59
7242,3
7243,148
7244,132
7245,96
7246,37
7247,203
7248,57
7249,122
7250,98
7251,96
7252,95
7253,126
7254,108
7255,111
7256,74
7257,32
7258,43
7259,54
7260,30
7261,56
7262,99
7263,240
7264,27
7265,301
7266,207
7267,1155
7268,567
7269,213
7270,107
7271,342
7272,107
7273,894
7274,596
7275,93
7276,129
7277,100
7278,97
7279,271
7280,44
7281,116
7282,146
7283,613
7284,111
7285,90
7286,113
7287,301
7288,388
7289,377
7290,94
7291,422
7292,133
7293,1357
7294,226
7295,163
7296,409
7297,534
7298,300
7299,240
7300,101
7301,96
7302,109
7303,137
7304,30
