id,forecastVolum
5792,1
5793,130
5794,137
5795,102
5796,38
5797,206
5798,63
5799,117
5800,104
5801,85
5802,95
5803,114
5804,101
5805,113
5806,62
5807,32
5808,31
5809,46
5810,18
5811,24
5812,76
5813,231
5814,13
5815,206
5816,176
5817,1114
5818,479
5819,286
5820,92
5821,276
5822,91
5823,725
5824,521
5825,68
5826,77
5827,58
5828,81
5829,190
5830,28
5831,117
5832,116
5833,1304
5834,169
5835,129
5836,130
5837,640
5838,706
5839,624
5840,202
5841,924
5842,265
5843,1839
5844,311
5845,324
5846,779
5847,884
5848,479
5849,455
5850,249
5851,134
5852,172
5853,208
5854,35
5855,164
5856,167
5857,104
5858,77
5859,257
5860,158
5861,427
5862,133
5863,453
5864,237
5865,340
5866,136
5867,405
5868,806
5869,253
5870,431
5871,209
5872,135
5873,199
5874,103
5875,181
5876,94
5877,33
5878,81
5879,102
5880,36
5881,156
5882,100
5883,445
5884,187
5885,714
5886,159
5887,241
5888,85
5889,343
5890,259
5891,195
5892,130
5893,131
5894,179
5895,315
5896,47
5897,67
5898,237
5899,16
5900,70
5901,16
5902,3
5903,74
5904,31
5905,72
5906,46
5907,107
5908,16
5909,145
5910,59
5911,134
5912,97
5913,108
5914,21
5915,34
5916,16
5917,18
5918,57
5919,31
5920,16
5921,285
5922,74
5923,104
5924,136
5925,199
5926,377
5927,460
5928,122
5929,336
5930,87
5931,786
5932,212
5933,287
5934,429
5935,407
5936,190
5937,224
5938,132
5939,91
5940,86
5941,88
5942,39
5943,335
5944,110
5945,113
5946,42
5947,376
5948,831
5949,1152
5950,172
5951,327
5952,211
5953,1484
5954,368
5955,422
5956,908
5957,795
5958,389
5959,406
5960,247
5961,134
5962,108
5963,185
5964,57
5965,3
5966,19
5967,69
5968,17
5969,66
5970,32
5971,122
5972,110
5973,43
5974,18
5975,43
5976,18
5977,296
5978,110
5979,19
5980,16
5981,21
5982,15
5983,33
5984,16
5985,34
5986,15
5987,16
5988,51
5989,79
5990,13
5991,78
5992,21
5993,274
5994,86
5995,538
5996,92
5997,75
5998,53
5999,352
6000,245
6001,45
6002,87
6003,117
6004,56
6005,28
6006,38
6007,74
6008,33
6009,44
6010,141
6011,66
6012,30
6013,228
6014,173
6015,183
6016,39
6017,157
6018,67
6019,300
6020,79
6021,205
6022,275
6023,232
6024,105
6025,167
6026,79
6027,47
6028,94
6029,64
6030,81
6031,83
6032,308
6033,58
6034,35
6035,264
6036,254
6037,956
6038,217
6039,697
6040,646
6041,519
6042,171
6043,382
6044,898
6045,347
6046,221
6047,362
6048,154
6049,174
6050,102
6051,218
6052,266
6053,111
6054,93
6055,214
6056,9
6057,301
6058,117
6059,400
6060,139
6061,71
6062,45
6063,226
6064,92
6065,345
6066,284
6067,108
6068,38
6069,178
6070,150
6071,45
6072,22
6073,256
6074,56
6075,76
6076,97
6077,47
6078,45
6079,171
6080,138
6081,221
6082,66
6083,1533
6084,126
6085,354
6086,108
6087,178
6088,276
6089,396
6090,259
6091,225
6092,179
6093,191
6094,116
6095,71
6096,88
6097,156
6098,208
6099,92
6100,107
6101,371
6102,341
6103,486
6104,103
6105,1751
6106,227
6107,902
6108,194
6109,415
6110,547
6111,793
6112,542
6113,312
6114,342
6115,254
6116,140
6117,183
6118,127
6119,86
6120,18
6121,41
6122,148
6123,50
6124,84
6125,220
6126,84
6127,280
6128,19
6129,205
6130,36
6131,247
6132,237
6133,232
6134,81
6135,28
6136,53
6137,111
6138,17
6139,43
6140,95
6141,82
6142,82
6143,57
6144,96
6145,116
6146,134
6147,446
6148,122
6149,1245
6150,114
6151,359
6152,91
6153,521
6154,243
6155,363
6156,198
6157,168
6158,190
6159,147
6160,51
6161,67
6162,48
6163,44
6164,61
6165,76
6166,35
6167,108
6168,241
6169,254
6170,82
6171,180
6172,17
6173,193
6174,21
6175,213
6176,272
6177,144
6178,46
6179,80
6180,18
6181,37
6182,17
6183,44
6184,82
6185,39
6186,66
6187,90
6188,106
6189,337
6190,365
6191,66
6192,189
6193,65
6194,107
6195,68
6196,243
6197,292
6198,121
6199,89
6200,88
6201,59
6202,27
6203,45
6204,53
6205,82
6206,20
6207,319
6208,79
6209,2
6210,237
6211,132
6212,165
6213,83
6214,229
6215,80
6216,64
6217,114
6218,169
6219,251
6220,169
6221,178
6222,422
6223,75
6224,53
6225,121
6226,119
6227,21
6228,42
6229,60
6230,47
6231,80
6232,358
6233,178
6234,512
6235,80
6236,897
6237,138
6238,422
6239,183
6240,437
6241,475
6242,322
6243,184
6244,193
6245,171
6246,170
6247,92
6248,89
6249,54
6250,15
6251,69
6252,81
6253,20
6254,184
6255,44
6256,191
6257,105
6258,118
6259,71
6260,115
6261,44
6262,218
6263,151
6264,81
6265,35
6266,110
6267,28
6268,52
6269,48
6270,83
6271,38
6272,27
6273,60
6274,36
6275,1
6276,87
6277,86
6278,71
6279,25
6280,93
6281,34
6282,75
6283,64
6284,62
6285,65
6286,83
6287,70
6288,84
6289,39
6290,22
6291,21
6292,27
6293,15
6294,22
6295,61
6296,164
6297,11
6298,157
6299,122
6300,796
6301,348
6302,139
6303,76
6304,213
6305,69
6306,476
6307,379
6308,59
6309,64
6310,52
6311,70
6312,131
6313,26
6314,72
6315,90
6316,796
6317,107
6318,99
6319,98
6320,340
6321,377
6322,402
6323,118
6324,420
6325,161
6326,1265
6327,215
6328,228
6329,451
6330,552
6331,337
6332,305
6333,153
6334,88
6335,114
6336,123
6337,31
6338,186
6339,156
6340,100
6341,80
6342,228
6343,145
6344,331
6345,142
6346,388
6347,225
6348,277
6349,137
6350,325
6351,503
6352,214
6353,353
6354,192
6355,117
6356,207
6357,100
6358,179
6359,90
6360,31
6361,77
6362,91
6363,39
6364,150
6365,95
6366,407
6367,211
6368,575
6369,151
6370,253
6371,90
6372,296
6373,248
6374,186
6375,126
6376,124
6377,170
6378,306
6379,43
6380,64
6381,243
6382,15
6383,60
6384,16
6385,3
6386,67
6387,28
6388,59
6389,40
6390,93
6391,12
6392,117
6393,47
6394,106
6395,84
6396,91
6397,17
6398,30
6399,15
6400,17
6401,46
6402,29
6403,17
6404,287
6405,74
6406,91
6407,139
6408,186
6409,327
6410,473
6411,130
6412,290
6413,83
6414,660
6415,247
6416,261
6417,404
6418,384
6419,196
6420,242
6421,125
6422,96
6423,81
6424,89
6425,37
6426,333
6427,104
6428,106
6429,43
6430,330
6431,711
6432,930
6433,200
6434,336
6435,219
6436,1244
6437,383
6438,444
6439,777
6440,682
6441,382
6442,399
6443,269
6444,148
6445,103
6446,173
6447,51
6448,4
6449,17
6450,52
6451,15
6452,56
6453,26
6454,96
6455,101
6456,34
6457,16
6458,37
6459,15
6460,221
6461,86
6462,16
6463,14
6464,18
6465,13
6466,29
6467,16
6468,31
6469,13
6470,17
6471,43
6472,70
6473,15
6474,80
6475,17
6476,226
6477,92
6478,433
6479,84
6480,76
6481,46
6482,293
6483,206
6484,38
6485,83
6486,102
6487,45
6488,27
6489,37
6490,83
6491,29
6492,44
6493,126
6494,52
6495,31
6496,212
6497,159
6498,165
6499,37
6500,144
6501,58
6502,240
6503,83
6504,179
6505,238
6506,203
6507,99
6508,170
6509,73
6510,44
6511,92
6512,61
6513,76
6514,78
6515,229
6516,43
6517,36
6518,223
6519,225
6520,646
6521,215
6522,508
6523,456
6524,416
6525,170
6526,289
6527,618
6528,240
6529,186
6530,273
6531,127
6532,179
6533,81
6534,208
6535,239
6536,110
6537,87
6538,205
6539,9
6540,265
6541,106
6542,393
6543,140
6544,65
6545,39
6546,213
6547,89
6548,305
6549,259
6550,95
6551,37
6552,162
6553,139
6554,43
6555,20
6556,273
6557,48
6558,76
6559,87
6560,42
6561,45
6562,144
6563,128
6564,205
6565,64
6566,1290
6567,116
6568,313
6569,108
6570,158
6571,258
6572,323
6573,247
6574,224
6575,158
6576,191
6577,103
6578,69
6579,80
6580,166
6581,188
6582,86
6583,109
6584,324
6585,305
6586,439
6587,107
6588,1539
6589,224
6590,752
6591,216
6592,394
6593,512
6594,587
6595,520
6596,289
6597,302
6598,264
6599,146
6600,200
6601,133
6602,87
6603,16
6604,39
6605,171
6606,46
6607,85
6608,233
6609,87
6610,253
6611,19
6612,211
6613,35
6614,238
6615,247
6616,234
6617,82
6618,27
6619,47
6620,115
6621,18
6622,44
6623,89
6624,82
6625,76
6626,51
6627,94
6628,106
6629,128
6630,456
6631,136
6632,1175
6633,106
6634,344
6635,92
6636,473
6637,267
6638,330
6639,227
6640,182
6641,224
6642,161
6643,50
6644,62
6645,46
6646,45
6647,45
6648,75
6649,38
6650,106
6651,260
6652,239
6653,85
6654,181
6655,15
6656,181
6657,19
6658,201
6659,250
6660,129
6661,44
6662,82
6663,18
6664,42
6665,16
6666,45
6667,78
6668,35
6669,53
6670,77
6671,2
6672,91
6673,263
6674,285
6675,59
6676,179
6677,54
6678,88
6679,56
6680,214
6681,239
6682,102
6683,77
6684,79
6685,46
6686,21
6687,39
6688,46
6689,73
6690,19
6691,256
6692,72
6693,4
6694,226
6695,122
6696,150
6697,85
6698,220
6699,79
6700,54
6701,106
6702,157
6703,223
6704,143
6705,157
6706,361
6707,76
6708,47
6709,118
6710,101
6711,18
6712,39
6713,46
6714,40
6715,80
6716,290
6717,159
6718,449
6719,77
6720,716
6721,121
6722,384
6723,181
6724,367
6725,406
6726,258
6727,181
6728,186
6729,164
6730,192
6731,77
6732,81
6733,45
6734,15
6735,55
6736,72
6737,18
6738,172
6739,40
6740,182
6741,101
6742,105
6743,64
6744,103
6745,39
6746,210
6747,133
6748,73
6749,35
6750,96
6751,28
6752,48
6753,42
6754,78
6755,33
6756,28
6757,46
6758,35
6759,2
6760,77
6761,83
6762,63
6763,23
6764,78
6765,30
6766,78
6767,60
6768,52
6769,56
6770,73
6771,64
6772,81
6773,36
6774,21
6775,19
6776,21
6777,15
6778,19
6779,49
6780,144
6781,10
6782,142
6783,108
6784,641
6785,332
6786,132
6787,69
6788,200
6789,61
6790,473
6791,313
6792,49
6793,58
6794,48
6795,63
6796,131
6797,23
6798,73
6799,83
6800,714
6801,101
6802,97
6803,98
6804,294
6805,380
6806,386
6807,126
6808,471
6809,155
6810,997
6811,223
6812,213
6813,450
6814,516
6815,295
6816,250
6817,150
6818,93
6819,118
6820,133
6821,29
6822,153
6823,129
6824,85
6825,66
6826,195
6827,125
6828,286
6829,120
6830,359
6831,194
6832,237
6833,111
6834,290
6835,493
6836,178
6837,336
6838,162
6839,96
6840,168
6841,85
6842,150
6843,75
6844,28
6845,69
6846,78
6847,30
6848,139
6849,81
6850,358
6851,189
6852,596
6853,134
6854,228
6855,75
6856,264
6857,225
6858,179
6859,112
6860,109
6861,165
6862,274
6863,38
6864,53
6865,220
6866,14
6867,47
6868,16
6869,4
6870,53
6871,26
6872,47
6873,36
6874,74
6875,14
6876,92
6877,39
6878,88
6879,72
6880,74
6881,17
6882,27
6883,14
6884,15
6885,39
6886,26
6887,15
6888,249
6889,67
6890,78
6891,115
6892,191
6893,285
6894,437
6895,112
6896,254
6897,71
6898,597
6899,217
6900,244
6901,357
6902,345
6903,172
6904,227
6905,110
6906,80
6907,69
6908,76
6909,34
6910,281
6911,92
6912,89
6913,33
6914,298
6915,631
6916,815
6917,184
6918,310
6919,200
6920,1126
6921,341
6922,427
6923,683
6924,637
6925,349
6926,370
6927,237
6928,131
6929,87
6930,152
6931,45
6932,5
6933,16
6934,42
6935,13
6936,45
6937,22
6938,79
6939,83
6940,30
6941,15
6942,36
6943,15
6944,209
6945,74
6946,15
6947,14
6948,16
6949,13
6950,25
6951,15
6952,28
6953,14
6954,15
6955,37
6956,52
6957,12
6958,68
6959,13
6960,216
6961,74
6962,413
6963,70
6964,65
6965,39
6966,255
6967,185
6968,37
6969,70
6970,85
6971,40
6972,23
6973,32
6974,68
6975,24
6976,39
6977,111
6978,44
6979,24
6980,194
6981,130
6982,144
6983,35
6984,138
6985,45
6986,221
6987,68
6988,160
6989,218
6990,193
6991,85
6992,146
6993,64
6994,39
6995,74
6996,47
6997,63
6998,68
6999,225
7000,38
7001,29
7002,213
7003,211
7004,592
7005,188
7006,534
7007,456
7008,395
7009,143
7010,250
7011,557
7012,235
7013,178
7014,246
7015,119
7016,159
7017,73
7018,195
7019,220
7020,96
7021,78
7022,197
7023,6
7024,248
7025,89
7026,350
7027,121
7028,52
7029,38
7030,183
7031,77
7032,264
7033,236
7034,84
7035,35
7036,143
7037,115
7038,38
7039,18
7040,246
7041,41
7042,68
7043,77
7044,39
7045,37
7046,135
7047,113
7048,202
7049,53
7050,1206
7051,95
7052,278
7053,88
7054,146
7055,238
7056,289
7057,236
7058,220
7059,151
7060,188
7061,91
7062,57
7063,71
7064,158
7065,190
7066,72
7067,85
7068,291
7069,270
7070,409
7071,88
7072,1383
7073,216
7074,633
7075,196
7076,348
7077,457
7078,553
7079,485
7080,260
7081,266
7082,240
7083,130
7084,180
7085,112
7086,69
7087,17
7088,36
7089,145
7090,43
7091,70
7092,204
7093,73
7094,265
7095,18
7096,179
7097,32
7098,235
7099,208
7100,214
7101,68
7102,23
7103,42
7104,102
7105,16
7106,41
7107,76
7108,70
7109,68
7110,46
7111,74
7112,95
7113,116
7114,438
7115,116
7116,1105
7117,91
7118,291
7119,75
7120,453
7121,233
7122,304
7123,208
7124,161
7125,208
7126,140
7127,44
7128,50
7129,40
7130,38
7131,41
7132,65
7133,30
7134,90
7135,234
7136,232
7137,72
7138,173
7139,15
7140,158
7141,18
7142,184
7143,237
7144,113
7145,40
7146,69
7147,16
7148,33
7149,16
7150,40
7151,68
7152,34
7153,44
7154,66
7155,2
7156,76
7157,245
7158,259
7159,47
7160,171
7161,44
7162,74
7163,45
7164,199
7165,228
7166,85
7167,66
7168,69
7169,41
7170,18
7171,37
7172,39
7173,64
7174,18
7175,234
7176,62
7177,209
7178,101
7179,124
7180,70
7181,205
7182,68
7183,45
7184,84
7185,138
7186,208
7187,126
7188,143
7189,323
7190,65
7191,39
7192,91
7193,87
7194,17
7195,39
7196,43
7197,39
7198,65
7199,270
7200,147
7201,451
7202,69
7203,649
7204,113
7205,350
7206,169
7207,344
7208,381
7209,246
7210,168
7211,166
7212,158
7213,185
7214,69
7215,76
7216,41
7217,15
7218,15
7219,46
7220,63
7221,162
7222,37
7223,162
7224,88
7225,90
7226,50
7227,87
7228,38
7229,197
7230,116
7231,65
7232,31
7233,83
7234,24
7235,41
7236,39
7237,71
7238,28
7239,24
7240,40
7241,30
7242,2
7243,65
7244,68
7245,50
7246,20
7247,73
7248,29
7249,66
7250,45
7251,44
7252,45
7253,66
7254,49
7255,67
7256,35
7257,18
7258,17
7259,19
7260,13
7261,19
7262,43
7263,131
7264,9
7265,132
7266,90
7267,597
7268,283
7269,119
7270,55
7271,177
7272,48
7273,463
7274,282
7275,43
7276,48
7277,42
7278,53
7279,113
7280,21
7281,68
7282,73
7283,613
7284,88
7285,82
7286,78
7287,273
7288,339
7289,338
7290,113
7291,439
7292,131
7293,877
7294,210
7295,204
7296,426
7297,515
7298,263
7299,239
7300,124
7301,76
7302,96
7303,119
7304,25
