id,forecastVolum
5761,268
5762,301
5763,285
5764,128
5765,136
5766,58
5767,15
5768,95
5769,106
5770,15
5771,254
5772,68
5773,254
5774,188
5775,185
5776,97
5777,148
5778,66
5779,310
5780,201
5781,86
5782,47
5783,159
5784,34
5785,73
5786,70
5787,171
5788,40
5789,34
5790,77
5791,45
5792,3
5793,123
5794,119
5795,76
5796,33
5797,172
5798,51
5799,91
5800,93
5801,70
5802,69
5803,99
5804,96
5805,118
5806,55
5807,28
5808,26
5809,38
5810,15
5811,23
5812,75
5813,251
5814,9
5815,208
5816,165
5817,1108
5818,528
5819,262
5820,93
5821,247
5822,98
5823,784
5824,520
5825,61
5826,86
5827,63
5828,79
5829,178
5830,31
5831,117
5832,108
5833,1263
5834,161
5835,133
5836,126
5837,653
5838,715
5839,572
5840,195
5841,867
5842,259
5843,1621
5844,314
5845,333
5846,751
5847,891
5848,486
5849,460
5850,225
5851,130
5852,165
5853,186
5854,31
5855,180
5856,192
5857,118
5858,66
5859,308
5860,174
5861,478
5862,158
5863,483
5864,254
5865,388
5866,151
5867,488
5868,829
5869,241
5870,472
5871,215
5872,127
5873,209
5874,128
5875,185
5876,98
5877,31
5878,104
5879,116
5880,34
5881,178
5882,102
5883,461
5884,215
5885,898
5886,193
5887,293
5888,92
5889,343
5890,264
5891,199
5892,142
5893,138
5894,205
5895,356
5896,56
5897,75
5898,273
5899,13
5900,85
5901,16
5902,3
5903,86
5904,35
5905,72
5906,51
5907,111
5908,14
5909,142
5910,54
5911,131
5912,93
5913,99
5914,19
5915,28
5916,15
5917,16
5918,61
5919,31
5920,16
5921,331
5922,79
5923,103
5924,141
5925,223
5926,410
5927,549
5928,133
5929,337
5930,91
5931,869
5932,227
5933,305
5934,463
5935,420
5936,190
5937,247
5938,126
5939,103
5940,95
5941,99
5942,40
5943,351
5944,136
5945,120
5946,35
5947,460
5948,848
5949,1138
5950,191
5951,443
5952,237
5953,1524
5954,439
5955,477
5956,898
5957,853
5958,444
5959,446
5960,303
5961,149
5962,128
5963,164
5964,59
5965,3
5966,20
5967,63
5968,14
5969,77
5970,32
5971,134
5972,141
5973,26
5974,19
5975,50
5976,17
5977,352
5978,113
5979,15
5980,15
5981,22
5982,16
5983,36
5984,15
5985,40
5986,18
5987,11
5988,50
5989,69
5990,10
5991,81
5992,20
5993,281
5994,104
5995,495
5996,103
5997,75
5998,45
5999,429
6000,231
6001,37
6002,84
6003,105
6004,48
6005,24
6006,37
6007,75
6008,27
6009,41
6010,142
6011,61
6012,25
6013,211
6014,158
6015,146
6016,40
6017,139
6018,71
6019,261
6020,81
6021,163
6022,235
6023,167
6024,98
6025,140
6026,70
6027,45
6028,105
6029,60
6030,78
6031,69
6032,333
6033,51
6034,24
6035,259
6036,274
6037,819
6038,219
6039,622
6040,604
6041,571
6042,175
6043,321
6044,871
6045,298
6046,230
6047,333
6048,139
6049,165
6050,112
6051,228
6052,284
6053,115
6054,116
6055,272
6056,8
6057,336
6058,115
6059,490
6060,153
6061,62
6062,43
6063,229
6064,100
6065,399
6066,299
6067,100
6068,34
6069,168
6070,152
6071,42
6072,20
6073,299
6074,57
6075,74
6076,118
6077,51
6078,45
6079,160
6080,141
6081,210
6082,74
6083,1450
6084,128
6085,353
6086,113
6087,163
6088,253
6089,382
6090,257
6091,212
6092,170
6093,172
6094,119
6095,70
6096,92
6097,183
6098,232
6099,92
6100,105
6101,388
6102,351
6103,530
6104,125
6105,1758
6106,258
6107,920
6108,216
6109,392
6110,582
6111,751
6112,608
6113,312
6114,371
6115,274
6116,164
6117,194
6118,161
6119,80
6120,20
6121,39
6122,154
6123,49
6124,80
6125,198
6126,93
6127,290
6128,20
6129,200
6130,33
6131,218
6132,219
6133,206
6134,77
6135,21
6136,56
6137,111
6138,16
6139,43
6140,93
6141,98
6142,104
6143,78
6144,107
6145,137
6146,153
6147,509
6148,148
6149,1449
6150,138
6151,439
6152,114
6153,522
6154,273
6155,442
6156,252
6157,197
6158,267
6159,162
6160,69
6161,82
6162,63
6163,39
6164,58
6165,66
6166,32
6167,112
6168,286
6169,254
6170,94
6171,189
6172,13
6173,178
6174,18
6175,200
6176,274
6177,121
6178,46
6179,74
6180,17
6181,33
6182,14
6183,44
6184,77
6185,36
6186,72
6187,104
6188,129
6189,351
6190,356
6191,84
6192,200
6193,65
6194,123
6195,68
6196,283
6197,292
6198,118
6199,90
6200,99
6201,53
6202,25
6203,50
6204,50
6205,76
6206,17
6207,325
6208,70
6209,3
6210,245
6211,119
6212,134
6213,91
6214,231
6215,84
6216,54
6217,111
6218,146
6219,212
6220,146
6221,160
6222,397
6223,65
6224,47
6225,124
6226,114
6227,16
6228,50
6229,66
6230,55
6231,60
6232,378
6233,186
6234,450
6235,95
6236,816
6237,165
6238,422
6239,207
6240,396
6241,404
6242,311
6243,183
6244,191
6245,215
6246,212
6247,100
6248,93
6249,54
6250,13
6251,70
6252,78
6253,14
6254,198
6255,48
6256,184
6257,124
6258,116
6259,65
6260,107
6261,44
6262,248
6263,146
6264,68
6265,35
6266,105
6267,27
6268,55
6269,53
6270,103
6271,35
6272,22
6273,53
6274,32
6275,3
6276,80
6277,78
6278,57
6279,24
6280,95
6281,29
6282,64
6283,57
6284,51
6285,50
6286,71
6287,59
6288,74
6289,33
6290,19
6291,18
6292,22
6293,13
6294,22
6295,66
6296,188
6297,9
6298,171
6299,123
6300,817
6301,399
6302,174
6303,69
6304,212
6305,71
6306,593
6307,388
6308,55
6309,68
6310,50
6311,64
6312,140
6313,28
6314,81
6315,96
6316,874
6317,121
6318,111
6319,97
6320,465
6321,464
6322,444
6323,148
6324,556
6325,179
6326,1280
6327,232
6328,257
6329,525
6330,658
6331,360
6332,340
6333,163
6334,97
6335,125
6336,133
6337,27
6338,229
6339,203
6340,139
6341,77
6342,328
6343,188
6344,458
6345,202
6346,563
6347,269
6348,384
6349,183
6350,493
6351,660
6352,264
6353,431
6354,244
6355,133
6356,265
6357,131
6358,205
6359,101
6360,41
6361,108
6362,137
6363,37
6364,213
6365,112
6366,516
6367,268
6368,1067
6369,208
6370,307
6371,110
6372,386
6373,270
6374,246
6375,152
6376,156
6377,224
6378,449
6379,58
6380,77
6381,322
6382,21
6383,80
6384,20
6385,3
6386,92
6387,35
6388,73
6389,55
6390,134
6391,12
6392,140
6393,59
6394,138
6395,95
6396,106
6397,19
6398,32
6399,16
6400,23
6401,54
6402,35
6403,15
6404,413
6405,91
6406,124
6407,179
6408,268
6409,419
6410,646
6411,180
6412,410
6413,101
6414,869
6415,285
6416,366
6417,505
6418,470
6419,219
6420,306
6421,149
6422,134
6423,103
6424,117
6425,45
6426,430
6427,154
6428,141
6429,41
6430,513
6431,878
6432,1225
6433,243
6434,552
6435,262
6436,1427
6437,510
6438,547
6439,920
6440,922
6441,475
6442,506
6443,328
6444,194
6445,135
6446,175
6447,66
6448,5
6449,18
6450,68
6451,14
6452,87
6453,33
6454,149
6455,156
6456,31
6457,19
6458,51
6459,20
6460,350
6461,115
6462,19
6463,16
6464,23
6465,16
6466,44
6467,16
6468,39
6469,17
6470,15
6471,46
6472,73
6473,11
6474,87
6475,18
6476,251
6477,118
6478,543
6479,103
6480,72
6481,46
6482,406
6483,208
6484,42
6485,83
6486,107
6487,47
6488,28
6489,35
6490,77
6491,25
6492,62
6493,135
6494,71
6495,30
6496,235
6497,153
6498,169
6499,60
6500,184
6501,76
6502,248
6503,101
6504,189
6505,216
6506,201
6507,105
6508,178
6509,75
6510,68
6511,103
6512,71
6513,84
6514,85
6515,308
6516,51
6517,25
6518,254
6519,258
6520,699
6521,245
6522,657
6523,550
6524,508
6525,175
6526,322
6527,696
6528,298
6529,200
6530,314
6531,142
6532,205
6533,97
6534,222
6535,297
6536,142
6537,131
6538,298
6539,9
6540,396
6541,128
6542,532
6543,181
6544,73
6545,43
6546,241
6547,121
6548,420
6549,302
6550,116
6551,39
6552,189
6553,169
6554,50
6555,20
6556,314
6557,57
6558,96
6559,122
6560,59
6561,48
6562,182
6563,151
6564,241
6565,88
6566,1852
6567,142
6568,360
6569,136
6570,188
6571,263
6572,408
6573,272
6574,251
6575,191
6576,229
6577,125
6578,82
6579,95
6580,237
6581,262
6582,111
6583,113
6584,457
6585,361
6586,607
6587,157
6588,2013
6589,285
6590,959
6591,258
6592,453
6593,617
6594,792
6595,656
6596,368
6597,378
6598,358
6599,177
6600,224
6601,168
6602,106
6603,18
6604,48
6605,187
6606,59
6607,88
6608,219
6609,110
6610,353
6611,20
6612,217
6613,39
6614,250
6615,223
6616,241
6617,88
6618,29
6619,54
6620,147
6621,16
6622,49
6623,105
6624,117
6625,116
6626,92
6627,122
6628,160
6629,174
6630,585
6631,185
6632,1826
6633,156
6634,476
6635,141
6636,589
6637,323
6638,518
6639,292
6640,235
6641,317
6642,210
6643,73
6644,90
6645,67
6646,53
6647,60
6648,83
6649,41
6650,133
6651,312
6652,284
6653,117
6654,249
6655,13
6656,197
6657,23
6658,235
6659,283
6660,142
6661,48
6662,85
6663,18
6664,46
6665,15
6666,47
6667,85
6668,45
6669,70
6670,106
6671,3
6672,134
6673,337
6674,349
6675,89
6676,248
6677,67
6678,122
6679,66
6680,287
6681,273
6682,125
6683,83
6684,109
6685,55
6686,26
6687,48
6688,51
6689,81
6690,19
6691,328
6692,80
6693,4
6694,271
6695,125
6696,148
6697,109
6698,281
6699,93
6700,55
6701,123
6702,166
6703,219
6704,150
6705,166
6706,417
6707,76
6708,52
6709,136
6710,121
6711,17
6712,62
6713,66
6714,61
6715,66
6716,361
6717,185
6718,448
6719,108
6720,963
6721,175
6722,418
6723,223
6724,402
6725,399
6726,326
6727,193
6728,210
6729,224
6730,238
6731,92
6732,97
6733,59
6734,16
6735,70
6736,82
6737,16
6738,203
6739,47
6740,190
6741,133
6742,137
6743,69
6744,107
6745,48
6746,246
6747,132
6748,72
6749,38
6750,111
6751,29
6752,60
6753,49
6754,105
6755,35
6756,27
6757,54
6758,34
6759,4
6760,78
6761,76
6762,59
6763,26
6764,108
6765,32
6766,70
6767,61
6768,54
6769,49
6770,76
6771,62
6772,78
6773,38
6774,23
6775,19
6776,22
6777,15
6778,22
6779,60
6780,195
6781,9
6782,178
6783,126
6784,794
6785,417
6786,201
6787,76
6788,206
6789,76
6790,631
6791,379
6792,55
6793,68
6794,54
6795,67
6796,159
6797,27
6798,84
6799,104
6800,879
6801,142
6802,124
6803,116
6804,482
6805,492
6806,482
6807,175
6808,646
6809,199
6810,1237
6811,273
6812,291
6813,559
6814,672
6815,382
6816,356
6817,183
6818,118
6819,138
6820,159
6821,29
6822,193
6823,177
6824,124
6825,64
6826,264
6827,172
6828,438
6829,177
6830,479
6831,239
6832,361
6833,156
6834,454
6835,610
6836,223
6837,412
6838,197
6839,134
6840,226
6841,116
6842,186
6843,101
6844,35
6845,100
6846,121
6847,33
6848,187
6849,100
6850,488
6851,238
6852,960
6853,190
6854,298
6855,99
6856,357
6857,279
6858,208
6859,151
6860,147
6861,222
6862,399
6863,52
6864,73
6865,295
6866,24
6867,75
6868,23
6869,4
6870,81
6871,37
6872,75
6873,51
6874,134
6875,19
6876,147
6877,53
6878,137
6879,92
6880,107
6881,28
6882,31
6883,23
6884,29
6885,53
6886,34
6887,24
6888,359
6889,81
6890,112
6891,151
6892,247
6893,388
6894,634
6895,156
6896,360
6897,97
6898,835
6899,256
6900,336
6901,484
6902,433
6903,215
6904,275
6905,147
6906,129
6907,91
6908,108
6909,46
6910,392
6911,135
6912,124
6913,33
6914,481
6915,846
6916,1119
6917,223
6918,515
6919,232
6920,1344
6921,463
6922,552
6923,900
6924,865
6925,458
6926,462
6927,325
6928,179
6929,119
6930,170
6931,70
6932,4
6933,17
6934,63
6935,12
6936,75
6937,29
6938,146
6939,145
6940,26
6941,16
6942,52
6943,18
6944,356
6945,114
6946,17
6947,16
6948,21
6949,18
6950,41
6951,14
6952,40
6953,19
6954,10
6955,40
6956,63
6957,10
6958,70
6959,13
6960,249
6961,102
6962,461
6963,93
6964,66
6965,38
6966,359
6967,201
6968,36
6969,73
6970,93
6971,43
6972,24
6973,29
6974,70
6975,22
6976,52
6977,142
6978,65
6979,32
6980,220
6981,159
6982,176
6983,52
6984,173
6985,71
6986,272
6987,89
6988,207
6989,252
6990,201
6991,114
6992,167
6993,82
6994,57
6995,102
6996,68
6997,91
6998,73
6999,290
7000,47
7001,21
7002,248
7003,257
7004,677
7005,228
7006,618
7007,480
7008,481
7009,165
7010,315
7011,663
7012,287
7013,202
7014,289
7015,139
7016,187
7017,89
7018,221
7019,290
7020,124
7021,113
7022,262
7023,6
7024,333
7025,115
7026,507
7027,154
7028,61
7029,42
7030,229
7031,105
7032,361
7033,279
7034,103
7035,36
7036,160
7037,152
7038,42
7039,17
7040,291
7041,53
7042,84
7043,117
7044,53
7045,46
7046,164
7047,144
7048,233
7049,77
7050,1574
7051,132
7052,356
7053,115
7054,174
7055,253
7056,380
7057,270
7058,236
7059,198
7060,211
7061,122
7062,74
7063,100
7064,199
7065,232
7066,94
7067,91
7068,393
7069,347
7070,537
7071,134
7072,1681
7073,259
7074,873
7075,224
7076,395
7077,591
7078,702
7079,597
7080,312
7081,380
7082,314
7083,161
7084,203
7085,176
7086,79
7087,15
7088,44
7089,152
7090,48
7091,78
7092,194
7093,90
7094,304
7095,19
7096,194
7097,33
7098,217
7099,202
7100,198
7101,78
7102,20
7103,58
7104,121
7105,14
7106,46
7107,92
7108,105
7109,104
7110,83
7111,107
7112,146
7113,154
7114,578
7115,158
7116,1587
7117,141
7118,468
7119,115
7120,588
7121,305
7122,465
7123,271
7124,209
7125,313
7126,190
7127,65
7128,81
7129,76
7130,44
7131,57
7132,73
7133,32
7134,111
7135,279
7136,269
7137,102
7138,211
7139,14
7140,194
7141,19
7142,214
7143,263
7144,127
7145,47
7146,72
7147,18
7148,37
7149,13
7150,44
7151,82
7152,41
7153,63
7154,95
7155,3
7156,122
7157,332
7158,362
7159,80
7160,228
7161,60
7162,128
7163,61
7164,292
7165,279
7166,113
7167,83
7168,102
7169,59
7170,23
7171,44
7172,49
7173,87
7174,14
7175,307
7176,67
7177,249
7178,113
7179,135
7180,94
7181,258
7182,78
7183,50
7184,111
7185,158
7186,216
7187,145
7188,155
7189,393
7190,67
7191,49
7192,118
7193,114
7194,15
7195,73
7196,61
7197,57
7198,53
7199,364
7200,184
7201,495
7202,109
7203,861
7204,152
7205,435
7206,217
7207,419
7208,416
7209,327
7210,198
7211,200
7212,222
7213,258
7214,89
7215,92
7216,54
7217,13
7218,11
7219,61
7220,71
7221,187
7222,40
7223,173
7224,126
7225,120
7226,55
7227,98
7228,43
7229,239
7230,127
7231,66
7232,34
7233,99
7234,29
7235,53
7236,45
7237,99
7238,33
7239,23
7240,45
7241,31
7242,3
7243,75
7244,68
7245,53
7246,23
7247,94
7248,27
7249,66
7250,54
7251,52
7252,46
7253,72
7254,54
7255,71
7256,36
7257,21
7258,16
7259,20
7260,13
7261,20
7262,54
7263,171
7264,7
7265,164
7266,112
7267,736
7268,398
7269,169
7270,60
7271,195
7272,69
7273,607
7274,352
7275,56
7276,61
7277,48
7278,58
7279,146
7280,26
7281,81
7282,94
7283,744
7284,119
7285,114
7286,93
7287,437
7288,471
7289,461
7290,156
7291,584
7292,162
7293,1121
7294,255
7295,280
7296,536
7297,667
7298,355
7299,324
7300,161
7301,115
7302,120
7303,145
7304,26
