id,forecastVolum
5801,107
5802,116
5803,168
5804,133
5805,169
5806,83
5807,46
5808,43
5809,59
5810,29
5811,25
5812,75
5813,243
5814,13
5815,203
5816,165
5817,1236
5818,567
5819,284
5820,91
5821,264
5822,88
5823,719
5824,561
5825,61
5826,80
5827,59
5828,84
5829,189
5830,31
5831,125
5832,120
5833,1267
5834,146
5835,118
5836,114
5837,603
5838,665
5839,562
5840,176
5841,913
5842,237
5843,1709
5844,290
5845,256
5846,719
5847,859
5848,457
5849,441
5850,219
5851,108
5852,145
5853,174
5854,35
5855,110
5856,79
5857,74
5858,54
5859,167
5860,76
5861,294
5862,73
5863,332
5864,163
5865,250
5866,63
5867,314
5868,630
5869,194
5870,268
5871,147
5872,69
5873,122
5874,67
5875,131
5876,66
5877,34
5878,77
5879,98
5880,44
5881,145
5882,92
5883,433
5884,185
5885,1031
5886,169
5887,234
5888,80
5889,369
5890,255
5891,209
5892,110
5893,118
5894,190
5895,355
5896,50
5897,69
5898,235
5899,24
5900,113
5901,21
5902,4
5903,110
5904,59
5905,111
5906,77
5907,188
5908,23
5909,231
5910,87
5911,185
5912,160
5913,167
5914,40
5915,59
5916,28
5917,31
5918,77
5919,60
5920,21
5921,298
5922,69
5923,101
5924,147
5925,183
5926,356
5927,506
5928,106
5929,341
5930,75
5931,997
5932,205
5933,293
5934,446
5935,444
5936,177
5937,211
5938,115
5939,95
5940,76
5941,90
5942,41
5943,265
5944,78
5945,85
5946,37
5947,316
5948,719
5949,1032
5950,113
5951,293
5952,161
5953,1354
5954,320
5955,336
5956,846
5957,745
5958,330
5959,332
5960,223
5961,92
5962,81
5963,116
5964,52
5965,4
5966,30
5967,86
5968,27
5969,87
5970,44
5971,174
5972,195
5973,49
5974,29
5975,74
5976,25
5977,402
5978,162
5979,21
5980,19
5981,28
5982,21
5983,59
5984,19
5985,62
5986,20
5987,17
5988,58
5989,89
5990,15
5991,83
5992,22
5993,262
5994,99
5995,626
5996,108
5997,89
5998,65
5999,381
6000,255
6001,53
6002,89
6003,120
6004,64
6005,35
6006,48
6007,77
6008,39
6009,52
6010,144
6011,77
6012,40
6013,221
6014,158
6015,182
6016,50
6017,170
6018,74
6019,349
6020,81
6021,197
6022,265
6023,261
6024,125
6025,173
6026,83
6027,65
6028,111
6029,73
6030,82
6031,71
6032,224
6033,43
6034,32
6035,176
6036,201
6037,815
6038,191
6039,637
6040,539
6041,437
6042,143
6043,281
6044,807
6045,300
6046,151
6047,259
6048,118
6049,131
6050,86
6051,170
6052,243
6053,98
6054,80
6055,209
6056,9
6057,288
6058,83
6059,372
6060,115
6061,61
6062,39
6063,191
6064,75
6065,278
6066,278
6067,96
6068,34
6069,135
6070,126
6071,41
6072,19
6073,244
6074,48
6075,73
6076,76
6077,58
6078,48
6079,144
6080,112
6081,220
6082,76
6083,1910
6084,127
6085,312
6086,111
6087,155
6088,286
6089,394
6090,265
6091,213
6092,181
6093,190
6094,121
6095,78
6096,84
6097,131
6098,157
6099,75
6100,106
6101,304
6102,252
6103,401
6104,99
6105,1674
6106,207
6107,744
6108,150
6109,283
6110,439
6111,670
6112,463
6113,230
6114,257
6115,211
6116,119
6117,136
6118,110
6119,106
6120,18
6121,65
6122,216
6123,65
6124,108
6125,238
6126,104
6127,367
6128,25
6129,219
6130,56
6131,299
6132,290
6133,295
6134,108
6135,35
6136,87
6137,145
6138,22
6139,65
6140,127
6141,75
6142,73
6143,77
6144,113
6145,114
6146,109
6147,456
6148,109
6149,1859
6150,109
6151,355
6152,80
6153,488
6154,211
6155,414
6156,179
6157,141
6158,192
6159,121
6160,54
6161,77
6162,60
6163,54
6164,72
6165,89
6166,48
6167,121
6168,283
6169,270
6170,105
6171,208
6172,18
6173,175
6174,24
6175,191
6176,276
6177,146
6178,59
6179,86
6180,23
6181,45
6182,20
6183,62
6184,102
6185,55
6186,70
6187,114
6188,120
6189,411
6190,513
6191,75
6192,248
6193,72
6194,118
6195,73
6196,280
6197,304
6198,130
6199,90
6200,92
6201,70
6202,34
6203,59
6204,62
6205,89
6206,22
6207,323
6208,83
6209,2
6210,225
6211,118
6212,155
6213,86
6214,252
6215,82
6216,75
6217,121
6218,157
6219,244
6220,145
6221,152
6222,426
6223,76
6224,54
6225,104
6226,107
6227,24
6228,42
6229,68
6230,57
6231,101
6232,372
6233,133
6234,529
6235,74
6236,1236
6237,131
6238,460
6239,195
6240,471
6241,452
6242,340
6243,159
6244,179
6245,177
6246,165
6247,83
6248,80
6249,65
6250,18
6251,87
6252,100
6253,28
6254,223
6255,64
6256,215
6257,127
6258,136
6259,85
6260,128
6261,68
6262,260
6263,158
6264,100
6265,51
6266,137
6267,37
6268,82
6269,78
6270,105
6271,51
6272,63
6273,94
6274,68
6275,2
6276,103
6277,116
6278,112
6279,48
6280,180
6281,66
6282,128
6283,94
6284,111
6285,124
6286,143
6287,106
6288,124
6289,79
6290,44
6291,41
6292,51
6293,43
6294,21
6295,55
6296,139
6297,13
6298,117
6299,102
6300,902
6301,337
6302,139
6303,67
6304,166
6305,63
6306,486
6307,372
6308,60
6309,66
6310,51
6311,66
6312,108
6313,21
6314,66
6315,76
6316,670
6317,82
6318,84
6319,75
6320,256
6321,310
6322,329
6323,87
6324,417
6325,123
6326,1238
6327,177
6328,144
6329,355
6330,517
6331,257
6332,216
6333,123
6334,63
6335,89
6336,82
6337,26
6338,129
6339,87
6340,87
6341,51
6342,156
6343,95
6344,287
6345,92
6346,334
6347,150
6348,236
6349,69
6350,350
6351,546
6352,160
6353,247
6354,141
6355,67
6356,141
6357,69
6358,142
6359,61
6360,32
6361,77
6362,96
6363,41
6364,144
6365,86
6366,448
6367,189
6368,951
6369,148
6370,242
6371,82
6372,375
6373,246
6374,175
6375,121
6376,123
6377,180
6378,363
6379,45
6380,61
6381,221
6382,24
6383,121
6384,22
6385,4
6386,131
6387,58
6388,135
6389,94
6390,219
6391,18
6392,253
6393,100
6394,220
6395,189
6396,167
6397,36
6398,56
6399,26
6400,32
6401,93
6402,59
6403,21
6404,293
6405,52
6406,97
6407,145
6408,179
6409,375
6410,492
6411,113
6412,361
6413,80
6414,904
6415,210
6416,288
6417,449
6418,415
6419,171
6420,208
6421,113
6422,102
6423,75
6424,93
6425,37
6426,261
6427,86
6428,92
6429,34
6430,318
6431,662
6432,972
6433,130
6434,331
6435,153
6436,1317
6437,311
6438,373
6439,794
6440,625
6441,324
6442,335
6443,222
6444,109
6445,94
6446,118
6447,44
6448,6
6449,31
6450,101
6451,30
6452,104
6453,50
6454,169
6455,206
6456,51
6457,31
6458,79
6459,27
6460,438
6461,156
6462,22
6463,23
6464,35
6465,21
6466,58
6467,25
6468,60
6469,24
6470,18
6471,49
6472,85
6473,16
6474,87
6475,20
6476,252
6477,109
6478,567
6479,94
6480,91
6481,54
6482,424
6483,231
6484,48
6485,91
6486,117
6487,56
6488,34
6489,45
6490,88
6491,34
6492,55
6493,133
6494,77
6495,41
6496,210
6497,158
6498,184
6499,52
6500,185
6501,77
6502,336
6503,92
6504,203
6505,273
6506,224
6507,128
6508,166
6509,82
6510,61
6511,116
6512,81
6513,87
6514,66
6515,195
6516,37
6517,27
6518,149
6519,178
6520,649
6521,173
6522,544
6523,403
6524,409
6525,125
6526,241
6527,643
6528,216
6529,131
6530,225
6531,102
6532,127
6533,79
6534,158
6535,202
6536,108
6537,89
6538,198
6539,7
6540,292
6541,97
6542,448
6543,131
6544,62
6545,39
6546,204
6547,92
6548,319
6549,288
6550,98
6551,36
6552,139
6553,132
6554,43
6555,21
6556,256
6557,46
6558,74
6559,83
6560,48
6561,42
6562,137
6563,122
6564,212
6565,79
6566,1970
6567,114
6568,324
6569,116
6570,153
6571,276
6572,368
6573,250
6574,196
6575,159
6576,185
6577,119
6578,82
6579,82
6580,133
6581,142
6582,78
6583,102
6584,263
6585,231
6586,409
6587,105
6588,1696
6589,173
6590,650
6591,146
6592,279
6593,458
6594,520
6595,438
6596,214
6597,233
6598,202
6599,112
6600,134
6601,111
6602,113
6603,21
6604,66
6605,221
6606,64
6607,114
6608,269
6609,120
6610,453
6611,26
6612,247
6613,50
6614,306
6615,299
6616,268
6617,111
6618,37
6619,79
6620,158
6621,24
6622,67
6623,135
6624,82
6625,70
6626,68
6627,111
6628,117
6629,114
6630,475
6631,116
6632,1824
6633,102
6634,385
6635,88
6636,476
6637,215
6638,389
6639,178
6640,147
6641,202
6642,136
6643,44
6644,79
6645,49
6646,56
6647,65
6648,89
6649,51
6650,129
6651,288
6652,280
6653,118
6654,220
6655,18
6656,192
6657,24
6658,221
6659,293
6660,133
6661,56
6662,91
6663,20
6664,44
6665,21
6666,57
6667,101
6668,51
6669,69
6670,113
6671,2
6672,116
6673,409
6674,445
6675,86
6676,261
6677,69
6678,121
6679,73
6680,275
6681,316
6682,124
6683,92
6684,96
6685,66
6686,30
6687,55
6688,58
6689,90
6690,21
6691,294
6692,81
6693,3
6694,212
6695,121
6696,159
6697,94
6698,275
6699,82
6700,81
6701,122
6702,162
6703,245
6704,138
6705,152
6706,405
6707,80
6708,54
6709,109
6710,112
6711,24
6712,39
6713,49
6714,47
6715,84
6716,368
6717,146
6718,505
6719,76
6720,1226
6721,129
6722,471
6723,187
6724,458
6725,491
6726,313
6727,156
6728,172
6729,183
6730,192
6731,79
6732,84
6733,53
6734,21
6735,90
6736,120
6737,33
6738,227
6739,68
6740,247
6741,169
6742,182
6743,91
6744,166
6745,67
6746,301
6747,194
6748,109
6749,57
6750,155
6751,44
6752,94
6753,90
6754,133
6755,58
6756,68
6757,93
6758,69
6759,2
6760,112
6761,138
6762,138
6763,55
6764,188
6765,62
6766,142
6767,102
6768,129
6769,131
6770,130
6771,113
6772,148
6773,78
6774,54
6775,47
6776,57
6777,47
6778,21
6779,53
6780,142
6781,9
6782,132
6783,117
6784,896
6785,341
6786,161
6787,55
6788,180
6789,56
6790,533
6791,409
6792,53
6793,60
6794,52
6795,57
6796,122
6797,23
6798,74
6799,89
6800,598
6801,87
6802,91
6803,101
6804,255
6805,327
6806,339
6807,107
6808,487
6809,122
6810,1207
6811,179
6812,159
6813,411
6814,435
6815,252
6816,212
6817,121
6818,75
6819,96
6820,102
6821,23
6822,117
6823,78
6824,79
6825,47
6826,129
6827,83
6828,248
6829,83
6830,288
6831,129
6832,187
6833,62
6834,315
6835,497
6836,138
6837,215
6838,113
6839,60
6840,119
6841,63
6842,114
6843,53
6844,29
6845,78
6846,99
6847,37
6848,132
6849,82
6850,419
6851,179
6852,906
6853,143
6854,222
6855,76
6856,361
6857,249
6858,183
6859,113
6860,114
6861,169
6862,337
6863,47
6864,56
6865,217
6866,27
6867,131
6868,25
6869,5
6870,133
6871,58
6872,128
6873,96
6874,196
6875,22
6876,220
6877,108
6878,215
6879,194
6880,165
6881,39
6882,57
6883,27
6884,31
6885,102
6886,62
6887,25
6888,240
6889,49
6890,88
6891,124
6892,151
6893,305
6894,402
6895,98
6896,311
6897,72
6898,733
6899,167
6900,259
6901,408
6902,400
6903,141
6904,171
6905,99
6906,91
6907,71
6908,80
6909,36
6910,232
6911,81
6912,87
6913,26
6914,283
6915,642
6916,875
6917,122
6918,315
6919,142
6920,1229
6921,286
6922,361
6923,780
6924,656
6925,280
6926,289
6927,210
6928,105
6929,87
6930,104
6931,43
6932,6
6933,33
6934,118
6935,31
6936,111
6937,52
6938,164
6939,193
6940,51
6941,30
6942,78
6943,28
6944,432
6945,155
6946,24
6947,24
6948,33
6949,24
6950,60
6951,28
6952,59
6953,27
6954,20
6955,51
6956,94
6957,14
6958,85
6959,18
6960,241
6961,111
6962,553
6963,96
6964,82
6965,57
6966,417
6967,236
6968,50
6969,91
6970,113
6971,61
6972,36
6973,50
6974,85
6975,36
6976,62
6977,134
6978,88
6979,40
6980,204
6981,148
6982,165
6983,55
6984,179
6985,82
6986,295
6987,91
6988,193
6989,283
6990,243
6991,124
6992,165
6993,86
6994,61
6995,122
6996,84
6997,92
6998,58
6999,170
7000,39
7001,23
7002,136
7003,158
7004,557
7005,155
7006,501
7007,402
7008,361
7009,114
7010,227
7011,601
7012,195
7013,113
7014,201
7015,99
7016,118
7017,79
7018,143
7019,185
7020,109
7021,87
7022,194
7023,7
7024,279
7025,92
7026,405
7027,123
7028,57
7029,39
7030,170
7031,89
7032,325
7033,281
7034,100
7035,35
7036,129
7037,121
7038,43
7039,21
7040,249
7041,46
7042,76
7043,80
7044,47
7045,40
7046,122
7047,113
7048,184
7049,74
7050,1747
7051,107
7052,278
7053,109
7054,149
7055,265
7056,367
7057,220
7058,177
7059,150
7060,172
7061,118
7062,79
7063,83
7064,117
7065,129
7066,74
7067,98
7068,236
7069,206
7070,345
7071,95
7072,1485
7073,160
7074,579
7075,130
7076,269
7077,432
7078,529
7079,424
7080,183
7081,213
7082,184
7083,111
7084,118
7085,109
7086,117
7087,22
7088,69
7089,225
7090,65
7091,105
7092,230
7093,119
7094,416
7095,27
7096,212
7097,54
7098,301
7099,271
7100,260
7101,105
7102,33
7103,86
7104,155
7105,26
7106,65
7107,145
7108,75
7109,63
7110,61
7111,113
7112,110
7113,104
7114,404
7115,107
7116,1484
7117,101
7118,328
7119,82
7120,448
7121,192
7122,393
7123,155
7124,127
7125,173
7126,124
7127,44
7128,75
7129,43
7130,60
7131,67
7132,99
7133,55
7134,125
7135,284
7136,267
7137,121
7138,198
7139,21
7140,169
7141,25
7142,211
7143,303
7144,138
7145,58
7146,88
7147,22
7148,44
7149,23
7150,61
7151,116
7152,54
7153,64
7154,113
7155,2
7156,105
7157,398
7158,399
7159,80
7160,251
7161,65
7162,107
7163,72
7164,277
7165,316
7166,120
7167,82
7168,91
7169,61
7170,31
7171,58
7172,55
7173,91
7174,23
7175,268
7176,86
7177,196
7178,111
7179,134
7180,88
7181,265
7182,81
7183,73
7184,115
7185,156
7186,242
7187,131
7188,131
7189,376
7190,80
7191,55
7192,109
7193,108
7194,25
7195,37
7196,42
7197,43
7198,72
7199,312
7200,120
7201,458
7202,68
7203,979
7204,115
7205,384
7206,164
7207,418
7208,437
7209,287
7210,137
7211,145
7212,159
7213,165
7214,72
7215,70
7216,51
7217,31
7218,23
7219,92
7220,128
7221,234
7222,64
7223,228
7224,172
7225,165
7226,94
7227,135
7228,66
7229,296
7230,183
7231,109
7232,56
7233,137
7234,44
7235,94
7236,95
7237,129
7238,59
7239,63
7240,91
7241,69
7242,3
7243,102
7244,113
7245,119
7246,52
7247,172
7248,61
7249,114
7250,101
7251,119
7252,117
7253,126
7254,101
7255,117
7256,74
7257,52
7258,46
7259,55
7260,42
7261,21
7262,54
7263,136
7264,8
7265,121
7266,107
7267,837
7268,324
7269,135
7270,55
7271,162
7272,54
7273,528
7274,405
7275,54
7276,56
7277,50
7278,57
7279,119
7280,23
7281,74
7282,88
7283,614
7284,82
7285,89
7286,88
7287,242
7288,296
7289,300
7290,100
7291,431
7292,114
7293,1005
7294,163
7295,149
7296,398
7297,474
7298,227
7299,188
7300,113
7301,71
7302,95
7303,101
7304,21
