id,forecastVolum
5766,61
5767,18
5768,104
5769,117
5770,19
5771,278
5772,75
5773,271
5774,205
5775,203
5776,105
5777,153
5778,74
5779,328
5780,206
5781,92
5782,52
5783,169
5784,39
5785,81
5786,78
5787,184
5788,47
5789,39
5790,87
5791,53
5792,3
5793,125
5794,126
5795,86
5796,38
5797,195
5798,56
5799,100
5800,106
5801,78
5802,76
5803,111
5804,105
5805,134
5806,64
5807,33
5808,33
5809,46
5810,19
5811,25
5812,78
5813,262
5814,10
5815,214
5816,170
5817,1123
5818,547
5819,267
5820,97
5821,250
5822,101
5823,796
5824,530
5825,64
5826,90
5827,67
5828,85
5829,184
5830,32
5831,122
5832,111
5833,1195
5834,157
5835,128
5836,110
5837,622
5838,686
5839,563
5840,188
5841,835
5842,256
5843,1562
5844,317
5845,316
5846,714
5847,855
5848,464
5849,447
5850,220
5851,119
5852,162
5853,186
5854,31
5855,160
5856,173
5857,108
5858,60
5859,261
5860,151
5861,410
5862,139
5863,425
5864,227
5865,338
5866,129
5867,419
5868,718
5869,205
5870,407
5871,190
5872,114
5873,183
5874,112
5875,166
5876,90
5877,31
5878,105
5879,114
5880,34
5881,175
5882,99
5883,451
5884,213
5885,882
5886,195
5887,277
5888,89
5889,337
5890,261
5891,185
5892,133
5893,134
5894,199
5895,341
5896,58
5897,78
5898,270
5899,14
5900,93
5901,18
5902,4
5903,86
5904,37
5905,72
5906,52
5907,112
5908,17
5909,145
5910,58
5911,135
5912,96
5913,100
5914,23
5915,31
5916,19
5917,18
5918,65
5919,35
5920,19
5921,306
5922,77
5923,100
5924,135
5925,203
5926,380
5927,510
5928,128
5929,310
5930,88
5931,834
5932,214
5933,273
5934,420
5935,383
5936,178
5937,229
5938,125
5939,97
5940,89
5941,96
5942,41
5943,306
5944,121
5945,109
5946,32
5947,394
5948,768
5949,1027
5950,170
5951,386
5952,210
5953,1371
5954,379
5955,403
5956,803
5957,758
5958,380
5959,380
5960,264
5961,128
5962,112
5963,158
5964,55
5965,3
5966,23
5967,62
5968,15
5969,72
5970,32
5971,128
5972,144
5973,24
5974,20
5975,49
5976,19
5977,332
5978,113
5979,15
5980,16
5981,22
5982,17
5983,35
5984,17
5985,40
5986,19
5987,12
5988,51
5989,65
5990,12
5991,79
5992,21
5993,258
5994,104
5995,539
5996,107
5997,75
5998,46
5999,392
6000,221
6001,35
6002,84
6003,106
6004,49
6005,24
6006,40
6007,75
6008,28
6009,43
6010,157
6011,65
6012,28
6013,211
6014,162
6015,151
6016,43
6017,143
6018,74
6019,264
6020,82
6021,170
6022,236
6023,170
6024,100
6025,138
6026,74
6027,47
6028,104
6029,63
6030,79
6031,69
6032,308
6033,49
6034,25
6035,235
6036,245
6037,763
6038,204
6039,600
6040,554
6041,503
6042,164
6043,296
6044,782
6045,275
6046,203
6047,299
6048,138
6049,153
6050,107
6051,202
6052,259
6053,109
6054,111
6055,248
6056,9
6057,318
6058,103
6059,446
6060,145
6061,55
6062,42
6063,210
6064,93
6065,363
6066,278
6067,90
6068,33
6069,165
6070,142
6071,39
6072,20
6073,282
6074,52
6075,73
6076,114
6077,50
6078,46
6079,155
6080,134
6081,200
6082,77
6083,1472
6084,127
6085,327
6086,116
6087,155
6088,235
6089,354
6090,246
6091,201
6092,172
6093,167
6094,121
6095,71
6096,95
6097,164
6098,220
6099,86
6100,99
6101,331
6102,317
6103,448
6104,116
6105,1597
6106,234
6107,796
6108,198
6109,331
6110,498
6111,649
6112,529
6113,271
6114,337
6115,235
6116,153
6117,175
6118,155
6119,82
6120,24
6121,43
6122,157
6123,52
6124,82
6125,196
6126,98
6127,293
6128,23
6129,193
6130,36
6131,212
6132,213
6133,198
6134,79
6135,23
6136,60
6137,115
6138,18
6139,47
6140,100
6141,90
6142,98
6143,76
6144,100
6145,130
6146,137
6147,467
6148,135
6149,1373
6150,130
6151,403
6152,104
6153,485
6154,237
6155,391
6156,221
6157,176
6158,242
6159,151
6160,65
6161,80
6162,65
6163,40
6164,59
6165,64
6166,31
6167,108
6168,272
6169,246
6170,92
6171,189
6172,14
6173,172
6174,20
6175,193
6176,257
6177,115
6178,45
6179,71
6180,18
6181,32
6182,15
6183,45
6184,78
6185,37
6186,71
6187,99
6188,130
6189,351
6190,361
6191,81
6192,198
6193,64
6194,116
6195,70
6196,256
6197,269
6198,116
6199,86
6200,94
6201,53
6202,25
6203,51
6204,49
6205,75
6206,18
6207,316
6208,71
6209,3
6210,233
6211,115
6212,128
6213,90
6214,220
6215,80
6216,52
6217,113
6218,139
6219,199
6220,137
6221,155
6222,379
6223,64
6224,48
6225,120
6226,117
6227,16
6228,53
6229,67
6230,57
6231,61
6232,365
6233,167
6234,431
6235,89
6236,816
6237,149
6238,389
6239,197
6240,378
6241,381
6242,293
6243,162
6244,176
6245,184
6246,191
6247,90
6248,87
6249,53
6250,14
6251,72
6252,77
6253,16
6254,202
6255,49
6256,179
6257,129
6258,118
6259,66
6260,101
6261,47
6262,236
6263,142
6264,66
6265,36
6266,108
6267,27
6268,57
6269,57
6270,105
6271,37
6272,27
6273,57
6274,38
6275,3
6276,78
6277,78
6278,59
6279,27
6280,108
6281,33
6282,65
6283,62
6284,55
6285,53
6286,74
6287,61
6288,82
6289,38
6290,24
6291,23
6292,26
6293,18
6294,23
6295,67
6296,176
6297,10
6298,162
6299,116
6300,793
6301,377
6302,156
6303,68
6304,191
6305,69
6306,565
6307,359
6308,53
6309,67
6310,49
6311,62
6312,133
6313,26
6314,77
6315,91
6316,757
6317,107
6318,99
6319,81
6320,396
6321,399
6322,385
6323,127
6324,494
6325,162
6326,1188
6327,215
6328,221
6329,456
6330,586
6331,305
6332,291
6333,142
6334,82
6335,110
6336,118
6337,25
6338,212
6339,178
6340,128
6341,69
6342,291
6343,163
6344,409
6345,188
6346,520
6347,233
6348,327
6349,161
6350,445
6351,581
6352,237
6353,365
6354,220
6355,116
6356,247
6357,109
6358,180
6359,89
6360,42
6361,109
6362,140
6363,37
6364,214
6365,114
6366,515
6367,272
6368,1071
6369,205
6370,287
6371,110
6372,384
6373,253
6374,249
6375,142
6376,153
6377,216
6378,457
6379,59
6380,78
6381,325
6382,23
6383,89
6384,22
6385,4
6386,96
6387,38
6388,78
6389,60
6390,140
6391,14
6392,142
6393,67
6394,149
6395,102
6396,115
6397,22
6398,36
6399,18
6400,27
6401,59
6402,37
6403,16
6404,398
6405,85
6406,126
6407,175
6408,252
6409,395
6410,600
6411,179
6412,388
6413,96
6414,798
6415,277
6416,350
6417,458
6418,449
6419,199
6420,285
6421,148
6422,129
6423,98
6424,113
6425,45
6426,401
6427,140
6428,134
6429,38
6430,461
6431,797
6432,1122
6433,227
6434,504
6435,240
6436,1343
6437,467
6438,490
6439,816
6440,845
6441,420
6442,458
6443,295
6444,178
6445,120
6446,163
6447,62
6448,5
6449,21
6450,73
6451,16
6452,84
6453,34
6454,144
6455,166
6456,30
6457,20
6458,48
6459,22
6460,356
6461,116
6462,20
6463,16
6464,25
6465,17
6466,46
6467,17
6468,38
6469,19
6470,17
6471,45
6472,69
6473,12
6474,82
6475,20
6476,239
6477,119
6478,567
6479,103
6480,67
6481,47
6482,385
6483,197
6484,40
6485,82
6486,108
6487,47
6488,29
6489,35
6490,73
6491,24
6492,66
6493,139
6494,78
6495,33
6496,237
6497,153
6498,170
6499,67
6500,186
6501,77
6502,241
6503,108
6504,192
6505,211
6506,206
6507,101
6508,173
6509,74
6510,75
6511,101
6512,70
6513,83
6514,88
6515,283
6516,51
6517,26
6518,237
6519,236
6520,645
6521,234
6522,626
6523,511
6524,449
6525,167
6526,299
6527,618
6528,284
6529,179
6530,294
6531,138
6532,195
6533,93
6534,199
6535,278
6536,138
6537,123
6538,286
6539,10
6540,390
6541,120
6542,512
6543,180
6544,66
6545,41
6546,223
6547,119
6548,405
6549,285
6550,114
6551,36
6552,187
6553,161
6554,50
6555,20
6556,300
6557,52
6558,100
6559,116
6560,60
6561,47
6562,178
6563,145
6564,230
6565,91
6566,1909
6567,138
6568,326
6569,142
6570,184
6571,243
6572,386
6573,259
6574,240
6575,184
6576,227
6577,124
6578,82
6579,97
6580,227
6581,239
6582,111
6583,106
6584,415
6585,323
6586,534
6587,152
6588,1888
6589,258
6590,823
6591,244
6592,407
6593,529
6594,709
6595,577
6596,339
6597,334
6598,338
6599,161
6600,198
6601,156
6602,117
6603,21
6604,54
6605,197
6606,67
6607,92
6608,226
6609,122
6610,381
6611,22
6612,214
6613,43
6614,258
6615,218
6616,247
6617,92
6618,32
6619,56
6620,162
6621,17
6622,53
6623,115
6624,114
6625,111
6626,92
6627,114
6628,153
6629,164
6630,538
6631,180
6632,1712
6633,147
6634,432
6635,137
6636,552
6637,287
6638,482
6639,259
6640,216
6641,291
6642,204
6643,67
6644,89
6645,68
6646,54
6647,58
6648,83
6649,40
6650,135
6651,306
6652,290
6653,121
6654,260
6655,14
6656,192
6657,26
6658,239
6659,280
6660,143
6661,48
6662,85
6663,19
6664,47
6665,15
6666,46
6667,89
6668,43
6669,65
6670,102
6671,3
6672,124
6673,333
6674,348
6675,86
6676,236
6677,64
6678,108
6679,66
6680,263
6681,248
6682,123
6683,79
6684,104
6685,53
6686,27
6687,46
6688,47
6689,80
6690,21
6691,312
6692,83
6693,4
6694,260
6695,119
6696,145
6697,111
6698,276
6699,90
6700,52
6701,127
6702,158
6703,206
6704,144
6705,160
6706,403
6707,74
6708,55
6709,130
6710,120
6711,18
6712,65
6713,67
6714,63
6715,68
6716,350
6717,176
6718,448
6719,107
6720,954
6721,159
6722,392
6723,218
6724,390
6725,382
6726,308
6727,174
6728,197
6729,200
6730,230
6731,87
6732,94
6733,58
6734,18
6735,76
6736,88
6737,19
6738,213
6739,50
6740,198
6741,145
6742,150
6743,72
6744,104
6745,52
6746,249
6747,137
6748,74
6749,39
6750,121
6751,30
6752,64
6753,55
6754,111
6755,37
6756,32
6757,61
6758,43
6759,4
6760,77
6761,82
6762,64
6763,31
6764,128
6765,35
6766,73
6767,72
6768,61
6769,53
6770,83
6771,68
6772,91
6773,44
6774,29
6775,24
6776,26
6777,19
6778,24
6779,58
6780,191
6781,10
6782,170
6783,120
6784,779
6785,406
6786,188
6787,74
6788,188
6789,74
6790,617
6791,353
6792,52
6793,63
6794,52
6795,67
6796,158
6797,25
6798,80
6799,103
6800,785
6801,129
6802,118
6803,100
6804,430
6805,440
6806,431
6807,162
6808,580
6809,181
6810,1162
6811,259
6812,261
6813,496
6814,619
6815,339
6816,325
6817,164
6818,103
6819,124
6820,143
6821,26
6822,168
6823,156
6824,111
6825,58
6826,225
6827,146
6828,390
6829,152
6830,421
6831,214
6832,316
6833,129
6834,391
6835,545
6836,189
6837,356
6838,171
6839,119
6840,199
6841,96
6842,160
6843,94
6844,33
6845,102
6846,122
6847,34
6848,184
6849,101
6850,479
6851,234
6852,920
6853,198
6854,284
6855,100
6856,341
6857,274
6858,196
6859,145
6860,143
6861,223
6862,380
6863,51
6864,74
6865,297
6866,22
6867,85
6868,23
6869,4
6870,84
6871,39
6872,78
6873,53
6874,137
6875,20
6876,152
6877,61
6878,147
6879,99
6880,108
6881,27
6882,33
6883,25
6884,28
6885,59
6886,36
6887,26
6888,326
6889,75
6890,108
6891,148
6892,222
6893,365
6894,598
6895,149
6896,332
6897,96
6898,781
6899,241
6900,306
6901,436
6902,396
6903,200
6904,250
6905,145
6906,118
6907,86
6908,101
6909,47
6910,351
6911,121
6912,114
6913,31
6914,421
6915,779
6916,1053
6917,198
6918,464
6919,213
6920,1293
6921,412
6922,474
6923,811
6924,781
6925,403
6926,400
6927,296
6928,159
6929,104
6930,160
6931,67
6932,5
6933,20
6934,69
6935,14
6936,72
6937,30
6938,143
6939,152
6940,24
6941,18
6942,49
6943,20
6944,352
6945,115
6946,17
6947,17
6948,22
6949,19
6950,40
6951,16
6952,40
6953,22
6954,12
6955,40
6956,61
6957,11
6958,65
6959,15
6960,242
6961,100
6962,474
6963,97
6964,64
6965,39
6966,334
6967,202
6968,33
6969,74
6970,95
6971,44
6972,24
6973,29
6974,69
6975,24
6976,50
6977,144
6978,69
6979,36
6980,211
6981,156
6982,172
6983,53
6984,170
6985,72
6986,271
6987,91
6988,197
6989,251
6990,191
6991,109
6992,155
6993,83
6994,57
6995,98
6996,67
6997,92
6998,71
6999,261
7000,47
7001,22
7002,222
7003,230
7004,638
7005,209
7006,583
7007,458
7008,435
7009,156
7010,281
7011,615
7012,257
7013,182
7014,258
7015,138
7016,177
7017,83
7018,198
7019,271
7020,119
7021,108
7022,249
7023,7
7024,314
7025,108
7026,488
7027,144
7028,54
7029,42
7030,223
7031,102
7032,338
7033,269
7034,94
7035,34
7036,155
7037,149
7038,40
7039,18
7040,277
7041,50
7042,82
7043,112
7044,51
7045,49
7046,154
7047,137
7048,225
7049,76
7050,1581
7051,131
7052,332
7053,118
7054,164
7055,241
7056,355
7057,256
7058,217
7059,195
7060,197
7061,120
7062,74
7063,103
7064,175
7065,214
7066,90
7067,89
7068,344
7069,315
7070,467
7071,122
7072,1573
7073,241
7074,769
7075,210
7076,346
7077,513
7078,621
7079,532
7080,272
7081,351
7082,281
7083,148
7084,183
7085,171
7086,84
7087,17
7088,48
7089,169
7090,53
7091,83
7092,204
7093,95
7094,322
7095,23
7096,200
7097,36
7098,228
7099,210
7100,203
7101,84
7102,22
7103,63
7104,129
7105,16
7106,49
7107,103
7108,96
7109,98
7110,82
7111,105
7112,136
7113,143
7114,534
7115,148
7116,1501
7117,137
7118,436
7119,109
7120,533
7121,274
7122,415
7123,245
7124,191
7125,293
7126,179
7127,60
7128,80
7129,78
7130,44
7131,56
7132,73
7133,33
7134,109
7135,277
7136,278
7137,103
7138,219
7139,15
7140,199
7141,21
7142,213
7143,264
7144,125
7145,47
7146,71
7147,20
7148,37
7149,14
7150,43
7151,85
7152,37
7153,60
7154,90
7155,3
7156,110
7157,325
7158,350
7159,77
7160,211
7161,60
7162,117
7163,60
7164,256
7165,254
7166,105
7167,79
7168,91
7169,57
7170,23
7171,42
7172,47
7173,92
7174,15
7175,295
7176,66
7177,239
7178,109
7179,131
7180,96
7181,244
7182,79
7183,48
7184,115
7185,149
7186,207
7187,137
7188,151
7189,382
7190,64
7191,51
7192,118
7193,112
7194,17
7195,70
7196,60
7197,56
7198,53
7199,351
7200,169
7201,487
7202,104
7203,875
7204,140
7205,405
7206,210
7207,398
7208,395
7209,311
7210,174
7211,183
7212,196
7213,245
7214,84
7215,86
7216,53
7217,16
7218,13
7219,68
7220,78
7221,201
7222,42
7223,186
7224,140
7225,134
7226,60
7227,98
7228,45
7229,248
7230,134
7231,67
7232,35
7233,107
7234,30
7235,56
7236,53
7237,105
7238,35
7239,29
7240,53
7241,38
7242,4
7243,77
7244,74
7245,58
7246,29
7247,108
7248,32
7249,68
7250,64
7251,58
7252,50
7253,78
7254,58
7255,83
7256,41
7257,26
7258,22
7259,23
7260,18
7261,21
7262,52
7263,169
7264,8
7265,155
7266,107
7267,729
7268,391
7269,155
7270,59
7271,183
7272,69
7273,594
7274,331
7275,54
7276,57
7277,48
7278,56
7279,144
7280,24
7281,79
7282,92
7283,682
7284,107
7285,104
7286,82
7287,390
7288,426
7289,409
7290,141
7291,527
7292,151
7293,1077
7294,239
7295,248
7296,476
7297,609
7298,309
7299,290
7300,141
7301,99
7302,109
7303,128
7304,24
