id,forecastVolum
5694,25
5695,45
5696,25
5697,66
5698,102
5699,55
5700,98
5701,152
5702,1
5703,1
5704,168
5705,579
5706,565
5707,134
5708,314
5709,106
5710,176
5711,106
5712,387
5713,482
5714,156
5715,140
5716,148
5717,71
5718,30
5719,73
5720,77
5721,108
5722,26
5723,589
5724,117
5725,2
5726,2
5727,482
5728,227
5729,240
5730,157
5731,481
5732,162
5733,84
5734,229
5735,269
5736,435
5737,263
5738,345
5739,812
5740,121
5741,70
5742,281
5743,256
5744,25
5745,98
5746,96
5747,79
5748,88
5749,629
5750,313
5751,708
5752,159
5753,1885
5754,297
5755,725
5756,360
5757,654
5758,824
5759,504
5760,338
5761,337
5762,384
5763,294
5764,176
5765,159
5766,85
5767,19
5768,124
5769,136
5770,20
5771,308
5772,83
5773,305
5774,242
5775,219
5776,127
5777,189
5778,83
5779,430
5780,264
5781,104
5782,65
5783,237
5784,45
5785,91
5786,98
5787,238
5788,49
5789,31
5790,101
5791,49
5792,2
5793,153
5794,144
5795,83
5796,38
5797,205
5798,59
5799,106
5800,110
5801,84
5802,79
5803,123
5804,124
5805,155
5806,60
5807,30
5808,32
5809,40
5810,19
5811,27
5812,97
5813,297
5814,12
5815,243
5816,197
5817,1431
5818,676
5819,277
5820,121
5821,290
5822,123
5823,1012
5824,658
5825,71
5826,117
5827,87
5828,88
5829,210
5830,46
5831,151
5832,140
5833,1839
5834,228
5835,175
5836,205
5837,924
5838,977
5839,789
5840,263
5841,1242
5842,389
5843,2440
5844,420
5845,480
5846,1099
5847,1351
5848,671
5849,648
5850,315
5851,177
5852,234
5853,251
5854,45
5855,269
5856,253
5857,150
5858,82
5859,415
5860,200
5861,570
5862,223
5863,670
5864,340
5865,488
5866,192
5867,686
5868,1116
5869,343
5870,600
5871,268
5872,140
5873,301
5874,164
5875,273
5876,116
5877,44
5878,127
5879,143
5880,44
5881,191
5882,111
5883,494
5884,264
5885,1193
5886,227
5887,318
5888,119
5889,369
5890,277
5891,239
5892,167
5893,162
5894,256
5895,488
5896,72
5897,95
5898,348
5899,17
5900,102
5901,20
5902,3
5903,90
5904,34
5905,77
5906,64
5907,138
5908,17
5909,160
5910,61
5911,138
5912,106
5913,107
5914,21
5915,32
5916,16
5917,21
5918,68
5919,41
5920,15
5921,427
5922,92
5923,130
5924,189
5925,287
5926,489
5927,739
5928,176
5929,435
5930,117
5931,1179
5932,292
5933,390
5934,601
5935,546
5936,245
5937,313
5938,145
5939,126
5940,114
5941,121
5942,45
5943,465
5944,155
5945,142
5946,42
5947,651
5948,1206
5949,1621
5950,258
5951,676
5952,275
5953,2340
5954,585
5955,645
5956,1261
5957,1319
5958,565
5959,587
5960,384
5961,198
5962,153
5963,194
5964,66
5965,2
5966,27
5967,81
5968,20
5969,90
5970,36
5971,157
5972,200
5973,24
5974,26
5975,60
5976,22
5977,444
5978,131
5979,24
5980,20
5981,27
5982,21
5983,48
5984,22
5985,55
5986,23
5987,12
5988,55
5989,86
5990,12
5991,104
5992,20
5993,289
5994,135
5995,527
5996,139
5997,85
5998,49
5999,561
6000,256
6001,45
6002,96
6003,133
6004,56
6005,29
6006,44
6007,100
6008,31
6009,50
6010,137
6011,75
6012,31
6013,204
6014,133
6015,131
6016,55
6017,168
6018,83
6019,247
6020,91
6021,149
6022,199
6023,174
6024,111
6025,161
6026,82
6027,61
6028,117
6029,76
6030,86
6031,84
6032,374
6033,60
6034,28
6035,290
6036,323
6037,859
6038,280
6039,715
6040,650
6041,650
6042,205
6043,342
6044,1164
6045,301
6046,233
6047,366
6048,176
6049,213
6050,132
6051,285
6052,341
6053,145
6054,145
6055,342
6056,7
6057,420
6058,123
6059,637
6060,208
6061,70
6062,49
6063,262
6064,115
6065,494
6066,343
6067,117
6068,39
6069,205
6070,192
6071,48
6072,24
6073,377
6074,63
6075,81
6076,119
6077,59
6078,49
6079,151
6080,130
6081,189
6082,82
6083,1910
6084,124
6085,321
6086,116
6087,153
6088,213
6089,354
6090,231
6091,195
6092,172
6093,180
6094,122
6095,79
6096,92
6097,279
6098,320
6099,131
6100,170
6101,539
6102,438
6103,739
6104,200
6105,2943
6106,380
6107,1359
6108,325
6109,509
6110,846
6111,1174
6112,923
6113,435
6114,555
6115,429
6116,246
6117,295
6118,228
6119,86
6120,17
6121,46
6122,202
6123,50
6124,76
6125,211
6126,111
6127,335
6128,21
6129,213
6130,31
6131,255
6132,226
6133,242
6134,84
6135,25
6136,60
6137,136
6138,21
6139,52
6140,103
6141,138
6142,143
6143,111
6144,153
6145,182
6146,189
6147,663
6148,205
6149,2356
6150,192
6151,594
6152,153
6153,677
6154,359
6155,631
6156,333
6157,265
6158,372
6159,229
6160,106
6161,125
6162,90
6163,53
6164,67
6165,83
6166,41
6167,140
6168,345
6169,315
6170,127
6171,259
6172,16
6173,214
6174,24
6175,227
6176,323
6177,153
6178,54
6179,88
6180,22
6181,42
6182,20
6183,61
6184,91
6185,39
6186,79
6187,114
6188,122
6189,341
6190,334
6191,85
6192,218
6193,69
6194,149
6195,62
6196,310
6197,272
6198,116
6199,90
6200,91
6201,64
6202,29
6203,58
6204,53
6205,79
6206,20
6207,411
6208,85
6209,2
6210,309
6211,136
6212,155
6213,117
6214,283
6215,116
6216,62
6217,127
6218,169
6219,242
6220,159
6221,201
6222,462
6223,83
6224,55
6225,166
6226,154
6227,22
6228,64
6229,76
6230,62
6231,72
6232,409
6233,188
6234,487
6235,103
6236,1089
6237,189
6238,527
6239,212
6240,442
6241,452
6242,400
6243,197
6244,197
6245,272
6246,249
6247,109
6248,97
6249,72
6250,14
6251,93
6252,98
6253,17
6254,239
6255,55
6256,215
6257,172
6258,144
6259,82
6260,114
6261,53
6262,306
6263,160
6264,75
6265,41
6266,128
6267,35
6268,73
6269,76
6270,141
6271,40
6272,25
6273,76
6274,43
6275,2
6276,96
6277,94
6278,66
6279,33
6280,108
6281,43
6282,77
6283,70
6284,63
6285,58
6286,86
6287,70
6288,91
6289,45
6290,24
6291,23
6292,33
6293,20
6294,23
6295,73
6296,226
6297,17
6298,178
6299,126
6300,819
6301,495
6302,199
6303,86
6304,237
6305,89
6306,686
6307,402
6308,63
6309,81
6310,62
6311,78
6312,165
6313,37
6314,106
6315,127
6316,1409
6317,166
6318,139
6319,128
6320,740
6321,760
6322,672
6323,216
6324,971
6325,259
6326,2279
6327,325
6328,364
6329,874
6330,1176
6331,477
6332,456
6333,237
6334,119
6335,161
6336,182
6337,41
6338,359
6339,332
6340,204
6341,115
6342,502
6343,280
6344,708
6345,321
6346,878
6347,454
6348,635
6349,273
6350,807
6351,1147
6352,433
6353,664
6354,370
6355,201
6356,388
6357,225
6358,354
6359,155
6360,54
6361,151
6362,179
6363,54
6364,258
6365,133
6366,614
6367,355
6368,1607
6369,306
6370,389
6371,149
6372,496
6373,377
6374,314
6375,224
6376,215
6377,334
6378,553
6379,84
6380,110
6381,451
6382,22
6383,112
6384,23
6385,2
6386,109
6387,38
6388,93
6389,62
6390,177
6391,21
6392,183
6393,68
6394,166
6395,129
6396,130
6397,25
6398,38
6399,21
6400,26
6401,72
6402,46
6403,19
6404,616
6405,125
6406,174
6407,285
6408,413
6409,651
6410,1044
6411,263
6412,659
6413,161
6414,1481
6415,428
6416,578
6417,840
6418,737
6419,355
6420,490
6421,219
6422,187
6423,152
6424,169
6425,64
6426,672
6427,232
6428,213
6429,55
6430,827
6431,1540
6432,2099
6433,343
6434,955
6435,400
6436,2549
6437,790
6438,857
6439,1557
6440,1589
6441,748
6442,812
6443,520
6444,294
6445,208
6446,255
6447,93
6448,3
6449,27
6450,94
6451,22
6452,107
6453,42
6454,188
6455,231
6456,33
6457,30
6458,68
6459,25
6460,465
6461,156
6462,29
6463,24
6464,32
6465,23
6466,56
6467,23
6468,60
6469,24
6470,16
6471,61
6472,98
6473,15
6474,113
6475,20
6476,290
6477,158
6478,753
6479,172
6480,99
6481,58
6482,574
6483,285
6484,57
6485,115
6486,150
6487,67
6488,33
6489,52
6490,110
6491,31
6492,74
6493,164
6494,107
6495,45
6496,244
6497,163
6498,197
6499,88
6500,244
6501,130
6502,326
6503,135
6504,216
6505,262
6506,253
6507,148
6508,215
6509,121
6510,89
6511,142
6512,116
6513,119
6514,106
6515,398
6516,71
6517,33
6518,308
6519,338
6520,912
6521,336
6522,945
6523,797
6524,684
6525,224
6526,435
6527,1056
6528,363
6529,239
6530,377
6531,219
6532,259
6533,142
6534,314
6535,408
6536,201
6537,194
6538,388
6539,7
6540,500
6541,162
6542,677
6543,263
6544,88
6545,64
6546,329
6547,164
6548,563
6549,389
6550,161
6551,54
6552,262
6553,256
6554,59
6555,30
6556,404
6557,77
6558,113
6559,166
6560,71
6561,65
6562,219
6563,186
6564,297
6565,115
6566,2951
6567,187
6568,490
6569,168
6570,235
6571,317
6572,549
6573,332
6574,317
6575,274
6576,281
6577,167
6578,118
6579,123
6580,377
6581,479
6582,175
6583,205
6584,756
6585,642
6586,1067
6587,272
6588,3660
6589,533
6590,1878
6591,462
6592,742
6593,1192
6594,1603
6595,1271
6596,633
6597,789
6598,608
6599,339
6600,398
6601,308
6602,110
6603,19
6604,59
6605,256
6606,67
6607,104
6608,267
6609,137
6610,467
6611,26
6612,275
6613,37
6614,318
6615,287
6616,306
6617,116
6618,34
6619,73
6620,170
6621,24
6622,68
6623,132
6624,161
6625,174
6626,139
6627,190
6628,229
6629,258
6630,854
6631,275
6632,3136
6633,265
6634,745
6635,205
6636,839
6637,472
6638,797
6639,427
6640,344
6641,494
6642,297
6643,125
6644,150
6645,111
6646,70
6647,87
6648,107
6649,50
6650,171
6651,417
6652,377
6653,160
6654,352
6655,21
6656,293
6657,30
6658,311
6659,379
6660,193
6661,71
6662,108
6663,25
6664,53
6665,23
6666,68
6667,108
6668,48
6669,90
6670,122
6671,2
6672,138
6673,405
6674,364
6675,107
6676,285
6677,79
6678,157
6679,76
6680,337
6681,296
6682,138
6683,96
6684,124
6685,72
6686,32
6687,63
6688,62
6689,94
6690,22
6691,542
6692,118
6693,2
6694,398
6695,180
6696,222
6697,152
6698,437
6699,160
6700,79
6701,182
6702,247
6703,334
6704,228
6705,283
6706,621
6707,118
6708,69
6709,238
6710,222
6711,26
6712,75
6713,85
6714,74
6715,78
6716,398
6717,240
6718,527
6719,112
6720,1323
6721,235
6722,565
6723,255
6724,511
6725,520
6726,464
6727,250
6728,269
6729,307
6730,282
6731,116
6732,114
6733,84
6734,19
6735,105
6736,116
6737,20
6738,274
6739,59
6740,231
6741,204
6742,198
6743,102
6744,138
6745,65
6746,330
6747,182
6748,92
6749,50
6750,160
6751,39
6752,81
6753,84
6754,169
6755,45
6756,28
6757,84
6758,43
6759,2
6760,101
6761,95
6762,72
6763,33
6764,135
6765,49
6766,89
6767,74
6768,72
6769,66
6770,100
6771,75
6772,102
6773,55
6774,30
6775,26
6776,32
6777,23
6778,24
6779,81
6780,234
6781,14
6782,209
6783,147
6784,990
6785,511
6786,238
6787,106
6788,267
6789,104
6790,759
6791,482
6792,71
6793,97
6794,74
6795,89
6796,198
6797,37
6798,114
6799,141
6800,1554
6801,254
6802,182
6803,199
6804,856
6805,919
6806,852
6807,304
6808,1214
6809,354
6810,2314
6811,460
6812,505
6813,1082
6814,1304
6815,662
6816,605
6817,328
6818,177
6819,239
6820,274
6821,48
6822,327
6823,300
6824,189
6825,95
6826,437
6827,273
6828,685
6829,312
6830,857
6831,387
6832,554
6833,265
6834,854
6835,1007
6836,421
6837,593
6838,331
6839,188
6840,377
6841,206
6842,336
6843,146
6844,43
6845,128
6846,163
6847,42
6848,222
6849,116
6850,560
6851,325
6852,1513
6853,250
6854,350
6855,125
6856,490
6857,352
6858,274
6859,184
6860,186
6861,287
6862,572
6863,71
6864,95
6865,412
6866,33
6867,103
6868,38
6869,3
6870,113
6871,55
6872,101
6873,79
6874,180
6875,28
6876,197
6877,76
6878,190
6879,130
6880,130
6881,38
6882,48
6883,33
6884,44
6885,83
6886,46
6887,30
6888,551
6889,107
6890,157
6891,228
6892,400
6893,621
6894,996
6895,241
6896,635
6897,136
6898,1340
6899,403
6900,579
6901,812
6902,735
6903,328
6904,432
6905,194
6906,175
6907,130
6908,151
6909,55
6910,626
6911,188
6912,176
6913,41
6914,793
6915,1451
6916,1811
6917,325
6918,929
6919,333
6920,2281
6921,758
6922,896
6923,1550
6924,1538
6925,697
6926,774
6927,467
6928,262
6929,161
6930,226
6931,77
6932,2
6933,25
6934,85
6935,17
6936,95
6937,38
6938,176
6939,209
6940,25
6941,25
6942,59
6943,22
6944,470
6945,142
6946,25
6947,22
6948,28
6949,23
6950,52
6951,22
6952,51
6953,24
6954,16
6955,52
6956,84
6957,12
6958,88
6959,18
6960,287
6961,138
6962,651
6963,141
6964,84
6965,50
6966,528
6967,262
6968,50
6969,93
6970,125
6971,55
6972,26
6973,44
6974,88
6975,23
6976,82
6977,191
6978,116
6979,53
6980,263
6981,190
6982,224
6983,115
6984,245
6985,111
6986,333
6987,118
6988,247
6989,289
6990,277
6991,151
6992,223
6993,116
6994,97
6995,152
6996,117
6997,118
6998,90
6999,366
7000,73
7001,26
7002,304
7003,330
7004,856
7005,330
7006,824
7007,611
7008,586
7009,207
7010,448
7011,909
7012,347
7013,229
7014,360
7015,193
7016,243
7017,126
7018,297
7019,376
7020,165
7021,164
7022,347
7023,5
7024,419
7025,136
7026,656
7027,219
7028,71
7029,50
7030,282
7031,140
7032,507
7033,342
7034,142
7035,43
7036,220
7037,213
7038,49
7039,23
7040,368
7041,57
7042,103
7043,152
7044,68
7045,56
7046,203
7047,172
7048,282
7049,112
7050,2866
7051,160
7052,469
7053,151
7054,228
7055,309
7056,507
7057,315
7058,299
7059,263
7060,286
7061,171
7062,108
7063,117
7064,330
7065,395
7066,166
7067,153
7068,692
7069,559
7070,997
7071,255
7072,3355
7073,433
7074,1722
7075,395
7076,725
7077,1138
7078,1412
7079,1090
7080,530
7081,729
7082,556
7083,309
7084,363
7085,279
7086,101
7087,20
7088,56
7089,203
7090,59
7091,95
7092,249
7093,132
7094,435
7095,23
7096,260
7097,36
7098,295
7099,258
7100,280
7101,99
7102,33
7103,69
7104,181
7105,22
7106,60
7107,120
7108,136
7109,150
7110,122
7111,144
7112,195
7113,208
7114,738
7115,236
7116,2819
7117,215
7118,658
7119,165
7120,828
7121,409
7122,699
7123,345
7124,276
7125,414
7126,266
7127,108
7128,126
7129,108
7130,60
7131,71
7132,87
7133,39
7134,148
7135,335
7136,327
7137,138
7138,288
7139,18
7140,256
7141,24
7142,288
7143,330
7144,176
7145,62
7146,89
7147,22
7148,47
7149,19
7150,55
7151,94
7152,36
7153,67
7154,91
7155,2
7156,112
7157,344
7158,362
7159,85
7160,242
7161,63
7162,132
7163,64
7164,312
7165,275
7166,120
7167,76
7168,101
7169,61
7170,26
7171,50
7172,51
7173,73
7174,18
7175,488
7176,106
7177,366
7178,161
7179,210
7180,129
7181,408
7182,125
7183,72
7184,161
7185,242
7186,328
7187,208
7188,253
7189,557
7190,105
7191,66
7192,196
7193,195
7194,26
7195,95
7196,76
7197,71
7198,60
7199,373
7200,212
7201,532
7202,106
7203,1113
7204,179
7205,538
7206,225
7207,500
7208,512
7209,413
7210,224
7211,230
7212,269
7213,274
7214,94
7215,98
7216,75
7217,17
7218,16
7219,83
7220,88
7221,240
7222,49
7223,207
7224,172
7225,168
7226,74
7227,112
7228,55
7229,315
7230,162
7231,74
7232,42
7233,131
7234,35
7235,70
7236,68
7237,137
7238,41
7239,23
7240,60
7241,39
7242,2
7243,79
7244,75
7245,63
7246,27
7247,102
7248,33
7249,71
7250,62
7251,68
7252,54
7253,86
7254,66
7255,84
7256,44
7257,26
7258,21
7259,28
7260,20
7261,20
7262,69
7263,199
7264,12
7265,174
7266,120
7267,911
7268,457
7269,181
7270,81
7271,229
7272,85
7273,721
7274,424
7275,66
7276,81
7277,65
7278,73
7279,164
7280,31
7281,97
7282,119
7283,1283
7284,213
7285,167
7286,149
7287,832
7288,908
7289,909
7290,267
7291,1143
7292,303
7293,2129
7294,440
7295,522
7296,1063
7297,1284
7298,624
7299,549
7300,284
7301,174
7302,206
7303,236
7304,40
